<title>《一念永恆》▷ 第685章 又要見我？</title><br>&emsp;&emsp;第685章 又要見我？<br>
<br>&emsp;&emsp;白小純雖對於十五色的配方，通過逆向推衍掌握，可實際去煉製，還有一些難度，需不斷地熟練纔可。<br>
<br>&emsp;&emsp;好在他的冤魂數量足夠他去揮霍，此刻閉關中，開始一次又一次的煉製，每次失敗後，他都立刻總結經驗，尋找失敗的原因再去化解，如此一來，隨着時間的流逝，他的煉火之法，越來越嫺熟。<br>
<br>&emsp;&emsp;“最多十次，必定可以徹底掌握！”白小純振奮激動，再次取出冤魂煉製時，此刻魁皇城內，因鬼王花開之事，已然四方雲動。<br>
<br>&emsp;&emsp;“鬼王花開！！傳聞這皇族八大秘境中的煉魂壺內，有一朵一代魁皇親自種下的鬼王花，其果實吞下後，可修復神魂，讓自身圓滿，驅除一切隱疾！”<br>
<br>&emsp;&emsp;“此物還有一個作用，可以讓人完美化去全身修爲，重換功法！”<br>
<br>&emsp;&emsp;“這還是其次，我還聽說，這鬼王花的果實，能讓亡魂再生！！”<br>
<br>&emsp;&emsp;一時之間，整個魁皇城沸沸揚揚，各種傳言比比皆是，那些魁皇城內的權貴之輩，紛紛心動，這鬼王花對於巨鬼王有大用，對於他們來說，用處也不小，議論之聲，在一處處奢華的府邸內此起彼伏，可卻沒有輕舉妄動，畢竟這煉魂壺屬於皇族所有，雖有法令說有緣者得之，可具體規則，還需皇宮下達。<br>
<br>&emsp;&emsp;就在魁皇城內衆人討論與等待時，一道法旨，從皇宮內傳出！<br>
<br>&emsp;&emsp;“煉魂壺是我皇族八大秘境之一，此番開啓，遵大天師之意，有緣者得之……但元嬰以上不得入，元嬰以下不可入，唯元嬰境，可入內獲造化！”<br>
<br>&emsp;&emsp;“上至皇族，下至諸侯，任何一方只可派一人前往，不可多出！”<br>
<br>&emsp;&emsp;這道法令傳出後，魁皇城內的權貴們，紛紛心思電轉，對於這個旨意詳細的解讀後，一個個都若有所思，很多人都同一時間，看向遠方巨鬼城所在的方向。<br>
<br>&emsp;&emsp;他們知道這一定不是魁皇下旨，而是大天師之意，可在如今的魁皇城內，大天師的聲音，比魁皇還有威嚴、還要權重。<br>
<br>&emsp;&emsp;不過詭異的，是這些權貴，竟紛紛沉默下來，似乎在等待着什麼。<br>
<br>&emsp;&emsp;很快的，隨着魁皇旨意傳下，此事飛速傳入到了九幽王的耳中，九幽王盤膝坐在九幽城王殿內，其身影魁梧高大，身邊豎着一把巨大的戰斧，此刻看着手中的玉簡，他咧嘴一笑，緩緩擡頭。<br>
<br>&emsp;&emsp;“巨鬼……你想要這朵鬼王話，老夫偏偏不讓你如願！”他與巨鬼王在多年前就不合，若非是有一些原因，使得他無法親自出手，怕是之前巨鬼王衰變虛弱時，他就不是隔空一擊，打開了三大家族的叛亂之膽，而是親自出手了。<br>
<br>&emsp;&emsp;“宣世子周宏，來見本王！”九幽王冷冷一笑，目中露出冷厲，聲音傳出，迴盪四方，更是拿出骨簡，傳音所有與九幽城有關聯的權貴家族，交代一番。<br>
<br>&emsp;&emsp;同一時間，在那鬥勝城內，一處山峰頂部，一個穿着青色長衫的中年男子，揹着手，站在山頂，他的身體看起來不如九幽王魁梧，可他站在那裡，如同這天地內唯一的身影，似乎他身上的威壓，可以壓制蒼穹大地。<br>
<br>&emsp;&emsp;這青衫男子，正是鬥勝王。<br>
<br>&emsp;&emsp;“有意思……這鬼王花已花開四次，之前幾代巨鬼王都陸續成功的獲得了四次，那麼這一次，對這一代的巨鬼王而言最重要了，一旦他獲得，就可形成五行格局，從此其功法的隱患，將徹底抹去，不會再有衰變期！”<br>
<br>&emsp;&emsp;“那麼這一次……無論是誰獲得，都能以此……從巨鬼王那裡，換取足夠的讓巨鬼王肉痛的寶貝……”青衫男子眯起雙眼，腦海裡浮現出巨鬼王的那可煉化萬物爲大藥的丹瓶。<br>
<br>&emsp;&emsp;“易兒，來見我！”青衫男子沉吟後，微微一笑，聲音傳出。<br>
<br>&emsp;&emsp;九幽王，鬥勝王都起了心思，與此同時，靈臨城內，四大天王中的靈臨王，一樣心動，這靈臨王身體肥大，坐在那裡如一座肉山，甚至比當年的張大胖還要誇張。<br>
<br>&emsp;&emsp;可這蠻荒，敢對他露出嘲諷的人，鳳毛麟角，此刻他坐在王殿內，四周環繞大量侍女，手中拿着酒杯，目內卻露出精芒。<br>
<br>&emsp;&emsp;“巨鬼王這一次慘了，估計所有人都想要噁心他，要趁火打劫了……這麼個機會，本王豈能浪費。”靈臨王哈哈一笑，猛的擡頭，向着外面大吼一聲。<br>
<br>&emsp;&emsp;“姍姍，本王的乖女兒，你不是天天找人鬥法麼，父王給你一個機會，去煉魂壺，你打了誰都不要緊，記得把那鬼王花的果實，給你爹我帶回來！”<br>
<br>&emsp;&emsp;隨着話語傳出，這靈臨城內一處別院裡，傳出一聲轟鳴巨響，一道身影驟然飛出，英姿颯爽，可卻戰意騰騰。<br>
<br>&emsp;&emsp;三大天王的舉動，如同風向標，立刻就引起了魁皇城內的連鎖反應。<br>
<br>&emsp;&emsp;很快的，各個權貴的家族內，就有一道道聲音傳出。<br>
<br>&emsp;&emsp;“一家只能派出一人麼？此事或會得罪巨鬼王……罷了，四大天王的紛爭，我周家還是不參與了！”<br>
<br>&emsp;&emsp;“巨鬼王雖是半神，可我李家與九幽王交好……卻是不得不去啊，也罷，我李家麒麟子，正好在這煉魂壺內揚名！”<br>
<br>&emsp;&emsp;“好久沒有這種涉及幾乎大部分家族的爭奪了，小輩元嬰這一代的，趁這個機會，皆能崛起！雖會得罪巨鬼王，但有鬥勝王在，我們也不怕！”<br>
<br>&emsp;&emsp;這一幕幕事情，在蠻荒中很多區域，同時上演，而這一切，更是通過無常公佈置在八方的眼線，快速的將消息傳遞回來後，他面色陰沉，直奔王殿而去。<br>
<br>&emsp;&emsp;不多時，當他離開後，王殿內傳出巨鬼王的一聲怒吼，巨鬼王喘息呼呼，走下王椅，眼中寒光濃郁，實際上不用無常公的密報，他就可以猜出，這鬼王花的出現，必定引動風雲。<br>
<br>&emsp;&emsp;實際上，他衰變期結束，重回巨鬼城後，就始終在心中掛念煉魂壺，算算時間，他知道那朵鬼王花，應該快要第五次開花了。<br>
<br>&emsp;&emsp;所以他讓無常公去安排，無論是盯着其他幾個天王，還是去找大天師溝通，試圖讓大天師同意，將這一次煉魂壺的名額，只給巨鬼城。<br>
<br>&emsp;&emsp;可顯然，大天師對此拒絕，哪怕巨鬼王以人情去換，也是如此，顯然這裡面不無敲打之意，這就讓他內心怒意瀰漫，但卻沒有什麼辦法，實在是那手段高超，挾天子以令諸侯的大天師，讓他極爲忌憚。<br>
<br>&emsp;&emsp;“都知道這鬼王花對我極爲重要，這三個老不死的要打劫我？！更是明面上壓制我的勢力，使與我巨鬼城交好的勢力退出這一次爭奪！”<br>
<br>&emsp;&emsp;“哼，三王聯手還是其次，大天師的態度纔是重點……”巨鬼王咬牙，可那煉魂壺他去不了，與大天師的命令無關，那煉魂壺特殊，天人以及半神，根本就進不去。<br>
<br>&emsp;&emsp;“不過，你們真的以爲，本王沒有準備麼！”巨鬼王冷哼一聲，腦瞬間就浮現出了一個人……想到此人，巨鬼王忽然笑了。<br>
<br>&emsp;&emsp;“這個小滑頭，也該讓他吃點苦頭了，本王的腦袋，可不能白白被拍。”想到這裡，巨鬼王立刻傳下王旨。<br>
<br>&emsp;&emsp;“召白浩，讓他速來見本王！”<br>
<br>&emsp;&emsp;巨鬼王的召見之令傳出時，白小純在其閉關的密室內，正煉製十五色火，他已失敗了十多次，此刻雙目內帶着執着，全神貫注，操控手中的火焰，吞噬四周的冤魂。<br>
<br>&emsp;&emsp;不敢有絲毫的放鬆，直至火海爆發，那些冤魂都被融入後，白小純雙眼赤紅，右手猛的一握，轟鳴中，擴散四方的火海，瞬間凝聚，似被他一掌握住！<br>
<br>&emsp;&emsp;激動中，白小純深吸口氣，慢慢鬆開手掌，看着此刻在掌心內的一團燃燒的火焰，他的臉上露出笑容，很快就大笑起來。<br>
<br>&emsp;&emsp;“終於……成功了！！”<br>
<br>&emsp;&emsp;那團火焰，閃動十五色的火光，蘊含了某種天地之意，正是……十五色火！<br>
<br>&emsp;&emsp;將這團火煉製出來，也就代表着白小純不再是黃品煉魂師，而是……玄品！！<br>
<br>&emsp;&emsp;整個蠻荒，玄品煉魂師，不說鳳毛麟角，可也不過百人而已，眼下，白小純憑着他自己的不斷研究推衍，終於晉升到了這一個層次中。<br>
<br>&emsp;&emsp;正得意時，忽然的，從他閉關之地外，有聲音急促傳來。<br>
<br>&emsp;&emsp;“大總管，王爺召見，讓您速去！”<br>
<br>&emsp;&emsp;白小純一愣，有些詫異，琢磨着爲何王爺每次找自己，都是自己正打算出關的時候……<br>
<br>&emsp;&emsp;“不對啊，莫非他能看到我？！”白小純立刻就緊張着慌，懷疑的看向四周，趕緊將手中的十五色火收起，表情變化一番，又覺得此事不大可能。<br>
<br>&emsp;&emsp;帶着遲疑，慢吞吞的走出閉關之地後，白小純立刻就看到在外面，有兩個侍衛，正恭敬的向着自己拜見。<br>
<br>&emsp;&emsp;“王爺找本總管什麼事？”白小純看了看那侍衛，看似隨意的問了一句。<br>
<br>&emsp;&emsp;這兩個侍衛遲疑，知道白小純權勢蓋天，不敢得罪，於是低聲解釋了一下他們所知道的關於鬼王花的事情，猜測或許與此有關。<br>
<br>&emsp;&emsp;白小純一聽，立刻就吸了口氣，心裡一陣哆嗦。<br>
<br>&emsp;&emsp;“整個蠻荒的元嬰天驕豪雄都會去？太危險了啊……”想到這裡，白小純忽然面色大變，直接就噴出一大口鮮血，退後幾步，哀聲傳出。<br>
<br>&emsp;&emsp;“我修煉出了岔子，你們去回稟王爺，就說容我先閉關半載調理一番……”說着，白小純趕緊退回到閉關之地，砰的一聲，大門緊閉。<br>
<br>&emsp;&emsp;這一瞬變化太快，那兩個侍衛頓時傻眼……<br>
<br>&emsp;&emsp;(本章完)<br>
