<title>《一念永恆》▷ 第7章 龜紋認主</title><br><p>&emsp;&emsp;第7章 龜紋認主</p>
<br><p>&emsp;&emsp;接下來的日子，張大胖等人看向白小純的草屋時，一個個都隨時留意，自從白小純修爲突破到了凝氣第二層，外出一番自言自語後，他在屋舍內的修行，又持續起來。</p>
<br><p>&emsp;&emsp;屋舍內，白小純擦去額頭的汗，光着身子，忍着劇痛咬牙切齒的努力去擺出第三幅圖的動作。</p>
<br><p>&emsp;&emsp;體內的氣脈已不再是溪流，而是快要成爲了一條小河，在他的身體裡遊走，每遊走一個周天，他的身體就會傳出咔咔之聲，原本圓圓的身體，此刻已徹底的瘦了下來，甚至比剛來到火竈房時還要瘦了一圈。</p>
<br><p>&emsp;&emsp;但卻有陣陣力勁，似在他的身體內蘊藏，隨着修行的堅持，他乾瘦的身體彷彿全身皮肉都在微微跳動，甚至仔細去聽，隱隱可以聽到他心臟的怦怦聲迴盪屋舍。</p>
<br><p>&emsp;&emsp;越來越多的靈壓，在他體內不斷地凝聚，這種每時每刻都在強大的感覺，讓白小純動力更多，直至又過去了數日，白小純全身猛地刺痛，這種刺痛比以往要劇烈了太多太多，讓他不得不放棄。</p>
<br><p>&emsp;&emsp;喘着粗氣，白小純眼睛裡都是血絲，他有種強烈的感覺，自己的身體似乎支撐不住了，雖然在修行時會不斷地自行吸收來自四周的天地靈力，可卻明顯跟隨不上身體的消耗，而火竈房的加餐也看運氣，不是每天都有。</p>
<br><p>&emsp;&emsp;畢竟別人修行這紫氣馭鼎功，大都是數日一次，就算是勤快的，也最多一天一次而已，他這裡沒日沒夜無時無刻的進行，莫說是張大胖等人駭然，即便是宗門的內門弟子若知曉，也都會大吃一驚。</p>
<br><p>&emsp;&emsp;只是修煉到這般程度，白小純覺得還是不安全，他性格一向熱衷穩妥保險，於是將他藏起來的那粒煉靈一次的靈米取出，拿在手裡看了看後，用尋常的鍋將其煮熟，隨着靈氣的散出，他沒有遲疑，立刻大口吞下。</p>
<br><p>&emsp;&emsp;靈米入口即化，形成了濃郁的靈氣，比尋常靈米多了太多倍，完全不是一個層次的磅礴之力，在他體內轟的一聲奔騰開來，白小純趕緊修行，擺出第三幅的圖的樣子，調整呼吸。</p>
<br><p>&emsp;&emsp;就這樣，半個月後的一天深夜，白小純身體猛地一震，睜開眼時，赫然發現自己的修爲，竟不知不覺的突破了凝氣第二層，成爲了凝氣第三層。</p>
<br><p>&emsp;&emsp;這種變化讓白小純立刻狂喜，目中露出振奮，大笑起來，他看着自己的身體，體內的氣脈已徹底從溪流蛻變，成爲了一條小河。</p>
<br><p>&emsp;&emsp;這小河在體內飛速的遊走，速度之快超出了之前太多太多，甚至他只需一個念頭，體內的靈氣就會剎那隨他心意遊走到身體任何位置。</p>
