<title>《一念永恆》▷ 第1273章 肉身太古！</title><br>&emsp;&emsp;第1273章 肉身太古！<br>
<br>&emsp;&emsp;在這永恆仙域內衆生都聽到了鐘鳴，看到了蒼穹上出現的畫面的同時，在這永恆河的盡頭，站在大鐘前的白小純，此刻也心神強烈的震動。<br>
<br>&emsp;&emsp;與聖皇的震撼不同，白小純如今心神掀起的大浪，與其自身有極大關聯，他發現自己隨着九下敲鐘，隨着那一次次的反噬，自己的肉身似乎在承受某種說不清道不明的淬鍊！<br>
<br>&emsp;&emsp;這種淬鍊，就好似自己成爲了一塊鐵，而鐘聲就如同看不見的鐵錘，正在敲打，而那掄起鐵錘的力量，則是來自於他去敲鐘的全力。<br>
<br>&emsp;&emsp;這種感覺很特別，尤其是九下敲鐘之後，白小純身體也都虛弱不少，不死卷的恢復早已爆發到了極致，也正是在這種恢復與消耗中，對於肉身被淬鍊的感覺，才如此明顯。<br>
<br>&emsp;&emsp;“這敲鐘……莫非可以提高我的肉身之力？”白小純呼吸急促，他在修復封印時知曉了不死卷還有更高的層次，明悟了五臟之法，此刻清晰感受到，體內五臟六腑中，似有某種生機正在活躍起來。<br>
<br>&emsp;&emsp;白小純精神一振，他的修爲雖已晉升太古，可肉身之力始終還是天尊層次，始終沒有隨之一起突破，此事白小純也在考慮原因，此刻隨着目光閃動，白小純隱隱覺得自己似乎抓住了某道靈光！<br>
<br>&emsp;&emsp;他沒有遲疑，在永恆仙域衆生矚目，在永恆河盡頭的聖皇目瞪口呆下，白小純深吸口氣，低吼一聲，竟在這本就虛弱中，轟出了第十拳！<br>
<br>&emsp;&emsp;這一拳驚天動地，轟鳴四方，落在了永恆之母光團所在的半透明的大鐘上，頓時就有波紋強烈的擴散開來，更有嗡鳴迴音傳遍四方，來自大鐘的反噬之力，也瞬間爆發，排山倒海一般，順着白小純的手臂，直接轟擊全身。<br>
<br>&emsp;&emsp;白小純身體一顫，體內不死卷的恢復，無法及時修復傷勢，他悶哼一聲，嘴角溢出鮮血，可眼睛卻更爲明亮，身體一晃後，在一旁聖皇的吸氣下，轟出了第十一拳！<br>
<br>&emsp;&emsp;“永恆之母，甦醒!”白小純低吼中，一拳落下，轟鳴八方的同時，他眼睛赤紅，在這身體的極致中，又連續轟出了三拳！<br>
<br>&emsp;&emsp;這最後的三拳，已經是他此刻全部的力量了，隨着落在大鐘上，隨着反噬之力如潮水般一波波的爆發，白小純噴出鮮血，身體也首次的被震動，倒退了數百丈外，再次噴出大口鮮血。<br>
<br>&emsp;&emsp;可他的眼睛卻更亮了，他能感受到，此刻雖虛弱極致，可從五臟內，卻有更多的生機與活躍，好似火山即將爆發般，而這種爆發，如今只差一絲！！<br>
