<br><title>《一念永恆》▷ 第1032章 第一個故人</title><br><br>&emsp;&emsp;第1032章 第一個故人<br>
<br>&emsp;&emsp;寒風與平常沒什麼區別，可如今吹在三人的身上，卻是讓這三個痞漢，瑟瑟發抖，全身上下都被汗水浸透了。<br>
<br>&emsp;&emsp;“仙人……此人一定是仙人！！”孫五哆嗦着，都快哭了，一想到自己居然要打劫一個仙人，他就腦海嗡嗡，只覺得命不久矣。<br>
<br>&emsp;&emsp;“仙人算什麼，前幾年我就看到一個仙人，被人亂刀砍死！”就在孫五顫抖時，他身邊另一個痞漢，或許是有些犯渾，又或者是恐懼害怕到了極致，此刻紅着眼，竟從身後取出一把斧子，低吼中，直奔白小純，狠狠的一斧子砍在白小純的額頭上！<br>
<br>&emsp;&emsp;“既然得罪了仙人，左右都是死，就只能拼了！”這痞漢咆哮中，那斧子在落下的剎那，又是咔的一聲，整個斧頭的木頭把，直接斷開，斧頭砍在白小純的額頭上，如同砍在了堅不可摧的磐石上，隨着斧頭把的斷裂，反震之下，那斧頭化作寒芒，直接就倒卷中，噗呲一下，削在了這痞漢的臉上。<br>
<br>&emsp;&emsp;太快了，甚至都沒有鮮血灑落，所有的傷口，都被那斧子徹底堵住，痞漢身體顫抖，退後幾步，想要說些什麼，可還沒等張開口，就直接倒了下來，氣絕身亡。<br>
<br>&emsp;&emsp;孫五與另一個痞漢，此刻早已嚇的魂飛魄散，慘叫中連滾帶爬，恨不能多長出幾條腿，瘋了一樣的趕緊逃走。<br>
<br>&emsp;&emsp;他們的心中早已恐懼到了極點，甚至都不敢在縣城裡逗留，搶了幾匹快馬，就趁着夜色，匆匆逃走。<br>
<br>&emsp;&emsp;廟宇外，寒風中，那具面上被斧子削進去的屍體，半晌後纔有鮮血流出，滲入身下的泥土裡，一動不動。<br>
<br>&emsp;&emsp;至於白小純，此刻迷迷糊糊的睜開眼，看了看遠處的竹林，又看了看一旁睜着眼，殘留着恐懼的屍體，他實在沒心情理會這幾個凡人，在醉宿中被吵醒，讓他有些煩躁，爬起身晃晃悠悠的走到被踩進泥土中的酒壺處，將酒壺拿了出來，晃了晃後，白小純靠着牆壁，在這黑夜裡，也不嫌髒直接喝下一大口。<br>
<br>&emsp;&emsp;只有在這醉醺醺中，他纔可以讓自己的思緒不胡思亂想，不去浮現過去的記憶與痛苦，也不去考慮迷茫的未來。<br>
<br>&emsp;&emsp;喝着喝着，遠處的天空，慢慢更爲漆黑，似黎明將至，夜空欲將最後的水墨，全部潑灑出來，白小純的神色，忽然一動，他的目中乍然露出不可思議，猛的擡頭，死死的盯着前方的竹林，更是不敢相信，甚至身體竟控制不住的顫抖起來。<br>
<br>&emsp;&emsp;拿着酒壺的手，也都在這顫抖中，似酒壺要從其手中墜落。<br>
<br>&emsp;&emsp;就在這時，前方的竹林內，慢慢走出一個高大的身影，這身影穿着一身黑袍，整個人似乎與黑暗融合在了一起，更有森森鬼氣，在這四周擴散開來，彷彿將這廟宇以及四周的一切，都陷入到了森羅境一般。<br>
<br>&emsp;&emsp;他一樣看着白小純，一步一步，走到了白小純的面前，站在那裡，許久之後長嘆一聲，這嘆息帶着滄桑，帶着感慨，最終化作了蒼老的聲音，在白小純的耳邊迴盪。<br>
<br>&emsp;&emsp;“還有麼，我也喝點。”<br>
<br>&emsp;&emsp;“巨鬼……老哥……”白小純怔怔的看着面前這高大中卻帶着老邁的身影，眼睛模糊了。<br>
<br>&emsp;&emsp;這走來之人，正是巨鬼王！<br>
<br>&emsp;&emsp;這是白小純在這永恆大陸甦醒後，遇到的第一個……活着的故人！<br>
<br>&emsp;&emsp;巨鬼王明顯比在通天世界時老了太多，尤其是臉上，還有一道疤痕，顯然他在通天世界崩潰，被傳送到了永恆大陸後，這半年多的時間裡，也經歷了兇險。<br>
<br>&emsp;&emsp;此刻他的身上，也帶着疲憊，坐在了白小純的身邊，一樣靠着殘廟的牆壁，一把從白小純那裡，搶過酒壺，放在嘴邊狠狠的喝下一口。<br>
<br>&emsp;&emsp;白小純呼吸急促，猛的起身，神識更是散開，看向四周。<br>
<br>&emsp;&emsp;“別找了，紫陌在哪兒我也不知道，這裡……只有我。”巨鬼王沒有擡頭，繼續喝着酒，聲音帶着倦意，更有蕭瑟。<br>
<br>&emsp;&emsp;白小純似一下子失去了所有的力量，慢慢的坐了下來，可呼吸卻依舊急促，從巨鬼王手中將酒壺重新搶了回來，放在嘴邊時，已沒了酒水，他使勁的搖晃了幾下，依舊沒有酒水後，白小純狠狠的將酒壺扔在一旁。<br>
<br>&emsp;&emsp;巨鬼王沒說話，看着白小純，沉默不語。<br>
<br>&emsp;&emsp;“你是怎麼找到我的。”許久，白小純沙啞的開口問道。<br>
<br>&emsp;&emsp;“我找了你半年！”巨鬼王從儲物袋內，取出一個酒壺，喝下一大口後，扔給了白小純，緩緩說道。<br>
<br>&emsp;&emsp;當初世界崩潰時，白小純因與通天道人一戰傷勢太重，被傳送時失去了意識昏迷過去，可在蠻荒魁皇城的巨鬼王，卻沒有昏迷，他親眼看到，白小純與自己一樣，都是被傳送到了這邪皇朝的第三仙域內。<br>
<br>&emsp;&emsp;於是他開始尋找，與白小純一樣，在看到了太多的屍體後，巨鬼王的心中苦澀到了極致，可他相信一點，白小純……絕對不會死亡。<br>
<br>&emsp;&emsp;在這堅信下，他找了半年多的時間，終於在今天，找到了……頹廢消沉的白小純。<br>
<br>&emsp;&emsp;相比於白小純的消沉，實際上巨鬼王的情緒也一樣不高，經歷了蠻荒的大戰，世界的崩潰，女兒的失蹤，這一系列事情，讓他堂堂魁皇朝的天王，如今變的一無所有。<br>
<br>&emsp;&emsp;而他在巨鬼城當初的那些妻妾，如今也都不知在何方，這所有的事情，使得強悍如巨鬼王，也都心中近乎茫然了。<br>
