<title>《一念永恆》▷ 第127章 魂浮虛無</title><br><p>&emsp;&emsp;第127章 魂浮虛無</p>
<br><p>&emsp;&emsp;悟定，是一種境界，準確說的是一種狀態，一種彷彿魂融天地，與世界同在，去感悟天地規律，去明悟萬物法則。</p>
<br><p>&emsp;&emsp;即便是凡人，也有可能無意中悟定，只不過機率太小太小，不能說沒有，而是幾乎不存在，甚至凝氣修士想要悟定，也都艱難無比，偶然出現一個，會引起無數人的震撼。</p>
<br><p>&emsp;&emsp;只有那些修爲高深的大能之輩，纔可以偶爾的沉浸在悟定裡，去明悟天地的變化，去感受蒼穹的大道。</p>
<br><p>&emsp;&emsp;靈溪宗，這千年來弟子裡，能踏入悟定的，只有兩個人，一個是鬼牙，他的天資的確是驚豔絕倫，怕是上官天佑也都略遜一籌。</p>
<br><p>&emsp;&emsp;而另一個，則是眼下在雕像下，努力了七十天的白小純！</p>
<br><p>&emsp;&emsp;這一刻，四周所有的北岸弟子，全部倒吸口氣，傳出了難以置信的譁然之音。</p>
<br><p>&emsp;&emsp;“白小純……他……悟定了？！繼鬼牙大師兄後，他是第二個悟定之人！”</p>
<br><p>&emsp;&emsp;“哼，他的悟定怎麼能與鬼牙大師兄比，鬼牙大師兄只用了十五天，而白小純卻用了七十天！”</p>
<br><p>&emsp;&emsp;“不能這麼說，就算明告訴我等只要堅持七十天，就可以悟定，我們也無法堅持到七十天啊，這是白小純自己的努力！”</p>
<br><p>&emsp;&emsp;人羣中，有驚呼，也有複雜，還有一些則是語氣不忿，嫉妒之情溢於言表而且充滿鄙視。可無論如何，絕大多是的弟子，都在這一刻，感受到了白小純的努力與堅持，對於白小純的悟定更是豔羨非常。</p>
<br><p>&emsp;&emsp;與此同時，天空六道長虹，也都瞬間呼嘯而來，最快的居然不是四大峰的掌座，而是……來自南岸的李青候！</p>
<br><p>&emsp;&emsp;他顯然早就在關注這裡，此刻幾乎是白小純入定的瞬間，他的身影就驀然出現，右手擡起向着試煉臺一指，立刻一道光幕剎那降臨，將白小純籠罩在內，使得這裡，外人無法踏入絲毫。</p>
<br><p>&emsp;&emsp;也正是在這個時候，四大峰的掌座與掌門鄭遠東，纔剛剛到來。</p>
<br><p>&emsp;&emsp;“試煉臺四方封鎖，白小純沒有甦醒前，此地不開放！”鳶尾峰的老嫗看了李青候一眼，目光掃過四方，壓下心中對白小純能悟定的吃驚，沉聲開口，</p>
<br><p>&emsp;&emsp;“任何干擾白小純悟定之人，都將列爲叛宗處理！執法堂很快就會到來，守護此地！”鄭遠東忽然插口，聲音傳遍四周，此地外門弟子聽到後，紛紛低頭，向着天空來臨的六人拜見。</p>
<br><p>&emsp;&emsp;很快的，執法堂的弟子，足有數十人出動，來到了雕像旁，一一盤膝坐在四周，將白小純籠罩在內，爲其護法。</p>
<br><p>&emsp;&emsp;也正是在這個時候，白小純終於悟定的事情，也從這些外門弟子口中傳開，漸漸整個北岸都知曉，北寒烈等人更是大吃一驚，紛紛走出洞府，趕來此地。</p>
<br><p>&emsp;&emsp;遙遙的，他們看到了被執法堂守護的白小純，一個個心中說不出是什麼思緒。</p>
