<title>《一念永恆》▷ 第959章 我還可以種花</title><br><p>&emsp;&emsp;第959章 我還可以種花</p>
<br><p>&emsp;&emsp;半神老祖話語一出，更有一股無上之力，在這蒼穹散開，直接就將白小純的意志面孔，猛的驅除，使得白小純這裡悶哼一聲，倒退數步，氣勢一下子就蕩然無存。</p>
<br><p>&emsp;&emsp;白小純氣息不穩，猛的擡頭看向天空上的水晶棺槨，而隨着半神老祖的話語，馮塵與雲雷雙子等人，紛紛看向白小純時輕笑起來。</p>
<br><p>&emsp;&emsp;四周的那些北脈的弟子，也都一個個鬆了口氣，之前他們被白小純壓制的有些心顫，此刻半神老祖一句話，驅散了白小純的氣息，使得他們紛紛恢復過來，看向白小純時，都帶着厭惡之意。</p>
<br><p>&emsp;&emsp;哪怕他們回過頭，依舊還是忍不住會偷偷吃下致幻丹，可如今，在天人與半神的意志前，他們表露出的，是對白小純的深惡痛絕。</p>
<br><p>&emsp;&emsp;“到了我們北脈，你是天人又如何！”這是此刻浮現在大多數人心中的意識，而此事也隨着約法三章變成了四章，算是告一段落。</p>
<br><p>&emsp;&emsp;白小純這裡依舊被限制在雲宗，不可外出絲毫，如今又不能繼續賣丹藥，使得他心中很是不舒服。</p>
<br><p>&emsp;&emsp;“他奶奶的，早晚有一天，我要讓北脈在我面前小心翼翼！”白小純越想越來氣，不由得開始琢磨女嬰所說的世界之寶。</p>
<br><p>&emsp;&emsp;他原本還有些遲疑，可如今這遲疑已經消散了大半，只是他心中還是發愁，雖之前賣丹藥換來的大量靈石，使得他短時間在修煉上，能勉強支撐一下。</p>
<br><p>&emsp;&emsp;可也堅持不了太久，白小純琢磨着再想個法子，既不違反這約法四章，又可修煉，但直至又過去了十多天，白小純想了許久，也沒想到破局的辦法。</p>
<br><p>&emsp;&emsp;就在這時……女嬰第三次甦醒了。</p>
<br><p>&emsp;&emsp;隨着白小純腦海裡，傳來女嬰悠悠的聲音，正在修煉日月長空訣的白小純，精神一振。</p>
<br><p>&emsp;&emsp;“你考慮的怎麼樣了。”</p>
<br><p>&emsp;&emsp;白小純聞言深吸口氣，沉默了半晌後，他狠狠一咬牙，在腦海裡傳出意識。</p>
<br><p>&emsp;&emsp;“首先，這件事情太突然，憑白的給我如此造化，成爲你的主人，此事我很難相信，我很懷疑，你別有目的，鑑於你的來歷，所以我才勉強相信。”</p>
<br><p>&emsp;&emsp;“其次，你一直都沒有說，天尊當年爲何要殺你！”</p>
<br><p>&emsp;&emsp;“再有，靈溪老祖敬你爲真靈，靈溪的使命就是爲了保護你，可我不是……我的使命，是保護逆河宗，保護親朋，保護自己，所以，不管你是不是真有其他目的，都不要用在我的身上！否則的話，對你來說，你將因此惹上天大的麻煩，對我而言，也會麻煩的同時，也讓靈溪宗這上萬年的守護，成爲一場荒誕的笑話！”白小純傳出的意識，帶着一股決然之意，可實際上在他看來，自己這是在嚇唬對方。</p>
<br><p>&emsp;&emsp;根本上說白小純對此事心裡沒底，可又忍不住心動，於是這番話語，既是告訴對方，自己已經懷疑，同時也動之以情，是白小純琢磨了許久，才總結出的一番話。</p>
<br><p>&emsp;&emsp;女嬰沉默，半晌後，緩緩開口。</p>
<br><p>&emsp;&emsp;“對我而言，麻煩何在？”</p>
<br><p>&emsp;&emsp;“知道我的真正師尊，是誰麼？”白小純精神一振，他早就猜到，對方或許會這麼問，於是當然要將他的恐嚇威懾進行到底了，立刻問道。</p>
<br><p>&emsp;&emsp;“嗯？”女嬰一愣。</p>
<br><p>&emsp;&emsp;“守陵人！”白小純一字一頓說道。</p>
<br><p>&emsp;&emsp;他話語一出，就感覺到女嬰猛的震動起來，這消息，對她來說太過驚天，可還沒等她開口，白小純再次悠悠說道。</p>
<br><p>&emsp;&emsp;“知道我的弟子是誰麼？”</p>
<br><p>&emsp;&emsp;“這一代冥皇！”沒等女嬰回答，白小純直接告訴了她答案，這個答案，讓本就不平靜的女嬰，內心再次掀起強烈的波動。</p>
<br><p>&emsp;&emsp;感受到了這股波動後，白小純內心傲然，他覺得自己的背景與身份，不去欺負別人也就罷了，如今在這北脈，居然還被人欺負，心中越發不平。</p>
<br><p>&emsp;&emsp;“所以，你如果騙了我，你的敵人從此之後，不僅僅是天尊，還有那兩位。”白小純緩緩說道，威脅之意，讓那女嬰也都再次沉默，她有秘法，能感受到白小純所說是真是假。</p>
<br><p>&emsp;&emsp;許久，女嬰的聲音，在白小純腦海裡，又一次迴盪開來，這一次明顯的平靜了不少。</p>
<br><p>&emsp;&emsp;“天尊爲何殺我，我只是殘魂，沒有完整記憶，需與法寶徹底融合後，或許能找回全部因果。”</p>
<br><p>&emsp;&emsp;“至於我上次和你說的成爲我的主人……你可以看成是一個約定，而這個約定，將在你幫我斬殺了天尊後，纔可實現！”</p>
<br><p>&emsp;&emsp;“除此之外，我沒有任何地方隱瞞你，靈溪宗守護我上萬年，我還不至於……恩將仇報，我想的只有一個……我要報仇！！”</p>
<br><p>&emsp;&emsp;隨着女嬰彷彿擲地有聲的意識傳出，白小純深吸口氣，目中露出果斷。</p>
<br><p>&emsp;&emsp;“我同意你的要求，幫你融合世界之寶，不過斬殺天尊之事，先不說我修爲不夠，另外我與天尊沒仇，我也不想騙你，我很難做到。”</p>
<br><p>&emsp;&emsp;“你會的……”女嬰似笑了，那笑意有些意味深長，讓白小純一愣，正要追問，可女嬰卻避開了這個話題，沒有多說，而是說起了關於融合世界之寶的事情。</p>
<br><p>&emsp;&emsp;щщщ＿Tтkā n＿￠ ○</p>
<br><p>&emsp;&emsp;“北脈是我的家……我當年在北脈誕生，此地的寒氣對我而言，就是這世間最大的滋養。”</p>
<br><p>&emsp;&emsp;“想要融合世界之寶，需要做到兩件事情……第一，是去世界之寶的入口，那入口不在此宗，而是在北脈冰原上，時機一到，我會告訴你具體的位置。”</p>
<br><p>&emsp;&emsp;白小純目光一閃，他做事向來追求穩妥，如今也是被北脈壓迫的厲害，才匆匆決定了此事，可實際上心中依舊還有疑惑，可卻沒有表露出來。</p>
<br><p>&emsp;&emsp;只是……女嬰的那句……你會的。</p>
<br><p>&emsp;&emsp;這三個字，讓白小純的心，升起了莫名的不安。</p>
<br><p>&emsp;&emsp;“其二，開啓世界之寶的大門，需要我真靈之體甦醒百息以上，纔可有足夠的時間去支撐大門的打開。”</p>
<br><p>&emsp;&emsp;“所以……我需要你爲我凝聚足夠的北脈寒氣……”女嬰說到這裡，白小純儲物袋猛的震動，他神識一掃，立刻看到從女嬰所在的棺槨內，居然無中生有一般，凝聚出了一片綠色的樹葉，這樹葉飄出棺槨，飄出儲物袋，落在了白小純的面前。</p>
