<title>《一念永恆》▷ 第643章 大秘密啊！</title><br>&emsp;&emsp;第643章 大秘密啊！<br>
<br>&emsp;&emsp;“你！！”陸世友咬牙切齒，有心拒絕回答，但此刻他的煎熬，不比其他吃下丹藥的犯人們少，甚至更多……<br>
<br>&emsp;&emsp;畢竟其他人是無法爆發，而他這裡，因體質特殊，所以更加難忍。<br>
<br>&emsp;&emsp;白小純也有些不好意思，甚至心中還覺得自己現在這麼做，有些太無恥了……這是趁人之危，這是在陸世友眼下最關鍵的時候要挾。<br>
<br>&emsp;&emsp;“你就說了吧，說了，我就會給你一枚的……”白小純眨着眼，再次勸說道。<br>
<br>&emsp;&emsp;陸世友目光熱切，此刻體內的那種全身火熱，似所有經脈內都有火焰在遊走的感覺，讓他堅持了也就是幾個呼吸的時間，就立刻開口，說出了白小純想要知道的答案。<br>
<br>&emsp;&emsp;白小純也沒食言，聽到這個答案後，立刻就將手中的發情丹扔給陸世友，眼看陸世友吞下後身體都紅了起來，白小純也神色怪異的感慨一番。<br>
<br>&emsp;&emsp;“還是第一次遇到這種情況啊，看來我這發情丹，還需要改進一下。”白小純深以爲然，又觀察了一會兒陸世友，這才站起身，就要離開。<br>
<br>&emsp;&emsp;可就在他要走出牢房的瞬間，他的身後，傳來陸世友焦急中更爲瘋狂的低吼。<br>
<br>&emsp;&emsp;“白道友留步，你……你還有沒有那種丹藥了，再給我一些！！”<br>
<br>&emsp;&emsp;“我……我就差一點了，就差一點，你再給我一些好不好……”陸世友紅着眼，全身顫抖，雙目內露出強烈的渴望。<br>
<br>&emsp;&emsp;這一幕，讓白小純再次震驚了。<br>
<br>&emsp;&emsp;“你都吃了三粒了！！你要找死啊，這玩意吃多了，沒好處！”<br>
<br>&emsp;&emsp;“再給我三粒……白道友，求求你，再給我三粒！！”陸世友近乎哀求，他也沒有想到，白小純的丹藥，居然對自己有這麼大的影響，那種體內的近乎本能的火熱之力，居然可以讓自己被廢去的修爲，出現了一絲恢復的跡象，他原本修爲被廢后，已經絕望死心，可眼下，這重新燃起的希望，對他而言，太重要了。<br>
