<title>《一念永恆》▷ 第1049章 念</title><br>&emsp;&emsp;第1049章 念<br>
<br>&emsp;&emsp;聽到張大胖居然在邪皇朝內，混的如此風生水起，白小純也都目瞪口呆，一旁的巨鬼王，雖從來沒聽過張大胖這個名字，但也在這一瞬，驚爲天人。<br>
<br>&emsp;&emsp;“這張大胖居然如此才華橫溢，能獨自一人，在這邪皇朝內站穩腳跟！看來果然是名字好，命就好啊！”巨鬼王吸了口氣，只覺得這張大胖名字的大字，怎麼看都比小字好了太多太多，頗有種對方是奇男子的感慨，心中也在遺憾，自己在蠻荒時，怎麼就沒認識這張大胖呢。<br>
<br>&emsp;&emsp;“那個……公孫天尊，這張大胖可有道侶了？”巨鬼王不知想到了什麼，興致勃勃的問道。<br>
<br>&emsp;&emsp;他這麼一問，白小純立刻不樂意了，瞪了巨鬼王一眼，琢磨着這巨鬼王莫非喜歡給人做媒，當年把女兒推給自己，如今又去打探張大胖，難道說，這傢伙還有私生女？<br>
<br>&emsp;&emsp;白小純狐疑的的掃了掃巨鬼王，這目光看的巨鬼王有些心虛，乾笑幾聲，的確是如白小純猜測，他雖沒有私生女，可卻對於依靠裙帶關係拴住一個未來強者這種事，嚐到了甜頭。<br>
<br>&emsp;&emsp;心底方纔也在琢磨，要不要認個乾女兒之類的，然後推給張大胖成爲道侶，這樣自己就又多了一個女婿……從此之後，女婿去征服江山，女兒則征服女婿，而自己身爲岳父，自然也就是天下無敵。<br>
<br>&emsp;&emsp;巨鬼王的心思，白小純多少能看出一些，很是不恥，心中也在唏噓，實在是張大胖的經歷從公孫婉兒那裡說起來簡單的幾句話，但可以想象這中間的過程，必定充滿了兇險。<br>
<br>&emsp;&emsp;畢竟，對於那個時候的張大胖而言，來到一個陌生的世界，遠離家鄉，修爲又只是元嬰的他，能一步步站穩，甚至得到如今邪皇朝內的地位，雖依靠的是煉靈，可同樣的，此事也不是每一個會煉靈的修士，都能做到的成就。<br>
<br>&emsp;&emsp;還有侯小妹，也讓白小純終於放心了，他現在與公孫婉兒的關係，雖談不上朋友，可也是類似盟友了，也能看出公孫婉兒沒有隱瞞，心底鬆了口氣的同時，也爲侯小妹感到高興。<br>
<br>&emsp;&emsp;畢竟，在這危機四伏的永恆大陸上，侯小妹從到來，始終都是安全的，且還有充足的資源去修煉，無論是當初的鬼母，還是如今的公孫婉兒，哪怕二人的原因不同，也都會對侯小妹那裡，更爲照顧。<br>
<br>&emsp;&emsp;心底安穩後，白小純看着戰舟之上的天地雲層，在眼前呼嘯而過後，問起了他如今除了通天世界的親朋外，最關心的事情。<br>
<br>&emsp;&emsp;“婉兒，你身爲天尊，那麼……如何纔可以成爲天尊？”白小純看向公孫婉兒，他如今的修爲看似準天尊，可實際上還是不恰當。<br>
<br>&emsp;&emsp;不死卷雖大圓滿，可長生卷卻沒有大圓滿，以至於他的修爲，如今只能說是還在半神境內，具體的境界劃分，他自己也有些迷茫。<br>
<br>&emsp;&emsp;他雖知道當不死卷與長生卷都大圓滿後，似乎可以晉升天尊，但具體的過程以及需要注意的地方，都只是懵懂。<br>
<br>&emsp;&emsp;而公孫婉兒身爲天尊初期，在這一點上，對於白小純的指點意義極大，一旁的巨鬼王也豎起耳朵，他在半神中已多年，對於此事知曉的不比白小純多，此刻也凝神去聽。<br>
<br>&emsp;&emsp;公孫婉兒笑了笑，挽了一下被風吹起的青絲，本就絕美的她，此刻這嬌柔的動作，使得她的身上，更有風情，就連流盼的美目，也都隨着青絲的飄舞，讓人有種心裡癢癢的感覺。<br>
<br>&emsp;&emsp;巨鬼王有些口乾舌燥，他有些好色，此刻眼睛都亮了。<br>
<br>&emsp;&emsp;而白小純也是心跳加速，可想起這公孫婉兒當初的事情，就立刻警惕，暗呼妖女的同時，覺得自己現在已經身份不同了，尤其是比眼神這種神通之法，白小純不會因爲對方是個女子，就會示弱。<br>
<br>&emsp;&emsp;於是狠狠的瞪了過去，爲了讓自己更有威嚴，白小純想了想後，索性眼珠子一動，在公孫婉兒身體上下打量。<br>
