<title>《一念永恆》▷ 第578章 重印面具！</title><br>&emsp;&emsp;第578章 重印面具！<br>
<br>&emsp;&emsp;李峰沒有離去，而是留在了黑山部落，主動的跟隨在白小純的面前，態度很是恭敬，一副只要是白小純要求的事情，他赴湯蹈火必定會去完成的樣子。<br>
<br>&emsp;&emsp;這就給了週一星很大的壓力，使得他這裡，也都在這壓力下，對白小純更是狂熱起來。<br>
<br>&emsp;&emsp;白小純眼看如此，也就沒趕走李峰，看着二人都在想着方法討好自己，這種感覺，讓白小純很是滿意。<br>
<br>&emsp;&emsp;“唉，我實在是太優秀了，走在哪裡，都有人納頭便拜，都不好拒絕，我這人就是心軟啊。”白小純感慨時，這部落內的土著與魂修，他們對待白小純的態度，也都比之前還要狂熱起來，尤其是那兩個中年魂修，更是幾乎將白小純這裡奉爲神明一樣。<br>
<br>&emsp;&emsp;集合整個部落之力，去滿足白小純提出的一切要求，這種待遇，讓白小純在享受的同時，也就答應了煉藥之事。<br>
<br>&emsp;&emsp;不過在煉藥之前，白小純知道眼下有一件事情，要儘快去完成，他沒有耽擱，在當天夜裡，在自己的洞府四周佈置了禁制，甚至安排了三大分身遮掩面部外出守護後，這才盤膝坐在了洞府內，小心翼翼的將自己的面具，摘了下來。<br>
<br>&emsp;&emsp;在摘下面具的瞬間，白小純警惕的看着四周，他的三大分身，也都如此，確定了此地無礙後，白小純這才放心。<br>
<br>&emsp;&emsp;“十一色火已能煉製出來，那麼接下來，就要將這面具煉靈試一次，抹去其上的印記後，真正留下我的烙印！”<br>
<br>&emsp;&emsp;“這樣的話，就沒有人能通過這面具找到我了！”白小純目光閃動，取出了龜紋鍋以及一到十色火，將這面具疊加煉靈後，他深吸口氣，看着龜紋鍋內的面具，最終將十一色火，融入龜紋鍋上。<br>
<br>&emsp;&emsp;頓時龜紋鍋散發出強烈的光芒，這光芒不再是銀色，而是金色，金色之光，眨眼間就將洞府映照，一股似換天改日般的氣勢，在這金色的光芒內，隱隱散出，雖只是一絲，可也讓白小純這裡，心神震動。<br>
<br>&emsp;&emsp;好在這不是他第一次用十一色火煉靈，在那幻境內，他已有了經驗，此刻定氣凝神，等這金色光芒，全部被龜紋鍋吸收，那些靈紋都閃耀金芒時，白小純立刻就將面具，扔到了鍋中。<br>
<br>&emsp;&emsp;“一定要成功！”這面具很重要，白小純有些患得患失，在面具扔到了鍋內後，他立刻凝望，頓時就看到龜紋鍋上金光再次明亮耀目，璀璨無邊，彷彿化作了無數的金絲，直奔面具而去。<br>
<br>&emsp;&emsp;速度之快，彷彿編織一樣，直接就將那面具覆蓋籠罩，陣陣轟鳴聲，在這一刻傳遍洞府四周，那面具肉眼可見的，竟……融化了！！<br>
<br>&emsp;&emsp;隨着融化，很快的，竟化作了一滴乳白色的液體，散發出陣陣清香，這香氣撲面而來，白小純聞了一口，立刻就精神一振。<br>
<br>&emsp;&emsp;“煉靈十一次，可以回溯本源，當年的樹葉成爲了大樹，此刻這面具……居然成爲了一滴********在白小純這裡震驚時，這滴乳白色的液體，已飛速的凝固，很快的，居然成爲了一顆珠子，如同珍珠一樣，散發出柔和的光芒，而在這珠子上，此刻忽然出現了一道……熠熠生輝的金紋！！<br>
<br>&emsp;&emsp;很快的，龜紋鍋的光芒黯淡下來，直至完全消散後，白小純的呼吸有些緊張，將這枚珠子拿在了手中後，他立刻就感受到了其內蘊含的一股如迷幻般的氣息。<br>
<br>&emsp;&emsp;這氣息，他只是略微感受了一下，就彷彿置身幻境之中，四周八方不再是洞府，而是成爲了一片仙境，無數仙山林立，無數仙鶴飛舞，無數靈花盛開，雲霧繚繞，讓人分不清真假。<br>
<br>&emsp;&emsp;好在這一切都是剎那消失，很快的，白小純就恢復如常，他拿着手中的珠子，呼吸都有些凝滯。<br>
<br>&emsp;&emsp;“此物，比之前面具時，多了迷幻之力！！應該是還有更多的不同，需要我自己去慢慢摸索了。”白小純心臟狂跳，仔細的查看後，立刻振奮起來，確定了這珠子內，再沒有任何人的印記後，他趕緊將自己的烙印，留在了珠子上。<br>
<br>&emsp;&emsp;這白色的珠子一閃，一種與這珠子間，彷彿存在了一絲聯繫的感覺，讓白小純頓時一陣狂喜。<br>
<br>&emsp;&emsp;“成了，之前的面具，我就沒有這種感覺！”白小純哈哈一笑，拿着珠子，在自己眉心一拍，立刻這珠子消失在了他的通天法眼內，與此同時，他的容顏模糊，剎那又清晰後，已不再是白小純自身的面貌，而是重新化作了白浩。<br>
<br>&emsp;&emsp;這一刻的他，看起來，渾然一體，沒有絲毫的破綻，無論是魂的波動又或者一切端倪，都消失的無影無蹤。<br>
<br>&emsp;&emsp;如果說，之前這面具戴上後，一些大能之輩如半神，或許能看出些許不同，那麼眼下，就算是半神，也都看不出來了。<br>
<br>&emsp;&emsp;就在白小純這裡將這面具化作的珠子，抹去了曾經的印記，留下了自己的烙印的瞬間，距離此地很是遙遠的蠻荒內，有一座驚人的城池。<br>
