<br><title>《一念永恆》▷ 第455章 白影如魅</title><br><br>&emsp;&emsp;第455章 白影如魅<br>
<br>&emsp;&emsp;就在白小純目光看去的同時，趙天驕仰天一吼，雙手擡起，赫然有無數的弧形閃電，憑空出現，凝聚在他雙手四周，形成了兩個足有一尺多大的閃電團。<br>
<br>&emsp;&emsp;這閃電團本是銀色，可眨眼間就化作了金色，瞬間就被趙天驕，轟向白影。<br>
<br>&emsp;&emsp;“給我滅！”趙天驕大吼，這一刻，他氣勢如虹，一往無前，聲響迴盪四方，爆發出的威力之大，讓白小純在看到後，都忍不住連連吸氣。<br>
<br>&emsp;&emsp;“太猛了！”白小純內心震動，這兩團閃電璀璨刺目，其內蘊含的恐怖之力，白小純只是略一感受，就極爲心驚。<br>
<br>&emsp;&emsp;那白影看不清樣子，彷彿它本身就沒有實質的模樣，只是一團光影而已，此刻猛地扭曲，竟在半空中化作一隻白色的大手，向着奔雷而來的趙天驕，狠狠一拍。<br>
<br>&emsp;&emsp;轟鳴之聲頓時迴盪四方，在這深夜裡，這聲響傳遍整個舟船，白小純立刻就明白了趙天驕這裡的意圖，他顯然就是要引起劇烈的聲響，使得所有人都來臨，一次性的集合衆人之力，滅殺這白影。<br>
<br>&emsp;&emsp;可趙天驕低估了那白影的強悍，在那白影所化大手，與他的雷霆閃電碰觸的瞬間，隨着巨響的傳出，趙天驕噴出大口鮮血，他四周的閃電，轟鳴間寸寸碎裂。<br>
<br>&emsp;&emsp;這還是白小純第一次看到閃電碎裂的樣子，那些閃電支離破碎，化作無數殘弧，向着四周擴散開來，噼裡啪啦的聲音，在這些殘弧碰觸到了四周的牆壁後，立刻密集的傳出。<br>
<br>&emsp;&emsp;而那白影，雖強悍，但在趙天驕這全力一擊下，還是全身一震，黯淡的同時，也被逼退了數丈，可就在退後的一瞬，這白影全身猛地一晃，頓時就自行的分裂，化作了九份，竟直奔趙天驕而來，看其目標，居然是趙天驕的身軀，彷彿要鑽入進去，要麼奪舍，要麼吞噬。<br>
<br>&emsp;&emsp;與此同時，一股可以讓靈魂都僵硬的冰寒，也隨着白影的撲來，剎那擴散四方。<br>
<br>&emsp;&emsp;眼看趙天驕危機，陳月姍面色變化，邁步間驟然而出，右手握拳，向着撲向趙天驕的那些白影，一拳轟去，左手更是掐訣，立刻有陣陣月光凝聚在她的四周，赫然在其身後形成了一輪滿月。<br>
<br>&emsp;&emsp;這滿月散出詭異之芒，在出現後，隨着陳月姍掐訣一指，頓時穿透陳月姍身體，呼嘯間直奔白影而去。<br>
<br>&emsp;&emsp;所過之處，一股歲月之力，竟蘊含在內，彷彿月光所在，時光加速！<br>
<br>&emsp;&emsp;趙天驕雙目怒睜，此刻危機關頭，他深吸口氣後，從他的體內竟傳出雷鼓之音，他右手猛的擡起狠狠一掀，頓時一連串的金色閃電球，立刻轟隆隆的在四周快速凝聚出來。<br>
<br>&emsp;&emsp;沒有結束，遠處的趙天驕那兩個追隨者，此刻也都同仇敵愾，二人狠狠咬牙，悍然臨近，直奔白影，要去一起戰這虛靈之物。<br>
<br>&emsp;&emsp;眼看衆人都已出手，白小純狠狠一咬牙，他知道自己若此刻不出手，以後難以面對趙天驕等人，於是大吼一聲，從藏身之地一衝而出，與趙天驕等人一起，直奔白影而去。<br>
<br>&emsp;&emsp;與此同時，白小純內心嗚呼焦急，覺得怎麼到了現在，其他人還沒有出現，可實際上從這白影降臨直至現在，看似緩慢，但時間也就是過去了十多息而已。<br>
<br>&emsp;&emsp;白影眼看衆人齊出，它猛地一晃，之前分裂散出的九份光影，竟改變方向，兩份殺向後方的趙天驕追隨者，兩份阻擋陳月姍，還有兩份飛向白小純，而餘下的三份，目標不變，直奔趙天驕。<br>
<br>&emsp;&emsp;轟鳴之聲再次傳出，趙天驕的那兩個追隨者，在被那兩份光影碰觸後，鮮血噴出，身體猛地倒退，二人顫抖，雙脣發紫，全身哆嗦，甚至就連頭髮與眉毛，都在這一刻成爲白色，這還不算什麼，最讓白小純心驚的，是這兩個趙天驕的追隨者，竟目中露出茫然，光芒更是急速黯淡，彷彿他們的靈魂之火，正在熄滅。<br>
<br>&emsp;&emsp;陳月姍也看到了這一點，嬌斥一聲，明月歲月之輪，直接與那兩份白影碰觸，聲響轟鳴時，她全身一震，腳下四周的地面，咔咔聲下，寒冰利刺頓時出現，形成阻擋，使得她一時之間無法前行，面色蒼白時，嘴角有鮮血溢出。<br>
<br>&emsp;&emsp;“趙師兄小心，這是靈魂攻擊！！”陳月姍急忙提醒，掐訣間連續在身上點出，全力阻止傷勢惡化。<br>
<br>&emsp;&emsp;而白小純這裡，此刻臨近的瞬間，兩份白影呼嘯而來，眼看臨近，白小純右手掐訣，寒門養念訣立刻運轉，上寒之力，驟然擴散，猛的散開八方，以寒對寒！<br>
<br>&emsp;&emsp;轟轟之聲撼動四方，白小純全身一震，他如今是金丹後期，寒氣更是驚人，甚至就連那通天河水，也都能冰封一點，在與那白影對抗時，他依舊還是感受到了來自白影那裡的冰寒，與自己所認知的都不一樣，甚至與他記憶裡公孫婉兒的雕像也不同，這是一種似乎可以讓人靈魂沉睡的冰寒！<br>
<br>&emsp;&emsp;這正是……靈魂攻擊！<br>
<br>&emsp;&emsp;白小純面色再變，全身震動時，清晰地感受到來自白影的寒氣，竟一路鑽入自己身體，似要衝入腦海中！<br>
<br>&emsp;&emsp;危機關頭，白小純發出一聲大吼，隨着吼聲的傳出，他不死長生功陡然運轉，左腳擡起，向着地面狠狠一踏！<br>
<br>&emsp;&emsp;展開的不是肉身強悍之力，而是……不死禁！<br>
<br>&emsp;&emsp;這不死禁目標不是旁人，而是他自己！<br>
<br>&emsp;&emsp;咔咔聲傳出時，一道道裂縫在白小純身上出現，急速蔓延，可以看出那蔓延赫然是從內向外，眨眼間就覆蓋全身，阻擋體內寒氣入侵靈魂。<br>
<br>&emsp;&emsp;這一切變化太快，白小純根本就來不及去反應，只能一切按照本能去施展，包括這不死禁，他也是眼下首次施展在自己身上。<br>
<br>&emsp;&emsp;這是一種戰鬥本能，從白小純當年落陳山脈一戰時，他自己就發現了，或許是因對於死亡恐懼，所以求生執念的強烈，超出常人，從而使得他的本能，也於此時顯露出來。<br>
<br>&emsp;&emsp;此刻幾乎在不死禁展開的瞬間，白小純頓時就發現，體內欲入侵靈魂的寒氣，竟馬上就被阻擋在外，且在這禁制中，竟不斷地被逼出。<br>
<br>&emsp;&emsp;白小純鬆了口氣，擡頭時，面色卻一凜，因爲那分裂出數份的白影，攻擊趙天驕的有三份，此刻這三份與趙天驕施展的閃電球碰觸後，勢如破竹，摧枯拉朽，竟彼此凝聚在一起，化作了一把白色的虛幻飛劍，直奔趙天驕眉心而去。<br>
