<title>《一念永恆》▷ 第862章 還回去。。。</title><br><p>&emsp;&emsp;第862章 還回去。。。</p>
<br><p>&emsp;&emsp;在逆河宗正經歷通天河東脈中游三大宗門的圍攻時，生命禁區內，白小純與宋缺還有神算子，三人對於逆河宗的事情雖毫不知情，可那鬼舟的恐怖，也使得三人如驚弓之鳥般，速度極快。</p>
<br><p>&emsp;&emsp;一天的路程，已經被他們走了大半，眼看再這麼飛行一兩個時辰，就可離開生命禁區，且他們腳下的骨海，也都稀薄了太多，甚至已經露出了一些內有骨頭鋪墊的黑色地面。</p>
<br><p>&emsp;&emsp;白小純眼見如此，內心也振奮起來，恨不能立刻就離開生命禁區，宋缺與神算子，也是如此，他們對於之前神智的模糊，已經心懼無比。</p>
<br><p>&emsp;&emsp;但就在三人疾馳中，忽然的，白小純面色陡然一變，那歌聲……竟在這個時候，又一次的從他們身後的霧氣內，從那骨海中，幽幽傳來！</p>
<br><p>&emsp;&emsp;詭異無比的同時，更是讓三人在這一瞬，紛紛寒毛炸開，宋缺與神算子更是呼吸都不由得窒住了。</p>
<br><p>&emsp;&emsp;“該死的，這鬼舟怎麼又來了！”白小純覺得頭皮又一次發麻了，此刻大吼一聲，速度也爆發到了極致，抓着宋缺與神算子，就要急速逃遁。</p>
<br><p>&emsp;&emsp;而那鬼舟也並非剎那追來，只是出現了一下，在他們千丈外，就消失無影，可對於白小純三人而言，心中的壓力卻是極大！</p>
<br><p>&emsp;&emsp;他們清楚地知曉，這鬼舟之前是出現了四次，第一次時是在千丈外消失，在第四次時將衆人挪移上去，而如今再次出現，居然也恰好是千丈，他們不能不去考慮，在接下來的這一兩個時辰裡，鬼舟是否還會陸續出現。</p>
<br><p>&emsp;&emsp;在這種壓力下，白小純三人也都沒心思交談，一個個面色凝重中，在白小純帶動下拼了命一般瘋狂疾馳，時間流逝，可就在一炷香後，突然的，那歌聲又出現了。</p>
<br><p>&emsp;&emsp;“怎麼回事，這一次怎麼這麼快！！”白小純都要跳起來了，心神強烈的震晃中，他看到身後五百丈外，那鬼舟驀然出現，又剎那消失。</p>
<br><p>&emsp;&emsp;再次看到這鬼舟，白小純也看清了，這龐大的舟船，根本就不可能只有兩層，看其樣子，怕是至少也有五層左右，而一旦他們再次被挪移到了船上，就算白小純有守陵人給的令牌，也都心裡沒底。</p>
<br><p>&emsp;&emsp;更不用說宋缺與神算子了，他們此刻心神強烈的震動，整個人焦躁無比。</p>
<br><p>&emsp;&emsp;“不對勁，這裡面有問題！”白小純喘息急促，來不及去仔細思量，轉身就逃，可心中卻已繃緊了弦兒，實在是那鬼舟恐怖的同時，這種追擊，更是讓他們產生了難以形容的壓迫感。</p>
<br><p>&emsp;&emsp;宋缺與神算子那裡更爲不堪，只是……那鬼舟如髓入骨，竟在半柱香後，第三次出現，這一次的出現，距離他們只有一百丈！！</p>
<br><p>&emsp;&emsp;那上萬的骸骨拉動鬼舟，直奔白小純三人而來，陰森的氣勢驚天，甚至似乎沒有如之前的幾次那樣，有要消失的跡象，彷彿要不顧一切的撞擊過來，而那鬼舟上旗杆上的三面旗幟，此刻無風自動，尤其最中間的青面獠牙，似乎咧嘴在笑，卻毫無笑聲傳出滿是猙獰。</p>
<br><p>&emsp;&emsp;看着那舟船，白小純都絕望了，目光掃過那三面旗幟後，下意識的就落在了那船艙上的大門處，一看之後，白小純猛的就睜大了眼，渾身一個激靈，腦海瞬間浮現了一個念頭，他來不及仔細琢磨，眼看危機，頓時就一把抓住神算子，大吼起來。</p>
<br><p>&emsp;&emsp;“神算子，快將你那兒之前從船上拿下來的八卦鏡，還回去！！”</p>
<br><p>&emsp;&emsp;宋缺聽到了白小純的話語後，也想到了神算子取走了八卦鏡的事情，焦急中也趕緊吼道。</p>
<br><p>&emsp;&emsp;神算子心肝都顫了，聞言也沒時間去心痛，趕緊從儲物袋內取出那古樸的八卦鏡，在那舟船直奔三人撞來的瞬間，他猛的將手中的鏡子，向着那舟船狠狠一甩。</p>
<br><p>&emsp;&emsp;這八卦鏡立刻就化作一道長虹，直奔舟船而去，極爲詭異的，這鏡子竟準確無比，彷彿有一股無形之力在操控般，居然在落入舟船的瞬間，直接就回到了曾經擺放的位置上！</p>
<br><p>&emsp;&emsp;在落下的剎那，那旗杆上的三面無風自動的旗幟，突然一頓，左右兩面，瞬間耷拉下來，至於中間的青面獠牙，似乎發出了一聲不甘心的咆哮，也慢慢的不再晃動。</p>
<br><p>&emsp;&emsp;也正是在這個時候，那已經距離白小純三人不到五十丈的上萬屍骸以及它們身後的鬼舟，竟剎那模糊，瞬間消失在了霧氣裡，不見蹤影。</p>
<br><p>&emsp;&emsp;白小純三人內心緊張，趕緊後退，半晌後發現那舟船的確是消失了，三人這才鬆了口氣，宋缺劫後餘生，頓時就暴怒的一把抓住神算子。</p>
<br><p>&emsp;&emsp;“你差點把我們給害死！！”</p>
<br><p>&emsp;&emsp;“你吼什麼啊，我又不是故意的……誰知道這鬼舟這麼小氣啊，只允許它吞了我的銅錢，我取個鏡子而已……”神算子也是身體顫抖，可卻被宋缺吼的臉上有些掛不住，可反駁了幾句後，他也心虛，聲音越來越小。</p>
