<br><title>《一念永恆》▷ 第865章 他是白小純！</title><br><br>&emsp;&emsp;第865章 他是白小純！<br>
<br>&emsp;&emsp;這聲音的傳來，似整個中游世界都爲之震顫，震的無數正在交戰的雙方修士，都腦海嗡的一聲，可這裡面反應最快的，就是鐵蛋，它在聽到這聲音的瞬間，整個身體都激動的顫抖了，發出一聲激昂高亢的咆哮，目中露出狂喜。<br>
<br>&emsp;&emsp;還有宋君婉，也是在一愣之後，目中的死意迅速被難以置信之色覆蓋，更帶着不可思議，目光一下子就落在了遠處天邊，一道展開了急速，如穿梭虛無而來的站在飛舟上的身影！<br>
<br>&emsp;&emsp;只是這容納了十多萬人的戰場範圍太大，交戰雙方的修士又太多，激烈無比的同時，白小純的聲音哪怕再驚天，也都最多是一塊大石，落入了湖中而已，雖掀起了不小的漣漪，可在無數人的心中，卻並不認爲，這漣漪可以翻滾成爲滔天大浪。<br>
<br>&emsp;&emsp;甚至立刻就有數百三宗修士，在外圍改變方向，直奔呼嘯而來的白小純，要去阻擋其腳步，更有兩個三宗的元嬰修士，也都從不同方向邁步，殺向白小純。<br>
<br>&emsp;&emsp;哪怕是宋君婉，在激動之後，也都認爲白小純的到來，改變不了什麼，甚至焦急起來，她四周那五個元嬰修士，更是冷哼一聲，速度只是一頓後，就立刻加速，剎那就有兩人圍住了傷勢極重的無極子，而餘下的三人，則直奔宋君婉！<br>
<br>&emsp;&emsp;實在是宋君婉操控的中峰血劍，對元嬰也都有一定的抵抗力，可最關鍵的是，是這中峰血劍上的宋君婉，還有其身邊的不少中峰弟子，他們的劍陣對於元嬰以下修士的殺傷力太大。<br>
<br>&emsp;&emsp;有這中峰血劍在，就使得這一路的三宗弟子，被不斷地阻擋，唯有將其斬殺後，纔可縮短時間，使得這一路的三宗弟子，勢如破竹，一鼓作氣殺入逆河宗山門內。<br>
<br>&emsp;&emsp;那三個元嬰修士速度爆發，破空聲中，就要臨近，而宋君婉四周的中峰弟子，即便全盛狀態下也根本就無法阻擋，只能眼睜睜的看着那三個元嬰修士眨眼間已經出現在了宋君婉的身邊，形勢危機……生死一線！<br>
<br>&emsp;&emsp;似所有人，都無力迴天……<br>
<br>&emsp;&emsp;遠處急速趕來的白小純，也都看到了這一幕，他看到了整個逆河宗的危機，他的腦海翻騰着無法遏制的瘋狂，他的目中赤紅到了極致，怒吼中飛舟竟燃燒起來，轟的一聲，直奔前方那數百個上前要來阻攔的三宗弟子。<br>
