<title>《一念永恆》▷ 第492章 聚魂驚威！</title><br>&emsp;&emsp;第492章 聚魂驚威！<br>
<br>&emsp;&emsp;與五大軍團比較，蠻荒這上百部落，看似磅礴無邊，可卻一盤散沙，根本就無法撼動五大軍團。<br>
<br>&emsp;&emsp;原本長城五大軍團，不會如此順利，按照以往雙方的交戰，在這種規模的戰爭下，那些冤魂的存在，既是長城這裡最頭痛的麻煩，也是蠻荒最有力的防護。<br>
<br>&emsp;&emsp;在那無盡的冤魂衝擊下，往往可以阻止光幕移動的腳步，甚至可以反制之下，使得光幕出現碎裂的徵兆。<br>
<br>&emsp;&emsp;畢竟冤魂太多，在這無盡的攻擊下，哪怕每一個冤魂的傷害對陣法而言不大，可數量多了後，也極爲恐怖。<br>
<br>&emsp;&emsp;可眼下，那些冤魂潮剛一靠近，立刻一枚枚聚魂丹被五大軍團修士扔出，轟鳴中，不但清空了區域，吸收了冤魂，形成的衝擊更是對土著也造成了不小的傷害與影響。<br>
<br>&emsp;&emsp;使得整個蠻荒大軍，如被掐住了脖子，只能後退。<br>
<br>&emsp;&emsp;“該死的，怎麼會這麼多！！！”<br>
<br>&emsp;&emsp;“不可能，長城內不是隻有丹爐麼！！”<br>
<br>&emsp;&emsp;“這是什麼丹藥，之前我記得似乎出現過一次，可只有一枚啊，但現在，該死的，他們至少扔出了上萬枚！！”<br>
<br>&emsp;&emsp;“這還怎麼打！！”<br>
<br>&emsp;&emsp;這一幕，讓這上百部落的大酋長們，紛紛怒火焚天，就算是那些魂修，也都紛紛皺起眉頭。<br>
<br>&emsp;&emsp;至於那最爲尊貴的煉魂師，他們只有百人，此刻也都不顧一切的去操控冤魂，試圖扭轉幹坤，可卻很是艱難。<br>
<br>&emsp;&emsp;“都是那個白小純弄出的！！”<br>
<br>&emsp;&emsp;“該死，此人不除，我蠻荒將損失巨大！！”一道道帶着仇恨的目光，剎那間就從這些土著的大酋長以及魂修那裡，直接落向了長城上。<br>
<br>&emsp;&emsp;白小純看着這一幕幕，他的心這才安穩一些，趕緊又退後幾步，生怕再出現那刺殺之事，遙遙的，他也注意到了趙龍等人。<br>
<br>&emsp;&emsp;與五大軍團的其他修士比較，趙龍等人在這戰場上，雖微不足道，可卻很是顯眼，因爲他們身上的鎧甲太厚了，一個個在出手時，勢如破竹，甚至一旦危險，就立刻扔出聚魂丹，數量之多，看的四周其他修士都羨慕不已。<br>
<br>&emsp;&emsp;這還不算什麼，若是遇到更危險的情況，這些人就毫不猶豫的立刻讓法寶自爆，毫不心痛的樣子，使得不少千夫長都注意到了。<br>
<br>&emsp;&emsp;“這是誰的手下！！”<br>
<br>&emsp;&emsp;“天啊，他們有多少聚魂丹，怎麼會這麼多！！”<br>
<br>&emsp;&emsp;“還有法寶，我都看到他們自爆了五六件了，每一件都價值不菲啊！”<br>
<br>&emsp;&emsp;“這算什麼，大家看他們的身上，這些人，每一個都穿了至少五六件護甲啊，那土著巨人自爆，竟都無法撼動太多！！”<br>
<br>&emsp;&emsp;在這明顯與衆不同的衝殺下，趙龍這上百人，立刻就脫穎而出，滅殺冤魂以及土著之多，超出其他修士一大截。<br>
<br>&emsp;&emsp;所過之處，勢不可擋，很是強悍。<br>
<br>&emsp;&emsp;“加油！”白小純眼看如此，很是開心，高呼起來，向着身邊人一指趙龍那上百人所在的區域，自豪的開口。<br>
<br>&emsp;&emsp;“他們是我的手下！怎麼樣，厲害吧。”<br>
<br>&emsp;&emsp;四周不少守護在長城上的修士，一個個都有些無語，看着趙龍等人那全副武裝的模樣，又看了看白小純，紛紛在心中感慨的同時，羨慕更多。<br>
<br>&emsp;&emsp;“這哪裡還是剝皮軍的人，這分明成了白大師的私修了……”<br>
<br>&emsp;&emsp;也正是在此刻，遠處蠻荒內，有驚雷之聲，炸響而起，隨着聲音的傳來，白麟等人面色紛紛大變，白小純也嚇了一跳，看去時，立刻看到遠方的天空上，在那雲霧之中，竟出現了一條長河！<br>
<br>&emsp;&emsp;此河之大，浩瀚如海，幻化而出時，可以看到那河水的顏色，漆黑一片，隱隱的，能看到在那河水裡，存在了數不清的冤魂，這些冤魂一個個咆哮，試圖從河水內掙扎出來，可卻無法做到，被那河水順勢捲走。<br>
<br>&emsp;&emsp;“冥河！”立刻有人驚呼，白小純趕緊再次退後一些，睜着大眼，看着那幻化在天空上的冥河，只見這冥河原本好好的流淌，可突然的，在那天空上，在那浩瀚的冥河旁，竟出現了一隻大手。<br>
<br>&emsp;&emsp;這大手雖也虛幻，可在出現的剎那，竟有驚人的威壓，驟然降臨，使得長城的陣法都開始顫抖，天空上與紅衣女子廝殺的陳賀天，也都面色一變。<br>
<br>&emsp;&emsp;就在這時，大手猛的擡起，化作手刀，竟直接斬在了冥河上，隨着斬落，超越天雷，讓所有人都耳邊轟鳴，近乎失神的巨響，驟然傳出。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;在那震耳欲聾的聲響下，這冥河……竟被斬斷了一個缺口，使得冥河水引出了一條支流，改變了流向，竟宣泄而出，其目標……正是長城！<br>
<br>&emsp;&emsp;雖這冥河的缺口，正在飛速的癒合，可在癒合的過程中，引出的支流內的冤魂之多，根本就不計其數，它們順着黑色的冥河，眨眼間就到了戰場上，滾滾中，席捲一切，橫掃八方，直奔長城光幕拍擊而來。<br>
<br>&emsp;&emsp;途中一些土著巨人閃躲不急，被那冥河水碰觸後，發出淒厲的慘叫，身體瞬間就融化到了冥河之水中，成爲了冥河的一部分。<br>
<br>&emsp;&emsp;這一切說來話長，可實際上只是呼吸間發生，很快的，這冥河水卷着無數的冤魂，就與長城蔓延開來的光幕，碰到了一起。<br>
<br>&emsp;&emsp;轟鳴之聲迴盪，光幕發出前所未有的波動，似肉眼可見的變薄！！！<br>
<br>&emsp;&emsp;隨着變薄，這光幕不得不收縮，連帶着五大軍團的修士，也都急速後退，眼看如此，白小純也着急了。<br>
<br>&emsp;&emsp;白麟在天空上親眼看到這一幕，怒吼起來。<br>
