<title>《一念永恆》▷ 第428章 人與山融</title><br><p>&emsp;&emsp;第428章 人與山融</p>
<br><p>&emsp;&emsp;“可恨那青色彩虹，我不熟悉，否則的話，我白小純的排名，又豈能是這區區四百九十多名？”</p>
<br><p>&emsp;&emsp;“我必定能讓星辰再次高高升起，超越青色彩虹，穿過藍色彩虹，最終踏入至高無上的紫色試煉！等下一次，白某必定可以做到！”白小純聲音斬釘截鐵，更有一股彪悍之意，在他的身上爆發出來。</p>
<br><p>&emsp;&emsp;這一幕，讓張大胖與神算子心神再次震動，呆在那裡，面面相覷，遲疑了一下後，連忙勸慰。</p>
<br><p>&emsp;&emsp;“小純，不要氣餒，我聽說青色彩虹後的藍色彩虹，一旦闖過，就可以在那裡留下一尊自身的雕像，之後欲闖過藍色彩虹之人，都要打敗前者的雕像纔可，你下次一定可以，還能留下屬於你的雕像讓後人挑戰！”</p>
<br><p>&emsp;&emsp;“是啊少祖，星空道極宗這麼大，你進入前五百，已經是讓所有人都轟動了，我相信你下一次，必定更轟動！”二人勸說之下，白小純神色才緩和了一下，頭也低了下來，只是那遺憾與不甘，還是存在。</p>
<br><p>&emsp;&emsp;張大胖與神算子都覺得怪怪的，在一旁又勸說了幾句後，眼看白小純似情緒不高，二人相互看了看，遲疑後抱拳離去。</p>
<br><p>&emsp;&emsp;當二人離去後，白小純神色立刻鬆垮下來，浮現得意。</p>
<br><p>&emsp;&emsp;“哈哈，我這麼表現，實在是太對了，許寶財當立一大功啊。”白小純想到張大胖與神算子的神情，內心振奮時，忽然的遠處天空，又有一道長虹飛來，正是陳曼瑤。</p>
<br><p>&emsp;&emsp;就在陳曼瑤來的剎那，白小純立刻又擡起頭，揹着手，神色繼續不甘，目中繼續深邃，沒等陳曼瑤開口，白小純先說一句。</p>
<br><p>&emsp;&emsp;“你不用勸我了！”</p>
<br><p>&emsp;&emsp;“可恨……”在陳曼瑤的目瞪口呆下，白小純把之前的話語，又重新說了一遍。</p>
<br><p>&emsp;&emsp;“小純你……”陳曼瑤看着這一刻的白小純，彷彿第一次認識一樣，心神晃動。</p>
<br><p>&emsp;&emsp;就這樣，在之後的幾天，但凡是有人來拜訪……他們看到的，都是這個模樣的白小純，聽到的，也都是這麼幾句話，每一個人都是帶着恭賀而來，帶着敬佩而去。</p>
<br><p>&emsp;&emsp;三天後，許寶財也處理完了空城客棧的事情，飛昇到了空域彩虹上，來到這裡的第一件事，他就立刻找到白小純，在白小純的洞府內，二人商議了許久，最終許寶財申請了一大筆貢獻點作爲經費後，這才躊躇滿志的離去。</p>
<br><p>&emsp;&emsp;許寶財在於探尋以及宣傳上，的確有其特殊的方法，更有獨到之處，他這一次爲了表現自己，更是使出了全身解數，開始宣傳白小純的天驕事蹟，很快的，整個空域彩虹，慢慢出現了無數的傳言，這些傳音有的吹捧，有的貶低，甚至相互之間還有矛盾之處，可越是如此，就越是製造出了大量的話題。</p>
<br><p>&emsp;&emsp;這些話題，無不與白小純有關聯，漸漸地，白小純的名字，在空域彩虹上，逐漸赫赫起來，與此同時，白小純自己也很賣力的配合，每天都會外出幾次，都是在人最多的地方，揹着小手，露出一副不甘心的樣子，那眼神中的深邃，那神色內的堅毅，使得空域彩虹不瞭解白小純的修士，都感受到了在白小純身上，那種屬於真正天驕的強烈的自信與骨子裡深深的驕傲。</p>
<br><p>&emsp;&emsp;更是因此，使得空域彩虹上不少修士，都開始期待白小純再一次闖星空道極榜。</p>
