<title>《一念永恆》▷ 第27章 這……這是竹子？</title><br><p>&emsp;&emsp;第27章 這……這是竹子？</p>
<br><p>&emsp;&emsp;那些竹子每一根都死沉死沉的，白小純扛着十根，又要上山，即便是他這裡也微微氣喘，於是越發覺得自己悲催。</p>
<br><p>&emsp;&emsp;“我來修仙，是爲了長生，幹嘛要打打殺殺啊。”</p>
<br><p>&emsp;&emsp;“還有我的這些竹子明明可以長的更長一些，可現在卻只能拿出去換貢獻……”白小純越想越委屈，嘆息連連，扛着靈冬竹，向着山上走去。</p>
<br><p>&emsp;&emsp;此時此刻，在香雲山交接任務的閣樓處，很多外門弟子都來到這裡，拿出自己種植好的藥草，交接任務，換取貢獻。</p>
<br><p>&emsp;&emsp;有香雲山的長老，在這裡專門負責檢驗品質，按照不同品質，給予貢獻點。</p>
<br><p>&emsp;&emsp;“不錯，這水霧花已有四瓣，給你一箇中等品質。”</p>
<br><p>&emsp;&emsp;“這木紋參暗色太重，土力過高，已失去了平衡，不合格。”閣樓外一處大石上，一個面色紅潤的白髮老者盤膝打坐，身前無數弟子排隊等待，一個個上前拿出種植的靈草，被老者檢查後，身邊有童子記錄發放貢獻點。</p>
<br><p>&emsp;&emsp;半空中還有一羣全身五彩的鳳鳥，正在優雅的飛旋，每一個都有一丈多大，不時會發出陣陣清脆的鳴叫。</p>
<br><p>&emsp;&emsp;這些鳳鳥，正是老者私人靈寵，每當交接草木的日子，都會隨着老者來到這裡，很多外門弟子遠遠看到，都目中露出羨慕。</p>
<br><p>&emsp;&emsp;眼前這老者，修爲築基，頗爲不凡，在靈藥的造詣上雖不如李青候，可於宗門內也是聲名赫赫，尤其是癡迷藥道，那種癡的程度，就連李青候都自嘆不如，曾言若東林洲能出現第三個藥師，必定是周長老。</p>
<br><p>&emsp;&emsp;“陳子昂拜見周長老。”很快的，就排隊到了一個青年，這青年相貌一般，可卻很是挺拔，來到周長老的面前，恭敬的抱拳一拜。</p>
<br><p>&emsp;&emsp;這青年話語傳出，立刻四周的不少外門弟子，在聽到這個名字後，都一個個向青年看去，好奇的觀望。</p>
<br><p>&emsp;&emsp;“原來他就是陳子昂師兄啊，聽說他在種植靈草上，有不俗的天賦。”</p>
<br><p>&emsp;&emsp;“我還聽說，這陳子昂從入了宗門開始，每一次種植靈草的任務，從來沒有低於過上品，非常了不得！”</p>
<br><p>&emsp;&emsp;在這衆人低聲議論時，陳子昂神色淡然，可目中卻有傲然之意。</p>
<br><p>&emsp;&emsp;周長老看向陳子昂時目中露出欣賞，對於這個在種植靈草上頗有天賦的弟子，他一向很關注。</p>
<br><p>&emsp;&emsp;“子昂，這一次你種的是什麼？”周長老溫和的說道。</p>
<br><p>&emsp;&emsp;“回稟周長老，這一次我種的是靈冬竹！”陳子昂右手一揮，立刻身邊出現了十根手臂粗細的靈冬竹，每一個都有半丈多長，通體翠綠，陽光一晃，似有淡綠之光在竹身遊走。</p>
<br><p>&emsp;&emsp;“此竹弟子先以靈泉洗禮，更用靈石磨碎成土，每天至少三個時辰以自身靈氣飼養，每隔三天爲其梳理葉脈，配合弟子所學的九青玄法，更是加入了其他藥草相助，這才種出！”</p>
<br><p>&emsp;&emsp;“好，竹長半丈，青蘊流轉，已超越了尋常上品，可列爲上上品，希望你以後繼續努力，若能讓竹長過丈，便是佳品靈株了。”周長老摸了摸鬍鬚，目中讚賞更多。</p>
<br><p>&emsp;&emsp;四周的外門弟子一聽上上品這三個字，立刻引起衆多議論，紛紛看向地面上的靈冬竹，目中露出羨慕之意。</p>
<br><p>&emsp;&emsp;陳子昂臉上露出笑容，目中的傲然之意更多，抱拳一拜，正要接過一旁童子給予的貢獻點，突然的聽到一聲冷哼傳來。</p>
<br><p>&emsp;&emsp;“周長老，弟子趙一多，也種了一些靈冬竹！”隨着哼聲傳出，一個臉長眼細的青年，邁步走出，看向陳子昂時，眼珠露出輕蔑與不屑。</p>
<br><p>&emsp;&emsp;他這一出現，四周的外門弟子立刻精神了，紛紛凝望。</p>
<br><p>&emsp;&emsp;“是趙一多師兄，趙師兄在種植草木靈珠上的造詣，據說與陳子昂不相伯仲！”</p>
<br><p>&emsp;&emsp;“這下有的看了，他們二人一向敵對，都想要爭奪種植類第一弟子的稱號。”</p>
<br><p>&emsp;&emsp;陳子昂面色頓時陰沉，冷冷的看着趙一多，二人目光對望，都看到了彼此目中強烈的敵意。</p>
<br><p>&emsp;&emsp;“趙一多，將你的靈冬竹取出吧。”就連周長老也有了興趣，對於眼前的趙一多，他同樣讚賞，也知道眼前這兩個小娃，在這種植上曾多次競爭，而他也樂意看到二人如此，只有這樣的良性競爭，纔可以讓彼此都大步的前進。</p>
<br><p>&emsp;&emsp;趙一多向着周長老一抱拳，一拍儲物袋，立刻出現了十根靈冬竹，這些竹子每一根竟都足有一丈長，竹身更是大腿粗細，那翠綠的顏色，隱隱居然有種晶瑩剔透之感，甚至有陣陣靈氣散出，一看就絕非尋常，與方纔陳子昂的比較，高下立出。</p>
<br><p>&emsp;&emsp;幾乎在看到這些竹子的瞬間，四周人都不由得譁然起來，這種丈長的靈冬竹，他們只聽說過，卻沒見過實物。</p>
<br><p>&emsp;&emsp;“一丈長的靈冬竹，這得養了多久！”</p>
<br><p>&emsp;&emsp;“這種靈冬竹，都到了靈氣外散的程度，趙師兄的種植本事，已然是我香雲山外門第一！”</p>
<br><p>&emsp;&emsp;趙一多目睹四周人的神情，笑容挑釁的看向陳子昂。</p>
<br><p>&emsp;&emsp;陳子昂面色頓時難看起來。</p>
<br><p>&emsp;&emsp;周長老目中一亮，露出讚歎，望着那些竹子，微微點頭。</p>
<br><p>&emsp;&emsp;“好，好！今天雖交接靈冬竹的弟子衆多，可你這裡，是最好的了，一丈長的靈冬竹，已突破了上品，足以列爲佳品了，趙一多，你非常不錯，希望你繼續努力！”</p>
<br><p>&emsp;&emsp;“陳師弟你這裡，還需多多學習纔是。”趙一多向着周長老一抱拳，轉頭挑釁的望着陳子昂。</p>
<br><p>&emsp;&emsp;陳子昂面色更爲難看，冷哼一聲。</p>
<br><p>&emsp;&emsp;“趙師兄莫要高興的太早，請人相助算的了什麼，下一次種植時，陳某一定種出一丈半的靈冬竹給你看！”</p>
<br><p>&emsp;&emsp;趙一多聞言大笑。</p>
<br><p>&emsp;&emsp;“陳師弟也不怕風大扯掉了舌頭，靈冬竹極難生長，對於靈氣要求巨大，我等凝氣弟子，能種出一丈已是極致中的極致，一丈半？那是築基長老才能種出的，至於兩丈，哈哈，趙某在宗門這麼多年，還從沒看到過兩丈的靈冬……”</p>
<br><p>&emsp;&emsp;趙一多話語還沒等說完，突然的，人羣后的小路上，傳出了陣陣轟隆轟隆的聲音，彷彿有什麼巨物正在一步步走來，那些外門弟子一個個立刻詫異的回頭，隨後陣陣吸氣聲驀然傳出。</p>
<br><p>&emsp;&emsp;就連趙一多與陳子昂的對持，也都因此被打斷，二人皺起眉頭，都看了過去。</p>
<br><p>&emsp;&emsp;很快的，他們就看到一個個足有成人身體粗細的巨大竹頭，在視野裡驀然出現，這些竹頭顏色墨綠，甚至仔細去看，還可以看到裡面有一處處紫色的斑點，陽光一晃，竟散發出絢麗多彩之芒。</p>
<br><p>&emsp;&emsp;更讓人吃驚的，是陣陣濃郁的靈氣，正從這些竹頭上散出，籠罩八方時，無數人傳出驚呼。</p>
<br><p>&emsp;&emsp;“這……這是什麼東西！”</p>
<br><p>&emsp;&emsp;“似乎是某種木頭，可看起來又像是竹子！”</p>
<br><p>&emsp;&emsp;陳子昂與趙一多也都皺起眉頭，認不出這是什麼，但都看出此物不俗，一旁的周長老，則是猛地睜大了眼，直勾勾的盯着那些竹頭，呼吸居然都微微急促起來。</p>
<br><p>&emsp;&emsp;在這所有人的注目下，他們看到那些竹頭蔓延越來越多，直至完整的顯露出現，赫然有五丈長度，在那些竹木下，一個瘦瘦小小的少年呼哧帶喘的，扛着這些竹木，一步步走來。</p>
<br><p>&emsp;&emsp;如同一隻螞蟻扛着一個饅頭……</p>
<br><p>&emsp;&emsp;每一步落下，都傳出轟隆一聲，隨着前行，前方的所有外門弟子全部避開，一個個駭然，對於這少年的力氣，都很震驚。</p>
<br><p>&emsp;&emsp;這少年就是白小純，他一路鬱悶，想着小比的兇殘，想着萬蛇谷的可怕，欲哭無淚，爬着山路，此刻好不容易來到這裡，也沒理會四周衆人，來到了周長老的身前，轟轟幾聲，將那些竹木扔在了地上後，他也坐在了竹木上，擦着汗水，喘着粗氣。</p>
<br><p>&emsp;&emsp;“這些竹子不能放在儲物袋裡，累死我了，長老，我來交接任務。”白小純剛說到這裡，忽然覺得有些不對勁，仔細一看，發現四周所有人，此刻都直勾勾的看着那些竹子，一個個呼吸逐漸的粗重了。</p>
<br><p>&emsp;&emsp;“竹子……這些竟然是竹子？”</p>
<br><p>&emsp;&emsp;“我長這麼大，就沒見過這麼大的竹子，這分明是樹好不好！”</p>
<br><p>&emsp;&emsp;陳子昂與趙一多，此刻眼中也露出驚疑不定之色，隱隱認出了一些，可根本就無法置信，猛地靠近，蹲下身子，仔細的看着竹子，趙一多顫抖着甚至想要掰下一截看看內部的結構。</p>
<br><p>&emsp;&emsp;可還沒等他掰下，一旁的周長老就嗡的一聲靠近，大袖一甩，二人就被卷飛，周長老目不轉睛，凝望竹木。</p>
<br><p>&emsp;&emsp;“這……這些居然真的是靈冬竹！！”半晌之後，周長老倒吸口氣，聲音傳出時，四周所有外門弟子，全部呆住，而後猛地爆發出了滔天的譁然與無法置信。</p>
<br><p>&emsp;&emsp;“靈冬竹！！這些大樹，居然是……靈冬竹！！”</p>
<br><p>&emsp;&emsp;“這怎麼可能，靈冬竹怎麼會長的這麼粗，天啊，居然還是五丈！”</p>
<br><p>&emsp;&emsp;“五丈長，一人粗細，這……這是竹子？”</p>
<br><p>&emsp;&emsp;驚呼之聲頓時爆發，尤其是看到一旁陳子昂與趙一多的靈冬竹，這麼一對比，驚呼之聲更爲強烈，此起彼伏。</p>
<br><p>&emsp;&emsp;(本章完)</p>
