<title>《一念永恆》▷ 第240章 血魔就是血主！</title><br>&emsp;&emsp;第240章 血魔就是血主！<br>
<br>&emsp;&emsp;宋君婉來臨前，白小純在洞府內等了好多天，他琢磨着宋君婉出關後，說過會來找自己，可如今明天就要血子試煉了，可對方居然還沒出現。<br>
<br>&emsp;&emsp;正考慮要不要自己主動時，聽到了外面宋君婉的聲音，白小純立刻眼睛一亮，乾咳一聲，沒有立刻打開洞府外出，而是準備藉助這個機會，讓對方在外面多等一會，從而擡高自己的價值。<br>
<br>&emsp;&emsp;甚至他自己也並非完全確定，畢竟血子試煉時，他若不參與，也是他的一個機會，只要能悄然無息的進入宋君婉的洞府，就可以有機會獲得那永恆不滅之物，用不着非要去參加血子試煉。<br>
<br>&emsp;&emsp;只是這樣的話，也存在了很大的風險，與血子試煉的危險比較，很難取捨。<br>
<br>&emsp;&emsp;白小純正思索時，他的洞府大門，突然無聲無息的開啓，宋君婉一步走來。<br>
<br>&emsp;&emsp;“你！！”白小純嚇了一跳，趕緊後退幾步，驚疑不定，這可是他的洞府，四周更有一些陣法禁制，可這宋君婉，居然能自己進來。<br>
<br>&emsp;&emsp;“我是中峰大長老，代血子號令中峰，這裡的一草一木，任何洞府，我若想進去，誰也阻不了。”宋君婉似笑非笑，目光在白小純身上一掃，似看穿了之前白小純內心的打算。<br>
<br>&emsp;&emsp;“況且夜葬師弟怎麼會拒絕讓我進入洞府呢，所以與其你開口，不如我自己進來好了。”宋君婉說着，坐在了一旁的石椅上，拄着下巴，雙眼帶着說不出的嫵媚，這目光似帶着鉤子，勾的白小純心驚肉跳，趕緊臉上肅然，沉聲開口。<br>
<br>&emsp;&emsp;“血子，對你真的那麼重要麼？”白小純神色嚴肅，望着宋君婉。<br>
<br>&emsp;&emsp;宋君婉凝望白小純，沉默許久，點了點頭。<br>
<br>&emsp;&emsp;“中峰，多少年來都是把持在我宋家手中，代代血子，都是宋家天驕所有，可這一次卻出現了不同。”<br>
<br>&emsp;&emsp;“老祖與無極子老祖二人有一個交易，以血梅那賤人具備血子爭奪資格爲條件，換來了天道築基的信息。<br>
<br>&emsp;&emsp;可惜宋缺不爭氣，沒有獲得天道築基，而血梅那賤人居然地脈九次潮汐……如此一來，缺兒根本爭不過血梅，這個血子，只能我來去爭奪！”<br>
<br>&emsp;&emsp;“我希望你作爲我的護法，幫我一起爭奪血子身份！”宋君婉望着白小純，等待他的答覆。<br>
<br>&emsp;&emsp;白小純沉吟，聽到血梅的話語後，他心底對這件事情的判斷更爲清晰，只是對於這血子爭鋒，他覺得有些危險，擡起頭時，神色凝重，沒有開口。<br>
<br>&emsp;&emsp;“我不會讓你白白相助，你如今也是血色長老了，我若成功……一定力薦你擔任下一任的大長老！”宋君婉緩緩說道，說完後，她臉不知爲何，有些紅暈，目中的嫵媚，又多了一些，彷彿化作了無數個鉤子，勾的白小純暗呼妖孽。<br>
<br>&emsp;&emsp;他咳嗽一聲，不去看宋君婉那勾人的眼睛，內心在衡量得失，不參與血子試煉，去暗中獲取永恆不滅之物，有很高的風險，而去參加血子試煉，一樣有風險。<br>
<br>&emsp;&emsp;只不過一個是不可控，一個是略微可控，一個是冒險之後失敗的可能性很大，一個是冒險之後，成功的可能性不小。<br>
<br>&emsp;&emsp;兩者對比，白小純自然有了選擇，此刻暗中一咬牙，看向宋君婉。<br>
<br>&emsp;&emsp;“你想成爲血子，我自然要幫你，和我說說，這血子試煉的過程是什麼？如何纔算晉升血子？”白小純仔細問道，內心也打定主意，就算是去幫助，自己以保命爲主，如此一來，想必危險程度就會降低很多。<br>
<br>&emsp;&emsp;宋君婉神采飛揚，目中露出奇異之芒，望着白小純，許久之後掩口一笑，雙眸柔和，輕聲開口。<br>
<br>&emsp;&emsp;“血子試煉，對很多人而言是很隱秘的事情，我也不瞞你，每次試煉都會出現死亡。”宋君婉話語一出，白小純儘管有準備，也不由得心頭一跳，他最怕聽到死亡這兩個字，頓時有些發愁。<br>
<br>&emsp;&emsp;“因爲試煉的地點，並非是在外界，而是在我們的腳下……”宋君婉聲音輕微，可說出的話語，卻如驚雷。<br>
<br>&emsp;&emsp;“腳下？”白小純一怔，低頭看向地面，內心升起一個念頭，雙目微微收縮後，倒吸口氣，顯然是想到了答案。<br>
<br>&emsp;&emsp;“你當年第一次看到血溪宗時，是不是覺得……我們血溪宗，像是一隻大手？”宋君婉向白小純輕笑，也猜到白小純心中已有結論。<br>
<br>&emsp;&emsp;“血溪宗，正是一隻大手，一隻從通天河內伸出的巨人的手，而血溪宗的所有功法，也都是多少年來，一代代人研究這隻巨手，從而創造出來。”<br>
<br>&emsp;&emsp;“我們稱呼這巨人爲……血祖！”宋君婉目中露出狂熱，那種崇拜，已超越了一切，這一點不只是她，整個血溪宗大都如此。<br>
<br>&emsp;&emsp;白小純眨了眨眼，沒有說話。<br>
<br>&emsp;&emsp;“血祖雖是巨人，可與我們一樣，擁有血肉，擁有骨頭，擁有五臟六腑……”<br>
<br>&emsp;&emsp;“想要成爲血子，需要獲得血祖的認同，這認同，就是血祖五臟之晶，通過中峰血子殿的入口，可以進入這中峰內部，順着裡面的經脈血管，可以進入血祖的體內。<br>
<br>&emsp;&emsp;而對應我中峰的，是五臟之心，在那裡，存在了心血之晶，於試煉中，第一個獲得血晶之人……就會被認可，會被中峰認可，能撼動一峰血氣之力，壓制一峰修士修爲，更可讓一峰修士戰力攀升，這……就是血子！”宋君婉話語一出，白小純深吸口氣，他之前雖對血子有所瞭解，可直至這一刻，才真正明白了血子爲何地位尊高。<br>
<br>&emsp;&emsp;有血子的山峰，與沒血子的山峰，根本就不可同日而語！<br>
<br>&emsp;&emsp;“我聽說過一個傳說。”白小純忽然問道。<br>
<br>&emsp;&emsp;“你是說血魔的傳說吧。”宋君婉笑了笑，見白小純點頭後，她繼續開口。<br>
<br>&emsp;&emsp;“這個傳說，是歷代老祖們共同獲得的結論，他們認爲，在這血祖的體內，一定還存在了一枚真正的傳承血晶！<br>
<br>&emsp;&emsp;傳承的不是五指血子，而是……血魔，凌駕於血子之上，甚至凌駕於老祖之上……因爲根據宗門多少年來的一代代推測，如果血魔一旦出現，因血溪宗多少年來，始終以靈血修行，那麼這血魔可以一念壓制血溪宗下到外門，上到老祖，所有人五成修爲！<br>
<br>&emsp;&emsp;也同樣可以一念之間，讓我血溪宗所有人的戰力，暴增三成！這樣的人物，血魔二字已經難以形容，所以就出現了一個……外人所不知道，唯有我們老祖家族的嫡系，纔可以知曉的名字……”<br>
<br>&emsp;&emsp;“血主！”宋君婉輕聲開口，吐出這兩個字。<br>
<br>&emsp;&emsp;“可傳說就是傳說，至今爲止，歷代老祖都在血祖體內尋找過，雖然有大半區域還無法踏足，可在已知的區域裡，沒有發現有傳承存在。”<br>
<br>&emsp;&emsp;“我也很希望，能在有生之年，看到我血溪宗出現一人，成爲血主，可老祖們也明白，一旦血主出現，那麼此人要麼將帶領血溪宗，走向前所未有的輝煌，要麼就是讓血溪宗，分崩離析……有的老祖希望存在血主，有的則不希望，我宋家老祖，是希望有血主出現的。”<br>
<br>&emsp;&emsp;“不說這個傳說了，我和你說一下這一次的血子試煉。”宋君婉笑道。<br>
<br>&emsp;&emsp;“這一次的試煉，最終的目標是幫助我獲取血晶，而在這過程中，重點是戰力與速度，你與我的其他護法需要做的，就是全力護送我，在血梅之前，進入心房！”<br>
<br>&emsp;&emsp;“只要我第一個踏入心房，那麼血晶就屬於我！”宋君婉深吸口氣，目中露出自信。<br>
<br>&emsp;&emsp;“一共幾個護法？”白小純問道。<br>
<br>&emsp;&emsp;“我與血梅，每個人可以帶二十個護法，進入試煉之地。”宋君婉平靜開口。<br>
<br>&emsp;&emsp;“這麼多？如果是護法先進入心房呢？”白小純有些詫異，問了一句。<br>
