<br><title>《一念永恆》▷ 第789章 恩令起！</title><br><br>&emsp;&emsp;第789章 恩令起！<br>
<br>&emsp;&emsp;關於監察府內又一次出現屍傀黑甲，此事讓無數關注之人，都心神震動，尤其是那些權貴，更是一個個升起無限的詫異。<br>
<br>&emsp;&emsp;“沒有道理……”<br>
<br>&emsp;&emsp;“這白浩應該是陷入深坑泥沼之中，不可能抽出！”<br>
<br>&emsp;&emsp;“他唯一的辦法，就是自行辭去監察使的身份……可如今，他不但沒有事，甚至權勢更大！”<br>
<br>&emsp;&emsp;這一刻，魁皇城內，因監察府之事，波瀾大起，所有知曉此事的權貴，紛紛發動手段去打探原因，尤其是參與了擄走白浩的那些家族中的當權者，更是一個個心神狂震。<br>
<br>&emsp;&emsp;他們的心中隱隱覺得此事很不對，但卻想不出答案，可卻不敢輕舉妄動，所以只能帶着猜測，默默等待，相信很快的，這一切就會水落石出。<br>
<br>&emsp;&emsp;連帶着，那些與白小純有矛盾的天驕們，也都一個個咬牙切齒，對於白小純那裡居然在這種情況下，依舊還能死中求活乃至權柄更重，心中怒意鬱悶強烈無比。<br>
<br>&emsp;&emsp;“他怎麼還沒死！！”<br>
<br>&emsp;&emsp;“這白浩，這一定是他的虛張聲勢！”<br>
<br>&emsp;&emsp;這些天驕魂修，他們幾乎全部都是各自家族中的嫡系族人，更是被族中長輩，欽定爲家族的繼承人，平日裡家族內大量的資源傾斜之下，使得他們的修爲，纔可以達到如今的程度。<br>
<br>&emsp;&emsp;在他們的家族中，也有大量的庶出以及雖是嫡系但卻沒有繼承權的兄弟姐妹，相對於這些天驕而言，他們的兄弟姐妹，就黯淡了不少，無論是修煉的資源還是修爲，都有很大的差距。<br>
<br>&emsp;&emsp;雖如此，可畢竟是大家族的子嗣，與尋常魂修比較，也是高高在上，只不過在家族內，這些庶出之人以及那些嫡系卻沒繼承權的族人，都要圍繞在各自家族的繼承人身邊，只有這樣，他們纔可以在資源的獲取上，得到更多。<br>
<br>&emsp;&emsp;而整個蠻荒的權貴家族，就是這樣一代代傳遞下去，雖也偶爾會出現了一些叛族之人，可下場通常極爲悽慘。<br>
<br>&emsp;&emsp;此刻，趙家中，趙東山得知此事後，將院子裡的一顆大樹，一拳轟崩，隨着樹木化作碎塊散落八方，有不少碎塊，砸在了這四周不少趙家的族人身上，可他們卻不敢閃躲，只能默默站在那裡。<br>
<br>&emsp;&emsp;這裡面有不少，都是趙東山的兄弟姐妹，大都是庶出，在外面，他們可以風光無限，可在家族裡，在繼承人趙東山面前，他們只能低頭討好。<br>
<br>&emsp;&emsp;趙東山面色陰沉無比，目中露出不甘心。<br>
<br>&emsp;&emsp;“白浩！！”他咬牙切齒，對於白浩，他在忌憚的同時，更是嫉妒，對方從當年出現的那一刻，就把他踩在了腳下，一路從煉魂壺踩到了魁皇城，尤其是數月前，白小純的到來，逼的他不得不執晚輩禮去拜見的一幕，更是讓趙東山的怒意憎恨，始終存在。<br>
<br>&emsp;&emsp;此刻心中的殺機強烈，但他只能將這殺機壓下，在白小純沒有徹底失勢前，他不敢露出，實在是李天勝的下場，讓他每次想起，都覺得心頭壓抑。<br>
<br>&emsp;&emsp;“我就不信，你能永遠得勢！”趙東山心情很不好，一甩袖子，目光落在四周那些庶出的兄弟姐妹身上，他性格狂躁，自身又是家族的繼承人，所以對於這些同輩族人，一向霸道，此刻冷哼一聲，<br>
