<title>《一念永恆》▷ 第824章 拼了！</title><br><p>&emsp;&emsp;第824章 拼了！</p>
<br><p>&emsp;&emsp;一路疾馳，天舟速度極快，紅塵女心緒起伏，不時看向白小純，之前白小純所爆發出的戰力以及那些術法神通，讓她目中的複雜更多。</p>
<br><p>&emsp;&emsp;但最終，卻沒有開口說什麼，而是閉上眼，爭取讓自己儘快恢復，只是她的透支太嚴重，且體內的傷勢詭異，竟無法恢復，雖可鎮壓一下，但她明白，這種強行的鎮壓，往往換來的，是短時間後，傷勢更爲狂暴的反噬。</p>
<br><p>&emsp;&emsp;苦澀中，紅塵女心底輕嘆，就在這時，全力操控天舟的白小純，忽然面色一變，猛的回頭看向他之前鎮壓雷山的方向。</p>
<br><p>&emsp;&emsp;在他看去的剎那，那裡猛的就傳出一聲震天轟鳴，大地顫抖的同時，有一股風暴衝擊，從遠處擴散四方。</p>
<br><p>&emsp;&emsp;數千裡外，那座數百丈的山峰，此刻轟然崩潰，無數碎石散落四方中，不死禁也崩潰碎裂，從那深坑裡，走出一個……高大魁梧的身影！</p>
<br><p>&emsp;&emsp;正是雷山！</p>
<br><p>&emsp;&emsp;他面無表情，只是身上傷勢極重，甚至很多地方，都已被穿透，露出了一個又一個窟窿，但他那些傷勢竟在不斷地恢復，只不過每一次恢復其目中的黑芒，似乎都黯淡了一些，此刻又一次升空，驟然追擊。</p>
<br><p>&emsp;&emsp;“不可能，你方纔的那一系列神通，不比我將那屍傀重創的一擊弱，他怎麼可能又追出！！”紅塵女內心一驚。</p>
<br><p>&emsp;&emsp;白小純沉默，面色越發陰沉，他隱隱想到了答案，這裡面，一定是與公孫婉兒有關，雖不知道具體，可白小純心底還是壓抑無比。</p>
<br><p>&emsp;&emsp;“公孫婉兒應該還沒有脫困吧……應該是……”白小純也不確定，內心煩躁之下，他的雙眼再次血絲瀰漫，赤紅無比，此刻鬆手，不再去操控天舟，任由天舟憑着餘力前行，速度也逐步緩慢的同時，白小純轉身，站在了舟船後方，冷眼看着遠處的蒼穹上，在那看不見的數千裡外，正飛速追來的雷山所在的方向。</p>
<br><p>&emsp;&emsp;“不滅了他，怕是很難逃走，這麼被始終糾纏，就危險了。”白小純內心低語時，氣息一凝，雙手猛的擡起，目露奇芒的同時，體內修爲全速運轉，內心喃喃兩個字。</p>
<br><p>&emsp;&emsp;“水澤！”</p>
<br><p>&emsp;&emsp;漸漸的，一股水汽從其身體上擴散出來，覆蓋整個舟船後，又覆蓋八方，直至擴散千里內外！</p>
<br><p>&emsp;&emsp;也正是在這個時候，因他這裡的減速，雷山的身影，赫然在遠處的天邊出現，一路奔雷，轟轟中，直接就靠近到了千里範圍之內，進入到了這覆蓋了水汽的世界中！</p>
<br><p>&emsp;&emsp;在他踏入到來的剎那，白小純眼中殺機如同實質，他雙手猛的一揮，內心輕吐。</p>
<br><p>&emsp;&emsp;“國度！！”</p>
<br><p>&emsp;&emsp;水澤國度！</p>
<br><p>&emsp;&emsp;此神通一出，立刻這千里範圍，水汽直接就化作了沼澤，遮蓋大地的同時，有一聲獸吼，彷彿從無盡歲月中傳來，擴散八方，讓所有聽到之人，都心神狂震，蒼穹也都起了波動！</p>
<br><p>&emsp;&emsp;雷山目中黑芒猛的一閃，身體更是剎那停頓下來，想要後退，可就在他停頓的瞬間，那獸吼更爲狂暴，傳遍八方時，赫然有一根根如山峰般的利刺，直接就在這千里範圍內，驀然沖天而起！</p>
<br><p>&emsp;&emsp;每一根利刺，都蘊含了驚人之力，在這轟轟的沖天中，立刻就形成了如排山倒海般的瘋狂，從雷山那裡，如挑一般，直接就碰撞而去。</p>
<br><p>&emsp;&emsp;雷山全身狂震，身體轟鳴中，之前癒合恢復的傷口，再次撕裂，黑色的血液灑落時他不斷地後退，可在一根根山峰利刺都擡起後，最終卻出現了五座彎曲的山峰！</p>
<br><p>&emsp;&emsp;這五座山峰，並非排列在一起，而是不規則的沖天，再次撞擊了雷山後，這五根彎曲的利刺，終於擡起到了蒼穹上，遠遠一看，如同有一片大陸被掀起，在天空上停頓！</p>
<br><p>&emsp;&emsp;仔細去看，可以清晰的看到……這赫然是一隻巨大的爪子！！</p>
<br><p>&emsp;&emsp;那所有的山峰，是在這爪子背部的利刺，看起來龐大，那是因這爪子更大！</p>
<br><p>&emsp;&emsp;而所謂的彎曲山峰，則是爪刃！</p>
<br><p>&emsp;&emsp;至於那大陸……則是這爪子的手掌，而眼下露出的……明顯還不是全部，只是部分而已，儘管白小純看到自己這水澤國度的本命之獸已經多次，可每一次，白小純的震撼，都依舊強烈無比。</p>
<br><p>&emsp;&emsp;此刻，這巨大的似乎可以取代蒼穹的爪子，向着雷山那裡，轟然落下！！</p>
<br><p>&emsp;&emsp;無法形容這一幕的震撼，轟鳴中，任憑雷山如何掙扎，如何逃遁，也都難以避開，最後，他發出一聲咆哮，目中的黑芒閃動強烈，全身更是升起無數黑氣，這些黑氣，竟在半空中凝聚，形成了一個小女孩的頭顱。</p>
<br><p>&emsp;&emsp;這頭顱發出一聲淒厲的尖叫，向着來臨的獸爪，猛的一頭撞去！</p>
<br><p>&emsp;&emsp;轟鳴之聲，震耳欲聾，擴散八方，隨着爪子的落下，大地顫抖，直接崩潰坍塌，白小純噴出一口鮮血，身體踉蹌，他之前展開不滅帝拳，救下紅塵女後，又在這逃遁中連續施展神通，此刻已經是疲憊到了極限。</p>
<br><p>&emsp;&emsp;而那獸爪此刻也模糊消散，最終消失，只剩下了地面上，如今唯一存在的……一個巨大的深坑！</p>
<br><p>&emsp;&emsp;這深坑，足有數百里大小，其內一切山峰，一切草木，全部都粉碎殆盡，在這深坑內，只有一具屍體，正是雷山！</p>
<br><p>&emsp;&emsp;他的身體如要崩潰，躺在那裡，一動不動，雙腿已碎，頭顱也都扁了，整個人已不成人形，可目中的黑芒，卻是在此刻猛地閃耀，好似對雷山形成了強烈的刺激，竟讓他的身體，急速的恢復，也就是眨眼間，竟再次的……沖天而起！！</p>
<br><p>&emsp;&emsp;明顯的，這一次他目中的黑芒，已經消失了大半之多，而他的氣息也都與曾經，似虛弱了不少，可他的傷勢恢復，卻是讓白小純看到後，內心升起一股絕望。</p>
<br><p>&emsp;&emsp;“這是什麼恢復力！！”白小純眼中瘋狂，這雷山不難打，可其難殺的程度，卻是讓人髮指，若是換了其他修士，哪怕是天人，承受了如此傷勢後，也都要油盡燈枯，但這雷山，竟能急速的恢復。</p>
<br><p>&emsp;&emsp;一旁的紅塵女，也沉默中，看着那已然恢復了大半，衝出深坑的雷山，她深吸口氣，他知道，雷山不死，自己二人就很難逃走，而時間太緊迫了，她也沒把握自己的紅塵紫陌，能封印對方多久。</p>
<br><p>&emsp;&emsp;一旦那有着白小純模樣的人，突破而出，怕是會在極短的時間內追來，到了那個時候……他們就是必死無疑。</p>
<br><p>&emsp;&emsp;想到這裡，紅塵女深深的看了白小純一眼，之前白小純的一系列神通術法尤其是水澤國度，已經讓她有所判斷，但此時即便是她有心卻也無力深究，眼下活命要緊！她閉上雙眸，但剎那就重新睜開，她的目中露出一抹戰意與驕傲，她毫不遲疑的，對自己的傷勢展開了鎮壓，身體更是一躍而起！</p>
<br><p>&emsp;&emsp;天人修爲，從其體內轟然爆發，擴散四方時，她似乎又恢復到了那高高在上的巨鬼軍團長的樣子，袖子一甩，冰冷開口。</p>
<br><p>&emsp;&emsp;“白浩，速速離去，這片禁制範圍，終有極致，你務必將此事告知我父巨鬼王，告知大天師，這傀儡的主人……吞衆生而強自身，將是我蠻荒大禍之源！！”紅塵女話語間，不在意白小純如何回覆，一晃走出天舟，直奔恢復的雷山，決然而去！</p>
<br><p>&emsp;&emsp;白小純身體一震，這一幕，他覺得熟悉，與當年的落陳山脈，很是相似，他看着紅塵女的背影，他的呼吸急促起來，可現在的他，已不是當初落陳山脈的小小凝氣修士！</p>
<br><p>&emsp;&emsp;“周紫陌，你給我爭取一炷香的時間，一炷香後……我來解決所有！”白小純聲音冷厲中蘊含鐵血之意，帶着不容置疑，驀然開口後，轉身一晃，竟不是操控天舟，而是踏入天舟內部的一處密室，開啓陣法，封鎖四周後，他直接盤膝坐下，取出……龜紋鍋！</p>
<br><p>&emsp;&emsp;(本章完)</p>
