<br><title>《一念永恆》▷ 第1章 他叫白小純</title><br><br>&emsp;&emsp;第1章 他叫白小純<br>
<br>&emsp;&emsp;帽兒山，位於東林山脈中，山下有一個村子，民風淳樸，以耕田爲生，與世隔絕。<br>
<br>&emsp;&emsp;清晨，村莊的大門前，整個村子裡的鄉親，正爲一個十五六歲少年送別，這少年瘦弱，但卻白白淨淨，看起來很是乖巧，衣着儘管是尋常的青衫，可卻洗的泛白，穿在這少年的身上，與他目中的純淨搭配在一起，透出一股子靈動。<br>
<br>&emsp;&emsp;他叫白小純。<br>
<br>&emsp;&emsp;“父老鄉親們，我要去修仙了，可我捨不得你們啊。”少年滿臉不捨，原本就乖巧的樣子，此刻看起來更爲純樸。<br>
<br>&emsp;&emsp;四周的鄉親，面面相覷，頓時擺出難捨之色。<br>
<br>&emsp;&emsp;“小純，你爹孃走的早，你是個……好孩子！！難道你不想長生了麼，成爲仙人就可以長生，能活的很久很久，走吧，雛鷹長大，總有飛出去的那一天。”人羣內走出一個頭發花白的老者，說道好孩子三個字時，他頓了一下。<br>
<br>&emsp;&emsp;“在外面遇到任何事情，都要堅持下去，走出村子，就不要回來，因爲你的路在前方！”老人神色慈祥，拍了拍少年的肩膀。<br>
<br>&emsp;&emsp;“長生……”白小純身體一震，目中慢慢堅定起來，在老者以及四周鄉親鼓勵的目光下，他重重的點了點頭，深深的看了一眼四周的鄉親，轉身邁着大步，漸漸走出了村子。<br>
<br>&emsp;&emsp;眼看少年的身影遠去，村中的衆人，一個個都激動起來，目中的難捨剎那就被喜悅代替，那之前滿臉慈祥的老者，此刻也在顫抖，眼中流下淚水。<br>
<br>&emsp;&emsp;“蒼天有眼，這白鼠狼，他終於……終於走了，是誰告訴他在附近看到仙人的，你爲村子立下了大功！”<br>
<br>&emsp;&emsp;“這白鼠狼終於肯離開了，可憐我家的幾隻雞，就因爲這白鼠狼怕雞打鳴，不知用了什麼方法，唆使一羣孩子吃雞肉，把全村的雞都給吃的乾乾淨淨……”<br>
<br>&emsp;&emsp;“今天過年了！”歡呼之聲，立刻在這不大的村子裡，沸騰而起，甚至有人拿出了鑼鼓，高興的敲打起來。<br>
<br>&emsp;&emsp;村子外，白小純還沒等走遠，他就聽到了身後村子內，傳出了敲鑼打鼓的聲音，還夾着歡呼。<br>
<br>&emsp;&emsp;白小純腳步一頓，神色有些古怪，乾咳一聲，伴隨着耳邊傳來的鑼鼓，白小純順着山路，走上了帽兒山。<br>
<br>&emsp;&emsp;這帽兒山雖不高，卻灌木雜多，雖是清晨，可看起來也是黑壓壓一片，很是安靜。<br>
<br>&emsp;&emsp;“聽二狗說，他前幾天在這裡被一頭野豬追趕時，看到天上有仙人飛過……”白小純走在山路上，心臟怦怦跳動時，忽然一旁的灌林中傳來陣陣嘩嘩聲，似野豬一樣，這聲音來的突然，讓本就緊張的白小純，頓時背後發涼。<br>
<br>&emsp;&emsp;“誰，誰在那裡！”白小純右手快速從行囊中拿出四把斧頭，六把柴刀，還覺得不放心，又從懷裡取出了一小根黑色的香，死死的抓住。<br>
<br>&emsp;&emsp;“別出來，千萬別出來，我有斧頭，有柴刀，手裡的香還可以召喚天雷，能引仙人降臨，你敢出來，就劈死你！”白小純哆嗦的大喊，連滾帶爬的夾着那些武器，趕緊順着山路跑去，沿途叮噹亂響，斧頭柴刀掉了一地。<br>
<br>&emsp;&emsp;或許是真的被他給嚇住了，很快的嘩嘩聲就消失，沒有什麼野獸跑出來，白小純面色蒼白，擦了擦冷汗，有心放棄繼續上山，可一想到手中這根香是他爹孃去世前留給他的，據說是祖上曾偶然的救下一個落魄的仙人，那仙人離去時留下這根香作爲報答，曾言會收下白家血脈一人爲弟子，只要點燃，仙人就會到來。<br>
<br>&emsp;&emsp;可至今爲止，這根香他點過十多次，始終不見仙人到來，讓白小純開始懷疑仙人是不是真的會來，這一次之所以下定決心，一方面是香所剩不多，另一方面是他聽村子裡人說，頭幾天在這看到有仙人從天上飛過。<br>
<br>&emsp;&emsp;所以他這纔到來，想着距離仙人近一些，或許仙人就察覺到了也說不定。<br>
