<br><title>《一念永恆》▷ 第439章 非同尋常的逆河宗</title><br><br>&emsp;&emsp;第439章 非同尋常的逆河宗<br>
<br>&emsp;&emsp;當白小純的身影，出現在星空道極榜外時，隨着掌門的聲音迴盪，四周觀看了白小純試煉的衆人，全部心神震動，齊齊看向白小純。<br>
<br>&emsp;&emsp;這一刻，萬衆矚目，那無數狂熱的目光，若是換了其他時候，白小純一定會給衆人一個可以近距離接觸自己的機會，可眼下，他沒有任何心情。<br>
<br>&emsp;&emsp;在拿到天人之力的瞬間，白小純身體猛地飛出，化作一道長虹，在那衆多的目光下，直奔遠處的傳送陣。<br>
<br>&emsp;&emsp;他不知時間過去了多久，此刻焦急，要儘快回到空域彩虹降魔堂，去救張大胖！<br>
<br>&emsp;&emsp;隨着白小純的離去，他的身後，傳來陣陣議論之聲，這些聲音密集衆多，這一刻的白小純，已經是站在了這一代星空道極宗弟子的巔峰之列！<br>
<br>&emsp;&emsp;前十！！<br>
<br>&emsp;&emsp;儘管沒有人知道白小純在紫色彩虹上經歷了什麼，可不管如何，他都是紫色彩虹上的第十顆星辰！<br>
<br>&emsp;&emsp;隨着白小純的遠去，可以想象，用不了多久，他的名氣在這星空道極宗內，將達到了一個前所未有的高峰。<br>
<br>&emsp;&emsp;白小純一路呼嘯，速度極快，沒有心情去炫耀自己的成績，而是用最快的速度，來到了傳送陣，剎那消失，出現時已回到了空域彩虹。<br>
<br>&emsp;&emsp;剛一走出傳送陣，在這傳送陣的四周，不少空域彩虹的修士一眼就認出了白小純，紛紛目露崇敬，齊齊拜見。<br>
<br>&emsp;&emsp;“拜見白師兄！”<br>
<br>&emsp;&emsp;白小純着急張大胖那裡，在這些人拜見時，他只是點了點頭就呼嘯遠去，以他如今結丹後期的修爲，展開全速，化作一道長虹，直接破空而去。<br>
<br>&emsp;&emsp;一路如同橫衝直撞，可卻沒有任何人敢於阻攔絲毫，即便是從其他堂口內飛躍而過，也都無人阻攔。<br>
<br>&emsp;&emsp;畢竟星空道極榜第十這個排名，足以讓白小純在星空道極宗內，享有極大的特權，此刻呼嘯間，只用了半柱香的功夫，白小純就來到了降魔堂。<br>
<br>&emsp;&emsp;剛一踏入降魔堂區域，降魔堂內的修士，一個個都立刻走出，齊齊拜見，神色內帶着尊敬，這尊敬的目光與之前的不一樣，之前白小純沒有闖星空道極榜時，衆人雖尊敬，可卻是表面而已，骨子裡都輕蔑白小純狐假虎威。<br>
<br>&emsp;&emsp;而後白小純排名在四百多位時，他們纔有所改變，直至如今白小純將星辰於紫色彩虹上升起，他們對白小純的態度，徹底改變。<br>
<br>&emsp;&emsp;“拜見白師兄！”<br>
<br>&emsp;&emsp;“白師兄……”<br>
<br>&emsp;&emsp;諸如此類的聲音，隨着白小純在降魔堂內疾馳，從四周的修士口中陸續傳出，其中有不少都是白小純眼熟之人，尤其是當他到了降魔堂大殿前，雲道子在那裡，看到白小純後，他深吸口氣，竟抱拳很是誇張的深深一拜。<br>
<br>&emsp;&emsp;“恭喜白師兄！”<br>
<br>&emsp;&emsp;神算子，許寶財以及陳曼瑤，也在大殿外，看到白小純後，三人神色內都露出激動。<br>
<br>&emsp;&emsp;白小純深吸口氣，向衆人點了點頭，神色凝重的直接衝入降魔堂大殿，剛一踏入，就看到了枯瘦如骨的張大胖，盤膝坐在大殿中，他臉上露出痛苦的表情，生機已經黯淡的幾乎消失，整個人死氣瀰漫，若非是在他的身邊的馮有德，始終憑着元嬰修爲吊命，怕是早就滅亡。<br>
<br>&emsp;&emsp;“真人前輩，我將天人之力帶來了！”憂心忡忡的白小純眼看張大胖如此，內心更爲焦急，立刻就取出了獲得的那片木屬性的葉子。<br>
<br>&emsp;&emsp;幾乎在白小純開口的同時，馮有德擡起頭，右手虛空一抓，立刻白小純手中的葉子飛出，直接漂浮到了張大胖的頭頂。<br>
