<title>《一念永恆》▷ 第148章 哥哥，陪我玩吧</title><br><p>&emsp;&emsp;第148章 哥哥，陪我玩吧</p>
<br><p>&emsp;&emsp;在這半個隕劍世界內，此刻無數的區域，快速的模糊扭曲，似乎在這虛無裡，有一頭頭沉睡的煞獸，在這一瞬，不知是被天雷喚醒，還是冥冥間感受到了白小純的靈藥，此刻竟全部在震動中，睜開了眼。</p>
<br><p>&emsp;&emsp;有一些煞獸甦醒的地方，附近有四宗弟子，可絕大多數煞獸甦醒的區域，沒有修士，它們全部在這一剎那，以猙獰的雙目，看向白小純所在的方位，那目中露出貪婪與瘋狂，似乎有無數的嘶吼咆哮。</p>
<br><p>&emsp;&emsp;緊接着，隨着多處區域虛無如水波一樣的波動，這半個隕劍世界內的煞獸，竟齊齊而動，於虛無中穿梭疾馳。</p>
<br><p>&emsp;&emsp;可……比這些煞獸更驚人的，則是在這半個隕劍世界內，一些沒有煞獸敢出現的區域裡，慢慢虛無中凝聚出了一個又一個身影。</p>
<br><p>&emsp;&emsp;有男有女，有老有少，最小的是一個穿着白色衣衫的小女孩，抱着一個沒有皮的血色小熊，正茫然的漂浮，更有一些通天大陸從沒有出現過的兇獸。</p>
<br><p>&emsp;&emsp;它們是……煞魂！</p>
<br><p>&emsp;&emsp;是這把天外大劍，在無盡的歲月裡，被其主人持有所滅殺的生命，於這地脈中，衍變而出的死魂！</p>
<br><p>&emsp;&emsp;詭異無邊，神秘莫測，可以肯定的是……這些煞魂生前，絕非……通天大陸之人，他們，來自傳說中可以永恆的天外！</p>
<br><p>&emsp;&emsp;這些身影零散，分佈在隕劍世界的偏僻區域，它們所在的地方，是煞獸的禁區，沒有任何一頭煞獸敢於靠近。</p>
<br><p>&emsp;&emsp;而此刻，這些身影，在各自的區域裡慢慢從虛無中走出，有的穿着古老的服裝，有的穿着戰甲，有的身體長滿鱗片，樣子各異，身體多有殘缺，要麼失去了手臂，要麼只剩下半個頭顱，還有的在腹部有巨大的窟窿，陣陣黑氣散出，揮發不斷。</p>
<br><p>&emsp;&emsp;每一個煞魂，都帶着茫然，它們沒有神智，沒有記憶，所過之處，所有煞獸都顫抖，任由這些煞魂漂過，若是恰好被煞魂碰到了身體，這些煞獸就立刻碎滅消散。</p>
<br><p>&emsp;&emsp;尤其是那些兇獸樣子的煞魂，更是模樣詭異，如拼湊出來！</p>
<br><p>&emsp;&emsp;煞魂降臨，穿梭虛無時，速度之快，難以形容，超越了一切空間的阻隔，所去的地方……正是白小純所在之地！</p>
<br><p>&emsp;&emsp;數量衆多，從四周八方，齊齊而去！</p>
<br><p>&emsp;&emsp;途中，一些四宗弟子察覺到了不對勁，他們看到了四周的虛無扭曲，看到了一個個煞獸的虛影若隱若現，原本正驚喜要去廝殺，可很快就頭皮發麻，駭然的發現，這裡的煞獸太多了。</p>
