<title>《一念永恆》▷ 第630章 太霸道了</title><br><p>&emsp;&emsp;第630章 太霸道了</p>
<br><p>&emsp;&emsp;“而且這巨鬼城，我也沒好好地溜達溜達到處逛逛……”想到這裡，白小純起身一晃，化作長虹遠去，離開了牢獄後，他拿着獄卒的身份令牌，離開了魔牢，從那石龜的左眼飛出後，隨着身份令牌的光芒散開，四周的黑水，也都被隔離在外。</p>
<br><p>&emsp;&emsp;白小純一路向上，很快的，就徑直衝出水面，此刻正值晌午，整個巨鬼城頗爲熱鬧，在這護城河外，也有不少人羣。</p>
<br><p>&emsp;&emsp;水面的轟鳴聲，引起了不少魂修的注意，在看到了從那水面內飛出的白小純後，衆人一愣，但很快就意識到了白小純的身份，畢竟能在這護城河內出現的，通常都是魔牢中人！</p>
<br><p>&emsp;&emsp;“是魔牢的人……”</p>
<br><p>&emsp;&emsp;“魔牢……”</p>
<br><p>&emsp;&emsp;魔牢，對於巨鬼城的絕大多數魂修而言，是一個極其恐怖的地方，此刻一個個都收斂聲息，趕緊挪開目光。</p>
<br><p>&emsp;&emsp;甚至白小純這裡從護城河內飛出時，遠處天空上，還有一隊侍衛巡邏而來，瞬間，這些侍衛的目光就掃向白小純，可顯然是看出了白小純的身份，不願去招惹魔牢，於是裝作沒看到的樣子離開了。</p>
<br><p>&emsp;&emsp;“魔牢的人這麼有地位啊。”白小純很是驚奇，他以前雖聽說過關於魔牢的很多傳聞，可如今身爲魔牢獄卒，親自體驗，感受更爲強烈。</p>
<br><p>&emsp;&emsp;“這麼看來，成爲獄卒也不錯嘛。”白小純乾咳一聲，走在巨鬼城的街頭，一邊給週一星傳音，讓他來見自己，一邊則是四下打量，尋找能換冤魂的店鋪。</p>
<br><p>&emsp;&emsp;週一星也在巨鬼城，只不過距離白小純這裡有些遠，在這巨鬼城又不能飛行，此刻正從那裡趕來。</p>
<br><p>&emsp;&emsp;白小純等待之餘，在這街頭閒逛中，也看到了幾家售賣冤魂的店鋪，這些店鋪有大有小，大的很是奢華，小的也極爲精緻，只是當白小純進去問詢後，卻鬱悶的發現，這些店鋪內的魂，居然很是緊缺的樣子，雖開着店，可卻只收不賣。</p>
<br><p>&emsp;&emsp;一連走了七八家，竟都是如此，這就讓白小純覺得奇怪了。</p>
<br><p>&emsp;&emsp;“怎麼回事，這些專門售賣冤魂的店鋪，居然沒魂？”白小純有些着急了，他外出就是爲了買魂，於是去了另一條街道，連續又去了七八家後，依然還是無魂可買，白小純震驚之下有些急了，一把抓住一間還算較大的店鋪中的夥計，問了起來。</p>
<br><p>&emsp;&emsp;“怎麼都沒有魂……這是怎麼回事。”</p>
<br><p>&emsp;&emsp;“誰知道怎麼回事，沒魂了，你抓我幹什麼，難不成還要煉我成魂？”那夥計向着白小純一瞪眼。</p>
<br><p>&emsp;&emsp;他在巨鬼城多年，早就練就出了一副自認爲的火眼金睛，平日裡一掃，就可判斷出客人的身份，此刻看向白小純，又聽到了他的問題，立刻明白這是個外來者。</p>
<br><p>&emsp;&emsp;對於這樣的外來者，他自然不在乎，此刻眼睛瞪着，剛要繼續喝斥，白小純也被對方的態度弄的有了脾氣，也瞪起了眼，想着就連巡邏的侍衛看到自己從護城河裡飛出來，在空中停留一會兒，都不願招惹的樣子，於是將身上的魔牢獄卒的令牌取出。</p>
<br><p>&emsp;&emsp;“你有膽再說一句！”白小純將這令牌放在這夥計的額頭前，怒聲喝道。</p>
<br><p>&emsp;&emsp;那夥計本有些不耐煩，可看到白小純將魔牢的身份令牌取出，甚至都快貼到自己腦門上了，仔細的辨認後，頓時他就倒吸一口涼氣，頭皮一炸，整個人哆嗦了一下，臉上立刻就堆積出笑容。</p>
<br><p>&emsp;&emsp;“大人見諒啊，如今這整個巨鬼城，怕是沒有幾家店鋪還有魂了，都被買走了……”這夥計常年在巨鬼城，深刻的知道哪些人自己不能得罪，其中這不能得罪的範疇中，魔牢獄卒，就在其列。</p>
<br><p>&emsp;&emsp;實在是魔牢傳聞中，那是一個讓鬼神都要顫抖的地方，傳說中，裡面的獄卒，一個個都是凶神惡煞，尤其是裡面的鞭手，更是手段殘酷。</p>
<br><p>&emsp;&emsp;“都買走了？”白小純氣稍順，隨即皺起眉頭。</p>
<br><p>&emsp;&emsp;“是啊，三大家族這幾年都在大範圍的收魂，據說是爲了冥河繼承人做準備……大人如果急需的話，我家店裡還有一些殘留，數量不多。”夥計不願得罪魔牢之人，連忙開口，想到自己之前言辭得罪，他內心叫苦，趕緊向着白小純抱拳，後退到了內堂，準備把店裡殘存的那些魂取來，儘早將這魔牢的人打發走。</p>
<br><p>&emsp;&emsp;“太霸道了，爲了什麼冥皇繼承人，居然把魂都買空了。”白小純心下鬱悶，他沒想到一個冥皇繼承人的事情，原本距離自己很遙遠，可如今卻影響到了自己。</p>
<br><p>&emsp;&emsp;一想到自己以後煉火，需要大量的魂，可若是在巨鬼城內買不到的話，那麼自己日後煉火，將很是困難。</p>
<br><p>&emsp;&emsp;“這可怎麼辦，這三大家族，太過分了，我當初在白家時，應該多搜刮一些。”白小純嘆了口氣，只能將希望寄託在了週一星那裡，琢磨着憑着自己的剋扣，週一星如今的收穫應該不少，且那上百個積年陳犯中有一些，他們是煉魂師，財富大都是魂。</p>
<br><p>&emsp;&emsp;就在白小純這裡琢磨時，這店鋪的夥計從後堂出來了，拿着一座魂塔，快步到了白小純面前，點頭哈腰，臉上帶着笑容。</p>
<br><p>&emsp;&emsp;“大人，裡面有十萬份魂，就這些了，實在不多了。”</p>
<br><p>&emsp;&emsp;白小純靈識一掃，這些魂雖距離他所需的數量差距很遠，可總比沒有強，於是勉強點了點頭，正要買下，可就在這時，忽然的，從店鋪外，傳來一個懶洋洋的聲音。</p>
<br><p>&emsp;&emsp;“這些魂，本公子要了。”隨着聲音迴盪，從這店鋪外，走進兩個青年，這二人衣着華貴，似由某種靈蠶所吐絲線編制而成，隱隱間有寶光蘊含，甚至仔細一看，竟都被煉靈七次之多。</p>
<br><p>&emsp;&emsp;要知道在蠻荒，雖然煉靈較多，可實際上成功率與通天世界一樣，煉靈次數越多，則失敗的機率就越大。</p>
<br><p>&emsp;&emsp;一旦失敗，就是器毀，可以說任何一件多次煉靈的法物，除非是特別逆天的運氣，否則的話，必定都是用無數資源在失敗多次後，一點點堆積起來的。</p>
<br><p>&emsp;&emsp;而這二人修爲築基大圓滿，卻有這種寶衣，明顯與常人不大一樣，且他們身後還跟着七八個中年魂修，這七八人，大都也是築基，可裡面有兩個魂修，目中蘊含精芒，修爲結丹！</p>
<br><p>&emsp;&emsp;且似乎是僕從之輩，這就使得那兩個青年，立刻被凸顯出來，顯然非富即貴。</p>
<br><p>&emsp;&emsp;白小純也被這二人身上的衣服晃了眼睛，這時身旁傳來“嘶嘶”的吸氣聲，他側頭看去時，只見身邊的那個夥計，此刻臉色變幻瞬間就浮現出了比剛纔對白小純還要殷勤的笑容，飛速的跑了過去。</p>
<br><p>&emsp;&emsp;“小的見過陳公子，蔡公子。”</p>
<br><p>&emsp;&emsp;“這些魂，蔡某要了。”其中一個青年，淡淡開口，進來後看都不看白小純一眼，此刻雖語氣平淡，可那是神色內的高高在上，很是明顯。說着，他身後立刻就有一個僕從上前，很是傲然的取出一個儲物袋，準備要拿走魂塔。</p>
<br><p>&emsp;&emsp;白小純看到這裡，立刻就不幹了。</p>
<br><p>&emsp;&emsp;“慢着，這些魂，是我先買的！”白小純有些生氣。</p>
<br><p>&emsp;&emsp;那兩個青年這才冷眼看了看白小純，儘管看出白小純修爲結丹，可也沒有去在乎，且顯然更沒有認出這白家的白浩。</p>
<br><p>&emsp;&emsp;“兩倍價值的魂藥。”那位蔡公子淡淡開口，說完沒繼續理會這裡，與身邊陳家的族少，笑談走出店鋪，似對他而言，這只是一件小事而已。</p>
<br><p>&emsp;&emsp;白小純頓時就有種被羞辱的感覺，尤其是看到一旁的夥計，此刻偷眼看向自己，一副看熱鬧的神情後，白小純覺得他們欺人太甚，忍不了了，於是大步上前，大吼一聲。</p>
<br><p>&emsp;&emsp;“我出三倍！”</p>
<br><p>&emsp;&emsp;“十倍！”店鋪外，蔡家的那位嫡系族人，頭也不回，一種財大氣粗之意，隨着這句話傳出，格外強烈。</p>
<br><p>&emsp;&emsp;他們二人，是三大家族中陳家與蔡家的嫡系族人，這一次負責的就是持續性的購買巨鬼城內所有店鋪的魂，這十萬魂雖不多，可他們家族的族長給出的要求是，儘可量的將所有魂都買來！</p>
<br><p>&emsp;&emsp;白小純怒意再起，那種被人生生的用財富打了臉的感覺，讓他很不服氣，正要開口，可就在這時，突然的，白小純的儲物袋內的傳音玉簡，急促的震動起來，在白小純靈識一掃下，週一星緊張中帶着焦急的聲音，頓時在白小純腦海裡傳出。</p>
<br><p>&emsp;&emsp;“我在巨鬼城傳送陣東側，有人要殺我，要搶屬於主子你的那些魂啊，主子救命！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
