<title>《一念永恆》▷ 第205章 真是一個好宗門啊</title><br>&emsp;&emsp;第205章 真是一個好宗門啊<br>
<br>&emsp;&emsp;白小純殺紅了眼，對於這些要自己命的人，落陳家族的經歷，讓他知道，自己要比他們更兇殘，比他們更狠，在他們殺自己前，殺了對方！<br>
<br>&emsp;&emsp;這樣，自己纔可以活命！<br>
<br>&emsp;&emsp;此刻出手時，他身影化作一道長虹，轟鳴之聲驚天動地，靠近一個之前向他轟出數道劍氣的築基護法身邊，直接狠狠一撞。<br>
<br>&emsp;&emsp;轟的一聲，這築基修士發出淒厲的慘叫，身體直接崩潰爆開，血肉模糊時，白小純帶着鮮血衝出，右手擡起在背後一抓，立刻抓住了一個偷襲而來的築基修士，狠狠一撕，在那築基修士慘叫中，直接被撕了。<br>
<br>&emsp;&emsp;白小純全身鮮血，他呼吸紊亂，雙目赤紅的大吼。<br>
<br>&emsp;&emsp;“來啊，跑什麼啊？”<br>
<br>&emsp;&emsp;“不是要來殺我麼！”<br>
<br>&emsp;&emsp;“來啊！”白小純身體一晃，出現在了一個面色驚恐，要逃走的築基修士身後，右手擡起一把抓住對方的肩膀，這築基修士發出嘶吼，掐訣時全力出手，轟在白小純身上時，白小純身體一晃，毫不在意的抓着對方的脖子，狠狠一捏！<br>
<br>&emsp;&emsp;咔嚓一聲，此人氣絕身亡。<br>
<br>&emsp;&emsp;白小純轉頭時，再看四周，那些築基修士全部都瘋狂的逃遁，一個個都神色恐懼，要麼逃到了洞府內，全力開啓洞府陣法，要麼就是逃到了更遠處。<br>
<br>&emsp;&emsp;還有更多的人，則是神色駭然的凝聚在一起，組成了陣法，阻止白小純踏入，宋缺與神算子就在裡面。<br>
<br>&emsp;&emsp;“你不是人！！”<br>
<br>&emsp;&emsp;“我從來沒見過這麼殘忍的兇魔！！”<br>
<br>&emsp;&emsp;“天啊，這夜葬竟如此恐怖！！”<br>
<br>&emsp;&emsp;這些人已被白小純的爆發，撼動了心神，此刻的白小純，在他們看去，如同凶神惡煞一樣，衣衫都是血色的，神色猙獰，蘊含無限殺意。<br>
<br>&emsp;&emsp;那種殘酷，那種瘋狂，讓衆人都心神顫抖，哪怕是宋缺，也都倒吸口氣，神算子更是魂飛魄散。<br>
<br>&emsp;&emsp;他們身爲血溪宗弟子，在別人眼裡兇殘無比，可這一刻，白小純在他們眼中，一樣是兇殘的難以形容。<br>
<br>&emsp;&emsp;出奇的，在這過程中，那之前阻止白小純的聲音的主人，竟沒有再出聲。<br>
<br>&emsp;&emsp;甚至大長老等人，也都在遠處看着，一個個動容，可卻也沒有去阻止，甚至在這過程中，天空上一道道長虹呼嘯而來，化作身影，看着白小純在殺戮，也都不語。<br>
