<title>《一念永恆》▷ 第526章 萬夫長居然是你？！</title><br><p>&emsp;&emsp;第526章 萬夫長居然是你？！</p>
<br><p>&emsp;&emsp;“下一步，就是要想辦法，去突破這桎梏！”白小純深吸口氣，收回在經脈內四散的生機，頓時他的身體就爆發出了黑芒。</p>
<br><p>&emsp;&emsp;那黑芒覆蓋全身時，一股強悍的肉身之力，在他的身體上，猛的迸發出來，越來越強，甚至白小純握拳時，都可以聽到似乎捏爆虛無的砰砰聲。</p>
<br><p>&emsp;&emsp;更爲驚人的，是他的速度，白小純目光閃動，袖子一甩開啓密室後，向前一步走出。</p>
<br><p>&emsp;&emsp;這一步落下，他身體消失了，不是瞬移，而是以一種極致的速度，走出了密室，走出了居所，來到了半空中。</p>
<br><p>&emsp;&emsp;他站在第三軍駐紮地的半空，看着面前緩慢扇動翅膀，慢慢移動的一隻飛鳥，他愣了，又看向整個天地，最終發現這四周所有的一切，在這一刻，都變的極爲緩慢，唯獨他一切正常。</p>
<br><p>&emsp;&emsp;這種錯覺，讓白小純心神震動，他立刻就感受到，此刻的自己……單純的肉身速度，雖還不如瞬移，可卻也相差不了多遠，所以，纔會出現這種詭異的變化。</p>
<br><p>&emsp;&emsp;“原來快到了極致……就是慢麼？”白小純喃喃低語時，隨着他站穩，四周的一切剎那恢復，所有的景象，身影，都眨眼間如常。</p>
<br><p>&emsp;&emsp;也正是在這個時候……宋缺三人，在趙龍的帶領下，進入到了駐地的大門，在那裡，他們幾人擡頭時，看到了遠處半空中，站在那裡的……一個身體修長，可卻散發出驚人的氣勢，如神魔般的身影……</p>
<br><p>&emsp;&emsp;在宋缺三人看到半空中，那如神魔般的修長身影時，白小純站在第三軍駐地的蒼穹上，低頭時，也看到了宋缺。</p>
<br><p>&emsp;&emsp;二人目光，在這一瞬，凝聚在了一起……</p>
<br><p>&emsp;&emsp;宋缺睜大了眼，呆了一下，呼吸頓了頓，趕緊低頭，在心底告訴自己，一定是自己看錯了……他身體顫抖，不斷地去告訴自己，一定是自己最近老是在想着要壓過白小純，所以出現了錯覺。</p>
<br><p>&emsp;&emsp;“一定是這樣……”宋缺身體輕微抖動，強抑着呼吸，可就在他試圖欺騙自己時，白小純的聲音，熱情的傳來。</p>
<br><p>&emsp;&emsp;“缺兒！”</p>
<br><p>&emsp;&emsp;白小純驚喜，立刻他的精神猛的就抖擻起來，彷彿一隻要去戰鬥的小公雞一樣，他的雙目露出強烈的光芒，甚至看去時，可以看到彷彿在白小純的雙眼裡，透出火熱之光。</p>
<br><p>&emsp;&emsp;在白小純聲音傳出的瞬間，宋缺聽到了“缺兒”二字，他腦海轟的一聲，瞬間一片空白，所有的自我欺騙在這一刻，四分五裂，崩潰爆開，彷彿整個世界都消失了，唯獨半空中的身影……存在他整個天地。</p>
<br><p>&emsp;&emsp;他努力控制着的身體的顫抖，但卻顯得有些僵硬不自然，面色更是急速變幻，整個人傻站在那兒，如有無數天雷，直接轟在了身上，噼裡啪啦的，讓他覺得天旋地轉。</p>
<br><p>&emsp;&emsp;白小純大笑起來，落到地面向着宋缺三人邁着大步走來。</p>
<br><p>&emsp;&emsp;在白小純向前走去時，這駐地內的第三軍修士，也都察覺到了萬夫長的出關，立刻一道道長虹猛的從四周飛出，首先出現的，是在這附近的白小純的親衛。</p>
<br><p>&emsp;&emsp;當首之人正是劉麗，她英姿颯爽，與數十個親衛剎那而來，出現在白小純四周後，目中帶着尊崇，紛紛抱拳拜見。</p>
<br><p>&emsp;&emsp;“恭喜大人出關！”</p>
<br><p>&emsp;&emsp;在宋缺身邊的趙龍，也是神色立刻嚴肅恭敬，快走幾步，在白小純身前抱拳深深一拜。</p>
<br><p>&emsp;&emsp;“恭喜大人出關！”</p>
<br><p>&emsp;&emsp;陣陣聲音從這數十個親衛口中傳出時，白小純笑聲依舊，直奔宋缺而來。</p>
<br><p>&emsp;&emsp;與此同時，在這駐地內，更多的親衛察覺到了白小純的出關，急速而來，甚至在這駐地內，此刻還有數十道長虹呼嘯而出，直奔此地。</p>
<br><p>&emsp;&emsp;其中有十個修士，全身上下散發出結丹大圓滿的氣息，甚至每一個都帶着不同程度的威嚴，似乎換了一個地方，他們十人裡任何一個，都可以跺腳讓四方轟動。</p>
<br><p>&emsp;&emsp;這十人，正是第三軍的千夫長，李宏明也在其中，剎那就到了白小純身邊，齊齊抱拳拜見。</p>
<br><p>&emsp;&emsp;“拜見萬夫長！”</p>
<br><p>&emsp;&emsp;在這衆人的不斷到來，紛紛拜見中，白小純邁着大步，已到了宋缺的面前，笑聲帶着振奮，目中的光芒，讓所有人在看到後，都能感受到這一刻白小純的興奮。</p>
<br><p>&emsp;&emsp;“真的是你麼，缺兒，真的是你！！”</p>
<br><p>&emsp;&emsp;“缺兒……你怎麼弄的這麼悽慘，我以爲我就夠慘的了，沒想到你居然比我還慘。”</p>
<br><p>&emsp;&emsp;“我來的時候，你小姑把你託付給我，我身爲長輩，就要對你負責，雖然你當初再次無情的把我拋棄了，可姑父還是很大度的，這樣吧，你出去做什麼任務啊，你跟我混吧，我是萬夫長，你來給我做親衛！”</p>
<br><p>&emsp;&emsp;白小純激動了，他的確興奮，那是看到故人的驚喜，尤其是想到之前宋缺再次離自己而去時的狂傲，而自己眼下成爲了萬夫長；加上暫時不能回逆河宗，之前雖然已是萬夫長但總覺得有些錦衣夜行，而如今重逢故人後頓時有種彷彿榮歸故里的感覺，讓白小純激動的似都要爆炸了，他覺得人生能有如此經歷，實在是無與倫比啊。</p>
<br><p>&emsp;&emsp;宋缺身邊的那一男一女，也都愣住了，他們目光呆滯，看着白小純，白小純的衣着很簡單，可看起來卻充滿了威嚴，在衆星拱月中那種上位者才具備的氣勢，這一刻在白小純身上非常強烈，明明修爲不是元嬰，可給他們的感覺，似乎比元嬰還要恐怖，尤其是四周修士的那些舉動，還有那一聲聲萬夫長的稱呼，更是讓他們腦海嗡的一聲，哪怕立刻就意識到，眼前之人，居然是……第三軍的萬夫長，但匪夷所思的情緒仍然充斥內心！！</p>
<br><p>&emsp;&emsp;他們也立刻就認出了白小純的身份，畢竟大家都是星空道極榜的天驕，白小純在星空道極榜內名氣不小，可就算名氣再大，他們也都無法相信眼前所看的這一幕，二人怔在那裡，只能無意識的連連吸氣，甚至都緊張起來，同時腦海也在轟鳴，他們也是首次知道，宋缺居然有如此來頭，他的姑父，竟是萬夫長！！</p>
<br><p>&emsp;&emsp;二人顫抖，良久後下意識的就低頭抱拳，哆嗦的一拜。</p>
<br><p>&emsp;&emsp;“拜見……拜見……萬夫長大人。”</p>
<br><p>&emsp;&emsp;在這二人拜見時，宋缺這裡目中帶着茫然，這一切太突然了，他根本就沒有任何準備，前一刻他還覺得自己如今必定一鳴驚人，足以壓過白小純至少十頭以上，可下一瞬，白小純就這麼的出現在了自己的面前……</p>
<br><p>&emsp;&emsp;“白小純……這怎麼可能，你……你居然還能成爲萬夫長？！”宋缺面色蒼白，話語斷斷續續，聲調都變的怪異了，他不願相信這一切是真的，他甚至覺得此事太滑稽了。</p>
<br><p>&emsp;&emsp;可就在他話語傳出的剎那，白小純四周的趙龍等人，作爲親衛，他們紛紛皺起眉頭，劉麗更是冷哼一聲，隨着她哼聲傳出，頓時這四周數百親衛不樂意了，誰都聽出了宋缺話語內的質疑之意，頓時這些驕兵悍將紛紛散出煞氣，這煞氣眨眼就就滔天而起，形成了一股驚人的氣勢，猛的壓向宋缺三人。</p>
<br><p>&emsp;&emsp;“好大的膽子，萬夫長的名字，豈能是你隨便叫出的！”趙龍低喝一聲，他雖賞識宋缺，可這一瞬，對方竟敢質疑自家大人，他立刻就翻臉，目中殺意掠過，煞氣散發，天地轟鳴！</p>
<br><p>&emsp;&emsp;李宏明等千夫長，也都皺起眉頭，看向宋缺三人時，那種無形的殺意，讓這整個兵營，彷彿化作了一頭巨獸，隨時可以吞噬三人！</p>
<br><p>&emsp;&emsp;那人人不善的目光，立刻讓宋缺身後那一男一女，心臟都差點爆開，顫抖時面色蒼白到了極致，尤其是那個女子，更是噗通一下就跪拜下來，他身邊那個中年男子也哆嗦的立刻跪拜，這些人的煞氣太強了，讓他們有種強烈的感覺，若是自己不跪拜，怕是立刻就要形神俱滅！</p>
<br><p>&emsp;&emsp;宋缺顫抖着，面色慘白，這煞氣對他而言，一樣強烈無比，可這一瞬，他已經不害怕了，他呆呆的看着這一切，怔怔的看着白小純，他的悲憤，在這一瞬已無法控制，取代了自己的一切思緒，他看着白小純，看着四周的一切，他心中的憋屈，已如滔滔江水，已然決堤。</p>
<br><p>&emsp;&emsp;“不可能……這一切不可能……”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;又一年參加年會，想着今天明天能看到那麼多大大，我就好興奮，好緊張，激動啦</p>
<br><p>&emsp;&emsp;(本章完)</p>
