<br><title>《一念永恆》▷ 第1245章 浮誇</title><br><br>&emsp;&emsp;第1245章 浮誇<br>
<br>&emsp;&emsp;小器靈目中露出狐疑，它心底也在遲疑，覺得眼前之人無論是氣息還是感覺，都是自己曾經的主人道塵，可偏偏對方話語裡所說的一切，讓它又覺得這種話，唯有那無恥的喜歡作弊的白小純纔可以說出纔對……<br>
<br>&emsp;&emsp;自己曾經的主人道塵，那是這世間的至強主宰之一，怎麼可能去說出這些讓人聽了都覺得渾身雞皮疙瘩都要掉下來的話語。<br>
<br>&emsp;&emsp;可偏偏在氣息上，又準確無誤，這就讓小器靈有些分辨不清了，心底也糾結起來。<br>
<br>&emsp;&emsp;在小器靈這裡遲疑時，閉着眼的白小純，看似肅然，可心中卻滿是得意，實際上之前在道塵執念不顧一切的燃燒爆發時，雖操控了他的身體，可白小純的意識依舊存在，只不過就好似變成了一個局外人，看着自己的身軀不受控制的一言一行，那種感覺，一開始的時候，讓白小純很是驚恐。<br>
<br>&emsp;&emsp;尤其是看到小器靈那裡，一副感動哭泣的樣子，白小純就心底哼哼了幾下，可卻沒心情去理會，在那忐忑與心底的哀嚎中，他看着自己的身體進入了霧氣，看到了那艘孤舟，也看到了上面的骸骨，可以說道塵所感受的一切，白小純都清晰明瞭。<br>
<br>&emsp;&emsp;那個時候，他的哀嚎更強烈，覺得這霧氣山谷實在太危險，在那煎熬下，好不容易道塵的執念慢慢消散，直至在白小純走出霧氣，站在外面的一刻，道塵的執念，已經徹徹底底的散去了。<br>
<br>&emsp;&emsp;從此之後，消失在了這片星空，也無法再對白小純造成影響，不過此事對白小純而言，也有造化，道塵的執念雖佔據白小純身軀的時間短暫，可隨着其執念消散，卻留下了一些屬於道塵的氣息，這氣息被白小純掌握後，他可以去改變自身的氣勢，從某種程度上，能讓自己變成……道塵！<br>
<br>&emsp;&emsp;雖沒有道塵的戰力，可在嚇唬人上，還是可以起到一定的震懾作用。<br>
<br>&emsp;&emsp;也就是在這個時候，白小純注意到了小器靈的患得患失，想到了之前小器靈抱着道塵大腿的一幕幕，這種待遇，他從來沒享受過，於是索性裝扮道塵，去嚇唬小器靈……順便教育一番，爲自己以後能更好的使喚小器靈，打下一個牢固的基礎……<br>
<br>&emsp;&emsp;想到之前小器靈被嚇的半死，白小純就心底美滋滋的，至於山谷內的一切，他覺得與自己的關係沒那麼大，而如今也安全走出，於是裝模作樣一番後，白小純緩緩睜開眼。<br>
<br>&emsp;&emsp;爲了讓自己演的更真實，睜開眼的白小純，忽然誇張的怪叫一聲，露出驚疑不定的表情。<br>
<br>&emsp;&emsp;“發生了什麼事！！”<br>
<br>&emsp;&emsp;“該死的，我怎麼站在這裡，我明明記得剛纔好似睡了一覺，此刻居然什麼都不記得了！”白小純面色蒼白，目中帶着駭然，急速飛出，似乎想要遠離黑霧山谷，更是剎那間，就直奔寶扇而去。<br>
<br>&emsp;&emsp;小器靈在那裡盯着白小純，看到白小純甦醒後的一言一行，它的遲疑更多，此刻實在是摸不清真相了，最終只能長嘆一聲，如認命一般，隨着白小純一起回到了寶扇。<br>
<br>&emsp;&emsp;似乎覺得自己之前的演技有些浮誇，回到了寶扇後，白小純總結之前的缺點，神色肅然，看着小器靈，彌補一般去問詢自己在昏迷後，所發生了一切事情。<br>
<br>&emsp;&emsp;若是換了之前，小器靈一定不會說實話，就算是說了，也懶得去詳細描述，除非白小純用改名來威脅，否則的話，能蒙換過關，它就絕對不會浪費口舌。<br>
<br>&emsp;&emsp;可如今，想起自己曾經主人的最後一道命令，小器靈無奈之下，如實的將自己所看到的一切，都說了出來，不過最後卻爲道塵仙尊解釋了一下。<br>
<br>&emsp;&emsp;“道塵仙尊沒有惡意，他老人家只是執念，後來還誇你了呢。”小器靈解釋時，也擔心白小純會記恨道塵仙尊，正準備繼續勸說，可沒想到白小純在聽到這一切後，他身體竟猛的一震，右手擡起一擺。<br>
<br>&emsp;&emsp;“不用說了，道塵仙尊就好似我的師尊，沒有他老人家，我白小純早就隕落，也根本就沒有如今太古的這一刻！”<br>
<br>&emsp;&emsp;“別說是佔據我的身體了，就算是讓我白小純赴湯蹈火，只要是道塵仙尊一句話，我白小純絕不皺一下眉頭！”<br>
<br>&emsp;&emsp;“我白小純做人，一向恩怨分明，道塵仙尊對我有恩，此事白某一生銘記！”白小純這些話說的正氣凜然，更有發自肺腑之感，滿是真誠，聽的小器靈那裡也都動容，心底首次對白小純升起了敬重之意。<br>
<br>&emsp;&emsp;“主人！”小器靈感動，它還是太單純了，此刻不由得想到了道塵仙尊誇獎白小純的那些話語，漸漸地，竟罕見的覺得，道塵仙尊應該是看透了白小純的本質，眼前這個白小純，或許真的就是如道塵仙尊所說的樣子。<br>
<br>&emsp;&emsp;激動中，小器靈深吸口氣，心底告訴自己，以後就按照道塵仙尊所說的去做了，眼前這個白小純，或許真的可以託付自己的一切。<br>
<br>&emsp;&emsp;這麼一想，小器靈幹勁十足，根本就不用白小純如以往一般去吩咐，就自行的去操控寶扇，使得白小純節省了很多力氣，甚至這寶扇的速度，也都加快了不少。<br>
<br>&emsp;&emsp;對於這一切，白小純臉上露出鼓勵的笑容，心底卻在得意，琢磨着還是自己更厲害一些，心滿意足中，白小純盤膝坐在寶扇上，此刻修爲雖太古，可白小純的目標還沒有完成。<br>
<br>&emsp;&emsp;他的目標是三十色火！<br>
<br>&emsp;&emsp;之前在第二十九色火上，他遇到了瓶頸，礙於修爲，無法繼續煉製，可如今太古境界，白小純在深吸口氣後，腦海裡立刻出現了二十九色火的配方，這配方在他腦中不斷地分解，不斷地組合，相互推衍中，白小純發現自己晉升太古後，神念比以往強悍了太多，根本就無法去相互比較，此刻推衍的速度，也都超出曾經。<br>
<br>&emsp;&emsp;很快的，二十九色火的配方，就被白小純重新修正了一份，袖子一甩，取出大量的魂，開始煉製。<br>
<br>&emsp;&emsp;天尊境界時的失敗，一方面是配方的難度，另一方則是白小純的修爲無法支撐，可如今一切的影響成功的點，都被白小純一一化解，這一次煉製，前所未有的順利，只是用了一個月，當這寶扇終於飛出了仙界廢墟的區域後，白小純的手中，赫然出現了一團散發璀璨之光，顏色不斷變化的……二十九色火！！<br>
<br>&emsp;&emsp;“只差最後的……三十色火！”將這二十九色火融入手背白浩的印記後，白小純激動了，他明顯感受到了白浩的生機，竟在這印記內，越發的活躍起來，似乎只差最後一層隔膜，就可以爆發出來，死而復生！！<br>
<br>&emsp;&emsp;振奮下，白小純正要一鼓作氣，去推衍三十色火，可就在這時，忽然的，白小純面色一變，驀然擡頭的瞬間，其右手剎那擡起，直接向着遠處一片看似空曠的星空，驟然一指！<br>
<br>&emsp;&emsp;這一指之下，頓時那裡形成凹陷，彎曲的出現，引力的釋放，時間似乎也都扭曲起來，小器靈也是一愣，隨後立刻想到了答案，目中複雜，可依舊還是操控寶扇，頓時就有數十道太古之光，剎那爆發，直奔那片區域而去。<br>
<br>&emsp;&emsp;“太古奴！”白小純目中露出精芒，低喝一聲，立刻兩尊太古奴幻化，同時邁步飛出寶扇，直奔那片區域之外！<br>
<br>&emsp;&emsp;到了這個時候，從那片扭曲的區域裡，傳出了老鬼婆那帶着兇殘的嘶吼！<br>
<br>&emsp;&emsp;“該死的，沒完沒了啊，居然在這裡堵着等我出來！”換了之前的時候，白小純早就逃了，可如今太古境界，他底氣充足，此刻大袖一甩，戰意升騰！<br>
<br>&emsp;&emsp;(本章完)<br>
