<title>《一念永恆》▷ 第1197章 邪皇，又如何！</title><br><p>&emsp;&emsp;第1197章 邪皇，又如何！</p>
<br><p>&emsp;&emsp;站在扇面世界半空中的老者，猛的擡頭。</p>
<br><p>&emsp;&emsp;這老者穿着一身青衫，看起來其貌不揚，一頭白髮飄搖，身體略微瘦弱，背部更是有些佝僂，可偏偏此刻在他擡頭的瞬間，他的後背剎那就筆直起來，他原本平凡的相貌，此刻因其目中爆出的精芒，竟使得其整個人的五官似乎改變了一下，居然有強烈的不怒自威之意，轟然散開。</p>
<br><p>&emsp;&emsp;而他的頭髮，此刻也有氣勢的變化，竟飛速的改變顏色，眨眼間就不再是白髮，而是成爲了黑髮！</p>
<br><p>&emsp;&emsp;這一切都是在這老者擡頭的瞬間發生，此刻看起來，根本就不是老邁，彷彿中年！</p>
<br><p>&emsp;&emsp;而他的氣勢，也在這一瞬，驟然擴散，太古的神識與波動，還有那種獨有的給人神聖的感覺，也都在這一刻，不斷地崛起！</p>
<br><p>&emsp;&emsp;儘管看起來，似乎與邪皇以及聖皇比較，還是差了一些靈動與強悍，可無疑……這就是太古，哪怕弱了一些，可也依舊是……太古！！</p>
<br><p>&emsp;&emsp;白小純神色一凜，在這老者的氣勢爆發下，他最直觀的感受，就是面前之人成爲了一頭洪荒兇獸，尤其是其目光如電，此刻看向自己時，令他全身汗毛都在聳立。</p>
<br><p>&emsp;&emsp;這種汗毛豎起的感覺，形成的一股顫粟，讓白小純呼吸一促的同時，也無比的振奮！</p>
<br><p>&emsp;&emsp;他要的，就是這種感覺，要的就是與太古切磋，要的也更是……在這切磋下的絕對安全！</p>
<br><p>&emsp;&emsp;再沒有比這老者更好的陪練的，也再沒有如此刻這樣，絕對安全的鬥法了！</p>
<br><p>&emsp;&emsp;這一切，讓白小純也放開了心神，仰天發出一聲長嘯後，身體的氣息同樣爆發，氣勢在這攀升中直接就到了天尊後期，而他的肉身之力在這一刻，也不斷地運轉，遠遠一看，站在這太古老者面前的白小純，雖從氣息上還是不如老者，可從氣勢上，竟相差不了太多！</p>
<br><p>&emsp;&emsp;二人目光瞬間就凝望在了一起，僅僅是目光的接觸，就立刻讓二人之間的虛無，出現了轟鳴之聲，眨眼間，他們的身影就在半空中消失，隨着消失，碰撞的轟鳴巨響，頓時就震耳欲聾的爆發開來。</p>
<br><p>&emsp;&emsp;轟轟之聲震天迴盪，嚇的小器靈趕緊到來，嘀咕中掐訣雙手一揮，將這四周封印隔離，確定無礙後，這才退後一些，表情看似關切，可心底卻是美滋滋的。</p>
<br><p>&emsp;&emsp;“讓你這白小純欺負我，哼哼，真以爲你家器靈爺爺那麼好心啊，我就是想要看你被打！”小器靈的心思不敢露出，可目光卻是炯炯有神，看向此刻在那被隔離的虛無內，正在彼此都展開極致的速度，相互鬥法的二人。</p>
<br><p>&emsp;&emsp;聲響不斷地迴盪，也就是七八個呼吸後，白小純噴出鮮血，身體蹬蹬蹬連續後退數百丈，這才勉強站穩，而他前方的太古老者，也沒有追擊上來，而是站在那裡，向着白小純抱拳一拜。</p>
<br><p>&emsp;&emsp;“不愧是太古……他沒有動用大神通，只是一些簡單的術法與肉身之力，就可以將我逼退……在他面前，我堅持的時間只有幾個呼吸而已。”白小純深吸口氣，目光閃動思索道。</p>
<br><p>&emsp;&emsp;“可我最大的倚仗，不是如今的天尊後期，而是……我不死長生功的恢復！”白小純吸氣的一瞬，他的傷勢就剎那恢復，此刻驟然衝出，全方位的去測試自己的肉身與神通術法，對於太古的傷害程度。</p>
<br><p>&emsp;&emsp;人山訣，雲雷人祖變！</p>
<br><p>&emsp;&emsp;撼山撞，不死禁！</p>
<br><p>&emsp;&emsp;碎喉鎖，長生燈！</p>
<br><p>&emsp;&emsp;更有過去經，現在經！</p>
<br><p>&emsp;&emsp;一切神通，除了白小純融合主宰手臂自創的不滅主宰拳以及水澤國度外，幾乎他這一生學會的術法，都在這太古奴的面前多次施展。</p>
