<title>《一念永恆》▷ 第238章 要不要截留呢……</title><br><p>&emsp;&emsp;第238章 要不要截留呢……</p>
<br><p>&emsp;&emsp;白小純一怔，但很快神色就擺出肅然，帶着煞氣，目光冷冽，身體一躍而起，化作一道長虹直奔半空，出現在了旱炎老祖的前方，與另外八人，列位在了一起。</p>
<br><p>&emsp;&emsp;夜葬的出現，沒有讓四周山峰上的血溪宗弟子有絲毫的詫異，似乎旱炎老祖讓他飛出，衆人覺得本就該如此。</p>
<br><p>&emsp;&emsp;甚至都沒有人去議論什麼，從這一點就已經可以看出，整個血溪宗內，瘟魔之名，早已聲名赫赫，讓所有人從心底，已經認可了夜葬的身份，認可了其實力，更是認可了他是天驕！</p>
<br><p>&emsp;&emsp;不但是山峰上的衆人沒有半點詫異，就連宋缺等人，雖一個個目光內帶着兇芒，但卻一樣的……沒有去質疑！</p>
<br><p>&emsp;&emsp;白小純來到血溪宗已有數年之久，對於凡人而言，這是不短地一段時間，雖對修士來說，只是一晃而已，可終究也不算短了，白小純通過自己的努力，一步一步，在這一天，在這一刻，在萬衆矚目下，他獲得了整個宗門的認可。</p>
<br><p>&emsp;&emsp;白小純也立刻意識到了這一點，雖然之前有些心理準備，也有一些對自己身份地位的判斷，可這一瞬，他深吸口氣，內心充滿了得意與自傲。</p>
<br><p>&emsp;&emsp;“哼哼，你家白爺，走到任何地方，都是如日月一樣輝煌，唉……誰讓我太優秀了呢。”白小純美滋滋的在心裡得瑟時，神色上卻不露絲毫，而是擺出冷酷肅殺，煞氣擴散，與其他八個天驕分庭抗衡。</p>
<br><p>&emsp;&emsp;半空中的血溪宗八個老祖，雖然大都樣子模糊，讓人看不清晰，可他們的目光在掃過夜葬九人時，都略微點頭，尤其是夜葬這裡，讓不少老祖多看了幾眼。</p>
<br><p>&emsp;&emsp;對於這憑着凡道築基，生生在這幾年衝出來的夜葬，他們也有留意，甚至也起過一些懷疑，暗中更有調查，只不過白小純臉上的面具，顯然是至寶，使得他這裡，在這幾年，沒有露出絲毫破綻。</p>
<br><p>&emsp;&emsp;而夜葬的藥道，也的確對血溪宗很重要，漸漸的雖還有懷疑，可卻沒有太去在意。</p>
<br><p>&emsp;&emsp;“你九人，打坐血壇，煉衆修之氣化血，輔助老夫開啓底蘊之門，喚醒不化骨！”旱炎老祖淡淡開口，右手擡起一揮，立刻九道血光飛出，在這四周，化作了九個血色祭壇，白小純九人分別後退，一個個盤膝坐在了這九個血壇上。</p>
<br><p>&emsp;&emsp;實際上這一次的喚醒不化骨，也可以不需要白小純九人出手，但如今戰爭在即，幾個老祖商議後決定，必須要讓門中修士，親自感受一下宗門的底蘊之力。</p>
<br><p>&emsp;&emsp;這旱炎老祖是八個老祖中，強力主戰之人，所以此刻就成爲了主持開啓宗門底蘊者，此刻他目光如電，在白小純九人身上掃過。</p>
<br><p>&emsp;&emsp;他的目光，蘊含了無窮威壓，讓白小純內心一震，有種似被對方看透了全身所有秘密之感，其他八人一樣如此，神色都不再桀驁，而是恭敬低頭。</p>
<br><p>&emsp;&emsp;旱炎老祖收回目光，擡頭看向天空，右手擡起，向着天空猛的一揮，這一揮之下，整個血溪宗內五座山峰的血柱，轟鳴間膨脹數倍，使得蒼穹的血色漩渦，猛然擴大，轟隆隆中轉動更快，使得那蒼穹漩渦中間的區域，在這一瞬，竟出現了一個巨大的血色眼睛！</p>
<br><p>&emsp;&emsp;這眼睛緩緩睜開時，天地失色，風雲倒卷，無窮威壓降臨世間，更有狂風橫掃，血霧瀰漫，無數血溪宗弟子心神顫抖，齊齊跪拜下來。</p>
<br><p>&emsp;&emsp;“擡起頭，去看一看，我血溪宗威懾其他三宗的……底蘊之力！”旱炎老祖淡淡開口時，他的聲音似蘊含了一股奇異之力，讓所有聽到之人，都下意識的擡頭，看向蒼穹血眼。</p>
<br><p>&emsp;&emsp;白小純也是心頭狂震，在這威壓下，他體內的不死長生功，立刻無聲無息的運轉，隱隱與那血色的眼睛，似出現了共鳴。</p>
<br><p>&emsp;&emsp;他身邊的宋缺血梅等人，也都心神震動，但卻沒有低頭，而是努力擡頭，望着蒼穹上出現的漩渦內的血色眼睛。</p>
<br><p>&emsp;&emsp;這一眼看去，無數人立刻驚呼，哪怕是宋缺等人地位不同，知曉宗門隱秘，也在這一刻倒吸口氣，神色駭然。</p>
<br><p>&emsp;&emsp;白小純更是睜大了眼，內心如天雷滾滾。</p>
<br><p>&emsp;&emsp;他看到在那巨大的血色眼睛內，在瞳孔外，竟存在了四個模糊之影，一個是通體紫色的巨大骷髏！</p>
<br><p>&emsp;&emsp;這骷髏全身上下有閃電繚繞，盤膝坐在瞳孔外的區域裡，身上死氣繚繞，一動不動，可卻有驚人的威壓散出，讓人看一眼，就會心頭震顫。</p>
