<br><title>《一念永恆》▷ 第1082章 傳承機緣！</title><br><br>&emsp;&emsp;第1082章 傳承機緣！<br>
<br>&emsp;&emsp;“傳說……是真的……”白小純看着身邊的衆人，包括廣目天尊等，此刻也都不再與自己糾纏，而是目露狂熱的各自踏入一條扇骨之路。<br>
<br>&emsp;&emsp;他的心臟咚咚的跳着，他的腦海裡，此刻還在迴盪之前傳來的神唸的餘音，掀起的心神風暴，久久不散。<br>
<br>&emsp;&emsp;這扇子，的的確確不是太古至寶，而是……一件來自某位主宰的世界之寶！<br>
<br>&emsp;&emsp;主宰境，這是一個對於整個永恆仙域無數修士而言，足以讓他們瘋狂，讓他們願意付出一切從而獲得的境界！<br>
<br>&emsp;&emsp;無論是凝氣修士，還是兩位太古皇者，都是如此！<br>
<br>&emsp;&emsp;要知道古往今來，整個永恆仙域內，也只是出現過三位主宰，這三人的隕落，衍化出了邪皇朝、聖皇朝以及原本應該出現的魁皇朝！<br>
<br>&emsp;&emsp;可以想象的出，主宰境的存在，那是多麼的至高無上！<br>
<br>&emsp;&emsp;儘管主宰境中，也有強弱，比如這站在永恆仙域外，似死亡，又似沉睡的巨人，顯然就是主宰中的最強者，稱其爲至尊，也都毫不誇張！<br>
<br>&emsp;&emsp;而放眼整個星空中，原本存在了無數世界，任何一個世界裡，都有可能誕生出主宰，直至如今，隨着一場浩劫的降臨，永恆仙域傳說裡的天外之敵，那位巨人主宰，他親手毀滅了整個星空後，這浩瀚的星海內，一切的世界，一切的存在，都成爲了漆黑，成爲了死亡。<br>
<br>&emsp;&emsp;而這扇子，則是當年某一位主宰，哪怕形神俱滅，可卻將這件傳承之寶，遺留下來，儘管此寶已殘缺，只剩下了一半，可它依舊是……傳承之寶！<br>
<br>&emsp;&emsp;所謂傳承，就是道統！<br>
<br>&emsp;&emsp;這是一件……傳承了某位主宰道統的……驚天至寶！<br>
<br>&emsp;&emsp;它在其原來的主人，那位未知的主宰隕落後，就始終在這片漆黑的星空中飄蕩，一年年，一歲歲，周而復始，或許是因在這片星空內沒有了生靈，所以它始終沒有被開啓，直至如今，也都沒有找到它第二個主人！<br>
<br>&emsp;&emsp;而想要成爲它的主人，成爲那位未知主宰的隔世傳人，獲得其道統的辦法，只有一個！<br>
<br>&emsp;&emsp;“這寶扇……每一根扇骨，都是一條傳承之路，每一條路上都存在了百重關卡，而開啓的時間是三個月，在這三個月裡，誰闖的關卡最多……誰就是這件法寶的主人！”<br>
<br>&emsp;&emsp;“按照方纔那傳入我腦海的意志的說法，這百重關卡，在每一條扇骨道路上都是一樣的，同時每闖過一關，都會獲得一些獎勵……畢竟，這件法寶的目的，是爲了找出傳承者，而非殺戮！”白小純吸了口氣，這一點，也正是讓來臨的那些邪皇朝與聖皇朝修士，振奮激動的另一個原因。<br>
<br>&emsp;&emsp;也正是令那些天人修士，也都狂熱的重點。<br>
<br>&emsp;&emsp;他們不求能與天尊搶奪成爲這扇子的主人，獲得主宰的道統，他們要的，是闖過關卡之後的獎勵，儘管到底會獎勵什麼，這一點無人知曉，可這是主宰的寶物，想來哪怕再輕微的獎品，也都足以讓天人乃至半神欣喜若狂。<br>
