<br><title>《一念永恆》▷ 第197章 中峰秘術！</title><br><br>&emsp;&emsp;第197章 中峰秘術！<br>
<br>&emsp;&emsp;“聖地！”白小純激動，不知覺的走到了血瀑布的邊緣，感受着這裡濃郁的血氣，這血氣對他而言，就是大補。<br>
<br>&emsp;&emsp;隨着吸收，白小純精神振奮，想要再多吸收一些時，忽然的，一股危機感讓他立刻退後，幾乎就在他退後的瞬間，一聲轟鳴從他之前所在的地方傳來。<br>
<br>&emsp;&emsp;那是一道弧形的血光，如同劍氣，直接斬下，掀起衝擊，吹動四周草木搖晃時，一道溝壑在地面被生生斬出。<br>
<br>&emsp;&emsp;一聲輕咦，從血瀑布內走出，化作了一個青年，他赤着上身，神色冷傲，看了白小純一眼。<br>
<br>&emsp;&emsp;“滾，這裡不是你能來的地方！”<br>
<br>&emsp;&emsp;白小純一眼就認出對方，此人正是宋缺，他開口後，不再看白小純，而是轉身踏入血瀑布內，重新打坐。<br>
<br>&emsp;&emsp;“缺心眼居然在這裡，哼哼，有什麼了不起的，隕劍世界內，我打的你哭爹喊娘，等我以後在血溪宗混出頭的，讓你好看，哼！”白小純心中恨恨，琢磨着以後最好當着宋缺的面，稱呼宋君婉姐姐，定要讓這宋缺憋屈！<br>
<br>&emsp;&emsp;白小純內心冷哼，這才離去，途中他路過了七八處血氣明顯濃郁的地方，可每次只要一靠近，稍微時間多了一點，立刻就有人殺出，將他趕走。<br>
<br>&emsp;&emsp;言辭毫不客氣，甚至有一次，竟殺出了三人，煞氣滔天，彷彿若白小純繼續停頓，立刻就會殺人。<br>
<br>&emsp;&emsp;白小純越發不忿，覺得這些人太霸道了，自己只不過是去吸了一些血氣而已，又沒有去搶奪地盤。<br>
<br>&emsp;&emsp;不多時，白小純來到了中峰負責新晉護法的中峰閣，在這裡接待他的，是一個老者，這老者身上修爲築基後期，掃了一眼白小純後，察覺白小純是凡道築基，於是一副不願搭理白小純的模樣，拿走玉簡，給他換了一個身份令牌，又給了他一個血色的玉簡。<br>
<br>&emsp;&emsp;“玉簡內是中峰秘法血殺界，你可自行修煉，若是不懂，每隔一個月，都有太上長老講解，花費貢獻可去聞道，若是貢獻足夠，還可申請太上長老單獨講解。<br>
<br>&emsp;&emsp;至於你的洞府，我中峰護法洞府還有三十七間無主，你可隨意選擇一處，若是覺得不好，認爲自己有實力，也可去搶其他同門的洞府，好了，你可以走了。”老者一揮手，重新閉目打坐。<br>
<br>&emsp;&emsp;白小純拿着兩枚玉簡，覺得這也太簡單了，靈識融入後，腦海裡浮現了一張中峰的地形圖，裡面有標記洞府所在。<br>
<br>&emsp;&emsp;他眼看天色還早，索性走了一圈，直至黃昏時，終於將這下指護法區域的空閒洞府都看了一遍，單獨來看，都很不錯，可與其他人的比較，明顯血氣少了很多。<br>
