<br><title>《一念永恆》▷ 第960章 瘋狂月亮花</title><br><br>&emsp;&emsp;第960章 瘋狂月亮花<br>
<br>&emsp;&emsp;“骨舟與鬼母都是來自天外，這朵花……顯然也是來自天外。”白小純一拍儲物袋，手中出現了月亮花的種子。<br>
<br>&emsp;&emsp;盯着這種子看了半晌，白小純在腦海裡將自己的計劃重新思索了一遍，眼睛越來越亮。<br>
<br>&emsp;&emsp;“哈哈，天無絕人之路啊！”白小純振奮中有些激動，他尤其覺得得意的，是約法四章裡，的的確確沒有要求他不能種花。<br>
<br>&emsp;&emsp;想到這裡，白小純立刻興致勃勃的走出房間，四下打量想要找個種花的地方，找了一圈後，他摸了摸下巴。<br>
<br>&emsp;&emsp;“種在外面太危險，這北脈的人都不講道理……”<br>
<br>&emsp;&emsp;“罷了罷了，我還是種在我的房間裡好了。”白小純深以爲然，轉身回到房間後，開始忙碌起來，雲宗所在的大地，與真正的地面雖有區別，可卻大同小異，在白小純的努力下，他把所在屋舍的地磚撬開後，挖出個一丈範圍大小的窟窿。<br>
<br>&emsp;&emsp;露出了那窟窿下，白花花的一片雲霧土壤，一股寒氣從這雲霧內散出，感受着雲霧內的寒冷，白小純精神一振，小心翼翼的將月亮花的種子，埋在了雲霧土壤裡。<br>
<br>&emsp;&emsp;做完這些，他就帶着濃濃的興趣與期待，盤膝坐在一旁，神識不斷地去觀察月亮花的種子，可以看到，這種子在被埋下後，竟如同活物一般，居然在顫抖。<br>
<br>&emsp;&emsp;這顫抖不是因爲恐懼，而是因激動導致，這情緒很明顯，白小純感受到後，眼睛更亮。<br>
<br>&emsp;&emsp;“乖乖月亮花，快快生長……”白小純舔了舔嘴脣，觀察了整整一夜，看到了隨着種子的種下，有一絲絲寒氣，被這種子從雲霧內吸來，成爲自身的養分，一夜之間，居然就在那種子上，開出了綠芽。<br>
<br>&emsp;&emsp;看着綠芽，白小純心情激昂，更是有了一種使命感，每天也不覺得無聊了，幾乎所有的時間，都放在了照顧與觀察這月亮花上。<br>
<br>&emsp;&emsp;時間流逝，很快過去了半個月，白小純在這段時間都沒有走出屋舍半步，雖如此，可雲宗的那些修士，對白小純這裡的談論，依舊沒有減少。<br>
<br>&emsp;&emsp;不過白小純也沒心情去偷聽了，此刻他的全部心神都放在了這月亮花上，看着白雲土壤內，此刻長出的一掌多高的枝葉，白小純心情很是愉悅。<br>
<br>&emsp;&emsp;至於那片樹葉，也被他在數日前，嫁接到了這月亮花上，如今隨着月亮花的成長，這樹葉也好似成爲了月亮花的一部分，吸收着花內的寒氣。<br>
<br>&emsp;&emsp;一切，都向着好的方向發展，白小純好幾次，都在觀察中，笑出了聲。<br>
