<title>《一念永恆》▷ 第1073章 道種</title><br><p>&emsp;&emsp;第1073章 道種</p>
<br><p>&emsp;&emsp;扇子的到來，無人察覺，即便是太古皇者，因距離遙遠，也都感受不到在星空中，正急速靠近的這把扇子！</p>
<br><p>&emsp;&emsp;此刻，在白小純成爲天尊的瞬間，無論是邪皇朝還是聖皇朝，所有衆生，他們的耳邊都清晰的迴盪了白小純的名字！</p>
<br><p>&emsp;&emsp;天地似有靈，若有天尊現，必傳天下！</p>
<br><p>&emsp;&emsp;就彷彿是曾經公孫婉兒所言，這世間衆生，如同攀爬一個巨大的梯子，每個人都有念，自下而上，凝聚道種的同時，也將影響世界。</p>
<br><p>&emsp;&emsp;聖皇朝內，陳蘇三人氣息凝重，目中露出精芒，看着白小純的福地內，此刻正有一股無法被阻擋的氣勢，正不斷地爆發，橫掃整個世界。</p>
<br><p>&emsp;&emsp;即便是聖皇，此刻也沉默中，心底有些複雜，他明白，從這一刻起，這來自通天世界的白小純，就彷彿找到了屬於其自身的道，如果說之前的白小純，他本身的價值只有兩重的話，那麼從這一瞬開始，在聖皇的眼中，白小純的價值，又多了一重！</p>
<br><p>&emsp;&emsp;那畢竟是……天尊！</p>
<br><p>&emsp;&emsp;而之前因爲蓮藕之事升起的凌厲之意，也在這一刻，被聖皇壓制下來。</p>
<br><p>&emsp;&emsp;這一瞬的聖皇朝，所有權貴，哪怕那位劉天侯，心神都極不平靜，實在是白小純這一次的晉升天尊，順利的超出了他們的想象。</p>
<br><p>&emsp;&emsp;不但是聖皇朝震驚，邪皇朝那裡同樣如此，而相比於永恆仙域之人的複雜，如今在這兩大皇朝內的通天世界之修，絕大多數人，在聽到了耳邊這彷彿世界之音的瞬間，激動振奮到了極致。</p>
<br><p>&emsp;&emsp;神羅州內，大尊府上，原本正一臉陰沉，對於麾下貧瘠之事發愁的巨鬼王，此刻猛地站起，呼吸一頓，目中露出強烈的光芒。</p>
<br><p>&emsp;&emsp;“白小純，成爲天尊！！”巨鬼王激動中，仰天大笑。</p>
<br><p>&emsp;&emsp;一同傳出笑聲的，還有在另外一州的荒野中，正疾馳前行的蠻荒大天師，他的身體猛地停頓後，擡頭看着聖皇城的方向，許久許久，他的神色有複雜，有欣慰，有笑容，更有決斷。</p>
<br><p>&emsp;&emsp;“也該去看看巨鬼王了……”大天師輕聲喃喃，轉身一晃，改變方向，直奔神羅州。</p>
<br><p>&emsp;&emsp;不僅僅是巨鬼王與大天師振奮，此刻在邪皇朝內，鐵蛋守護着宋君婉，正快速前行，避開一批批別有目的之人，在鐵蛋的守護下，宋君婉很是安全。</p>
<br><p>&emsp;&emsp;而鐵蛋那裡，隨着時間的流逝，如今戰力比之當初要強悍了太多，已然達到了天人境，也正是在這時，來自那天地的喃喃之聲，迴盪在了鐵蛋與宋君婉的耳邊。</p>
<br><p>&emsp;&emsp;宋君婉身軀一顫，鐵蛋也喘息激動，猛的擡頭，遙望聖皇城的方向。</p>
<br><p>&emsp;&emsp;“鐵蛋，小純成爲了天尊！”宋君婉喜極而泣，這是她來到了永恆仙域後，與衆人流離失散後，聽到的第三個讓她振奮的消息！</p>
<br><p>&emsp;&emsp;第一個消息，是知道白小純被聖皇冊封通天公，而第二個消息則是不久前，她收到了來自靈溪老祖的傳音，知道在靈溪老祖與李青候等人的努力下，逆河宗的不少人，已被陸續的找到，而她此刻，也正是要與鐵蛋一起，奔向逆河宗的聚集地。</p>
<br><p>&emsp;&emsp;她不是沒想過去聖皇城，可距離太遠太遠，如今最近的，就是靈溪老祖那裡了。</p>
<br><p>&emsp;&emsp;同一時間，在邪皇朝中的靈溪老祖、李青候等人，他們的激動一樣充斥心神，他們的艱難，他們的苦澀，他們的努力，此刻一切的一切，似乎都有了更大的希望與動力！</p>
<br><p>&emsp;&emsp;“小純成爲天尊之事，對於通天世界來說，將提振人心！”靈溪老祖大笑，笑聲中帶着欣慰，更有期待。</p>
<br><p>&emsp;&emsp;“青候，接下來我們所聯繫的逆河宗的弟子，會陸續到來！聖皇城太遠，我們過不去，可老夫相信，小純那裡必然有一天，會找到我們！”靈溪老祖笑聲中，一旁的李青候也笑了，他的目中露出追憶，彷彿又看到了帽兒山，看到了那個點香的少年……</p>
<br><p>&emsp;&emsp;同樣在邪皇朝內，這一年多的時間，宋缺的成長速度極快，在那殺戮與爭奪下，他雖多次生死危機，但憑着其骨子裡的煞氣，咬牙一一堅挺下來，他沒有去找靈溪老祖，而是如同一頭孤狼，在這邪皇朝龐大的仙域領土內，用全力去讓自己不斷地強大。</p>
<br><p>&emsp;&emsp;此刻的他，距離突破元嬰，踏入天人，只差半步！</p>
<br><p>&emsp;&emsp;白小純成爲天尊的聲音，也傳入到了他的耳中，宋缺腳步一頓，沉默許久後，他的臉上露出笑容，可目中依舊帶着堅定，轉身一晃，消失在了夜色裡。</p>
<br><p>&emsp;&emsp;永恆世界內，如宋缺這樣的孤狼不少，周紫陌也是其中之一，不過因其本身修爲就是天人，而她又極爲謹慎，蹤跡隱藏的極好，最重要的是，她與宋缺的殺戮不同，周紫陌所選擇的，是間接的控制。</p>
<br><p>&emsp;&emsp;且並非控制一方勢力，而是在這一年裡，控制了五處宗門，而其自身的蹤跡，更是飄渺，外人很難察覺。</p>
<br><p>&emsp;&emsp;利用手中所控制的宗門，周紫陌無論是修煉還是探查消息上，都超出了其他孤狼，當白小純成爲天尊的喃喃之聲傳入她耳邊時，周紫陌正潛伏在她想要控制的第六處宗門內，嬌軀一震的同時，她摸着自己的小腹，臉上露出如百花盛開般美麗的笑容。</p>
<br><p>&emsp;&emsp;“小傢伙，你那死爹，看來還是蠻厲害的呢。”</p>
<br><p>&emsp;&emsp;也同樣在這一刻，在這邪皇朝的邪皇城中，一處被守護的極爲森嚴的洞府中，盤膝坐着一箇中年男子，在耳邊傳來那喃喃之聲時，這中年男子雙眼驀然睜開，露出複雜之意。</p>
<br><p>&emsp;&emsp;“白小純……你比我，快了一步，可那又如何！”許久，這中年男子深吸口氣，閉上雙眼的瞬間，他的體內，竟也有壁障破開的氣勢，在邪皇城內，爆發開來！</p>
<br><p>&emsp;&emsp;此刻，在這整個永恆仙域爲之震動的同時，聖皇城內，福地裡，白小純感受着體內那如蒲公英般的道種，內心激動不已。</p>
<br><p>&emsp;&emsp;“終於，突破了！”</p>
<br><p>&emsp;&emsp;半晌之後，他右手擡起一揮之下，頓時全身光芒閃耀，那道種竟穿透其身軀，漂浮在了他的面前，看着眼前的道種，白小純的目中露出奇異之芒。</p>
<br><p>&emsp;&emsp;“這就是道種麼……”白小純喃喃，他前方的道種，其上有無數符文閃耀，璀璨無比的同時，似乎也蘊含了無窮之念，尤其是當初他修煉寒門養念訣時，那出現的遍尋不到卻多次救下他的一絲念力，此刻也凝聚在了這道種內。</p>
<br><p>&emsp;&emsp;許久，白小純的目光收回，道種光芒再次一閃，重新融入白小純體內時，白小純深吸口氣，一股磅礴的遠非半神可比的修爲之力，從其體內爆發出來。</p>
<br><p>&emsp;&emsp;轟鳴之聲如同風暴，他的頭髮無風自動，一股強悍的感覺，在其心中不斷地升起，半神到天尊的轉變，好似蛻變一般，完全不同！</p>
<br><p>&emsp;&emsp;如果他現在與鬼母一戰，那麼他有把握，根本就不需要去層層削弱鬼母，憑着自己如今的修爲，一劍下去，必可斬開那白骨戰舟的防護！</p>
<br><p>&emsp;&emsp;尤其是對念力的操控，使得白小純隱隱有種錯覺，彷彿這一刻的自己，已經站在了雲端之上，可以俯視天地，更是一個念頭，就能將衆生思緒引來。</p>
<br><p>&emsp;&emsp;他想到了公孫婉兒在永恆海上，施展的念力道法，那一刻他的感受，是彷彿無數衆生，對着自己伸手一抓，不可抵抗，無法反擊，若非體內那一絲念力化解，就算白小純恢復逆天，也必定無解！</p>
<br><p>&emsp;&emsp;而此刻……白小純清晰的感受到，自己也能做到這一點！</p>
<br><p>&emsp;&emsp;雖有些勉強，可卻具備了……操控衆生之念的資格！</p>
<br><p>&emsp;&emsp;“我之前不明白……爲何不死長生功到了天尊這個境界後，前方會沒有了路……”白小純閉上了眼，許久之後再次睜開時，他的目中光芒一閃。</p>
<br><p>&emsp;&emsp;“而現在，我想我已經懂了……”</p>
<br><p>&emsp;&emsp;“人體五座大山，五層桎梏，造就了不死長生功，雖最終看似止步在了大乘境界，可實際上……到了這一步後，就如同根基已被打造的深厚無比，擺在面前的，已不再是前人之路，而是……自己的道！”</p>
<br><p>&emsp;&emsp;“強悍如魁，當年也敗在了那外來主宰的手中，那麼已經說明了，如繼續按照前人之法，終究還是會有盡頭。”</p>
<br><p>&emsp;&emsp;“基礎打好，後面的路……按照每個人不同的經歷，思緒，也會有不同的選擇，想來不僅僅是通天世界皇族如此，邪皇，聖皇……也都是這樣！”白小純輕聲低語，已然明悟。</p>
<br><p>&emsp;&emsp;(本章完)</p>
