<br><title>《一念永恆》▷ 第1279章 往昔</title><br><br>&emsp;&emsp;第1279章 往昔<br>
<br>&emsp;&emsp;宋君婉的話語，讓白小純沉默了，實際上他也明白，宋君婉說的都是對的，如果永恆仙域毀滅了，那麼憑着逆凡主宰的神威，想要在這片星空中找到寶扇，輕而易舉。<br>
<br>&emsp;&emsp;而且他也必定會去尋找寶扇，這是他的道，毀滅星空所有，不留絲毫，所以寶扇上的衆人，也終究難以逃出昇天。<br>
<br>&emsp;&emsp;甚至若非是逆凡主宰被封印在了永恆仙域外，寶扇也根本就無法殘留至今，即便是那沙漏的世界，也都會成爲虛無。<br>
<br>&emsp;&emsp;“我們能做的，就是在這最後的希望前，多多彼此陪伴就好……我們想帶你去一個地方……”周紫陌輕聲開口，望着白小純，臉上漸漸露出笑容，侯小妹也是這般。<br>
<br>&emsp;&emsp;看着自己的幾個道侶，白小純心中也越發的溫暖，他很珍惜接下來的這段時間，因爲他知道，自己的時間的確是不多了，他最多最多，也只能陪伴家人數日，就必須要去閉關，去進行那場試圖突破的爆發！<br>
<br>&emsp;&emsp;“什麼地方？”白小純也笑了。<br>
<br>&emsp;&emsp;宋君婉、周紫陌、侯小妹以及公孫婉兒，帶着白小純去了一個他們專門爲通天世界，準備的地方。<br>
<br>&emsp;&emsp;白小純也忍住好奇，沒有散開神識，他看到除了幾女外，巨鬼王、大天師、李青候以及靈溪老祖等人，甚至小胖子，許寶財，神算子，也都在人羣內，當然也有鐵蛋。<br>
<br>&emsp;&emsp;看着這些熟悉的面孔，看着他們臉上的笑意，白小純更爲好奇，直至隨着衆人，離開魁皇城，去了一處魁皇朝的邊界之地時，白小純終於沒有忍住，散開了神識。<br>
<br>&emsp;&emsp;隨着他神識的散開，白小純身體猛的一震，眼睛更是睜大，心跳加速，呼吸也都急促起來，指着前方，他立刻看向宋君婉等人。<br>
<br>&emsp;&emsp;“你們……”白小純有些無法相信，實在是他神識內所看到的一切，出乎他的意料，在他的神識裡，他清晰的看到遠處有一個州，此州的範圍，與通天世界相差無幾，其內原本沒有河，但卻被明顯的人工修建出了四條大河！<br>
<br>&emsp;&emsp;這四條大河蔓延開來，至於中心區域，則是一片海水，準確的說，這應該是一個湖泊，但大小與通天海，幾乎一模一樣！<br>
<br>&emsp;&emsp;那四條河，正是此海的蔓延，與此同時，在這四條河的兩岸，一處處宗門林立，甚至在更遠的地方，白小純還看到了長城，看到了長城外的巨鬼城……以及曾經的魁皇城！！<br>
<br>&emsp;&emsp;這一切，赫然就是……通天世界！！<br>
<br>&emsp;&emsp;這顯然是衆人集合了大量的人力物力，將此州徹底改造，完全的還原了通天世界的一切，這樣的壯舉，讓白小純心神不斷地震動。<br>
<br>&emsp;&emsp;實際上原本他的神識散開，可以覆蓋整個永恆仙域，可他的心不在此，也自然沒有注意到此州的變化，最重要的，是白小純歸來後，經歷的事情太急太多，以至於到了現在，他才知曉，此地居然被修建到了如此程度。<br>
<br>&emsp;&emsp;看到白小純的吃驚與震動，大天師笑了。<br>
<br>&emsp;&emsp;“陛下，這是您在閉關修煉的那些年裡，因幾位皇后思念家鄉，而老朽以及其他人，也都對於家鄉很是思念，所以老夫做主，集合幾乎所有通天世界之人，讓他們提供記憶，最終纔將這裡全部按照記憶還原出來。”<br>
<br>&emsp;&emsp;“我想着，這裡可以作爲通天世界修士的寄託之地，使得他們在這裡不陌生的同時，也能更有凝聚力，同時還能回到曾經的故土，去感受歲月的追憶。”<br>
<br>&emsp;&emsp;“只是可惜，修建好後，就出現了一連串的變故，沒來得及稟告陛下，而此刻也因被荒廢，沒有對外開放。”大天師感慨，向着白小純抱拳一拜。<br>
<br>&emsp;&emsp;白小純心緒激動，感受着神識內的一切，他的目中露出追憶，好似以往的記憶一下子打開了大門，釋放出來，瀰漫在了眼前。<br>
<br>&emsp;&emsp;“好，好！”白小純大笑起來，身體一晃，當先踏入此州，衆人跟隨在白小純身後，神色都是帶着追憶與感慨，一同踏入這新的通天世界。<br>
<br>&emsp;&emsp;走在通天世界內，白小純心情激盪，他看着這裡的山河，在這通天東脈，他最先去的地方，是帽兒山！<br>
<br>&emsp;&emsp;帽兒山與他記憶裡的樣子，相差無幾，甚至就連山下的村莊內的屋舍，也都與他記憶裡一模一樣。<br>
<br>&emsp;&emsp;站在帽兒山的山頂，白小純閉上了眼，他身後衆人跟隨，此刻也都注意到了白小純臉上沉浸在回憶中的神情。<br>
<br>&emsp;&emsp;許久，當白小純睜開雙眼時，他的臉上露出了似乎屬於曾經的他，那純真的笑容。<br>
<br>&emsp;&emsp;“也不知道你們知曉不知曉……說起來，這裡可是我當年拜入靈溪宗的地方……我爹給了留下了一根香，和我說，只要把香點燃，就會有仙人來帶我走。”<br>
<br>&emsp;&emsp;“於是我就來這裡點了，只是每次點燃，都有天雷滾滾，嚇的我好幾次都放棄，直至第十三次時，我才咬牙忍着天雷，點燃了那根香，於是……遇到了李叔。”白小純輕聲喃喃，回頭看向李青候，如同在看自己的父親一樣。<br>
<br>&emsp;&emsp;李青候老了，頭髮有些花白，此刻也望着白小純，臉上露出慈祥的笑容，心中滿是感慨唏噓。<br>
<br>&emsp;&emsp;“就是你這個臭小子，那些年點香點了十多次，我每次都出來，可走到一半你就把香熄滅了，當時我還想，等我找到你的，看我不好好的收拾你。”李青候笑罵道。<br>
<br>&emsp;&emsp;白小純有些尷尬，乾咳一聲。<br>
<br>&emsp;&emsp;“李叔，這些事就不用說了……”<br>
<br>&emsp;&emsp;聽到二人的對話，宋君婉與侯小妹等人，也都臉上露出笑意，實際上這座山，就是按照李青候的記憶去修建出來的。<br>
<br>&emsp;&emsp;“我從這裡，被李叔帶着去了靈溪宗……”白小純擡頭看向遠處，身體向前一步走去，他身邊衆人修爲都不俗，此刻紛紛邁步間，跨越虛無，出現時已在了靈溪宗。<br>
<br>&emsp;&emsp;靈溪宗與白小純記憶，完全一致，甚至一些樹木臺階，也都如此，到了這裡後，白小純出現在了火竈房的院子裡。<br>
<br>&emsp;&emsp;“就是在這裡，我遇到了大師兄，當時這裡可是有八個大胖子啊，我剛一來，就看見八個大胖子飛奔，給我嚇的……尤其是大師兄，那整個就是一座肉山。”白小純指着張大胖，笑聲傳出。<br>
<br>&emsp;&emsp;張大胖也有些不好意思，摸了摸鼻子後，嘿嘿笑了起來。<br>
<br>&emsp;&emsp;“我當時還在想，這新來的怎麼這麼瘦，要給他好好補補，可沒想到看走了眼，自從白小純來了後，我們火竈房在偷吃上，從此打開了一扇新的大門。”<br>
<br>&emsp;&emsp;此事很多人都不知道，此刻聽聞，都覺得很新鮮的樣子，尤其是公孫婉兒與周紫陌，更是好奇，張大胖眼看這麼多人看着自己，於是眉飛色舞的開始說起當年與白小純的囧事，當說到偷雞狂魔時，侯小妹也都驚呼一聲。<br>
<br>&emsp;&emsp;“當年的偷雞狂魔，果然是你！！”<br>
<br>&emsp;&emsp;白小純更爲尷尬，指着火竈房的一處屋舍，趕緊開口。<br>
<br>&emsp;&emsp;“還有這裡，當初許寶財眼紅我的火竈房身份，可是拿着一張血書，扔到我面前，要來挑戰我……”<br>
<br>&emsp;&emsp;許寶財眨了眨眼，嘿嘿一笑，沒有說話，白小純眼看其他人似沒注意自己這裡，依舊在聽張大胖說着自己的偷雞狂魔的經歷，頓時頭大，趕緊拉着衆人離開火竈房，到了那條通往山上的試煉臺階時，看着臺階盡頭，白小純笑了。<br>
<br>&emsp;&emsp;“這裡就是我與小妹第一次見面的地方。”<br>
<br>&emsp;&emsp;侯小妹也望着這條臺階，臉上露出甜美的笑容，好似回到了當年……<br>
<br>&emsp;&emsp;(本章完)<br>
