<br><title>《一念永恆》▷ 第1083章 最恨別人作弊！</title><br><br>&emsp;&emsp;第1083章 最恨別人作弊！<br>
<br>&emsp;&emsp;隨着第六關的世界，在白小純眼前模糊後，當他重新回到了扇骨道路上時，他的手中多出了一片羽毛，這看似尋常的羽毛，正是第六關的獎勵物。<br>
<br>&emsp;&emsp;白小純看不懂這羽毛有什麼作用，大致分析出，這或許是一件煉器的材料，收起後，繼續前行，去了第七關。<br>
<br>&emsp;&emsp;只是這第七關的難度更大了一些，考驗的不是修爲，似乎考驗的是在神識被隔絕後的直覺，因爲這第七關，竟是一處迷宮。<br>
<br>&emsp;&emsp;“我討厭迷宮……”一個時辰後，白小純的身影被強行的傳送回了扇子的把手廣場上，闖關失敗，他覺得自己的腦袋都暈了，實在是這第七關的迷宮，他在裡面找了好久，也沒找到正確的道路。<br>
<br>&emsp;&emsp;偏偏時間上，每一關最多隻有一個時辰，一旦超過，就會被自行傳出。<br>
<br>&emsp;&emsp;就在白小純這裡鬱悶時，四周陸續有天人以及半神修士，被傳送回來，他們大都是被卡在了第六關上，至今爲止，能走過第六層的，只有七個人！<br>
<br>&emsp;&emsp;除了白小純等天尊外，半神修爲的只有海辰大尊一人。<br>
<br>&emsp;&emsp;“該死的，這裡太難了，尤其是那第六關，根本就走不過去啊！”<br>
<br>&emsp;&emsp;“這種考驗，根本就不是爲我們這些天人準備的，那第六關……想要走過，怎麼也要天尊纔可，就算是半神……也都並非人人能過！”<br>
<br>&emsp;&emsp;“我一定要走過，這裡的獎勵實在太驚人了，尤其是那第五關，居然獎勵的是一瓶淬脈液，品質更是到了絕品，這在外面，一滴都可價值上萬靈石！！”此刻廣場上，邪皇朝與聖皇朝的修士，各自在一旁，彼此都在議論，雖一個個都在不同關卡失敗，可他們那眉飛色舞，難掩興奮的神情，還是將他們此刻的激動表露無疑。<br>
<br>&emsp;&emsp;“第五關的獎勵，就已經是淬脈液了，那麼第六關，第七關乃至後面的，又會是什麼……一定是比淬脈液更珍奇的寶物！”<br>
<br>&emsp;&emsp;“這個就不是我等能知道的了，不過我之前看到廣目天尊，走的最快，已經到了第十關！”<br>
<br>&emsp;&emsp;“我也看到了踏入第十關的廣目天尊，至於其他天尊，也都在了第七、第八關，至今還沒出來。”<br>
<br>&emsp;&emsp;白小純在一旁，聽着四周的議論，心底很不是滋味，更有一些不妙之感。<br>
<br>&emsp;&emsp;“那廣目天尊，怎麼走的這麼快！看其塊頭那麼大，腦袋應該不靈光啊，他也能走出迷宮？”白小純不忿的同時，不妙的感覺越發強烈。<br>
<br>&emsp;&emsp;實在是他覺得，這麼下去的話，此番爭奪，自己怕是爭不過這些傢伙了，雖有些不甘，可白小純想了想後，嘆了口氣。<br>
<br>&emsp;&emsp;“罷了罷了，越往後難度越大，我畢竟剛剛晉升天尊，不如那些老傢伙閱歷豐富，爭不過就爭不過吧，我安安靜靜的闖自己的關，最後哪怕沒有成爲這扇子的主人，沒獲得傳承，可獎勵也會不少。”白小純心底酸溜溜的，安慰自己一番後，腦子裡開始琢磨第七關的迷宮。<br>
<br>&emsp;&emsp;可就在這時，忽然的，有兩片扇骨，分別在第七與第八關的位置，陸續有傳送之光傳出，很快的，古天君與元妖子二人，他們的身影就被傳送到了廣場上。<br>
<br>&emsp;&emsp;二人先後降臨時，彼此面色都有些難看，各自皺眉，到一旁坐下後，都在深思，白小純看的仔細，古天君是在第八關失敗，而元妖子這看似聰明的傢伙，居然也是在第七關止步。<br>
<br>&emsp;&emsp;“這第七層，有些不對勁啊。”白小純頓時詫異，決定再觀察一下，很快的，其他幾位天尊都陸續傳送回來。<br>
<br>&emsp;&emsp;其中司馬雲華，一樣被卡在了第七關，至於噬靈上人，則是從第八關歸來。<br>
<br>&emsp;&emsp;白小純覺得自己更看不懂了，此刻心癢難耐，琢磨着要不要去找古天君討教一下，可轉念一想，這古天君一向看自己不順眼，這種事情，怕是不可能告訴自己，想到這裡，白小純嘆了口氣，皺起眉頭。<br>
<br>&emsp;&emsp;至於司馬雲華，則是咬牙之後，不知與古天君如何溝通的，又付出了什麼樣的代價，在得知了古天君闖第七關的過程後，目中出現精芒，再次衝向第七關。<br>
<br>&emsp;&emsp;而元妖子的選擇也是類似，在與噬靈上人達成了某種交易後，他也知曉了過關的關鍵，目光一閃，與司馬雲華近乎同時，再次進入第七關。<br>
<br>&emsp;&emsp;這一幕，讓白小純也有些焦急，尤其是這兩位，居然只是用了半柱香的時間，就仰天大笑的出現在了所在的扇骨通道後，那明顯闖過的樣子，讓白小純呼吸都急促了一些。<br>
<br>&emsp;&emsp;“這麼快！！”白小純念頭百轉，飛速的琢磨裡面的究竟時，忽然的，在那第十關上，有光芒沖天而起。<br>
<br>&emsp;&emsp;更是在這光芒擴散的剎那，一道意志從這整個扇子內，爆發出來，橫掃四周後，在每一個人的腦海裡，都回蕩起了威嚴的聲音。<br>
<br>&emsp;&emsp;“第一個十關者已出現，獲准子身份，延長其闖關時間至兩個時辰！”<br>
<br>&emsp;&emsp;隨着此意志的迴盪，廣場上的所有人，都心神一震，與此同時，有傳送之光從一處扇骨所在的第十關的位置，驀然散出，緊接着廣目天尊的身影，出現在了廣場上。<br>
<br>&emsp;&emsp;其如鐵塔般的身軀，在出現的剎那，似乎這整個扇子都震了一下，隱隱的，彷彿四周的光芒，也都向着他那裡扭曲了一些，如同一顆石子扔在了水面上，讓所有看到之人，都觸目驚心。<br>
<br>&emsp;&emsp;這不是因廣目修爲強悍造成，這明顯的……是因他闖過了十關，獲得了這所謂的準子身份後，這主宰殘扇對他的一定程度的認可！<br>
<br>&emsp;&emsp;尤其是方纔那意志內表達之意，顯然這廣目天尊，已經有了延長闖關時間的特權！<br>
<br>&emsp;&emsp;可以想象，若沒有意外，那麼隨着之後的闖關，到了二十層後，怕還是有會新的特權，使得他一路領先下去，那麼最終在三個月後，這廣目天尊有極大的可能，成爲此扇的主人！<br>
<br>&emsp;&emsp;一旦廣目天尊做到了這一點，恐怕就連邪皇，也都不能明目張膽的直接搶奪，可無論是借來，又或者是與廣目交易，如此造化，必定使得廣目天尊這裡，在未來，成爲最有可能晉升太古的人選！<br>
<br>&emsp;&emsp;這一切，此地衆人心知肚明，廣目天尊自己也自然知曉，走出傳送之光後，他的喜悅之意，激動振奮的心情，雖沒有在神色上露出，可那種一舉一動牽引了寶扇氣息的霸意，依舊是表露無疑。<br>
<br>&emsp;&emsp;白小純也吸了口氣，心底的酸意更多了，輕哼了一聲，轉頭想要不去理會，可他這裡雖避開，但此刻意氣風發的廣目天尊，卻是在看向白小純時，目光一閃。<br>
<br>&emsp;&emsp;也不知道他怎麼做的，隨着目中有推衍之芒閃動，他忽然笑了。<br>
<br>&emsp;&emsp;“白小純，原來你被困在了第七關裡，真是廢物一個，如今所有的天尊中，就你沒闖過第七關了。”<br>
<br>&emsp;&emsp;廣目天尊話語一出，四周所有人都愣了一下，要知道從始至終，廣目天尊這還是第一次回來，其他時間都在闖關，可竟對於旁人的關卡，似瞭如指掌的樣子。<br>
<br>&emsp;&emsp;這就讓人疑惑起來，白小純也猛的擡頭看向廣目天尊，廣目口中的話語，透漏出了一個重點！<br>
<br>&emsp;&emsp;那就是，他似乎能憑着某種手段，不需要去看，就可知道衆人的關卡數！<br>
<br>&emsp;&emsp;眼看白小純目中的猜測，廣目天尊大笑起來，神色內更是帶着寒芒。<br>
<br>&emsp;&emsp;“白小純，你之前不是想要我們打你麼，不着急，等本尊成爲了這寶扇的主人後，我滿足你的要求！”說着，這廣目天尊笑聲中，到了一旁盤膝坐下，吐納休養。<br>
<br>&emsp;&emsp;四周一片寂靜，此刻無論是邪皇朝還是聖皇朝的修士，都已經明顯的意識到，準子這個身份，似乎獲得的特權，並非將闖關時間延長一個時辰這麼簡單。<br>
<br>&emsp;&emsp;白小純更是心神動盪，內心的酸意以及駭然，此刻如同大浪，在內心翻滾。<br>
<br>&emsp;&emsp;“這是什麼傳承啊，這分明是作弊！”<br>
<br>&emsp;&emsp;“該死的，我這輩子，最恨別人作弊！！”<br>
<br>&emsp;&emsp;(本章完)<br>
