<title>《一念永恆》▷ 第949章 各顯神通！</title><br><p>&emsp;&emsp;第949章 各顯神通！</p>
<br><p>&emsp;&emsp;此刻一出手，封印之力轟然爆發，使得世界縮影成爲了一個巨大的圓形，將公孫婉兒籠罩在內，正在不斷地收縮。</p>
<br><p>&emsp;&emsp;可以想象，一旦完全收縮，那麼公孫婉兒就將成爲天尊之奴！</p>
<br><p>&emsp;&emsp;只是公孫婉兒居然沒有露出絲毫意外，反倒是目中閃現幽芒。</p>
<br><p>&emsp;&emsp;“準備了這麼久，通天老賊，你等的就是我吞噬主體的這一刻吧。”</p>
<br><p>&emsp;&emsp;“不過，難道你以爲我就沒有準備麼……你太可笑了，記住……這一次你的失敗，源自於你對我所在的世界，根本就不瞭解，也不知道……這艘骨舟的真正力量！！”公孫婉兒笑聲尖銳，在傳出的瞬間，她目中光芒一閃，頓時白小純等人所在的骨舟，猛的就震動起來。</p>
<br><p>&emsp;&emsp;在這震動下，一道道黑芒瞬間從這骨舟的每一根骨頭上閃耀，最終整個骨舟好似形成了一個黑色的發光體，光芒如黑曜般，齊齊向着戰舟上那面古樸的八卦鏡匯聚而去。</p>
<br><p>&emsp;&emsp;“通天老賊，在這之前，我不用去準備什麼，因爲有守陵人大敵當前，你不敢對我強行封印，而如今……當你認爲有把握時，你卻不知，我的準備……就是這骨舟，我是鬼母當年的左手幻化，而鬼母的左手掌握的……就是這戰舟的封印之法！”</p>
<br><p>&emsp;&emsp;“我等的……其實也是你向我出手！鎮魔鏡，給我出來！”公孫婉兒笑聲詭異，飄忽不定中，骨舟的黑芒隨着她的話語，又一次爆發，轟鳴中竟從這戰舟的所有區域匯聚到了八卦鏡上，使得那鏡子此刻強烈震動，陡然間就爆發開來，化作了一道強光，直接轟向天尊！</p>
<br><p>&emsp;&emsp;天尊面色陰沉，右手擡起一揮，天地震動中，那強光竟沒有崩潰，只是被天尊揮舞中倒退開來，於半空，竟凝聚成爲了一尊巨大的身影！</p>
<br><p>&emsp;&emsp;這身影穿着黑色鎧甲，通體漆黑，唯獨雙目內，跳躍着綠色的火焰，身上爆發出的氣息，更是充滿了不屬於這個世界的波動。</p>
<br><p>&emsp;&emsp;此刻一晃之下，直奔天尊而去，更是從其口中傳出悶悶低語。</p>
<br><p>&emsp;&emsp;“臨兵鬥者……”這四個字的傳出，這黑甲身影氣勢再次攀升，好似一片黑色的海水，向着天尊的世界縮影封印，直接撞擊而去。</p>
<br><p>&emsp;&emsp;開天闢地般，八方震動虛無坍塌，白小純等人也都心神狂顫時，那世界封印之力，竟出現了鬆動，似無法收縮烙印下去！</p>
<br><p>&emsp;&emsp;天尊面色有些難看，他雖知道自己在算計公孫婉兒的同時，對方必定也有準備，可卻沒想到，她的準備，居然是這艘骨舟！</p>
<br><p>&emsp;&emsp;實在是他若沒有在蠻荒受傷，有太多辦法可以化解，只是眼下他修爲不穩，戰力受損嚴重，這就讓他心頭的燥怒之意，也隨之濃郁。</p>
<br><p>&emsp;&emsp;“不過，就算如此，又如何……我的準備，又豈能只有一道！”天尊目光一閃，右手擡起一揮，他的一根手指……竟自行與手掌脫離，猛的飛出後，居然在半空中，化作了一塊巨大的山石！</p>
<br><p>&emsp;&emsp;這山石通體紫黑，看起來毫不起眼，可隨着天尊左手一指，頓時這山石就爆發出一股讓所有人都呼吸凝重的氣息！</p>
<br><p>&emsp;&emsp;這氣息，似能鎮壓一切邪魔！</p>
<br><p>&emsp;&emsp;此刻幻化在半空後，直接就融入到了世界縮影封印內，使得這世界縮影封印之力，頓時比之前更爲強悍的爆發出來，轟鳴間，直接就使得那黑甲身影，無法抵抗，倒退開來。</p>
<br><p>&emsp;&emsp;“天魔石！！該死，你怎麼會有這哪怕在外界，也都罕見的天魔石！！”公孫婉兒神色終於狂變，這天魔石在她的記憶裡，就算是外界，也都不多，每一次使用都將消散，屬於耗費品。</p>
<br><p>&emsp;&emsp;其對同族之人沒有作用，可對外族之修，其作用之大，能在一瞬間，鎮壓無盡！</p>
<br><p>&emsp;&emsp;眼看危機，公孫婉兒此刻顧不得繼續融合，保持在魂佔據七成的程度，她發出一聲尖銳嘶吼，右手掐訣一指，頓時那把外界強者古天君的鐵劍，立刻就幻化出來，被她一把握在手中後，向着四周收縮而來的封印，一劍斬去！</p>
<br><p>&emsp;&emsp;與此同時，那黑甲身影也好似要燃燒一般，目中綠焰閃動着瘋狂，口中傳出低吼。</p>
<br><p>&emsp;&emsp;“皆陣列在前！！”隨着吼聲的迴盪，這黑甲身影的氣息一下子就狂暴無比，身體正急速的碎裂，可在這碎裂中，其體內有一股讓這世界都震動的氣息，正在噴薄！</p>
<br><p>&emsp;&emsp;彷彿在這危機關頭，它燃燒了自己的一切，換來眼下即將爆發出的驚天一擊！</p>
<br><p>&emsp;&emsp;模糊間，這氣息彷彿穿透了通天世界的蒼穹，居然在天空上，出現了一個巨大的漩渦，漩渦外，似乎正是外界的天地，隱隱的，好似有通天世界外的法則，以那黑甲身影爲引，以其崩潰爲路，正急速的降臨而來！</p>
<br><p>&emsp;&emsp;一旦來臨，哪怕只是一瞬間的到來，也一樣是兩個世界規則的碰撞，其威力之大……破開世界縮影封印，似不是不可能！</p>
<br><p>&emsp;&emsp;這一幕幕，讓戰舟上的白小純等人，一個個都目不暇接，實在是天尊與公孫婉兒之間從聯手到內鬥，變化太快，各自後手又極多。</p>
<br><p>&emsp;&emsp;如今，似一切明朗起來，鬼母虛弱，彷彿已無力迴天，而公孫婉兒身爲鬼母掌握封印之法的左手幻化而出的魂，能操控八卦鏡，此刻不惜崩潰此寶，要換來驚天之力，配合其手中的鐵劍，要去轟開封印！</p>
<br><p>&emsp;&emsp;至於天尊，他雖在蠻荒被重創，可他的準備更爲充分，先是世界縮影奴之封印，隨後又是天魔石，一切的一切，都是專門剋制公孫婉兒，尤其是其掌握的時機，是公孫婉兒無法移動，處於吞噬融合的關鍵時刻。</p>
<br><p>&emsp;&emsp;乍一看，分不清誰更有優勢，可就在黑甲身影全身徹底碎裂，蒼穹漩渦中，外界的世界規則要降臨下來，配合公孫婉兒手中鐵劍，要去斬破封印的剎那……</p>
<br><p>&emsp;&emsp;局勢再變！！</p>
<br><p>&emsp;&emsp;天尊忽然笑了，那笑容裡帶着從容，帶着輕蔑，淡淡開口。</p>
<br><p>&emsp;&emsp;“落在我的世界裡，這麼多年的一把劍，你真的認爲……她已經被你掌控？只不過是我讓你覺得，你已經將其掌握而已！”天尊話語一出，目中猛的就爆出精芒，這光芒居然好似劍芒一般，他左手擡起，向着公孫婉兒手中的鐵劍，倏的一指！</p>
<br><p>&emsp;&emsp;這句話傳出的一瞬，公孫婉兒面色陡然之間急速變化，可還沒等她去做出什麼舉動，她手中的鐵劍竟猛的不受控制，不但脫手而出，更是一轉之下，劍鋒並非直奔公孫婉兒，而是一晃之下，穿透封印，直奔蒼穹漩渦！</p>
<br><p>&emsp;&emsp;白小純眼睛一直瞪的大大的，呼吸一會兒凝結一陣急促甚至很多時候忘記了呼吸，實在是這一戰逆轉太快，似乎每個人都有各自的心機與手段，難以看清結局，尤其是這一刻，隕劍居然在很多年前，就被天尊暗中操控，可卻扔在那裡，任由公孫婉兒甦醒後去融合……</p>
<br><p>&emsp;&emsp;這一切，讓白小純不寒而粟，內心對於這天尊的算計謀劃之深，已經是心驚肉跳了。</p>
<br><p>&emsp;&emsp;“他到底……謀劃了多少年？莫非他很早之前，就知道公孫婉兒會甦醒？”</p>
<br><p>&emsp;&emsp;“不！！”公孫婉兒慘然尖叫着目中首次露出絕望，那把鐵劍速度之快，好似一道破天而去的箭矢，一瞬就到了蒼穹盡頭，在碰觸那漩渦的瞬間，轟然自爆！</p>
<br><p>&emsp;&emsp;這自爆形成的滅絕之力，直接就將那漩渦淹沒在內，使得這能牽引出外界世界規則的漩渦，在這一刻被強行抹去！</p>
<br><p>&emsp;&emsp;更是在那漩渦不甘心的潰散中，反噬之下，那黑甲碎裂的身體劇烈搖擺，目中的幽芒也都黯淡下來，似有遺憾，全身的碎裂一下子就爆發了，轟鳴中，直接就四分五裂！</p>
<br><p>&emsp;&emsp;這一切逆轉的太快，眨眼間，公孫婉兒的手段全部被天尊化解，而那世界縮影的封印，此刻也急速收縮，向着內部的公孫婉兒，猛的烙印過去！</p>
<br><p>&emsp;&emsp;“成爲我的法奴，藉助你的操控，我就可以用這艘戰舟……被外界世界規則接引，不需要開門，也能離開這裡！</p>
<br><p>&emsp;&emsp;而如今，冥皇新任，力所不足，守陵老鬼虛弱無比，誰……還能阻我！！”天尊激動振奮更有傲睨的聲音，此刻迴盪四方，他看着那急速縮小的世界縮影封印，似乎成功……近在眼前！</p>
<br><p>&emsp;&emsp;可偏偏就在這一剎那……</p>
<br><p>&emsp;&emsp;絕望中的公孫婉兒，她的意識裡，突然的……傳來了鬼母那飄忽不定，幽幽中可卻彷彿智珠在握般的聲音！</p>
<br><p>&emsp;&emsp;“我的左手……現在，你的選擇呢，是成爲這通天老道的法奴，還是選擇……與我融在一起，我來帶你……回家！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
