<title>《一念永恆》▷ 第388章 人竟能這麼活</title><br><p>&emsp;&emsp;第388章 人竟能這麼活</p>
<br><p>&emsp;&emsp;“這裡的東西太貴了！”這是半年前，白小純剛剛來到空城時的模樣。</p>
<br><p>&emsp;&emsp;“這個不錯，可有點貴啊……算了，我咬咬牙，買了！”這是白小純煉製超級辟穀丹時的模樣。</p>
<br><p>&emsp;&emsp;“此物很好，我要了！”這個，則是白小純在北城青龍會，剛剛發展起來時的模樣。</p>
<br><p>&emsp;&emsp;而現在……</p>
<br><p>&emsp;&emsp;“這個，那個，還有這個……這三個不要，其他全要！”白小純走入一間法寶閣內，指着一面牆上的上百件法寶，得意的開口。</p>
<br><p>&emsp;&emsp;他的四周，店鋪的夥計額頭冒汗，心跳加速，只覺得眼前之人富貴逼人。</p>
<br><p>&emsp;&emsp;也不怪白小純如此奢華，他現在無論是吃的還是穿的，又或者用的，基本上都是最好的，全身上下的行頭價值加在一起，不說百萬貢獻點，可至少七八十萬有了，至於飛昇彩虹之事，他若是想，很容易就能做到。</p>
<br><p>&emsp;&emsp;可白小純捨不得這裡啊，他覺得彩虹上的生活，一定沒有這裡滋潤，尤其是也找人打探過，知道彩虹上的確是沒有這麼多享受時，他就打定主意，作爲質子的這段時間，自己留在這空城內，纔是最好的。</p>
<br><p>&emsp;&emsp;“傻子纔上去！”白小純得意的哼了一聲，大搖大擺的帶着身後衆人，在這北城內浩蕩而去，一路上無數人看到他這裡，都帶着羨慕與尊敬，白小純心花怒放，越發覺得自己實在是太優秀了，無論在什麼地方，都可以很快的風生水起。</p>
<br><p>&emsp;&emsp;他的要求不高，也沒有去理會青龍會此刻積累了多少貢獻點，當這貢獻點的數量，到了一定的程度後，白小純也都不在意了，他只是知道，足夠青龍會與自己花銷就是。</p>
<br><p>&emsp;&emsp;可快樂的生活中，總是會出現一些讓白小純覺得不舒服的事情，在青龍會的勢力飛速膨脹中，龍蛇混雜只是一方面，空城內的各方勢力，尤其是天空會那裡的暗中潛入，此事每天都有。</p>
<br><p>&emsp;&emsp;甚至在青龍會的觸手蔓延其他三個城區時，還出現了很多傳言，這些傳言裡，有的是將東城那引起公憤的白藥師，與白小純這裡重疊在一起的話語，還有的則是傳聞青龍會的無惡不作。</p>
<br><p>&emsp;&emsp;更有一部分，直接點出那致幻丹的廉價以及無窮危害，總之所有的傳聞，都是從某個點去針對青龍會，針對白小純，而若把這些點凝聚在一起，則彷彿化作了一張大網，正向着青龍會慢慢收攏。</p>
<br><p>&emsp;&emsp;此事是神算子察覺的，神算子給自己的定位是藏在幕後的軍師，除了最早的那一批青龍會的修士，外人見過他的很少，當白小純聽神算子的彙報後，立刻重視起來，他知道天空會的陰損手段，可以想象對方蟄伏了幾個月沒出手，這一次一旦出手，必定是絕命一擊。</p>
