<title>《一念永恆》▷ 第952章 女嬰初醒！</title><br><p>&emsp;&emsp;第952章 女嬰初醒！</p>
<br><p>&emsp;&emsp;白骨蜥蜴骨舟升空的同時，天尊身邊的那三張鬼臉，哪怕再不甘心，可卻身不由己的，已被骨舟牽扯，直奔蒼穹漩渦方向而去。</p>
<br><p>&emsp;&emsp;相比於另外兩個鬼臉，哭笑鬼臉的不甘，更爲強烈。</p>
<br><p>&emsp;&emsp;“這片世界……我不甘心啊，我想要留下，我不想出去……”它心中發狂，可卻於事無補，無論如何掙扎，也都難以逃出那骨舟的操控，眼看被拉扯的距離骨舟越來越近。</p>
<br><p>&emsp;&emsp;也正是在這個時候，在這白骨蜥蜴骨舟，升空而去，向着蒼穹上那巨大的漩渦，如被接引而去的瞬間，天尊的呼吸也激動的急促起來，他目中帶着無法形容的渴望，看着蒼穹上的漩渦。</p>
<br><p>&emsp;&emsp;他的心態，與那哭笑鬼臉截然相反，那是他夢寐以求要去的地方，他在這片世界裡已經走到了巔峰，已經在這裡太久太久，對他來說，當一個人被困在一個地方時間久遠後，這裡就如同一個巨大的牢獄！</p>
<br><p>&emsp;&emsp;他不願留在這裡，他想要離開，哪怕他知道……或許因自己的離開，會讓這片世界崩潰，會讓所有人死亡，但他依舊還是如此選擇！</p>
<br><p>&emsp;&emsp;對於張大胖等人而言，出去，無疑險境重重，可對天尊來說，卻是嶄新的未來。</p>
<br><p>&emsp;&emsp;他的身體猛地衝出，化作一道長虹，竟隨着骨舟，直奔漩渦，似也想通過這漩渦的接引，離開此界！</p>
<br><p>&emsp;&emsp;只是……就在他靠近的剎那，一股只有他能感受到的蒼穹威壓，驟然降臨下來，更是從大地上，傳出無盡的吸力，上有壓迫，下有吸扯，使得他被困在那裡，根本就無法衝出！</p>
<br><p>&emsp;&emsp;甚至原本凝聚在他身上的世界意志，也都因他的這個舉動，出現了要崩潰的徵兆，天尊發出驚天怒吼滿是不甘。</p>
<br><p>&emsp;&emsp;“守陵老鬼，終有一天……我會出去！！”天尊仰天咆哮，聲音化作天雷，帶着世界之力，轟鳴八方，使得白骨蜥蜴四周的虛無，憑空的就出現了無數的閃電。</p>
<br><p>&emsp;&emsp;這些閃電之多，密密麻麻連成一片，好似雷池，彷彿閃電大手，竟向着白骨蜥蜴，狠狠的一抓而去。</p>
<br><p>&emsp;&emsp;似要用最後的努力，去嘗試將對方留下！</p>
<br><p>&emsp;&emsp;這閃電大手，在凝聚成型的剎那，如被通天河染了顏色，竟成爲了金色，遠遠看去，這金色閃電大手，帶着無上之力，一把抓向白骨蜥蜴。</p>
<br><p>&emsp;&emsp;可就在碰觸的瞬間，鬼母冷笑，雙手掐訣，猛的一揮，頓時一股黑氣就從這白骨蜥蜴身體內釋放出來，剎那間黑霧漫天，直接向着來臨的金色閃電大手，猛的對抗。</p>
<br><p>&emsp;&emsp;轟鳴間，那閃電大手竟無法破開這霧氣，甚至自身都在這反震之下，崩潰了小半，眼看就要消散時，忽然的，那個此刻已經被牽引，正要回歸骨舟的哭笑鬼臉，猛然咆哮一聲，竟在這一瞬，不知用了什麼辦法，突然的改變了被牽扯的軌跡，居然直接衝向天尊的閃電大手。</p>
<br><p>&emsp;&emsp;這一幕，讓鬼母也都目中瞬間煞氣瀰漫，天尊明顯也愣了一下，但卻沒有半點遲疑，那崩潰了小半的金色閃電大手一把就抓住哭笑鬼臉，狠狠一拽！</p>
<br><p>&emsp;&emsp;驚天巨響，頓時爆發，那哭笑鬼臉竟被天尊一把……從迴歸骨舟的既定軌跡中，直接抓了下來！</p>
<br><p>&emsp;&emsp;可是……當這閃電大手凝聚縮小降臨在了天尊的面前，伸開時，那原本應該被他抓在手中的哭笑鬼臉，卻不知什麼時候消失，不見絲毫蹤影……</p>
<br><p>&emsp;&emsp;天尊目光一閃，若有所思。</p>
<br><p>&emsp;&emsp;鬼母親眼看着這一切，目中的煞氣越來越濃，可卻沒有多說什麼，只是深深的看了眼這片世界，就不再理會，白骨蜥蜴轟鳴間，距離漩渦越來越近……</p>
<br><p>&emsp;&emsp;只是，就在這時，哪怕天尊也都沒想到，崩潰的骨海地面上，有一道身影拔地而起，速度之快，剎那就升空而去！</p>
<br><p>&emsp;&emsp;正是……白小純！</p>
<br><p>&emsp;&emsp;“鬼母，把侯小妹和我大師兄，還給我！！”白小純紅着眼，他此刻已經徹底豁出去了，他不能眼睜睜看着侯小妹被帶走，也無法看着張大胖被這艘船，帶入漩渦中。</p>
<br><p>&emsp;&emsp;他的速度展開到了極致，掀起破空之聲，向着白骨蜥蜴疾馳，這一刻他的身影，被下方所有殘存的修士看到，一個個都大吃一驚。</p>
<br><p>&emsp;&emsp;天尊眯起雙眼，一樣看去，此番骨舟之事，處處都有守陵人算計之影，天尊心中也一直在警惕，可從始至終，對方居然真的絲毫沒有出現，這就讓他的心中，在本就憋屈的同時，也有深深的疑惑。</p>
<br><p>&emsp;&emsp;“那老鬼的心機太深……我不信他這一次只是爲了阻止我厲害，必定還有我所不瞭解的其他目的！”</p>
<br><p>&emsp;&emsp;白骨蜥蜴上，鬼母低頭望着正急速而來的白小純，她看到了白小純那目中的赤紅，看到了白小純此刻的瘋狂，只是，哪怕白小純的速度再快，也都無法追的上這白骨蜥蜴，尤其是此刻的白骨蜥蜴，已經靠近了漩渦，開始了融合，先是骨舟，隨後白骨蜥蜴的頭顱，身軀，最終……徹底消失！</p>
<br><p>&emsp;&emsp;在消失前的瞬間，鬼母睜開了眼，雙脣微動，向着白小純，傳出了一句話語。</p>
<br><p>&emsp;&emsp;“看在守陵人與我的約定上，你大可放心，這女孩的體質特殊，與我功法相通，我將收其爲弟子，至於這骨舟上的修士，各安天命吧。”</p>
<br><p>&emsp;&emsp;望着已徹底消失的白骨蜥蜴，白小純身子停在半空中徒勞的探着手，怔怔的看着那漩渦也在慢慢的散去。</p>
<br><p>&emsp;&emsp;“小妹……大師兄……”白小純喃喃低語，有些無能爲力的落寞。</p>
<br><p>&emsp;&emsp;他想起了張大胖對自己所說的夢……顯然，大師兄對這一幕，早有預感。</p>
