<title>《一念永恆》▷ 第922章 依如往昔</title><br><p>&emsp;&emsp;第922章 依如往昔</p>
<br><p>&emsp;&emsp;在杜凌菲的話語傳入白小純耳中的瞬間，白小純身體略爲一僵直接就愣住了，他立刻擡頭，看向遠處，以他的修爲，哪怕杜凌菲藉助通天島之力離去，可依舊還是被白小純看出了蹤影。</p>
<br><p>&emsp;&emsp;他有心追上去問個明白，可杜凌菲的身影，已經消失在了白小純的目中，進入到了通天島的深處。</p>
<br><p>&emsp;&emsp;“她這句話是什麼意思……讓我小心侯小妹？”白小純越想越覺得不對勁，甚至有些分辨不清，杜凌菲這句話到底是真是假。</p>
<br><p>&emsp;&emsp;可無論如何，侯小妹被選成通天島準侍衛之事，白小純之前第一次聽到時，就覺得不安，此刻被杜凌菲這一句話，立刻弄的更爲焦慮起來。</p>
<br><p>&emsp;&emsp;“爲什麼要我小心侯小妹？”白小純沉吟中，回憶今天看到侯小妹的情形，侯小妹與他記憶裡一樣，在看到自己時，那目中的驚喜，不似作假。</p>
<br><p>&emsp;&emsp;只是杜凌菲的話語，始終都在白小純耳邊迴盪，讓他不能不去仔細思索，漸漸有些煩躁起來，實在是他自從來到這通天島後，就總是覺得有些不安。</p>
<br><p>&emsp;&emsp;半晌之後，白小純長嘆一聲，琢磨着要找個機會，去見見侯小妹，可就在這時，白小純神色一動，擡頭看向遠處。</p>
<br><p>&emsp;&emsp;不多時，夜幕中有一道長虹，小心翼翼的向着白小純這裡，疾馳而來。</p>
<br><p>&emsp;&emsp;很快就到了白小純所在的居所之處，一晃之下就踏入進來，人剛到，聲音卻帶着甜膩，搶先而至。</p>
<br><p>&emsp;&emsp;“小純哥哥！”</p>
<br><p>&emsp;&emsp;來人，正是侯小妹，她依舊是穿着白天時那身紅色的長裙，整個人看起來秀麗非常，本就白嫩的臉蛋，此刻也因喜悅而泛起紅潤，滿是靈動的雙眸，更是被流光異彩所瀰漫。</p>
<br><p>&emsp;&emsp;雖因杜凌菲的那一句話，使得白小純心中泛起猜測，可如今在看到侯小妹後，那些猜測立刻就被他埋在了心底，眼前的侯小妹，與白天時一樣，都是他記憶裡，那個從看到自己第一眼，就很是喜歡黏在自己身邊的……如鄰家女孩般的小妹。</p>
<br><p>&emsp;&emsp;更是與面對杜凌菲時不一樣，在看到侯小妹後，白小純也高興起來，起身伸開雙臂，眨了眨眼，壞笑道。</p>
<br><p>&emsp;&emsp;“小妹，好久不見啊，來來來，讓小純哥哥抱一抱。”</p>
<br><p>&emsp;&emsp;侯小妹原本就因喜悅而紅潤的俏臉，此刻隨着白小純這句話，頓時飛起紅霞，嗔了白小純一眼後，還是乖巧的到了白小純的身邊，低着頭，抱住了白小純。</p>
<br><p>&emsp;&emsp;她開始時抱的不是很用力，可當抱住後，內心多年來的思念與一個人在通天島的孤單，頓時就從心底無限的升起，使得她越發的用力，好似要將白小純永遠的抱住，不讓他離開自己。</p>
<br><p>&emsp;&emsp;感受着侯小妹擁抱自己的力度，白小純臉上的壞笑也慢慢收起，取而代之的是憐愛，輕輕地放下手，摸着懷中侯小妹的青絲秀髮，聞着她身上散出的與杜凌菲不一樣的體香，白小純的心也慢慢放鬆下來。</p>
<br><p>&emsp;&emsp;腦海裡也浮現出當年第一次遇到侯小妹的畫面，可以說侯小妹纔是第一個讓白小純注意的女孩，實在是對方白白嫩嫩又滿是清純的樣子，使得白小純在當年懵懂時，就已經心中升起他那時候自己都不知道的喜歡。</p>
<br><p>&emsp;&emsp;而後他更是看到侯小妹那對待別人如小辣椒般，可對待自己卻乖巧無比的性格，這讓白小純心中很是得意。</p>
<br><p>&emsp;&emsp;此刻抱着侯小妹，白小純清楚地感受到，眼前的侯小妹，沒有什麼問題，也沒有什麼變化，依舊是如當年的模樣。</p>
<br><p>&emsp;&emsp;“小純哥哥，你一走就是那麼多年……”侯小妹在白小純的懷中，說着說着，情緒就有些低落了。</p>
<br><p>&emsp;&emsp;白小純趕緊拉着侯小妹坐在一旁，安慰起來，甚至和她說着自己在蠻荒的事情，雖沒有全部說出，可卻找一些有趣的事情，漸漸的侯小妹的心情也好了不少，銀鈴般的笑聲，也時而傳出。</p>
<br><p>&emsp;&emsp;“我纔不信你在蠻荒，天人都要看你的眼色呢。”侯小妹掩口笑道。</p>
<br><p>&emsp;&emsp;聽到侯小妹居然質疑自己，白小純立刻不幹了，一瞪眼，猛的拍了下胸口。</p>
<br><p>&emsp;&emsp;“這算什麼，半神都搶着把女兒嫁給我，魁皇朝滿朝文武，誰不怕我！”白小純傲然說道，一旁的侯小妹嬌笑起來。</p>
<br><p>&emsp;&emsp;“我信，信你了，行了吧，你最厲害，我家小純哥哥，是天下最厲害的人。”侯小妹笑聲中，那雙目內的神采，讓白小純看到後，心跳也都突然加速，他忽然發現，這侯小妹並非沒有變化，她的身上，似乎青澀已經褪下，有一股獨屬於她的魅力，正慢慢散出。</p>
<br><p>&emsp;&emsp;“這也是一個妖孽啊，我當年居然沒看出來……”白小純嚥下一口唾沫，心底琢磨着，這麼下去，這侯小妹以後，怕是比宋君婉，還要驚豔……</p>
<br><p>&emsp;&emsp;眼看自己居然被侯小妹的目光，弄的心跳加速，白小純覺得有些丟臉，於是乾咳一聲，換了話題，問起了侯小妹爲何會被選拔到通天島。</p>
<br><p>&emsp;&emsp;侯小妹一聽，就立刻帶着氣，哼了一聲。</p>
