<title>《一念永恆》▷ 致我可愛的讀者們！</title><br><p>&emsp;&emsp;致我可愛的讀者們！</p>
<br><p>&emsp;&emsp;1，告訴大家一個好消息，一念永恆的首日24小時訂閱，接近3萬，這個在起點主站，前所未有，或許以後會有人超越，可這一刻，你們破了紀錄，你們太強大了，讓我都懵了，非常感謝大家的支持！</p>
<br><p>&emsp;&emsp;2，然後我要再告訴大家一個無奈的壞消息，因爲我們的成績太逆天，所以這幾天乃至之後的N天，甚至N月，各種無法接受這一切的噴子會換着花樣的來狂噴來黑，書評區也可能會烏煙瘴氣，還請兄弟姐妹們有心理準備，一起守護、建設我們的書評家園。</p>
<br><p>&emsp;&emsp;3，一些別有目的的傢伙，或許因我動了他們的利益，刻意扭曲我在微博裡發出的支持正版的言論，把我言辭中所說的“盜板是野狗”，惡意曲解成我罵“看盜板的讀者”是野狗。大家認真想想，我會這樣嗎？作爲一個作者，我抵制那些“靠盜板牟利的網站”，但我更珍惜支持我的讀者！哪怕很多人罵過我，甚至我的家人，七年來，太多了，我也生氣，可卻只能默默承受，我告訴自己，我是作者，這或許就是我應該承受的吧。</p>
<br><p>&emsp;&emsp;還有帖吧不是我封的，請不要遷怒於我，乃至我的家人l。我的小說帖吧我去認證了，至今還沒通過。</p>
<br><p>&emsp;&emsp;這一次挺意外的，明眼人都可以看出，我微博裡說的是盜板網站，他們以盜板牟利！</p>
<br><p>&emsp;&emsp;我雖然也希望正版多一些，但我一直堅持的是，有能力就正版訂閱，生活壓力下難以訂閱的讀者，想着我帶給你過陪伴與快樂，就足夠了，而無論從任何途徑看小說，只要不是一邊看着我的書，一邊問候我以及家人，都是我的讀者；哪怕只是來到起點，點擊一下、投一張推薦票給我的作品，在我看來，那都是正版支持者！我們太多的書友，都是這樣慢慢的一步步的做到的，我始終心存感激，珍惜大家還來不及又怎捨得出言辱罵？也許我的話在被惡意曲解後，無意中傷到了部分書友，那麼還請兄弟姐妹們仔細看看我的肺腑之言，讓大家受到傷害，真對不起。請允許我在未來用更多更好的作品來回饋大家。</p>
<br><p>&emsp;&emsp;最後，我知道我影響了一些“盜板網站”的利益，我明白有讀者被矇蔽、誤會而反對我，可我依舊相信能分清是非的讀者有更多，我依舊相信人在做天在看！</p>
<br><p>&emsp;&emsp;我本想與這七年來一次次的被罵後一樣，繼續默默承受，但看到這些天很多書友在費心費力的幫我解釋，甚至到凌晨，看的我心酸、心疼，甚至我親眼看到，一個爲我說話的讀者，被很多噴子一起咒罵，他不斷的要去爲我解釋，最後一個噴子告訴他：“你不想被罵，就給我保持沉默！”那一刻，我知道我不能沉默了；也爲了被矇蔽誤導的書友們，看到你們的疑惑、茫然，我心中苦澀、痛苦。我委屈不要緊，大家也跟着委屈、受累甚至迷茫，我心裡過意不去，我知道，我不能沉默了。</p>
<br><p>&emsp;&emsp;我可愛的讀者大大們，你們不要妄自菲薄，哪怕只是小小的一個點擊、一張免費的推薦票，甚至只是純粹的喜歡、看着開心，那就是我作品的正版支持者。</p>
<br><p>&emsp;&emsp;也許，我今天這些話，又會被人斷章取義，繼續黑下去，對此，我真的無力。</p>
<br><p>&emsp;&emsp;最後謝謝大家看我的書，如果愛，請深愛！</p>
<br><p>&emsp;&emsp;(本章完)</p>
