<title>《一念永恆》▷ 第790章 這白浩瘋了</title><br><p>&emsp;&emsp;第790章 這白浩瘋了</p>
<br><p>&emsp;&emsp;魁皇城內權貴家族，在這一刻，徹底震動，哪怕是有大天師以及五大天公鎮壓，可也依舊有天侯以及天公，立刻就從家族內飛出，直奔皇宮，要去拜見大天師。</p>
<br><p>&emsp;&emsp;這衆恩令，讓所有人都清晰感受到了強烈的歹毒之意，他們更是瞬間就明悟了其可怕的程度，甚至也都意識到，此事絕不能拖延，一旦拖延下去……</p>
<br><p>&emsp;&emsp;其後果將無法想象！</p>
<br><p>&emsp;&emsp;可就在這些天侯以及天公，聯合在一起，前往皇宮時，白小純這裡，已經帶着屍傀大軍，如出閘的猛虎一般，悍然而出，直奔趙家而去。</p>
<br><p>&emsp;&emsp;速度之快，在白小純那瘋狂中，被展開到了極致，沒多久，他就帶着五千屍傀，掀起驚天動地的黑色煞氣漩渦，降臨趙家。</p>
<br><p>&emsp;&emsp;此刻的趙家，看似平靜，可實際上所有的庶出子嗣以及那些嫡系卻沒繼承權的族人，每一個都心跳加速，被大天師的法旨震動的同時，也掀起了原本隱藏在心中，或許一輩子都無法顯露出的野心！</p>
<br><p>&emsp;&emsp;人人平等，人人平分！</p>
<br><p>&emsp;&emsp;這一切，所代表的美好，讓所有人都呼吸急促，唯獨顫抖憤怒的，就是趙東山了，在他看來，那是屬於他要去繼承的家產，如今卻因大天師的一道法令，居然變成了所有人去平分。</p>
<br><p>&emsp;&emsp;這讓他要發狂，可他不敢反抗大天師，只能將期望放在瞭如今與其他天侯聯合在一起，前往皇宮的父親身上。</p>
<br><p>&emsp;&emsp;“這根本就不是什麼衆恩令，這根本就是一個抄家令！！”趙東山咬牙切齒，他的目光多次看向家族內的那些庶子以及嫡系族人，雙目內殺意瀰漫。</p>
<br><p>&emsp;&emsp;就在這趙家人心躁動、蠢蠢欲動之時，白小純到來，他站在趙家半空中，面色陰冷，目中帶着寒意，內心的瘋狂在焦急中越來越強烈，身邊五千屍傀形成的煞氣漩渦，轟鳴八方，讓趙家所有人在看到後，都內心一驚，可在心驚之後，卻是有不少人，目中出現閃爍之意，隱隱的，竟對白小純的出現，有些期待起來。</p>
<br><p>&emsp;&emsp;這與當初白小純首次到來時，完全不同，趙東山眼看白小純的身影出現，面色一變，正要開口，可他還沒等說話，白小純冰冷的聲音，就驀然的傳遍整個趙家。</p>
<br><p>&emsp;&emsp;“大天師有旨，自今日起，皇朝頒佈衆恩令，一切王臣，務必執行……而白某，身爲監察使，受大天師所命，監督一切家族執行……衆恩令！”</p>
<br><p>&emsp;&emsp;這話語一出，立刻整個趙家，傳來無數的吸氣聲，其內蘊含着激動之意，赫然都是那些庶出以及嫡系卻沒繼承權的族人。</p>
<br><p>&emsp;&emsp;他們的目中在這一剎那，就露出強烈無比的光芒。</p>
<br><p>&emsp;&emsp;而趙東山的面色，卻是瞬間大變，他猛的睜大了眼，死死的盯着白小純，失聲開口。</p>
<br><p>&emsp;&emsp;“是你！！”</p>
<br><p>&emsp;&emsp;“該死的，是你，這毒計是你出的，所以你才能在大天師那裡，重獲權勢！！”趙東山一下子就明白了所有，這一切不難猜測，實在是監察府剛掀波瀾，衆恩令就下達，稍微一琢磨，就能明白究竟。</p>
<br><p>&emsp;&emsp;“白浩，你……”趙東山立刻就發狂起來，前仇新恨加在一起，讓他直接就爆發了。</p>
<br><p>&emsp;&emsp;可他爆發的不是時候，此刻的白小純，他心中的瘋狂已經化作了暴虐，稍微一碰，就會爆開！</p>
<br><p>&emsp;&emsp;“嗯？”白小純眼中寒芒一閃，身體瞬間一步走出，剎那消失，出現時，赫然就在了趙東山的身前，右手猛的擡起，沒有任何遲疑，直接一拳轟出！</p>
<br><p>&emsp;&emsp;這一拳，似他在宣泄內心的怒火，打出後，虛無震顫，空氣爆裂，趙東山面色一變，立刻阻擋，可他在戰力上，與白小純相差太多，轟鳴中趙東山噴出鮮血，身體被直接轟出百丈外，直接撞在了一處建築上，那建築立刻坍塌。</p>
<br><p>&emsp;&emsp;四周的其他族人，下意識的就要阻擋，可很快的，就一個個目光微閃的停頓下來，白小純看都不看衆人一眼，腳步再次擡起，落下時，直接就到了那坍塌的建築中，趙東山剛掙扎的爬出，神色驚恐，眼看白小純再次追來，他剛要後退。</p>
<br><p>&emsp;&emsp;可白小純的速度，卻是瞬間爆發，直接掀起一片音爆，出現時，再次到了趙東山的面前，右手一把就將趙東山的脖子抓住，高高舉起時，修爲轟入，將趙東山全身封印。</p>
<br><p>&emsp;&emsp;“是不是你乾的！”白小純眼中寒冷，如同隆冬之雪，盯着趙東山，那目中寒冷內透出的狂暴，似要看透趙東山的所有秘密，讓趙東山內心哆嗦，呼吸粗重惶急。</p>
<br><p>&emsp;&emsp;“你在說什麼，你別衝動……”趙東山立刻開口，下意識的就要掙扎，可任憑他如何掙扎，也都無法掙脫，更是在白小純右手用力下，他目中露出恐懼，口中話語也都說不出來，只能發出嗚嗚之聲，他的頭皮也都發麻，心神冰寒，實在是這一刻的白小純，讓他感受到了比以往強烈太多的生死危機。</p>
<br><p>&emsp;&emsp;“他瘋了，該死的，這白浩瘋了！！”趙東山內心顫抖，他覺得這一刻，死亡前所未有的接近。</p>
<br><p>&emsp;&emsp;白小純看着趙東山半晌，慢慢閉上了眼，他在趙東山的眼中看到的，只是對死亡的恐懼，沒有其他，且白小純知道，這趙東山性格魯莽，若真的是他做的，或者是知道一些消息，此刻的目光，絕非如此。</p>
<br><p>&emsp;&emsp;“不是他麼……”白小純內心焦躁，沒有鬆開手，而是側頭，目光落在了趙家的那些族人身上，尤其是重點看向那些明顯年輕一些，顯然都是趙東山兄弟姐妹的那些人。</p>
<br><p>&emsp;&emsp;“衆恩令，一定會推動下去，白某就是監督此事，爲的……也是你們能公平公正的獲得所有屬於你們的那一份家產！”</p>
<br><p>&emsp;&emsp;“此令，福澤的正是你等沒有繼承權的嫡系與庶出族人，所以，你們如果不支持，受損的也只能是你們自己！</p>
<br><p>&emsp;&emsp;而想要獲得足額的家產，那麼我就必須要知道你們的家裡，甚至你們的爹，你們的長輩，你們的天侯……他們有多少家產，有多少資源！”</p>
<br><p>&emsp;&emsp;“你們告訴我的越多，我記錄的就越多，只有這樣，才能確保你們平均分配後，所拿到的，是真正公平後的家產！”</p>
<br><p>&emsp;&emsp;“在這推行衆恩令中，白某有權送出獎勵，所以……你們中誰給我的消息最快最多，獲得我支持的力度就最大！”</p>
<br><p>&emsp;&emsp;“這是爲了你們好，你們也都心知肚明，所以……我要知道整個趙家，所有的事情，要知道家產，有時候並非實物，一些情報，一些消息，隱秘，或者多了什麼人，這都有其價值，都算家產！！”白小純一字一字開口，聲音傳遍四方，趙家內所有聽到這番話語的族人，一個個都激動振奮中呼吸急促，眼睛內慢慢露出貪婪的光芒。</p>
<br><p>&emsp;&emsp;他們的心中，此刻掀起巨浪滔天翻騰，更有野心不斷地迸發，甚至還有一些，整個人都激動的要發狂起來，白小純的話語，他們認同，這衆恩令，的的確確，就是福澤了他們！</p>
<br><p>&emsp;&emsp;同樣的，想要瓜分家產，也自然要算清楚家產有多少……至於家產具體數量……外人所知道的，自然絕不會有他們這些趙家族人更多。</p>
<br><p>&emsp;&emsp;粗重的呼吸聲，不斷地傳出時，趙東山顫抖中，心底恐懼中也有慌亂，他一方面恐懼死亡，一方面則是有種整個家族要被瓜分，而瓜分的都是屬於他的家產之感。</p>
<br><p>&emsp;&emsp;這種感覺，讓趙東山都要發狂，可修爲被封生死在白小純手中，他又只能忍下，心底的複雜，身體的顫抖，已到了極致。</p>
<br><p>&emsp;&emsp;白小純目光掃過衆人，看出了他們的心動，最終又看向趙東山，面無表情的將其扔向遠處，砸在了另一處建築上後，他轉身一晃，帶着五千屍傀，在無數瘋狂熱切的目光相送下，直奔遠方，要去……另一處天侯家族！</p>
<br><p>&emsp;&emsp;隨着白小純遠去，趙東山喘着粗氣，從那坍塌的建築中踉蹌的走出時，他腳步忽然一頓，看到了四周，所有熟悉的面孔，那些曾經的兄弟姐妹，此刻一個個如狼一般的目光……</p>
<br><p>&emsp;&emsp;趙東山內心一顫，只覺得天空漆黑。</p>
<br><p>&emsp;&emsp;“完了……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
