<title>《一念永恆》▷ 第275章 種道第九陣</title><br>&emsp;&emsp;第275章 種道第九陣<br>
<br>&emsp;&emsp;白小純雙眼一縮，這是他回到靈溪宗後，首次看到公孫婉兒，可這一刻的公孫婉兒，與他記憶裡曾經的身影，完全不同！<br>
<br>&emsp;&emsp;以前的公孫婉兒，雖相貌秀美，可卻沒有什麼嫵媚之意，但眼下此女，那種似藏着骨子裡，不經意露出的嫵媚，會讓所有看到之人，都心神一跳。<br>
<br>&emsp;&emsp;哪怕相貌一樣，可給他的感覺，還有那冥冥中升起的強烈的危機感，都讓白小純瞬間頭皮似要炸開。<br>
<br>&emsp;&emsp;甚至就連修爲的波動，也都很是隱晦，氣機牽引之下，讓白小純這裡目光剎那就凌厲起來，就連體內的血氣，也都蠢蠢欲動。<br>
<br>&emsp;&emsp;“不對勁！！”白小純正心神震動時，公孫婉兒掩口一笑，轉身時走向遠處，身影被人羣遮蓋，使得白小純一時之間，竟找不到了對方。<br>
<br>&emsp;&emsp;直至此刻，那種心悸之感才消散，可方纔的一幕，白小純很確定自己絕不會感受錯誤。<br>
<br>&emsp;&emsp;“這公孫婉兒怎麼會變化這麼大！”白小純呼吸急促，他仔細回想方纔的目光，尤其是那耳邊傳來的銀鈴般的笑聲，讓白小純隱隱的有一種說不出的熟悉。<br>
<br>&emsp;&emsp;可偏偏他本身就對公孫婉兒熟悉，如此一來，很難判斷這熟悉感，是否突兀。<br>
<br>&emsp;&emsp;就在白小純這裡心神震動時，侯小妹似有所察覺，也順着白小純的目光看去，沒有看到公孫婉兒。<br>
<br>&emsp;&emsp;“小純哥哥，你怎麼了？”侯小妹問道。<br>
<br>&emsp;&emsp;白小純搖頭，沒有多說，而是站在那裡心中思索，這陣法內的數萬人，在外面的上千修士的引導下，逐漸的被一一安排，很快就輪到了上官天佑。<br>
<br>&emsp;&emsp;“上官師叔，按照宗門的規定，您將作爲青峰山三大築基陣法中，第三陣的核心主導者，青峰第三陣，將以您的意志爲主，還請隨晚輩過去，熟悉陣法。”一位北岸的內門弟子，向着上官天佑抱拳，話語一出，引來四周不少人的注意。<br>
<br>&emsp;&emsp;之前其他被引導安排的衆人，大都是根據所在山峰，被送到所屬的山峰陣法內，成爲陣法的一部分，可到了上官天佑這裡，竟是成爲了主導者，這種不同的變化，頓時引來不少人關注，更有不少人彼此低語。<br>
<br>&emsp;&emsp;“不愧是上官師叔，被宗門予以厚望，成爲青峰第三陣的主導……”<br>
<br>&emsp;&emsp;“我剛纔觀察的很仔細，這落陳山脈的安排，以各峰爲區域，差不多每個峰都會有數十個外門弟子的陣法、十個左右的內門弟子的陣法，再就是掌座之陣，多位長老之陣，眼下上官天佑所去的，應該就是天驕之陣……”<br>
<br>&emsp;&emsp;“上官師叔隕劍深淵歸來後閉關多日，聽說只出關一次，去挑戰鬼牙，可惜不知勝負如何……”<br>
<br>&emsp;&emsp;白小純撇了撇嘴，有些不服氣。<br>
<br>&emsp;&emsp;在這衆人議論時，上官天佑神色如常，邁步走出，那種被萬衆矚目的感覺，他已習慣，看了眼前這北岸的內門弟子一眼，上官天佑淡淡開口。<br>
<br>&emsp;&emsp;“第二陣以及第一陣，你可知曉是誰主持。”<br>
<br>&emsp;&emsp;“回上官師叔的話，第二陣聽說是其他幾個青峰山長老親自主導，至於第一陣，則是青峰山掌座。”在那位北岸內門弟子恭敬回答時，上官天佑點了點頭，目光一掃，在白小純身上看了一眼，冷哼一聲。<br>
<br>&emsp;&emsp;此刻另有一人來到了周心琪面前，恭敬拜見。<br>
<br>&emsp;&emsp;“周師叔，弟子爲您帶路，您是香雲山第三陣的主導者。”<br>
<br>&emsp;&emsp;周心琪默默點頭，走出時，與上官天佑分別被帶着離開陣法，白小純目光掃過，周心琪那裡他不在意，可怎麼看上官天佑，他都覺得不順眼。<br>
<br>&emsp;&emsp;“這傢伙，居然也能成爲主導，不過看這意思，每個山峰出了外門與內門外，在築基中都有三個陣法？那麼我呢？我去哪啊？”白小純正好奇時，遠處有一個南岸的內門弟子，化作長虹，飛奔而來。<br>
<br>&emsp;&emsp;剛一臨近，就立刻高呼。<br>
<br>&emsp;&emsp;“白師叔在不在……”<br>
<br>&emsp;&emsp;他聲音很大，額頭帶着汗水，話語一出，四周都聽到，就連上官天佑與周心琪，也都腳步一頓，看了過去。<br>
<br>&emsp;&emsp;白小純眼神明亮，走出幾步，向着那位內門弟子招了招手。<br>
<br>&emsp;&emsp;這南岸的內門弟子一眼就看到了白小純，趕緊飛奔而來，還沒等臨近，就立刻抱拳深深一拜，目中露出強烈的恭敬與狂熱。<br>
<br>&emsp;&emsp;“拜見白師叔！”<br>
<br>&emsp;&emsp;“掌門有令，白師叔不參與南北兩岸七座山峰的所有陣法，而是去主持……種道山的築基之陣！”這位內門弟子開口時，四周不少人都聽到了這番話，傳來陣陣吸氣聲，紛紛看向白小純。<br>
<br>&emsp;&emsp;“主持種道山的築基之陣？”<br>
<br>&emsp;&emsp;“本應如此，白師叔天道築基，放在任何一峰裡，都大材小用，唯有種道山上，才適合白師叔！”<br>
<br>&emsp;&emsp;那些目光裡有尊敬，更有羨慕，很顯然，白小純的作用之大，在宗門看來，已凌駕在了上官天佑以及周心琪之上。<br>
<br>&emsp;&emsp;周心琪看了白小純一眼，收回目光，隨着身前引領的弟子離去，上官天佑面色如常，可右手卻死死的握住，這種被生生比下去的感覺，讓他心底咬牙，袖子一甩，當先飛走。<br>
<br>&emsp;&emsp;白小純頓時覺得舒坦，臨走前，他以自己的身份交代與安排下去，使得侯小妹雖被送去一處南岸外門弟子的聚集地，可有白小純以及侯雲飛的無形照顧，侯小妹在那裡，將備受保護，處於那些外門弟子的內部區域。<br>
<br>&emsp;&emsp;做完這些，白小純這才隨着那位南岸內門弟子一同離去，穿過外圍，到了中心區域，此地有九個巨大的陣法，烙印在地面上，每個陣法都有千丈大小，如今正散着驚人的波動與光芒，似與整個落陳山脈的大陣呼應。<br>
<br>&emsp;&emsp;正有數百弟子，在這九個陣法外，彼此忙碌，時而調試，時而改動，讓這九個陣法的氣息，越發的驚人起來。<br>
<br>&emsp;&emsp;陣法內，如今已有不少人盤膝打坐，分散在九個陣法中，每個人的打坐之處，都是被宗門固定安排，不可改變。<br>
<br>&emsp;&emsp;仔細一看，陣法內的座位成八卦形狀，除了四周的八位外，中間還有三個主導之位，似組成了內三才外八卦之法。<br>
<br>&emsp;&emsp;放眼看去，這些坐在陣法內的修士，白小純大都眼熟，都是靈溪宗的築基長老，裡面有不少在看到白小純後，也都點頭見過。<br>
<br>&emsp;&emsp;白小純所在的陣法，是此地的第九陣，不過與其他八個陣法不同，這第九陣的主導位，只有一個。<br>
<br>&emsp;&emsp;“掌門有命，這種道山的第九陣，白師叔一人主導！”那位引路的弟子，抱拳一拜，恭敬離去後，白小純觀察一番，這才走入陣法內，盤膝坐在八卦中心的唯一主導之處。<br>
