<title>《一念永恆》▷ 第165章 奪天脈！</title><br>&emsp;&emsp;第165章 奪天脈！<br>
<br>&emsp;&emsp;那是一個難以形容的巨獸！<br>
<br>&emsp;&emsp;甚至沒有人能看到這隻獸的樣子，看到的，只是這萬丈範圍內，一根似要衝破蒼穹的巨大的刺！<br>
<br>&emsp;&emsp;甚至更爲恐怖的，是連這個刺的根部，都看不到，似乎萬丈的範圍，也都無法將其完整的覆蓋。<br>
<br>&emsp;&emsp;難以想象，這到底是一個……什麼樣的巨獸！<br>
<br>&emsp;&emsp;“這……這是水澤國度？！”<br>
<br>&emsp;&emsp;“不可能！！！”<br>
<br>&emsp;&emsp;“水澤國度是靈溪宗的秘法，可這白小純施展的，也未免太讓人震驚！！”五大天驕心神轟鳴，鬼牙與北寒烈還好一些，他們有些準備，可就算是有準備，也依舊在這一刻，駭然不止。<br>
<br>&emsp;&emsp;更不用說九島與許小山了，他們二人沒見過這一幕，此刻首次看到，紛紛頭皮發麻，魂飛魄散。<br>
<br>&emsp;&emsp;而最無法接受這一幕的，是上官天佑，他披頭散髮，鮮血不斷地溢出，整個人呆若木雞，他一萬次的不願去承認，可如今，卻不得不承認……白小純的強悍，超過自己太多太多。<br>
<br>&emsp;&emsp;“當年天驕戰時，我們的差距還沒有這麼多，可現在，居然到了如此程度……”<br>
<br>&emsp;&emsp;這一刻，蒼穹失色，這一刻，大地轟鳴。<br>
<br>&emsp;&emsp;方圓萬丈，全部水澤，唯有那一根巨峰般的刺，成爲了唯一，所有修士與其比較，就是螻蟻，而在這刺內的白小純，彷彿成爲了擎天之仙！<br>
<br>&emsp;&emsp;轟鳴巨響，撼動九天，擴散九地！<br>
<br>&emsp;&emsp;距離這裡有些範圍的宋缺，正在吸收他獲得的那一絲天脈之氣，此刻也都心頭狂顫，他之前引下天脈之氣，將其提前爆發，目的就是要讓白小純與所有人展開爭奪，而他這裡就可漁翁得利，可眼下，白小純那裡傳來的波動，讓他也都倒吸口氣。<br>
<br>&emsp;&emsp;“該死的，這波動……”宋缺忍着心驚，加速吸收。<br>
<br>&emsp;&emsp;白小純所在的四周，這一瞬，殺戮無數！<br>
<br>&emsp;&emsp;他從來沒這麼殺戮過，他的眼內露出兇芒，他的身體在微微顫抖，他的心也一樣在發抖，這是他本能的表現，他就算是此刻地脈九次巔峰，可依舊害怕死亡，對於打打殺殺，更多的是無奈。<br>
<br>&emsp;&emsp;尤其是如今這麼多人要搶奪他的天脈之氣，這就是搶他的命，讓白小純不得不拼命了。<br>
