<title>《一念永恆》▷ 第267章 我們相信……</title><br><p>&emsp;&emsp;第267章 我們相信……</p>
<br><p>&emsp;&emsp;靈溪宗南岸，無數人目光凝聚天空，看着被上百人簇擁的白小純，正無比威風的飛向種道山。</p>
<br><p>&emsp;&emsp;他的笑聲帶着吹噓之意，時而傳出，透出得意。</p>
<br><p>&emsp;&emsp;“我和你們說，我歷練這些年，那可是驚天動地，從衆人手中搶過築基丹，還崩過一座聖山，一劍飛出，滅殺十多個築基修士，驚天動地，神機妙算，法力無邊啊！”</p>
<br><p>&emsp;&emsp;“多少強者在我面前，都顫抖的低頭，多少凝氣弟子在我瞪眼時，立刻面色蒼白的求饒……”白小純聲音很大，帶着炫耀，傳遍四周。</p>
<br><p>&emsp;&emsp;他身邊的那些靈溪宗的衆人，都笑着起鬨，對於白小純的話語，他們怎麼也都不相信，不過在看向白小純時，他們的臉上都帶着真誠的笑容，神色內有思念，有感慨，也有期待。</p>
<br><p>&emsp;&emsp;對於他們來說，白小純……是他們的同門，更是可以交付性命的朋友！</p>
<br><p>&emsp;&emsp;他雖頑劣，可在關鍵時刻，往往能逆轉乾坤，他雖搗蛋，可在生死之間，卻是能讓人前所未有的放心！</p>
<br><p>&emsp;&emsp;身爲天道築基，更是準傳承序列，在白小純身上，他們看不到絲毫的狂傲，反倒是那些讓人哭笑不得的種種瑣事，讓白小純在他們的心中，不是隻能遠觀的高高在上，而是可以貼近心靈，實實在在的朋友。</p>
<br><p>&emsp;&emsp;尤其是侯雲飛，這種感覺更爲強烈，他看着白小純，看着白小純身邊的侯小妹，臉上帶着笑容，更有祝福。</p>
<br><p>&emsp;&emsp;侯小妹俏臉紅撲撲的，此刻心臟還在加速跳動，滿腦子都是方纔白小純一把抱住自己的一幕，時而雙眸落在白小純身上，露出明亮的神采。</p>
<br><p>&emsp;&emsp;這神采，與宋君婉很相似……</p>
<br><p>&emsp;&emsp;白小純振奮激動，看着身邊的所有人，那一張張熟悉的面孔，讓他的腦海裡浮現出了在靈溪宗的一幕幕記憶。</p>
<br><p>&emsp;&emsp;這種回家的感覺，讓白小純感動，至於方纔自己大吼一聲，引來的無數尖叫，早就被白小純自動忽略了。</p>
<br><p>&emsp;&emsp;“你們不信？我白小純老厲害了……曾經有個元嬰老怪，還對我讚譽有加，還有一個元嬰老怪，看到我後，都要收我爲義子！”白小純一拍胸口，傲然說道。</p>
<br><p>&emsp;&emsp;“我們相信……”侯雲飛笑着說道，張大胖等人也都神色古怪，眼看白小純望向自己，連連稱信。</p>
<br><p>&emsp;&emsp;四周衆人紛紛這般笑道，白小純眼看如此，有些鬱悶，他很想告訴所有人，自己在血溪宗內煉過藥，血祖體內爭過鋒，更是大名鼎鼎的中峰血子。</p>
<br><p>&emsp;&emsp;可偏偏不能說，這種無法去炫耀的感覺，讓白小純覺得氣惱。</p>
<br><p>&emsp;&emsp;“我說的是真的，我在外面歷練，輩分老大了，還有個絕美的妖孽，非我不嫁……”白小純正說到這裡，一旁的侯小妹眼睛眯成了月牙兒，在旁邊笑眯眯的開口。</p>
<br><p>&emsp;&emsp;“哪個絕美的妖孽呀？小純哥哥，你詳細說說。”</p>
<br><p>&emsp;&emsp;“呃……”白小純立刻警惕，感受到了一股似有若無的殺氣從侯小妹身上散出，他覺得自己經歷了血溪宗的歷練後，對於殺氣的感受很敏銳。</p>
<br><p>&emsp;&emsp;此刻正要想個辦法引開話題，可就在這時，突然的，一道巨大的光柱，驀然間從前方的種道山上轟然而起，這光柱粗大，足有數十丈範圍，直接升空，衝入雲霄。</p>
<br><p>&emsp;&emsp;更是在這一瞬，地動山搖，蒼穹轟鳴，彷彿整個世界都震動起來，無數的雲層在半空中憑空出現，彼此凝聚在一起後，形成了一個巨大的漩渦，這漩渦轟隆隆的轉動中，似出現了一輪白色的太陽！</p>
<br><p>&emsp;&emsp;這太陽在漩渦內若隱若現，仔細一看，似乎在這太陽裡，還有一隻黑色的烏鴉！</p>
<br><p>&emsp;&emsp;這烏鴉閉着眼，始終沒有睜開，可哪怕如此，在其出現的一瞬，一股驚天動地的氣勢，驀然間向着四周轟隆隆的擴散開來，在這擴散中，形成了威壓，籠罩天地，讓所有人都心神狂震，呼吸急促。</p>
<br><p>&emsp;&emsp;靈溪宗南北兩岸，瞬間寂靜。</p>
<br><p>&emsp;&emsp;就連白小純身邊的衆人，也都一個個面色變化後，似猜到了什麼，紛紛神色肅然，看向光柱。</p>
<br><p>&emsp;&emsp;白小純心驚肉跳，看着天空上的漩渦以及其內的白色太陽，還有那隻閉目的烏鴉，他不知道發生了什麼事情。</p>
<br><p>&emsp;&emsp;“這個……我雖地位尊高，可歸來時，也沒必要這麼隆重吧……”白小純疑惑的低語。</p>
<br><p>&emsp;&emsp;他身邊的許寶財嚥下一口唾沫，神色緊張，可聽到了白小純的話後，還是沒忍住翻了白眼，低聲開口。</p>
<br><p>&emsp;&emsp;“之前聽說第一批離去的時間，就是在這幾天，現在這麼一看，就是此刻了。”</p>
<br><p>&emsp;&emsp;“怎麼回事，什麼第一批離去，去哪？”白小純有些摸不清頭緒，抓住許寶財問道。</p>
<br><p>&emsp;&emsp;“去落陳山脈！”許寶財神色肅然，低聲說道。</p>
<br><p>&emsp;&emsp;“小純你許久未歸，不過也該聽說血溪宗與我靈溪宗的戰爭，即將爆發之事，這一戰不能在我靈溪宗範圍內展開，所以宗門早就決定，於落陳山脈，依靠落陳山脈的大陣，與血溪宗決戰！”侯雲飛目中露出精芒，他地脈築基後，在宗門內地位與曾經大不一樣，更是拜了一位太上長老爲師，知曉的消息最多。</p>
<br><p>&emsp;&emsp;白小純心神一震，戰爭，在他的感受中，距離自己……更近了。</p>
<br><p>&emsp;&emsp;“如今，就是宗門在蓄勢結束之後，爆發出的第一波傳送，將送選擇出的第一批修士，去落陳山脈！”侯雲飛平靜開口時，一個威嚴滄桑的聲音，驀然間從種道山上傳出，迴盪整個靈溪宗。</p>
<br><p>&emsp;&emsp;“第一批傳送的弟子，即刻前來！”</p>
<br><p>&emsp;&emsp;這聲音如天雷滾滾，轟鳴四方時，白小純立刻看到，從南岸三山以及北岸四山中，有一道道長虹呼嘯而出，直奔鍾道山而去。</p>
<br><p>&emsp;&emsp;這些長虹內，有的是築基修士，也有的是凝氣大圓滿，還有更多的弟子，難以飛行，從山上飛奔而下，向着種道山疾馳。</p>
<br><p>&emsp;&emsp;甚至在那天空的衆多長虹內，白小純還看到了鬼牙，北寒烈二人，這二人的氣勢超出尋常修士，如同流星，臨近種道山頂。</p>
<br><p>&emsp;&emsp;粗略看去，第一批人，足有兩千多修士，甚至還有一些太上長老的氣息，也在這一刻爆發出來。</p>
<br><p>&emsp;&emsp;直至最終……一個模糊的身影，在天空的漩渦中緩緩凝聚，化作了一箇中年男子，這男子剛一出現，一身超越太上長老的修爲波動，讓天地失色。</p>
<br><p>&emsp;&emsp;在看到這中年男子的瞬間，白小純立刻認出，對方就是當年幫助鐵蛋，還有與宋家老祖交談，被稱之爲李子墨的靈溪宗五大老祖之一！</p>
<br><p>&emsp;&emsp;“三代老祖！！”白小純身邊衆人，立刻有人驚呼。</p>
<br><p>&emsp;&emsp;很快的，當第一批的修士都凝聚到了種道山頂後，李子墨右手擡起，猛的一揮，立刻種道山上的光柱，驀然爆發，瞬間刺目後，光芒擴散，籠罩所有人，一閃之下，瞬間兩千多修士的身影，剎那消失。</p>
<br><p>&emsp;&emsp;隨着消失，一切恢復如常，唯獨種道山的光柱，依舊與蒼穹連接，不斷轟鳴，而其他幾座山峰，雖沒有光柱升空，可卻比之前白小純看到時，山頂蓄勢的光芒，更爲強烈，似很快就要爆出沖天光柱的樣子。</p>
<br><p>&emsp;&emsp;在這整個靈溪宗太多的人心神震動時，侯雲飛的聲音，傳入白小純的耳邊。</p>
<br><p>&emsp;&emsp;“他們是第一批，用不了幾天，第二批也會傳送，人數將更多，而我……也在第二批的名單裡。”</p>
<br><p>&emsp;&emsp;白小純心頭震動，看向侯雲飛時，侯雲飛臉上露出溫和的笑容，四周的那些白小純的朋友，也有不少笑着開口，說出了自己所在的批次。</p>
<br><p>&emsp;&emsp;聽着衆人的話語，白小純發現，這裡的每一個人，哪怕是凝氣修士，甚至侯小妹，也都在戰爭名單之列。</p>
<br><p>&emsp;&emsp;這場即將展開的戰爭，從這裡就可以看出，將是靈溪宗的……背水一戰！！</p>
<br><p>&emsp;&emsp;“我聽師傅說過，落陳山脈是我靈溪宗早年佈置的大陣，爲的就是警惕血溪宗的入侵，是我靈溪宗的依仗，陣法之力集合數代人的加固，絕非尋常，血溪宗雖強，可這一戰的結果，還是未知！”張大胖眼看四周有些壓抑，於是趕緊開口。</p>
<br><p>&emsp;&emsp;“的確，血溪宗欺人太甚，列出的那些條件，我靈溪宗若答應，無疑是屈從……這種彎腰的活着，不如站着去拼殺！”</p>
<br><p>&emsp;&emsp;“從拜入靈溪宗的那一刻，這裡就是我的家園，生是靈溪宗的人，死也是靈溪宗的鬼！”</p>
<br><p>&emsp;&emsp;“這一戰，無法避免，無論勝敗，血戰到底！”白小純身邊衆人，此刻紛紛開口，目中露出陣陣殺意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
