<title>《一念永恆》▷ 第695章 不滅帝拳！</title><br>&emsp;&emsp;第695章 不滅帝拳！<br>
<br>&emsp;&emsp;不死卷第四層不死骨，其秘術不滅帝拳，這還是白小純首次施展，他的全身氣息急速的壓縮，彷彿血肉，靈魂乃至一切生機，都在這一刻，壓縮到了極限。<br>
<br>&emsp;&emsp;他的骨頭髮出咔嚓咔嚓的聲響，似成爲了這驚天動地的一拳的根基，隨後以全身血肉擠壓，形成一波波在白小純體內不斷爆發的力量之源！<br>
<br>&emsp;&emsp;這力量之源，似化作了狂烈風暴，在白小純體內驟然而起，極爲狂暴，似乎若骨骼防護不夠，必定會被這風暴撕裂身軀，乃至自我毀滅！<br>
<br>&emsp;&emsp;而這一切，都是在體內發生，隨着骨骼根基的堅挺，隨着那血肉之力的不斷崛起，更是隨着全部肉身之力的瘋狂壓縮，最終……以皮作爲宣泄口，似要從白小純全身所有皮膚上擴散出來。<br>
<br>&emsp;&emsp;到了這個時候，最關鍵的變化出現了，這不滅帝拳的獨特運轉，使得那原本應該擴散全身皮膚的爆發力，在這一瞬，生生被遏制，如同封鎖了九成九，只留下了……他此刻握住的右手拳頭！<br>
<br>&emsp;&emsp;唯獨這右手拳頭，是此刻全身力量的唯一爆發點！<br>
<br>&emsp;&emsp;這一刻的白小純，如同體內出現了黑洞，壓縮一切，收縮一切，在他的右手拳頭外，那出現的黑色漩渦，散發出驚天動地的強悍氣息，似到了控制不住的程度！<br>
<br>&emsp;&emsp;彷彿若不打出，那麼白小純的身體，就會在這不滅帝拳的反噬下，直接轟滅！！<br>
<br>&emsp;&emsp;更是在白小純的身後，竟隱隱出現了一個虛影，這虛影似乎穿着帝袍，帶着帝冠，相貌雖模糊看不清，可卻有一股霸道的帝意，無上而起！<br>
<br>&emsp;&emsp;擡頭時，白小純四周的虛無似要碎裂，不斷地扭曲，這一幕幕，讓遠處正來臨的公孫易、許珊以及二皇子、陳曼瑤等人，全部駭然吸氣，神色再變！<br>
<br>&emsp;&emsp;尤其是周宏，他距離白小純最近，首當其衝，在感受到了白小純這一刻的詭異後，他的心中在這一瞬，升起了從未有過的生死危機。<br>
<br>&emsp;&emsp;還沒等周宏有什麼舉動，白小純咧嘴一笑，向着那些黑線，向着周宏……一拳……轟出！！<br>
<br>&emsp;&emsp;這一拳，在轟出的瞬間，他身後的帝影，竟融入到了這一拳中，隨之而起，一路霸氣滔天，帝意驚心！<br>
<br>&emsp;&emsp;天地色變，風雲倒卷，如同一個巨人向着大地，直接打出全身之力，更是在轟出的剎那，四方傳來無盡吸力，一個驚人的黑色漩渦，肉眼可見的不斷擴大，眨眼就是十丈範圍，似取代了這世界的一切色彩，吸引了這天地的一切注視，彷彿在這一瞬，整個世界，只剩下了這一拳以及這個黑色漩渦！<br>
<br>&emsp;&emsp;一拳落，蒼穹變，周宏發出淒厲的嘶吼，他此刻雙眼內帶着駭然與恐懼，內心顫抖到了極致，腦海中如掀起滔天大浪，在這嘶吼下，他的身體上甚至都爆發出陣陣青色的光芒，化作了一把長劍，被他握在手中，向着來臨的這一拳，直接斬下。<br>
<br>&emsp;&emsp;“九幽斬！！”周宏整個人瘋狂起來，這一斬，一樣驚天動地，青色的劍光似要分裂虛無，而四周那些黑線，更是如同劍雨，剎那直奔白小純，綻放出璀璨的華彩。<br>
<br>&emsp;&emsp;這一幕幕，讓遠處的衆人，全部心神搖曳，這種程度的廝殺，他們在長輩身上曾看到過，可同輩之間，卻不多見。<br>
<br>&emsp;&emsp;可這一切，卻如曇花一現，隨着青色劍光與白小純那一拳形成的黑色漩渦碰觸，八方的轟鳴聲，滔天崛起！！<br>
<br>&emsp;&emsp;轟轟轟轟！！<br>
<br>&emsp;&emsp;震耳欲聾的聲響，傳遍八方時，周宏的青色劍光瞬間崩潰，那些黑線更是全部扭曲，如狂風中的菸絲，剎那就被抹去，而周宏更是噴出大口鮮血，全身上下，骨頭碎裂大半，血肉模糊，元嬰都被打出身體，直接就昏迷過去，而其身軀，更是如斷了線的風箏，直接就被拋開。<br>
<br>&emsp;&emsp;不滅帝拳，首次出現，震撼世人！<br>
<br>&emsp;&emsp;而這，還是白小純並沒有完全將這一拳徹底轟開的程度，只是用了三成力而已，畢竟這不滅帝拳太強，白小純很擔心自己一不小心，將這周宏打死。<br>
<br>&emsp;&emsp;可僅僅是三成，也依舊震撼八方。<br>
<br>&emsp;&emsp;這一拳的的確確如其描述的那樣，可轟天，能滅地，威力之大，絕非碎喉鎖、撼山撞可比！更有一股霸道之力，撼動心神！<br>
<br>&emsp;&emsp;這一切，如同天雷在衆人耳邊炸開，所有人都愣了會兒後忍不住連連吸氣，就算是公孫易與二皇子，也都心神狂震，他們下意識的就衡量對比了一下，隨後心臟顫動的發現，就算是他們，面對那充滿了霸道帝意的一拳……其結果與周宏比強不了多少，很難正面對抗！<br>
<br>&emsp;&emsp;這一拳之下，衆人根本就難以阻擋！<br>
<br>&emsp;&emsp;沒有人想到，白小純那裡，居然還有如此驚人的手段，這一拳的力量，甚至已經不屬於元嬰層次了……<br>
<br>&emsp;&emsp;隨着周宏的昏迷，白小純身體驀然衝出，速度之快，剎那就追了上去，一把將周宏的元嬰以及肉身收走，沒有絲毫停頓，化作一道奔雷般的長虹，剎那遠去。<br>
<br>&emsp;&emsp;四周衆人呼吸急促了些，下意識的就要邁步追去，可他們的腳步剛起，遠處的白小純，其囂張的聲音，在這一瞬驀然傳開。<br>
<br>&emsp;&emsp;“別來惹我啊，這樣的一拳，老子還可以打出一百次，你們信不信！”<br>
<br>&emsp;&emsp;這聲音帶着霸道，帶着囂張，讓四周衆人聽的都極爲刺耳，可卻毫無例外，全部都腳步一頓……居然不敢繼續追擊！<br>
<br>&emsp;&emsp;哪怕是公孫易，此刻身體顫抖，面色難看，可他的腳步卻還是沒有再次擡起，他只能急促的喘息，死死的盯着白小純遠去的方向。<br>
<br>&emsp;&emsp;他的驕傲，在這一刻，備受打擊。<br>
