<title>《一念永恆》▷ 第440章 獵魂試煉</title><br><p>&emsp;&emsp;第440章 獵魂試煉</p>
<br><p>&emsp;&emsp;一切，都在向好的方向發展，白小純心情也好了起來，精神抖擻的開始時常外出，且並非只在空域彩虹，而是其他三域也時而溜達，享受着來自很多人的崇拜，他心滿意足，又一次覺得自己已快要到了人生巔峰。</p>
<br><p>&emsp;&emsp;“唉，我白小純彈指間，星空道極榜也要灰飛煙滅，好頭疼啊，假夜葬，你說這是爲什麼，爲什麼我這麼優秀啊？”白小純低喝一聲，每次出門前，都會感慨中小袖一甩，取出銅鏡，若是心情好了，還會問一問銅鏡內的假夜葬一些爲何自己會這麼優秀的問題。</p>
<br><p>&emsp;&emsp;每一次聽到這話，假夜葬都感覺渾身起滿了雞皮疙瘩，不過，即便如此，還是擺出一副笑臉，要絞盡腦汁，不重樣的去吹捧，使得白小純很是滿足，興高采烈。</p>
<br><p>&emsp;&emsp;而小烏龜也似乎在忙碌着其他事情，竟沒有一次出現嘲諷打斷，使得白小純越來越覺得自己在這星空道極宗內，意氣風發。</p>
<br><p>&emsp;&emsp;可惜……好景不長，又過去了半個月後，一道法旨，從星空道極宗，半神彩虹上，驀然飛出，傳遍宗門！</p>
<br><p>&emsp;&emsp;在半神彩虹上的法旨，傳出的前一刻，白小純正精神抖擻的走出洞府，看着遠處大海，感受着吹來的雲層之風，他深吸口氣，神色內露出滿足，右手一拍儲物袋，取出了銅鏡。</p>
<br><p>&emsp;&emsp;“小夜子，來來來，告訴我，爲何你家白爺爺，走到哪裡都那麼受歡迎啊。”白小純乾咳一聲，美滋滋的問道，已經做好了要接受吹捧的準備。</p>
<br><p>&emsp;&emsp;銅鏡內的假夜葬愁的快哭了，這一個半月，他已絞盡腦汁，該說的都說了，眼下實在想不出新的詞語，甚至他都覺得生無可戀了，這種事情，讓他覺得太折磨人了。</p>
<br><p>&emsp;&emsp;“主子，你放過我吧……”假夜葬哭喪着臉，哀嚎起來。</p>
<br><p>&emsp;&emsp;他這麼一哀嚎，白小純立刻就不高興了，一瞪眼，正要說些什麼時，忽然的，天空有雷霆轟鳴而來，這雷霆之大，超越天雷太多，轟動八方，讓天地色變，風雲倒卷，四大域彩虹齊齊震動，就連上方的天人彩虹以及萬星彩虹，也都猛的顫動。</p>
<br><p>&emsp;&emsp;一時之間，上至天人，下至凝氣，所有修士，在這一刻，無論做什麼事情，俱都心神狂震，好似天威降臨，紛紛面色大變。</p>
<br><p>&emsp;&emsp;白小純也嚇了一跳，險些拿不穩銅鏡，趕緊擡頭看向天空，露出驚疑不定的神情。</p>
<br><p>&emsp;&emsp;“怎麼回事！”</p>
<br><p>&emsp;&emsp;就在他這裡詫異時，一個蘊含了無上威嚴的蒼老聲音，驀然間從最高處的半神彩虹上傳出，迴盪整個星空道極宗內。</p>
<br><p>&emsp;&emsp;“通天有旨……天魂波動，故獵魂試煉，即將開始，一個月後……星空舟起航，通往蠻荒！”</p>
<br><p>&emsp;&emsp;這聲音滄桑無比，傳出的每一個字，都彷彿可以化作規則，讓這天地轟鳴，無數人心頭狂震，白小純倒吸口氣，他有些不太明白這句話的意思。</p>
<br><p>&emsp;&emsp;白小純畢竟是剛剛踏入前十，對於星空道極宗內的很多事情，瞭解不是特別的全面，可對於在星空道極榜前一百的其他人而言，他們在聽到這句話的剎那，心臟就忍不住狂跳起來，甚至呼吸都強烈的急促起來。</p>
<br><p>&emsp;&emsp;“獵魂試煉，終於開始了！！”</p>
<br><p>&emsp;&emsp;“這一次試煉結束後，我一定要成功的踏入元嬰！！”</p>
<br><p>&emsp;&emsp;“哈哈，等這一天，已等了好久！”</p>
<br><p>&emsp;&emsp;星域彩虹上，瀰漫了火焰的那座山峰中，排名第三位的陳月姍，此刻猛地站起了身，她的秀髮飄舞，她的目中露出強烈的光芒。</p>
<br><p>&emsp;&emsp;“獵魂……”</p>
<br><p>&emsp;&emsp;極域彩虹上，排名第二位的巨擘天驕左道，正在深潭內與那些冤魂廝殺，此刻身體一顫，目中露出強烈的激動。</p>
<br><p>&emsp;&emsp;“要開始了麼……趙天驕，這一次就看看你我二人，誰可以成就……天人魂元嬰！！我一定要獲得天人魂！”</p>
<br><p>&emsp;&emsp;星空道極宗震動時，在宗門外，一片無盡的大山中，有一個身體修長，可神色卻極爲冰冷的青年，揹着一把大劍，正走在山林內，他的身後，瀰漫了血腥，似他一路走來，殺戮無數。</p>
<br><p>&emsp;&emsp;尤其是他的手中，竟提着一顆猙獰的頭顱，這頭顱是個老者，雖只是頭顱，可殘存的氣息，無不表明此人生前，是一位元嬰修士！！</p>
<br><p>&emsp;&emsp;就在這青年行走時，他忽然腳步停下，從儲物袋內取出一枚玉簡，看了後，這青年雙目內剎那間就爆出精芒，這精芒似帶着腐蝕，瞬間他四周的草木，居然全部枯萎。</p>
<br><p>&emsp;&emsp;“獵魂試煉，終於被我等到了！！”青年深吸口氣，目中的精芒更濃，四周的枯萎範圍，也猛的擴大開來，眨眼間，方圓千丈內，一切草木，全部枯死！</p>
<br><p>&emsp;&emsp;他，正是星空道極榜內，第一名……趙天驕！</p>
<br><p>&emsp;&emsp;隨着有關獵魂試煉的消息，從半神彩虹上傳出，很快的，星空道極宗的掌門，立刻就傳出了數道法令，而後四大域的掌座，也都如此。</p>
<br><p>&emsp;&emsp;更有大量的消息，也從不少知情人的口中，陸續散開，沸沸揚揚，在短短的一天時間，就傳遍宗門。</p>
<br><p>&emsp;&emsp;白小純這裡也聽說了一些，可卻不全面，但僅僅是他聽到的那些事情，就讓白小純這裡緊張起來，於是立刻召喚許寶財。</p>
<br><p>&emsp;&emsp;“少祖，喜事啊，大喜事！！”許寶財剛一踏入白小純的洞府，就立刻高呼。</p>
<br><p>&emsp;&emsp;“快說這獵魂試煉，到底是怎麼一回事！”白小純趕緊問道。</p>
<br><p>&emsp;&emsp;“少祖，我都打探清楚了，這獵魂試煉，就是一場修士從結丹踏入元嬰的大造化！”許寶財激動的開口。</p>
<br><p>&emsp;&emsp;“啊？造化？”白小純一愣，他聽到的消息，是這一次所謂的獵魂試煉，極爲危險，不說九死一生，也差不了多少。</p>
<br><p>&emsp;&emsp;“是啊，我也是剛剛纔知道，想要突破結丹境，成爲元嬰境，有三種方式，其一是元嬰丹，這只是凡品，其二是五行天獸魂，這是地品，最高的是傳說中的五行天人魂，幾乎不可能完成，這是天品！”許寶財振奮的說道。</p>
<br><p>&emsp;&emsp;“若是在宗門內，別說天品元嬰了，就算是地品元嬰，也都可能性微乎其微，畢竟天人魂罕見，天獸魂一樣少有，根本就看不到。”</p>
