<br><title>《一念永恆》▷ 第514章 乖，拿着丹藥</title><br><br>&emsp;&emsp;第514章 乖，拿着丹藥<br>
<br>&emsp;&emsp;官兵二字傳入魂修老者耳中時，這老者先是愣了一下，有些沒反應過來，但很快的，他就面色驟變，整個人都傻了，腦海更是嗡的一聲，呼吸都停住了，他之前本就對白小純以及這上千修士的來歷有所懷疑，可還是希望自己遇到的是其他勢力的魂修。<br>
<br>&emsp;&emsp;這樣的話，會忌憚他背後巨鬼王的勢力，如此一來，他想要活命，也不是沒有可能，畢竟……那巨鬼王列位四大天王，可是整個蠻荒內，五大半神之一，敢於招惹者，着實不多見。<br>
<br>&emsp;&emsp;但……一聽到白小純居然是來自通天大陸，老者目中唯有絕望，看向白小純時，露出怨毒，可這怨毒之意剛起，白小純直接在他腦袋上拍了一下。<br>
<br>&emsp;&emsp;“愣什麼愣，你這眼神什麼意思！”白小純看了眼魂修老者，對於此人的目光有些不滿，他覺得自己已經很仁慈了，若是換了其他人，說不定直接就把這老者給滅了。<br>
<br>&emsp;&emsp;可自己這麼善良，沒有殺他，只是打算把他綁了帶回長城，去換貢獻而已，畢竟戰俘可換取的戰功更多，但他居然還如此怨毒的看着自己，這就讓白小純不高興了。<br>
<br>&emsp;&emsp;魂修老者咬牙，心底暗恨，可此刻也明白了，自己已沒有其他選擇，若不想立刻就死在這裡，只能隱忍，想着或許以自己在巨鬼城的背景，或許……長城方面，不會滅殺自己。<br>
<br>&emsp;&emsp;內心苦嘆一聲，老者咬牙低頭。<br>
<br>&emsp;&emsp;“這纔對嘛，老實點。”白小純又拍了下這老者的頭，得意的喝斥一聲，他覺得自己現在老威風了，於是乾咳中正要大袖一甩，班師回城，可就在這時，突然的，他身邊那瀰漫了霧氣的深坑中，猛然間有一聲聲淒厲的嘶吼傳出。<br>
<br>&emsp;&emsp;這嘶吼白小純熟悉，那是魂的尖銳之音，這一幕有些突然，嚇了白小純一跳，他立刻後退，神色警惕的看向那充滿霧氣的深坑。<br>
<br>&emsp;&emsp;這深坑看起來足有萬丈大小，到底多深看不清晰，裡面霧氣太濃，肉眼看去，看不清具體，甚至就算是靈識散開，也依舊一片模糊。<br>
<br>&emsp;&emsp;可方纔那一聲聲淒厲的魂音，顯然不是少量冤魂傳出，從聲音去判斷，怕是至少也有上萬冤魂的咆哮。<br>
<br>&emsp;&emsp;“大人，此地不對勁，似有天然的禁制存在，我們還是儘快離去吧。”在白小純警惕時，四周那上千修士，也都面色凝重，趙龍上前，在白小純身邊低聲開口。<br>
<br>&emsp;&emsp;白小純也覺得這裡有些有古怪，一連兩次坍塌不說，更是出了一個天獸魂，而這所有的一切，至今爲止發生的時間已不短，可偏偏……無論是長城方面還是土著部落，居然都沒有一個來查看。<br>
<br>&emsp;&emsp;彷彿，他們根本就察覺不到這裡的異變。<br>
<br>&emsp;&emsp;白小純神色凝重起來，點了點頭後又看向那瀰漫了霧氣的深坑，想起裡面必定存在了大量的魂，若這麼離去，有些不甘心。<br>
<br>&emsp;&emsp;“那可是一份份戰功啊……”白小純沉吟中忽然眉心第三目已是睜開，體內修爲運轉，融入通天法眼內，頓時就有一道紫光從他眉心第三目內散出，以通天法眼，再次看向那瀰漫了霧氣的深坑時，立刻的，那迷霧竟急速的消散開來。<br>
<br>&emsp;&emsp;發現有效，白小純立刻加大修爲運轉，俱都涌入通天法眼內，使得紫光更爲強烈，霧氣的消散，也加速了太多。<br>
<br>&emsp;&emsp;這一幕，不但是白小純能看到，那魂修老者也能清晰目睹，就連四周上千修士，也一樣可以看到霧氣的消散。<br>
<br>&emsp;&emsp;隨着消散，露出了萬丈大小的深坑，雖還是看不到具體多深，可卻能看到在那深坑內，竟有數不清的魂在徘徊遊走！<br>
<br>&emsp;&emsp;這些魂的數量之多，僅僅是在洞口內，就足有十萬之多，尤其是裡面竟有不少，赫然都是元嬰魂……且僅僅是洞口邊緣就如此，無法想象在裡面，到底有多少魂存在！<br>
<br>&emsp;&emsp;怕是……無法計量！<br>
<br>&emsp;&emsp;這一幕，不但讓白小純全身一震，四周那上千修士，更是一個個面色凝重，瞳孔收縮。<br>
<br>&emsp;&emsp;這裡的魂太多了，就算是衆人身上都有聚魂丹，可這深坑內的魂若是都爆發出來，他們必死無疑，尤其是那些魂的怨氣，明顯超出曾經所見的其他魂，如此一來，一旦引起這些魂的爆動，那麼必定兇險萬分。<br>
<br>&emsp;&emsp;那魂修老者睜大了眼，呆呆的看着魂坑時，也被這一切震撼，不敢引起半點動靜，他明白冤魂數量到了如此多後，其蘊含的可怕之力，一旦引起那些冤魂的注意，那麼他這裡，不需要修士去殺了，在這魂的吞噬中，必死無疑，且死亡的過程極爲悽慘，那是魂被吞噬，肉身被奪舍的恐怖。<br>
<br>&emsp;&emsp;跟隨衆人回長城，雖是戰俘，可或許還能活命，但若在這裡試圖引起魂亂，那麼他絕沒有活命的可能。<br>
<br>&emsp;&emsp;身爲蠻荒魂修，他太瞭解魂了。<br>
<br>&emsp;&emsp;好在這些魂在他看去，似乎都處於一種半休眠的狀態，在那洞口內不外出，似只要不去打擾，他們就不會攻擊的樣子。<br>
<br>&emsp;&emsp;其他人紛紛駭然，白小純這裡雖也頭皮發麻，可他看向這些冤魂時，心中的想法卻不一樣，他看到的，是無數的戰功！<br>
<br>&emsp;&emsp;“這些魂若都抓走了，可以換多少戰功啊……尤其是裡面還有更多的魂，天啊，若我能都抓走，萬夫長……絕對不是夢想！”白小純使勁抿住嘴脣，頓時心動，可他卻猶豫了一下，畢竟這裡的魂太多了，他就算有聚魂丹，也很危險。<br>
<br>&emsp;&emsp;“最好能引出一些……或者讓這些魂分散開……”<br>
<br>&emsp;&emsp;白小純琢磨着，雖然自己有面具保護，可還是不夠穩妥，不怕一萬，就怕萬一……只是放棄的話，太過遺憾，白小純想了想，慢慢退後，示意四周修士也輕微的退後一些距離，不去刺激這些冤魂。<br>
<br>&emsp;&emsp;直至上千修士都退出了數百丈外，到了一個相對安全的距離時，白小純目光一閃，看向那位被擒住的魂修老者。<br>
<br>&emsp;&emsp;這魂修老者此刻剛剛鬆了口氣，猛然間發現白小純在看着自己，他愣了一下，也看向白小純時，察覺到白小純目中的閃爍。<br>
<br>&emsp;&emsp;老者內心咯噔一聲，他不知道眼前這個結丹強者，要對自己做些什麼，可他有種強烈的預感，絕不是什麼善事。<br>
<br>&emsp;&emsp;可還沒等他顫抖的開口，白小純嘿笑一聲，臉上露出笑容，上前拍了拍他的肩膀。<br>
<br>&emsp;&emsp;“道友，你剛纔搶我天獸魂的事，我就不計較了，這樣吧，你幫我一個忙怎麼樣？”<br>
<br>&emsp;&emsp;“也不是什麼大忙，很簡單的，我給你一枚丹藥，你拿着走進那個洞裡面，在手裡捏碎，記得啊，一定要走進去後再捏碎，你看，多簡單啊。”白小純熱切的望着魂修老者，取出一枚聚魂丹，一臉期待。<br>
<br>&emsp;&emsp;老者聞言腦海轟的一聲，身體哆嗦，睜大了眼看着白小純，都快哭了。<br>
<br>&emsp;&emsp;“大人你放過我吧，我……我願意作戰俘，我知道很多巨鬼城的消息，我……我有價值！！”<br>
<br>&emsp;&emsp;“我知道我知道，來來來，乖，拿着丹藥。”白小純輕咳一聲，強行的掰開老者的手，把一枚聚魂丹放在他的手心裡。<br>
<br>&emsp;&emsp;“去吧。”<br>
<br>&emsp;&emsp;老者掙扎，更是低吼起來。<br>
<br>&emsp;&emsp;“不去，去了等於送死，我絕不去！”<br>
<br>&emsp;&emsp;白小純一看這老者居然這樣，立刻面色不悅，很是生氣，怒喝一聲。<br>
<br>&emsp;&emsp;“你敢不去，我就讓這些人再揍你一頓，然後把你扔進去，今天你去也得去，不去也得去！”白小純話語一出，四周上千修士殺意瀰漫，盯着老者。<br>
<br>&emsp;&emsp;老者止不住顫抖，滿腔悲憤，他明白，今天自己根本就沒得選擇，不去的話，眼前這個煞星也會把自己扔進去。<br>
<br>&emsp;&emsp;無奈之下，老者狠狠一咬牙，眼珠子都紅了，拿着丹藥，豁出去般衝出幾步後，又小心翼翼起來，慢慢靠近深坑。<br>
<br>&emsp;&emsp;幾乎在他飛出的瞬間，白小純猛的後退，四周上千修士，也剎那退後，快速的就都退出了千丈開外，擺出一副隨時可以展開全速逃遁的準備。<br>
<br>&emsp;&emsp;白小純更是如此，在千丈外回頭，目不轉睛的盯着衝向深坑的老者。<br>
<br>&emsp;&emsp;(本章完)<br>
