<br><title>《一念永恆》▷ 第763章 李家掙扎！</title><br><br>&emsp;&emsp;第763章 李家掙扎！<br>
<br>&emsp;&emsp;在白小純這句話說出後，李家的高塔內，最頂層的一處密室裡，李天勝的父親，李家的那位高高在上的天侯，此刻正盤膝坐在那裡，他的面色陰沉，極爲難看。<br>
<br>&emsp;&emsp;一身半步天人的修爲，此刻也都不穩出現波動，似他心情的震動，已足以到了影響修爲的程度。<br>
<br>&emsp;&emsp;白小純的話語，他聽的清清楚楚，實際上在白小純衆人到來時，他就已經察覺，更是始終在關注，而他的面色，在這關注中也逐漸的改變，直至眼下，陰沉無比。<br>
<br>&emsp;&emsp;他的呼吸也不由得略有紊亂，他身爲天侯，看問題自然比李天勝等人看的更透徹，他明白，這一次……必定是大天師授意，否則的話，這白浩絕不敢帶人來此。<br>
<br>&emsp;&emsp;這不是實力的問題，而是地位的不同，他畢竟是魁皇朝一百零八天侯之一，監察使如此明目張膽的到來，絲毫不顧及影響，這就已經說明了大天師的態度。<br>
<br>&emsp;&emsp;“這是敲打麼……”李天侯沉默，心中隱隱升起不安，這不安，讓他整個人警惕無比，此刻回憶自己對大天師的瞭解後，他漸漸的額頭出現了汗水，目中浮現了一抹驚懼。<br>
<br>&emsp;&emsp;“大天師……要殺我！”這個答案，讓李天侯的神色也都猙獰起來，呼吸開始變的粗重，他知道大天師若要殺自己，那麼自己必定在劫難逃！<br>
<br>&emsp;&emsp;可他不甘心，他修行多年，終到了天侯的程度上，掌控着偌大的家族，他絕不能束手就擒坐以待斃，他必須要掙扎，要去找出辦法，化解這一次的殺機！<br>
<br>&emsp;&emsp;“拖延時間！！”李天侯立刻就有了決斷，他知道自救的辦法只有在拖延時間的同時，將這事情鬧的越大越好，如此一來，就給了其他天侯以及天公，還有四大天王的反應時間。<br>
<br>&emsp;&emsp;畢竟自己的身份，是天侯，若一個天候都可以隨意處置，那麼其他天侯必定兔死狐悲，所以必定會在這個時候，去救他，這同樣也是他們脣亡齒寒的一種自救！<br>
<br>&emsp;&emsp;而一旦滿朝文武都發動起來，就算大天師，怕是也都不得不慎重一些。<br>
<br>&emsp;&emsp;“還有魁皇……不對，不能去找魁皇！”李天侯忽然身體一個激靈，他察覺了這件事的背後，有很大的問題。<br>
<br>&emsp;&emsp;“大天師若要殺我，一指就可做到，爲何偏偏讓這白浩出現……他殺我事小，他是要藉助我，來看看這滿朝文武裡，誰會來爲我說話，這是引蛇出洞！！”李天侯想到這裡，一絲寒意升起，少頃他吸了口氣後，念頭百轉，立刻下定決心，一方面拖延時間等人來救，另一方面，則是想辦法逃走！<br>
<br>&emsp;&emsp;“拖延時間，鬧大事情……”李天候目光閃爍，忽然向外面子嗣李天勝傳音。<br>
<br>&emsp;&emsp;“擊殺屍魁軍，更要將這白浩，不惜代價，斬殺在此！！”<br>
<br>&emsp;&emsp;外界，李家族人一個個心驚時，李天勝身體猛地顫了一下，聽到了父親的傳音後，他呼吸陡然變的急促，雖覺得事情還沒到那一步，可卻來不及多想，猛地擡頭，死死的盯着白小純，大吼一聲。<br>
<br>&emsp;&emsp;“白浩假傳旨意，圖謀不軌，李家衆人，給我將他們斬殺！”李天勝話語一出，四周的李家族人略有遲疑，可卻明白，李家若倒，他們也都必定滅亡，此刻一個個發起狠來，紛紛大吼中瞬間衝出。天地<br>
<br>&emsp;&emsp;眨眼的功夫，這上萬人，就在震盪四周的咆哮聲中，直奔白小純而去。<br>
<br>&emsp;&emsp;白小純也瞪起了眼睛，大手一揮，立刻他四周的一千黑甲大漢，齊齊擡頭，剎那飛出，衝着李家衆人殺去。<br>
<br>&emsp;&emsp;轟鳴之聲，在這一瞬，直接回蕩此地，白小純沒有衝出，而是被保護在一千黑甲之中，他知道自己小命寶貴，絕不會輕易涉險，而此刻，他也首次看到了自己的黑甲大軍，那驚人的殺傷力。<br>
<br>&emsp;&emsp;這些黑甲大漢，根本就不知道疼痛，全身更是煉體，強悍無比，所過之處，如同猛虎殺入狼羣中，肆意衝擊殺戮無盡。<br>
<br>&emsp;&emsp;無論是術法還是法寶落在他們身上，好像根本就不痛不癢，這些黑甲大漢毫不在意，繼續衝殺，短短的幾個呼吸的時間，淒厲的慘叫之聲此起彼伏，那些李家的族人，根本就不是對手，甚至有不少，被那些黑甲大漢，直接一把活活撕開！<br>
<br>&emsp;&emsp;血腥的氣息，瞬間就擴散四方，可很快的，就有陣法的轟鳴聲，在這大地上傳出，一道血色的光幕，剎那間出現，籠罩四方時，居然有陣陣心跳聲，在這陣法內不斷傳出。<br>
<br>&emsp;&emsp;隨着心跳聲的迴盪，那些李家的族人，一個個身體都出現了黑色，劇毒霧氣，驀然擴散，更有不少李家族人，直接取出了一顆顆心臟，桀桀怪叫聲中一把捏碎。<br>
<br>&emsp;&emsp;在這些心臟被捏碎的剎那，一個又一個女子的虛影，帶着淒厲，帶着怨毒，浮現出來，向着黑甲大漢，倏的飄去。<br>
<br>&emsp;&emsp;這些女子的身影，就是劇毒！！而那些被捏碎的心臟，正是婦人心！<br>
<br>&emsp;&emsp;這正是李家自鳴得意的毒攻，取意“最毒不過婦人心”！<br>
<br>&emsp;&emsp;可眼下，在白小純看去，毒的不是婦人，而是這李家衆人，他們取婦人心臟修煉，這本身就是一種歹毒到了極致的功法。<br>
<br>&emsp;&emsp;而此毒也極爲驚人，那些黑甲大漢的衝擊，首次受到了阻礙，甚至他們的身體，也都不同程度的，出現瞭如被腐蝕的跡象，行動也都遲緩下來，尤其是白小純前方的那些黑甲，更是受損極重，白小純趕緊操控他們避開，可這麼一避開，就使得他這裡，暴露在外。<br>
<br>&emsp;&emsp;李天勝目中露出殺機，立刻發出一聲低吼。<br>
<br>&emsp;&emsp;“殺了這白浩！！”李天勝話語迴盪，身體急速衝着白小純而來，他的身邊，此刻還有十個李家的族老，都是元嬰修爲，一個個在衝出時，身體化作了黑色，有更驚人的毒霧擴散開來，環繞在他們四周時，竟在這些人的上方，這毒霧凝聚成了一個女子的身影，這女子的胸口是空的，已經無心，可她的出現，帶來的一股危機感，讓白小純這裡也都色變。<br>
<br>&emsp;&emsp;白小純正要退後，可突然地，這四周的那些黑甲大漢，他們在承受了毒霧的侵蝕後，此刻竟每一個人都目中露出幽芒，居然同時開口，猛的吸氣。<br>
<br>&emsp;&emsp;一千人的吸氣，直接就形成了一股風暴，瞬間居然將這四周的毒霧，全部吸入口中，若僅僅如此也就罷了，在這毒物吸入口中時，他們的修爲之力，竟瞬間攀升！！<br>
