<title>《一念永恆》▷ 第290章 中峰血子，法力無邊，靈溪天脈，威</title><br>&emsp;&emsp;第290章 中峰血子，法力無邊，靈溪天脈，威震八方！<br>
<br>&emsp;&emsp;“我來這裡，是爲了去前線殺敵，豈能做這些瑣事！”白小純氣勢散出，聲音鏗鏘有力，聽的四周之人，紛紛心神震動，看向白小純時，更爲狂熱，唯獨北寒烈三人，一個個心底都在暗罵，對於白小純的真正模樣，他們知道的比尋常弟子要多不少。<br>
<br>&emsp;&emsp;那位太上長老遲疑了一下，看了看白小純後，再次開口。<br>
<br>&emsp;&emsp;“少祖，這是老祖的命令，況且掃蕩戰場，安穩後方，也是極爲重要的。”<br>
<br>&emsp;&emsp;白小純心底暗笑，可表面上卻一再拒絕，那太上長老無奈，只能又勸說幾句，最後眼看白小純這裡拒不接受任務，於是自己正準備放棄，可只是語氣稍微不堅定了一下，沒想到白小純那邊，居然同意了。<br>
<br>&emsp;&emsp;“也罷，不讓你爲難，我接了！”白小純咬牙，神色極爲不滿，身體一晃驀然飛出時，向着四周大吼一聲。<br>
<br>&emsp;&emsp;“誰，願意與本少祖，本血主，去掃蕩戰場，揚我兩宗威名！”<br>
<br>&emsp;&emsp;他這話語一出，四周衆人，紛紛疾呼響應，一個個立刻開口，聲音傳遍四方。<br>
<br>&emsp;&emsp;“我願追隨血主！”<br>
<br>&emsp;&emsp;“少祖，算我一個！”<br>
<br>&emsp;&emsp;“白師叔，我也去！！”<br>
<br>&emsp;&emsp;眨眼間，此地數百人裡，就有大半都要加入進去，更有血溪宗中峰的修士，祭出了留在此地的一把巨大的血劍，使得血劍升空，化作數百丈大小，氣勢滔天。<br>
<br>&emsp;&emsp;不過北寒烈一縮頭，神算子哆嗦中也退後幾步，至於賈烈，當初血子試煉時，他對白小純已敬畏如天，此刻也毫不猶豫的趕緊退後，生怕被白小純看到自己。<br>
<br>&emsp;&emsp;白小純哈哈一笑，邁步間踏在血劍上，右手擡起一揮，就有諸多環繞在這處山門的魔頭飛來，守護四周，更有幾具煉屍飛臨，血溪宗，靈溪宗弟子，一一飛出，陪在四周。<br>
<br>&emsp;&emsp;白小純意氣風發，站在大劍上，似笑非笑的看了一眼大地，忽然開口。<br>
<br>&emsp;&emsp;“北寒烈，神算子，賈烈，你們三個，幹嘛躲着我，來來來，跟我一起去完成任務！”<br>
<br>&emsp;&emsp;北寒烈三人身體一抖，暗自叫苦，有心不去，可老祖的命令裡說的清楚，白小純可自行帶領部分修士，這句話，也就說明了，對方有權讓任何一個他看到的人，加入到他的隊伍中。<br>
<br>&emsp;&emsp;“我……”北寒烈想要爭取一下……可只是說了一個字，白小純眼睛一瞪。<br>
<br>&emsp;&emsp;“我有老祖法旨！”<br>
<br>&emsp;&emsp;北寒烈狠狠一咬牙，身體瞬間飛出，到了白小純的身邊後，很是鬱悶，神算子與賈烈內心哀嚎，知道自己逃不掉，於是只能遵從的飛出，加入到了隊伍裡。<br>
<br>&emsp;&emsp;“這纔對嘛，我們走！”白小純哈哈一笑，小袖一甩，立刻腳下大劍轟鳴，一行數百人，浩浩蕩蕩，直奔遠方而去。<br>
<br>&emsp;&emsp;白小純從來沒覺得自己這麼風光過，此刻盤膝坐在大劍上，看着四周無數的魔頭，看着那幾具煉屍，更看着八方的數百兩宗修士，尤其是看着鬱悶的北寒烈三人，這一切，讓白小純感到非常得意。<br>
<br>&emsp;&emsp;“選擇來到戰場，果然是一個正確的決定，在靈溪宗與血溪宗時，我都沒有這麼大的排場，沒想到在這裡，居然得償所願！”白小純激動，索性站起了身，右手擡起向前一指。<br>
<br>&emsp;&emsp;“師侄們，隨我一起，橫掃玄溪宗！”白小純意氣風發，聲音傳開時，他四周有一個血溪宗的弟子，這弟子爲人機靈，眼看白小純一臉振奮享受的模樣，頓時內心一動，靠近幾步後，扯着嗓子，連忙大呼一聲。<br>
<br>&emsp;&emsp;“中峰血子，法力無邊！！”<br>
<br>&emsp;&emsp;他這突然的一喊，讓四周不少人都愣了一下，白小純也詫異的看了這血溪宗的修士一眼，此人覺得尷尬，發現衆人都看着自己，不由得臉紅，琢磨着自己的溜鬚，明顯有了疏忽，正琢磨着如何去改正時，忽然的，白小純仰天大笑。<br>
<br>&emsp;&emsp;“以後不要這麼說了，我做人堂堂正正，不喜歡這些溜鬚言辭，那個……這個丹藥，送你了！”白小純忍着得意，嘴上這麼說，可臉上的神情，分明是巴不得別人多說幾句，更是目中露出鼓勵，給了這血溪宗弟子一枚三階靈藥。<br>
<br>&emsp;&emsp;這血溪宗的弟子立刻振奮，看出了白小純目中的鼓勵，頓時勇氣倍升，大聲再次喊了起來。<br>
<br>&emsp;&emsp;“這是我等心中之言，絕非溜鬚，中峰血子，法力無邊！！”<br>
<br>&emsp;&emsp;四周其他血溪宗的弟子看到這一幕，頓時眼睛都睜大，尤其是看到白小純居然賞賜了一枚靈藥，頓時火熱，一個個毫不遲疑的，也隨之喊了起來。<br>
<br>&emsp;&emsp;“中峰血子，法力無邊！！”<br>
<br>&emsp;&emsp;上百人這麼開口，使的白小純心裡美滋滋的，可表面上卻乾咳不斷，只是那丹藥的賞賜，卻一個不少……<br>
<br>&emsp;&emsp;這麼一來，靈溪宗的那上百人，頓時心裡不樂意了，一個個狠狠的看着血溪宗的修士，不服氣之餘，同樣喊了起來。<br>
<br>&emsp;&emsp;“靈溪天脈，威震八方！！”<br>
<br>&emsp;&emsp;白小純頓時激動到了極致，身體都在顫抖，雙眼冒光，心中的感動如同潮水爆發，他一拍儲物袋，大量的靈藥散出後，靈溪宗與血溪宗的弟子算是看明白了，於是一個個簇擁着白小純，一邊向前飛行，一邊吼聲震天。<br>
<br>&emsp;&emsp;“中峰血子，法力無邊，靈溪天脈，威震八方！”<br>
