<br><title>《一念永恆》▷ 第387章 青龍崛起</title><br><br>&emsp;&emsp;第387章 青龍崛起<br>
<br>&emsp;&emsp;“又是天空會！”白小純皺起眉頭，目中寒芒一閃，看着手心內之前刮下的那些黑色的藥粉，白小純沉吟片刻後，看向青龍會衆人。<br>
<br>&emsp;&emsp;“這致幻丹銷量如何？”<br>
<br>&emsp;&emsp;“非常好，僅僅是我們這裡，一個月就可以賣出數百枚之多，若是算上整個北城，一個月怕是要數萬，至於整個空城的話……至少二十萬以上的量啊，一枚致幻丹的價格是五十貢獻點，一個月就是一千萬貢獻點啊！”青龍會的那兩個橙衣修士，此刻呼吸急促，雙眼冒光，急忙說道。<br>
<br>&emsp;&emsp;白小純一聽這句話，眼睛都綠了，呼吸陡然粗重起來。<br>
<br>&emsp;&emsp;“天空會能用我的幻霧賺取貢獻點，我也可以！”<br>
<br>&emsp;&emsp;“你們等在這裡，待我煉製出一批真品致幻丹後，你們拿出去販賣！”白小純激動的站起身，直奔洞府內一處空房而去。<br>
<br>&emsp;&emsp;隨着白小純的離去，青龍會衆人此刻都心底各有猜測，看向神算子時，不由得患得患失。<br>
<br>&emsp;&emsp;“神算子，那致幻丹……真的是……頭領曾經煉製的？”<br>
<br>&emsp;&emsp;“還有頭領這裡，居然是藥師？他……他真的可以煉製出致幻丹？天啊，若此事是真，我們的好日子就來了！！”<br>
<br>&emsp;&emsp;神算子也激動，可看了看衆人，他神色不露絲毫，而是微微一笑，目中帶着篤定之芒，向着衆人點了點頭。<br>
<br>&emsp;&emsp;“你們放心就是，若是其他方面，我不敢保證，可煉藥這裡……我家少祖，無與倫比！”<br>
<br>&emsp;&emsp;青龍會衆人聽到此話，期待更強，與此同時，那患得患失，也一樣更爲強烈起來。<br>
<br>&emsp;&emsp;房間內，白小純在踏入後，猛的一揮手，從他的儲物袋內，竟飛出了數十個丹爐，這些丹爐大小不等，都是白小純在逆河宗時收集的，對於幻丹，他煉製不是一次兩次了，很是熟練，不需要去思考，此刻同時展開多爐煉製。<br>
<br>&emsp;&emsp;他唯獨要注意的，是控制好量，此丹不是對敵使用，而是控制在一定範圍的幻覺內，如此一來，其重點就是在量上。<br>
<br>&emsp;&emsp;而這一點，白小純作爲幻霧的創造者，要比天空會的藥師擅長太多，他完全有把握，煉製出的幻丹，比天空會的粗糙品，好上不止一個檔次。<br>
<br>&emsp;&emsp;而且對於容納這幻霧的方式，天空會的黑皮，給了白小純靈感，他研究之下，也將其改良一番，與幻霧一起煉製後，使之融在一起，不分彼此！<br>
<br>&emsp;&emsp;時間流逝，在外面青龍會衆人焦急的等待中，三天後，當白小純滿眼血絲卻滿是興奮的走出房間時，他袖子一甩，立刻一枚枚紫色的丹藥從其儲物袋內大量的飛出，直接堆積在地面上，成了一座小山，其數量之多，足有上千。<br>
<br>&emsp;&emsp;這一幕，立刻讓青龍會的衆人顫抖，其中一個修士向着白小純抱拳一拜後，急速走出，小心翼翼的拿起一枚，放在口中吞下，隨後閉目，很快的，他的臉上就露出陶醉，更有低吼，近乎瘋狂。<br>
<br>&emsp;&emsp;可明顯的，卻沒有什麼身體的損耗，四周衆人都凝望這修士，知道他是在試藥，當一炷香後，這修士還沒有甦醒時，所有青龍會之人，都動容起來。<br>
<br>&emsp;&emsp;“超過了一炷香，天空會的致幻丹，也就是一炷香而已，頭領的這致幻丹，時間竟這麼長！”<br>
<br>&emsp;&emsp;“而且看起來，沒有不適！！”在這青龍會衆人譁然時，又過去了一炷香，那試藥的修士才慢慢睜開了眼，目中露出茫然的同時，更帶着前所未有的滿足，半晌後清醒過來，他身體顫抖，激動的開口。<br>
<br>&emsp;&emsp;“比天空會的致幻丹，更真實，更容易改造，甚至會有種迷失感，不需要去控制，就自然而然的沉浸在內，純正無比，這……這纔是致幻丹！！！”<br>
<br>&emsp;&emsp;他話語一出，青龍會衆人頓時激動，一個個呼呼喘着氣，看着那些致幻丹，彷彿看到了無數的貢獻點。<br>
<br>&emsp;&emsp;“頭領，這些致幻丹，交給我們了，我們最多兩個月，一定可以賣出！”青龍會的那兩個橙衣修士，振奮的大聲開口，此刻他們真的有種遇到了貴人之感，怎麼看白小純，怎麼覺得白小純高大無比。<br>
<br>&emsp;&emsp;白小純雖有疲憊，可神色一樣振奮，他滿意的看着自己煉製的致幻丹的效果，看向神算子。<br>
<br>&emsp;&emsp;“這致幻丹的售出，要警惕天空會，從其口中奪食，要麼不奪，奪的話……小打小鬧不是我要的結果！”<br>
<br>&emsp;&emsp;神算子看到了白小純目中的精芒，若有所思，點了點頭，他這段日子也打聽了一下東城的事情，知道了一個叫做白藥師的人，煉製的超級辟穀丹的事情以及天空會的做法。<br>
<br>&emsp;&emsp;內心早就九成肯定是白小純了，眼下又多了一成，明白了爲何白小純要改變樣子的同時，即便是在這裡，也都沒有說出名諱。<br>
<br>&emsp;&emsp;“天空會……”神算子雙眼眯起，腦海轉動着一個又一個毒計，向着青龍會的衆人一一安排下去。<br>
<br>&emsp;&emsp;白小純在旁聽了一會，滿意的看了看神算子，覺得有神算子在，自己總算不是孤零零的一個人了。<br>
<br>&emsp;&emsp;“要是大家都在該多好，那些無情無義之人，拋棄了我……”白小純想到許寶財等人，就鬱悶起來，沒再理會衆人，而是去繼續修行。<br>
<br>&emsp;&emsp;很快的，在神算子的安排下，青龍會的修士全部動員起來，甚至發動了親朋好友，一起加入到了販賣之中，更與憑着青龍會百年來的人脈關係，與北城的其他交好的組織溝通，將這批致幻丹，用最快的時間賣了出去。<br>
<br>&emsp;&emsp;得到的貢獻點，又將大部分都用在招兵買馬上，在這大家生存艱難的空城內，只要肯付出貢獻點，人馬永遠不缺少。<br>
<br>&emsp;&emsp;而白小純這裡，也沒有閒着，煉製致幻丹的速度更快，甚至最多的一次，他一次性的煉了五十多爐。<br>
<br>&emsp;&emsp;有着他這裡在致幻丹數量上的保障，再有青龍會百年底蘊的人脈，最終加上神算子的出謀劃策與安排，短短的時間內，青龍會的變化之人，讓所有人都大吃一驚。<br>
<br>&emsp;&emsp;其規模暴增，每天都有大量的修士被招錄進來的同時，致幻丹的販賣，也達到了一個驚人的程度，漸漸開始轟動北城。<br>
<br>&emsp;&emsp;而天空會對此事的察覺，也因神算子的安排以及青龍會這條地頭蛇的底蘊，慢了一段時間，雖慢的時間不長，只有半個月，可這半個月對於青龍會而言，已是翻天覆地的變化。<br>
<br>&emsp;&emsp;而當天空會研究之後，開始重視的時候，時間又過去了十天，青龍會在這近乎一個月的時間裡，利用累計的磅礴的貢獻點，再加上白小純孤注一擲下，將鱷魚獸都賣了，換取的貢獻點，使得其規模之大，掌控的修士數量，已足有上千。<br>
<br>&emsp;&emsp;如此規模，在空城內，雖依舊算不得什麼磅礴，可卻也到了讓天空會皺眉的程度，這種皺眉，是如此程度的青龍會，已不適合動用武力來解決問題，因爲一旦摩擦，將觸動星空道極宗的規則。<br>
<br>&emsp;&emsp;在那規則下，就算是天空會，也都承受不起。<br>
<br>&emsp;&emsp;而白小純這裡，對於煉製致幻丹，更爲得心應手，很多時候都是將丹爐放在那裡，他只是負責最開始的煉製與草藥的搭配，至於其他時間，神算子親自負責看守，不允許外人靠近絲毫。<br>
<br>&emsp;&emsp;多出的時間，白小純除了每天必備的修行外，他的生活也重新的奢華起來，寶玉靈米已經不吃了，現在吃的是以通天河水經過特殊方式培育出的通天靈米。<br>
<br>&emsp;&emsp;至於瓊漿也是如此，就連坐騎也都換成了一條碧眼麒麟蜥，威武霸氣，每次一外出，身邊都跟隨上百人，風光無限。<br>
<br>&emsp;&emsp;時間流逝，很快又過去了兩個月，青龍會的擴張更大的同時，將觸手伸向了其他三個城區，致幻丹的銷量暴增的同時，也使得天空會的致幻丹，嚴重銳減。<br>
<br>&emsp;&emsp;畢竟兩相對比之下，層次立顯！<br>
<br>&emsp;&emsp;而白小純的生活，更滋潤了。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;我也想崛起，哭<br>
<br>&emsp;&emsp;(本章完)<br>
