<br><title>《一念永恆》▷ 第626章 晉升鞭手……</title><br><br>&emsp;&emsp;第626章 晉升鞭手……<br>
<br>&emsp;&emsp;此刻，牢籠外的第九小隊衆人，他們看不到骷髏頭內的畫面，能看到的只是一片漆黑的霧氣，這霧氣濃密，就算他們用靈識去查看，也都一片模糊。<br>
<br>&emsp;&emsp;“這白浩在幹什麼？”<br>
<br>&emsp;&emsp;“這樣獨自和重犯在一起，還用法霧遮蓋，莫非是有什麼圖謀？”<br>
<br>&emsp;&emsp;“不對勁……”漸漸地，那些獄卒一個個都交頭接耳，有人不屑，有的皺眉，就連隊長也都疑惑起來，覺得自己之前或許是有些魯莽了。<br>
<br>&emsp;&emsp;“我之前就和你們說了，此人……”趙峰冷笑，雙臂抱在胸前，看向牢籠時目中依舊帶着輕蔑，話語剛說了一半，還沒等完全說完，可就在這時，突然的，一聲帶着瘋狂的咆哮，猛然間就從那被黑霧籠罩的牢籠內，驟然傳出。<br>
<br>&emsp;&emsp;這咆哮聲，讓衆人內心一震，這聲音一聽就是周老魔發出的，彷彿是壓抑到了極致，無法去釋放，只能通過嘶吼去發泄。<br>
<br>&emsp;&emsp;“怎麼回事！”衆人立刻就看了過去，一個個神色變化，充滿了驚疑，這聲音實在古怪，他們之前對周老魔用刑數日，對方雖也有慘叫，可卻從來沒有如現在這樣的壓抑般的咆哮。<br>
<br>&emsp;&emsp;可還沒等衆人反應過來，這咆哮聲就越發的強烈起來，到了最後，幾乎是連在了一起，如歇斯底里一般，透出無盡的瘋狂，甚至還有嘶吼傳出。<br>
<br>&emsp;&emsp;“你給我吃了什麼！！”<br>
<br>&emsp;&emsp;“啊啊啊，該死的，該死的！！！”<br>
<br>&emsp;&emsp;“放我出去！！！”嘶吼聲夾雜在咆哮裡，那聲音淒厲的都變調了，聽的外面衆人，一個個都開始毛骨悚然。<br>
<br>&emsp;&emsp;第九隊的那些獄卒，一個個大眼瞪小眼，要知道這數日在他們的拷問下，周老魔從來沒這樣過，可眼下，那聲音裡，似乎透着求饒之意。<br>
<br>&emsp;&emsp;“白浩他幹了什麼？”衆人紛紛吸氣，隊長也都內心一震，一旁的趙峰，此刻神色不斷變化，甚至就連不遠處圍繞在這裡的那些灰袍犯人，也都一個個猛的睜大了眼，被這周老魔的嘶吼震撼。<br>
<br>&emsp;&emsp;這咆哮與嘶吼，沒有堅持多久，在衆人內心震動還未平復時，漸漸被淒厲的慘叫所取代，那慘叫聲，驚天動地，似蘊含了無法想象的折磨，痛入骨髓。足以讓所有聽到之人，都內心震恐。<br>
<br>&emsp;&emsp;即便是第九小隊的衆人，他們身爲獄卒，聽到的慘叫太多，也都沒有如眼下這樣，那聲音的悽慘絕望，給人一種很強烈的彷彿生不如死的感覺，他們也都聽的骨寒毛豎。<br>
<br>&emsp;&emsp;“這聲音，是壓抑到了極致，可卻無法爆發，從而形成的瘋狂！！”<br>
<br>&emsp;&emsp;“天啊，白浩他是怎麼做到的！！”<br>
<br>&emsp;&emsp;“能讓周老魔這裡發出如此聲音，這刑法，已經算是成功了大半，沒有人能在這樣的壓抑與無法爆發中堅持太久！！”<br>
<br>&emsp;&emsp;衆人震撼不已，隊長那裡也都氣息急促起來，一旁的趙峰，則是身體微微顫抖，他身爲鞭手，知道鞭手的境界裡，這種能讓人壓抑中卻無法爆發，可以說是非常難的一種手段。<br>
<br>&emsp;&emsp;“難道，他也是鞭手？不可能！！”趙峰目中還是露出一絲不甘心，他覺得那周老魔，非同尋常，或許可以在這壓抑中堅持下來。<br>
<br>&emsp;&emsp;此刻，周老魔的慘叫聲，越發的尖銳，帶着癲狂，帶着無法形容的痛苦，甚至讓四周其他的牢籠內的那些犯人，也都吃驚的看去。<br>
<br>&emsp;&emsp;“這周老魔骨頭很硬，可現在居然這樣！！”<br>
