<br><title>《一念永恆》▷ 第37章 舉輕若重</title><br><br>&emsp;&emsp;第37章 舉輕若重<br>
<br>&emsp;&emsp;十碑，第一！<br>
<br>&emsp;&emsp;靈溪宗南岸三山，徹底轟動。<br>
<br>&emsp;&emsp;萬藥閣內外，在這一刻聲音鼎沸，傳遍四方，不少人都飛快的來到萬藥閣，看着那十座石碑全部都是第一的小烏龜，紛紛倒吸口氣。<br>
<br>&emsp;&emsp;“十碑第一，這小烏龜居然真的做到了！”<br>
<br>&emsp;&emsp;“我靈溪宗上一次出現十碑第一，還是在千年前，沒想到我有生之年，居然能看到這一幕！”<br>
<br>&emsp;&emsp;人羣內驚呼不斷，這種事情，儘管大家心裡有些預料，可真正發生時，依舊震撼，尤其是最後的三個月，幾乎是連在了一起，每個月拿下一座石碑，這種速度，讓所有人回想起來，根本就無法平靜。<br>
<br>&emsp;&emsp;“這小烏龜，到底是誰……這才半年的時間，他就從第三座石碑開始，一路橫掃，如碾壓一樣，成就赫赫聲名！”<br>
<br>&emsp;&emsp;“他的草木造詣，完全超越了周心琪，莫非我香雲山日後除周心琪外，還會再多出一位藥師！”<br>
<br>&emsp;&emsp;與此同時，在十座石碑全部第一的瞬間，這十座石碑全部震動了一下，傳出陣陣轟鳴之聲，這些聲音融合在一起後，居然從香雲山的山頂，傳出了陣陣鼎聲！<br>
<br>&emsp;&emsp;彷彿有巨木撞擊藥鼎，傳出悶悶之聲，迴盪整個香雲山，傳遍靈溪宗南岸，甚至還有陣陣藥香，無形的擴散，籠罩八方，使得香雲山的雲霧也都肉眼可見的濃密起來。<br>
<br>&emsp;&emsp;香雲山頂，一處洞府內，周長老正以靈食餵養他珍愛的那些五彩靈禽，忽然聽到鼎鳴，目中露出驚訝。<br>
<br>&emsp;&emsp;“香雲鼎鳴？”他神識驀然散開，立刻就察覺到萬藥閣十座石碑的變化，神色一動，踏空而去。<br>
<br>&emsp;&emsp;緊接着，孫長老的身影也出現，還有其他築基修士，全部都被鼎鳴吸引，紛紛走出，看去時，一個個都露出驚喜。<br>
<br>&emsp;&emsp;最後一個出現的，是李青候，他原本正在打坐，聽到鼎鳴後一樣神色變化，外出看了一眼，立刻化作長虹直奔萬藥閣。<br>
