<title>《一念永恆》▷ 第113章 要出大事……</title><br>&emsp;&emsp;第113章 要出大事……<br>
<br>&emsp;&emsp;這靈藥三階，甚至還有一些朦朧之感，就連品質也都驚人，居然不是下品，而是達到了中品，白小純驚喜，立刻壓下對兔子的鬱悶，將這丹藥拿在了手中。<br>
<br>&emsp;&emsp;越看越是興奮，到了最後，白小純深吸口氣，雙目閃動。<br>
<br>&emsp;&emsp;“這是一枚，可以改變萬蛇谷命運的靈藥……一枚靈藥，就可以讓此地所有蛇，全部……閉嘴！”白小純傲然一笑，可卻再次想起了兔子，心底一顫，遲疑時，聽到了陣法外那些蛇的刺耳嘶鳴，還有陣法上傳來的砰砰撞擊之聲。<br>
<br>&emsp;&emsp;“聒噪！”白小純一瞪眼，心頭一狠，立刻取出龜紋鍋，他居然要給這丹藥煉靈……而且不是兩次，而是拿出了不多的靈尾，進行了三次煉靈。<br>
<br>&emsp;&emsp;銀光閃耀，三次煉靈後，這丹藥的雜質飛速的減少，赫然從下品到了優品！<br>
<br>&emsp;&emsp;拿着丹藥，白小純走出石室，站在了陣法中，看着外面無數的蛇向自己噴出毒液，又看着黑影晃動，陣法被持續撞擊的一幕幕。<br>
<br>&emsp;&emsp;“半年前，你家白爺爺曾說過，讓你們知道我的厲害，記住，這一切，是你們逼我的！”白小純右手猛地一揮，立刻這丹藥急速飛出陣法，落在了羣蛇之中。<br>
<br>&emsp;&emsp;丹藥內白小純特意加入了一滴自己的鮮血，使得此藥剛一落下，就讓無數的蛇迅速衝去，爭先恐後的要去吞食，很快的，一條堪比凝氣四層的花眼蛇，將這丹藥直接吞入口中，身體猛地一震，就連雙眼都露出了奇異的光。<br>
<br>&emsp;&emsp;白小純立刻振奮的望去，可就在這時，突然一條凝氣八層的血神蛇強橫的衝來，橫掃四周，使得不少蛇血肉模糊後，這血神蛇一口竟將那花眼蛇吞了下去。<br>
<br>&emsp;&emsp;白小純睜大了眼，趕緊看向那條血神蛇，此蛇冷眼凝望白小純，身體慢慢遊走，到了遠處一塊岩石上，盤起蛇陣。<br>
<br>&emsp;&emsp;白小純有些緊張，慢慢的等待下去，一炷香後，那條血神蛇忽然身體一震，彷彿要張開口嘶鳴，可明顯的，在它張開口時，它的口中居然出現了無數粘稠之物，拉出了很多絲線，彷彿粘在了蛇口內，使得它張口的動作很是艱難。<br>
