<title>《一念永恆》▷ 第879章 小純，你看這是什麼？</title><br>&emsp;&emsp;第879章 小純，你看這是什麼？<br>
<br>&emsp;&emsp;眼看自己小姑那目中看向白小純時，似濃情蜜意一般，宋缺內心長嘆一聲，有些後悔在這個時候來拜見小姑，早知道白小純也會出現的話，打死他都不會選擇此刻到來。<br>
<br>&emsp;&emsp;同時心底對白小純勾搭女修的功夫，也有了他想要壓制，可卻壓不下去的佩服。<br>
<br>&emsp;&emsp;他可是當初見證了白小純如何去教趙天驕追其師姐的一幕幕，那贏字訣的精髓，宋缺也都聽的很清晰，同時也看到了在蠻荒裡，白小純與紅塵女之間那不清不楚的關係。<br>
<br>&emsp;&emsp;更不用說蠻荒中還有個陳曼瑤……<br>
<br>&emsp;&emsp;回想這一路，似乎只要是個絕色女修，彷彿都會與白小純之間發生一些故事……這一點，讓宋缺感慨無限，只覺得蒼天似乎對白小純格外的偏愛……<br>
<br>&emsp;&emsp;他有心想要告狀，讓自己小姑知道陳曼瑤，知道紅塵女，可擡頭時，一眼就看到了白小純那目中露出的警告後，內心一顫，憋屈中在心底長嘆一聲，又發現自己的小姑，那目中的蜜意似濃到了極致，他覺得自己站在那裡，好似多出來的一個很彆扭的存在，於是趕緊找了個由頭，匆匆離去。<br>
<br>&emsp;&emsp;直至離開了宋君婉的洞府，他才覺得舒服了不少，搖頭時，看到前方有血溪一脈的弟子，他立刻就擡起頭，一股身爲元嬰強者，身爲天驕的傲然，在身上浮現，接受了一路上衆弟子的拜見後，這才重新找回了一些信心。<br>
<br>&emsp;&emsp;而此刻的宋君婉洞府內，隨着宋缺的離去，就只剩下了白小純與宋君婉二人，許久沒見，之前戰場更是匆匆，此刻單獨相處，宋君婉看向白小純時，目中的思念再也壓抑不住。<br>
<br>&emsp;&emsp;尤其是她之前聽到白小純所說的關於宋缺的事情，還有白小純所表達出的其自身的如何危險，這才救下宋缺。<br>
<br>&emsp;&emsp;這一切，在她看來就算白小純故意誇大了其自身的作用，可無論如何，宋缺安全的回來了，且修爲突破到了元嬰，這就足夠了。<br>
<br>&emsp;&emsp;她很是溫柔的爲白小純整理着衣衫上的一些褶皺，口中說着關心的話語，沒有外人在，有些話她在說出時，也就不會太過臉紅。<br>
<br>&emsp;&emsp;白小純在宋君婉面前更是放鬆，很是享受着宋君婉如同大姐姐般的呵護，二人坐在同一張大椅上，白小純略有吹噓的，重新描述了一番自己救下宋缺的過程。<br>
<br>&emsp;&emsp;這裡面他重點的凸顯出自己的作用，大有若不是因爲自己，宋缺這一次估計在劫難逃，同時眼睛也偷偷打量宋君婉。<br>
<br>&emsp;&emsp;雖多年不見，可宋君婉依舊絕美，那帶着粉意的俏臉，柳葉彎眉，似有着異樣的美麗，目中的溫柔如水，彷彿眼波在等別人猜般，使得白小純心跳都加速了幾下。<br>
<br>&emsp;&emsp;尤其是宋君婉的身姿，凹凸有致，很是火辣，那細腰纖細如同楊柳，在臀處又誇張的起伏，時而她整個人，散發出驚人魅力的同時，因其穿着的大膽，也使得白小純暗中嚥下幾口唾沫，心底高呼妖孽，內心不由得就將宋君婉與紅塵女去進行了比較，最終不得不感慨，在身材的完美上，宋君婉更勝一籌。<br>
<br>&emsp;&emsp;他也發現自己好似有些不對勁，琢磨着似乎自從在蠻荒的叢林裡，被紅塵女故意推倒後，自己似乎開了竅……<br>
