<br><title>《一念永恆》▷ 第745章 大黑是誰…</title><br><br>&emsp;&emsp;第745章 大黑是誰…<br>
<br>&emsp;&emsp;許珊的直接，讓白小純的頭更大了，他絕望的發現，自己這麼一個萬夫長，巨鬼城大總管，蠻荒內著名人物，對於上百天驕自己都敢綁，天人也都敢戰，半神王爺自己都曾敢拍其腦袋，可是……卻在這男女之情上，栽了跟頭，束手無策。<br>
<br>&emsp;&emsp;這一天，他都不知道是怎麼度過的，只記得許珊與陳曼瑤之間，似乎在這一天裡，發生了一些矛盾……<br>
<br>&emsp;&emsp;好不容易捱到了黃昏，白小純早早的就將店鋪的門關上，眼看許珊以及陳曼瑤走了，他站在那裡，擡頭望着屋頂，一臉悲憤。<br>
<br>&emsp;&emsp;“我可是情聖啊……”白小純悲呼，這以往讓他很得意的自稱，眼下卻讓他覺得無奈至極。<br>
<br>&emsp;&emsp;“怎麼又是這樣，當年宋君婉與侯小妹，就差點把我給玩死……我到了蠻荒，已經夠小心翼翼了，生怕自己的優秀，太過於吸引女孩子的喜歡，我……我都用了徒兒白浩的樣子了，沒用自己那俊朗的容顏，可爲什麼……還是被人喜歡了……蒼天啊你爲何如此對我。”白小純狠狠的一拍胸口，大有一副撞天屈卻叫天天不應的感覺。<br>
<br>&emsp;&emsp;可一旁的白浩魂，卻是睜大了眼，聽着師尊的話語，他神色有些小鬱悶和無奈，摸了摸自己的臉，有心去反駁師尊，可看到師尊現在的狀態不太正常，他猶豫了一下，只能認了。<br>
<br>&emsp;&emsp;“難道，真的是我的優秀，已經到了無視了容顏，穿越了時空，超脫了一切，只是憑着我的氣質，憑着我純潔的靈魂，就可以讓無數女子爲我瘋狂的程度麼……”白小純憤懣的捶胸頓足不已。<br>
<br>&emsp;&emsp;“難道我白小純，真的已經到了這種至高無上的境界了麼……”<br>
<br>&emsp;&emsp;“我該怎麼辦，優秀，不是我的錯啊。”白小純用力的搖了搖頭，在那裡大發感慨時，白浩魂實在是有些看不下去了，被自己師尊的這些話，強烈的刺激到了，忍不住回了一句。<br>
<br>&emsp;&emsp;“師尊，你……你是真的在自責，還是在得意的炫耀啊！！”<br>
<br>&emsp;&emsp;白小純立刻轉身，肅然的看着自己的徒兒，眼睛一瞪。<br>
<br>&emsp;&emsp;“徒兒，你難道沒看出來，爲師是真的在苦惱麼，唉，你不懂啊，徒兒，你知道麼，當年爲師還是凡人的時候，就已經很煩惱了，村子裡的那些女孩子，大花啊，大黃啊，大黑啊，她們都喜歡我，天天追着我，我拒絕了無數……”白小純目中露出追憶，滿是苦澀。<br>
<br>&emsp;&emsp;白浩魂在一旁，有些發懵了，琢磨着這大花聽起來像是貓的名字，而大黃聽起來像是狗的名字，可大黑是像什麼的名字啊，他想了半天，也沒想出來哪家的姑娘，會用這個名字。<br>
<br>&emsp;&emsp;“本以爲我踏上仙途後，可以從此不再這麼吸引女孩子注意，可你不知道啊，沒多久，侯小妹就看上我了，小肚肚也看上我了，我無奈之下，於是躲去了血溪宗，可哪裡能夠想到啊，宋君婉也看上我了……”白小純不知道白浩魂所想，繼續深情感嘆。<br>
<br>&emsp;&emsp;“我能怎麼辦，我也不想啊，於是我走了，可做夢也沒想到，在逆河宗內，居然有成千上萬個女弟子，給我送情書……”<br>
