<title>《一念永恆》▷ 第1211章 原點！</title><br><p>&emsp;&emsp;第1211章 原點！</p>
<br><p>&emsp;&emsp;白小純的煩惱，外人無法知曉，甚至此刻的白小純，似乎比之前還要空閒，無論是對於皇城的建造，還是對於從聖皇朝與邪皇朝來臨之人的安置，一切的一切，都有專人在處理。</p>
<br><p>&emsp;&emsp;而隨着白小純這裡與邪皇的交易，當一臉萎靡的元妖子與噬靈上人被邪皇朝的人帶走後，一批批通天世界修士，被大量的送了過來。</p>
<br><p>&emsp;&emsp;很快的，整個通天世界仙域，都熱鬧起來，一處處城池拔地而起，一條條山脈形成的壁障，也在這仙域的四周佈置出來。</p>
<br><p>&emsp;&emsp;白小純本想去找侯小妹談談心，可侯小妹這裡到來後，就被宋君婉與周紫陌盯住了，雖然她的身邊，一樣被大天師安排了不少侍從，儼然將其看成了皇妃之一，可若論自由的程度，比她在公孫婉兒身邊時，還要欠缺一些。</p>
<br><p>&emsp;&emsp;對此，侯小妹也心底生氣，尤其是一想到周紫陌與宋君婉的肚子，她就更是不服氣，對於白小純，也都故意不去理會，暗中卻在琢磨辦法。</p>
<br><p>&emsp;&emsp;白小純眼看侯小妹不理自己，無奈中又去找公孫婉兒，可公孫婉兒身爲天尊，雖地位超然，可卻不願傳出一切引起誤會的風波，再加上本就有傷勢，直接就選擇了閉關。</p>
<br><p>&emsp;&emsp;“還是一個老婆好啊。”白小純悲嘆一聲，望着忙碌的仙域，只能一個人在大殿內，長吁短嘆起來。</p>
<br><p>&emsp;&emsp;好在這一切沒有持續太久，隨着仙域內人數的增加，在一個月後，位於仙域中心區域的皇城，終於被修建出來，巍然聳立！</p>
<br><p>&emsp;&emsp;這皇城氣勢磅礴，遠遠看去，被九條山脈匯聚而起！尤其這九條山脈在彼此凝聚之處，相互交錯，形成了一尊雕像。</p>
<br><p>&emsp;&emsp;這雕像正是穿着帝袍的白小純，他的左手擡起，赫然託着一座巨大的城池，其右手同樣擡高，其上託着一個巨大的水球！</p>
<br><p>&emsp;&emsp;這水球內的水，非比尋常，而是永恆之海的海水！</p>
<br><p>&emsp;&emsp;這還不算什麼，這座皇城是大天師等人共同規劃，甚至爲了紀念第一代魁皇，更是不惜發動人手，在這整個永恆仙域，無論是大地還是海水內，又或者是永恆之島上，蒐集當初通天世界爆開時，第一代魁皇碎裂四散的血肉之石！</p>
<br><p>&emsp;&emsp;儘管沒有找到全部，可也找到了大半，這些血肉之石，全部都融入到了白小純的龐大雕像內，立刻就使得這雕像的本身，具備了某種奇異之力！</p>
<br><p>&emsp;&emsp;但凡是通天世界血脈之人，在靠近這雕像時，他們的血脈之力會更爲活躍，他們的修行速度也會加快，同時他們的戰力以及煉靈，也都與在其他地方截然不同！</p>
<br><p>&emsp;&emsp;而最明顯的，就是在白小純雕像左手上的皇城！</p>
<br><p>&emsp;&emsp;這皇城遠遠看去，就已經不小，極爲浩瀚，近距離去看，更是如此，城池內足以容納千萬修士，一處處建築，一條條街道，隨着修士的匯聚，頓時就熱鬧無比。</p>
<br><p>&emsp;&emsp;在這皇城內，對於血脈的增幅，更爲強烈，同時大天師等人在規劃上，自然不會忘記防護，一層層陣法環繞四周，配合雕像之力，使得這陣法雖不如邪皇城與聖皇城，可也絕非天尊能輕易撼動。</p>
<br><p>&emsp;&emsp;這所有的一切，本就讓人矚目，可比它們還要驚人的，則是在白小純雕像中，位於其眉心的……原本是通天法眼所在的位置！</p>
<br><p>&emsp;&emsp;那裡遠遠看去，如同鑲嵌了一枚巨大的紫色水晶，若近距離去看，則能看出……這根本就不是水晶，而是被某種特殊的神通，形成的近乎永恆的紫色光芒！</p>
<br><p>&emsp;&emsp;在這代表至高無上的紫光內，正是……一座紫色的皇宮！！</p>
<br><p>&emsp;&emsp;這皇宮精美奢華的同時，更蘊含了一股讓所有人看到後，都忍不住心生敬畏的氣勢！</p>
<br><p>&emsp;&emsp;此刻，在這皇宮內，已經空閒了很久的白小純，坐在大殿唯一的龍椅上，他的下方放着三張鳳椅，宋君婉、周紫陌與侯小妹，正坐在那裡，彼此時而相互打量，時而又擡頭瞄了瞄白小純。</p>
<br><p>&emsp;&emsp;白小純嘆了口氣，無奈的看着下方大殿中，上百人的彼此爭吵。</p>
<br><p>&emsp;&emsp;“要我說，我們就應該叫做白皇朝！”</p>
<br><p>&emsp;&emsp;“這個名字不好，不符合傳統，我們應該叫做通天皇朝！”</p>
<br><p>&emsp;&emsp;“你們難道忘記了我們的祖先，我們的祖先是魁，我們應該延續祖先的輝煌，叫做魁皇朝！！”</p>
<br><p>&emsp;&emsp;爭吵的衆人裡，有大天師，有巨鬼王，有九幽王、靈臨王、鬥勝王還有曾經東脈與北脈的半神，除了這些屬於通天世界的半神外，還有十多位半神，則是來自兩大皇朝中，歸順白小純這裡之人。</p>
<br><p>&emsp;&emsp;公孫婉兒站在一旁，對於這一切，沒有參與，至於其他人，則是都在彼此爭執，就連靈溪老祖也都發表了自己的想法。</p>
<br><p>&emsp;&emsp;而他身份特殊，其話語一出，也引起了不少人的支持。</p>
<br><p>&emsp;&emsp;不過好在李青候沒有說話，不然的話，以他更爲特殊的身份，怕是話語一出，就連大天師也都不得不重視起來。</p>
<br><p>&emsp;&emsp;眼看衆人的爭執似還無法結束，白小純又嘆了口氣，如今天這樣對於國號的爭吵，已經持續了兩天了。</p>
<br><p>&emsp;&emsp;щщщ •tt kan •C O</p>
<br><p>&emsp;&emsp;這兩天裡，每個人都有自己的想法，在這大殿內，試圖讓白小純去同意，畢竟如今的通天世界所掌握的仙域，也的的確確，是到了需要立國的一刻。</p>
<br><p>&emsp;&emsp;若是再不立國，怕是人心也會出現問題。</p>
<br><p>&emsp;&emsp;想到這裡，白小純目中精芒一閃，右手緩緩擡起，向下遙遙一按，明明沒有展開修爲與氣息，可下方之人看似爭執，實際上都在注意白小純。</p>
