<title>《一念永恆》▷ 第990章 肉身半神！</title><br>&emsp;&emsp;第990章 肉身半神！<br>
<br>&emsp;&emsp;在鬼臉這裡憋屈的抓狂詛咒發誓時，盤膝打坐的白小純，體內生機滔天爆發，不斷地被全身血液吸走後，他的不死血，正在飛速的蔓延。<br>
<br>&emsp;&emsp;漸漸的，從原本的八成，逐步的靠近了九成……很快的，一天過去，當第二天清晨到來時，白小純雙目驀然開闔。<br>
<br>&emsp;&emsp;在他的目中，有血光一閃而過，他的身體更是在這一剎那，傳出砰砰之聲，一股比之前還要強悍的氣勢，在他身上驟然散出。<br>
<br>&emsp;&emsp;甚至這四周的虛無，也都扭曲起來，似乎無法承受一般，整個世界都在顫抖，一股旺盛到了極致的氣血之力，好似黑夜裡的火焰，讓這天地震撼。<br>
<br>&emsp;&emsp;“九成！！”白小純神情激動，緩緩起身後，他的目中帶着狂喜，他感受了一下不死血的境界，此刻的他，體內血液雖是紅色，可骨頭卻是徹底的成爲了金色。<br>
<br>&emsp;&emsp;那種不死卷描述的，天地滅而身軀不滅的話語，浮現在心頭時，讓白小純呼吸更爲急促起來，與此同時，他更是感受到了此刻的自己，不但肉身強悍到了恐怖的程度，其恢復力一樣驚天動地。<br>
<br>&emsp;&emsp;“除非有人能瞬間將我擊殺，否則的話……一切傷勢，我都可在最短的時間內，徹底恢復！！”<br>
<br>&emsp;&emsp;“天啊，這也太強了……”白小純心跳加速，對於十成不死血，更爲期待了。<br>
<br>&emsp;&emsp;“九層已經這樣，如果不死血大圓滿的話……”白小純想到這裡，哪裡還忍得住激動，毫不遲疑的一晃飛出，直奔鬼臉所在之地。<br>
<br>&emsp;&emsp;鬼臉原本以爲噩夢已經結束，正在不斷地詛咒，不斷地發誓，可很快的，他就面色狂變，看着從天而降的白小純，看着對方手中的永夜傘，看着其目中的瘋狂，他內心再次哆嗦，悲呼一聲。<br>
<br>&emsp;&emsp;“不要……”<br>
<br>&emsp;&emsp;轟的一聲，隨着永夜傘的戳入，鬼臉的悲呼變成了慘叫，他無法不慘叫，實在是這生機的被吸，太過驚人，而他又無法反抗，只能眼睜睜看着自己的生機被吸走，就連神魂也都黯淡了太多太多。<br>
<br>&emsp;&emsp;第一天他還可以去忍，可如今白小純再次到來，他實在是忍不住了，偏偏還無法掙扎，只能去慘叫。<br>
<br>&emsp;&emsp;“白小純，我恨你……”<br>
<br>&emsp;&emsp;“我錯了，白爺爺，我真的錯了……”<br>
<br>&emsp;&emsp;“不要啊，好痛……”<br>
<br>&emsp;&emsp;白小純眼睛一瞪，有些不滿，直接一巴掌拍在了鬼臉的頭上。<br>
<br>&emsp;&emsp;“別鬧！安靜點，叫什麼叫，昨天不好好地麼，不過是些生機而已，習慣就好了嘛。”白小純說着，吸收不斷，而鬼臉那邊，叫着叫着，也都沒有了力氣，只能躺在那裡不斷地抽搐，呆呆的感受着自己的生機被吸走，他的悲哀之深已經超越了通天海……<br>
<br>&emsp;&emsp;他又一次的後悔，後悔不該離開鬼母，後悔不該不被天尊抓走，後悔不該來找白小純，更不該自己送上門……<br>
<br>&emsp;&emsp;“我的命……怎麼這麼苦！！！這個殺千刀的白小純，他怎麼沒有一點同情心……”鬼臉內心已是淚流滿面如大雨滂沱，就差嚎啕大哭了……<br>
<br>&emsp;&emsp;“我發誓，我用我的生命發誓，我用我的修爲發誓，我用我的一切發誓，只要我出去了，我一定要殺了這白小純，千刀萬剮，折磨他一萬年！！”鬼臉在這流淚中，心底瘋狂的發誓，只是那身體撕裂般的痛苦，還有生機的流逝，漸漸地，讓他失去了意識，不知什麼時候，居然昏了過去。<br>
<br>&emsp;&emsp;當他甦醒時，白小純已經離開了，可看着自己好似被掏空的身體，他的生機此刻剩下來的，已經不到一成了。<br>
<br>&emsp;&emsp;要知道，他之前被白小純那麼折磨，也只是耗費了一成而已，可如今短短的兩天，八成生機的失去，讓他有種生無可戀之感。<br>
<br>&emsp;&emsp;尤其是他的神魂，也都處於要崩潰的邊緣，看着好似被千軍萬馬蹂躪過的身體，鬼臉又哭了……<br>
<br>&emsp;&emsp;“這種沒有同情心的人，就該在剛出生時，就被掐死！！！！！”鬼臉哆嗦中，在心底咆哮嘶吼。<br>
<br>&emsp;&emsp;可實際上，他還是誤會白小純了，在他昏迷的時候，白小純原本是可以將其全部生機吸走，可最後遲疑了一下，覺得那樣太過殘忍了一些，於是放棄了這個打算。<br>
<br>&emsp;&emsp;“畢竟也是老傢伙了，這兩年我這麼折磨他，也有了一些交情，罷了罷了，就讓他慢慢恢復後，再來吸好了。”白小純感慨中，覺得自己實在是太善良了，這才心滿意足的離去，在之前盤膝之地，開始將不死血，向着大圓滿衝擊。<br>
<br>&emsp;&emsp;他的不死血，在吸收了足夠的生機後，不斷的爆發蔓延，漸漸地，終於將所有的血液都渲染後，隨着最後一滴鮮血成爲了不死血，白小純全身頓時傳出撼天之聲。<br>
<br>&emsp;&emsp;不死血，十成！！<br>
<br>&emsp;&emsp;轟轟巨響中，他氣息沉重，身體震動中，突然的一股劇痛，從全身上下所有區域，同時浮現，這痛楚來的突然，讓白小純眼睛立刻瀰漫血絲。<br>
<br>&emsp;&emsp;咔咔之聲，竟從他的身上散出，越來越多，越來越快，到了最後，他的身體竟出現了碎裂的痕跡，甚至能從那些裂縫內，看到有新的皮膚在生長，還能看到那皮膚下的血液，正在急速的流淌。<br>
<br>&emsp;&emsp;還有他的骨骼，他的經脈，他的全部身軀，都在如此，好似蛻變一般，彷彿在這身軀下，正有一具新的身體，正在急速成長。<br>
<br>&emsp;&emsp;直至十多個呼吸後，那劇痛強烈到了極致，白小純發出了一聲淒厲嘶吼，在這嘶吼下，他的身體肉眼可見的枯萎，直至轟的一聲，竟直接爆開！<br>
<br>&emsp;&emsp;爆開的，不是他的全部身軀，而是那些碎裂之處，隨着崩潰，隨着四周滿地的碎片，在那碎片中心，白小純重新顯露出的身體，晶瑩剔透，好似玉石一般，可沒有結束，眨眼間，這新的身軀，居然再次碎裂，再次枯萎。<br>
<br>&emsp;&emsp;直至第二聲轟鳴迴盪，白小純的身軀又一次爆開！<br>
<br>&emsp;&emsp;接着是第三次，第四次，第五次……<br>
<br>&emsp;&emsp;一次次的蛻變，一次次的爆開，直至八次之後，在那滿地的碎片下，白小純凝聚出的身軀，散出奪目光芒，通體流光四溢，甚至閉着眼睛的他，都給人一種超凡之感，足以讓所有人看去時，都會心神震撼。<br>
<br>&emsp;&emsp;彷彿，這已經不是凡人，而是超出了修士肉身的極限！<br>
<br>&emsp;&emsp;“肉身……半神！！”白小純緩緩擡頭，睜開的雙目內，露出日月之芒，好似整個人在這一刻，化作了一尊神祇，神臨世間！<br>
<br>&emsp;&emsp;“那麼，還可以更進一步……”白小純的目中露出期待，他已經感受到了……人體的第五大桎梏，如同最後一座大山，壓在身上。<br>
<br>&emsp;&emsp;“今天，我修煉了多年的不死卷……將徹底大圓滿！”白小純雙手擡起，猛的一揮，頓時體內所有血液，所有骨頭，所有筋脈，甚至還有血肉以及皮膚，都在這一刻，全部震顫，隨着震動，一波波讓白小純自己都心驚的強悍之力，在震動中齊齊爆發。<br>
<br>&emsp;&emsp;這爆發不斷地崛起，如同怒海之浪，逐漸滔天，最終融合在一起後，似能讓天昏地暗，轟然爆發！<br>
<br>&emsp;&emsp;白小純的聲音，超越天雷，驀然迴盪。<br>
<br>&emsp;&emsp;“第五桎梏，開！！”<br>
<br>&emsp;&emsp;轟轟轟！！<br>
<br>&emsp;&emsp;那壓在身上，看不見可卻能感受到的大山，在這一刻，在這衝擊中，毫無懸念的崩潰，四分五裂，巨響傳遍整個法寶世界時，白小純的身體，再次出現了碎裂，再次出現了枯萎，直至又一聲巨響下，他的身體第九次崩潰！<br>
<br>&emsp;&emsp;出現時，顯露在這片世界內的身軀，完美無瑕，甚至充滿了天道之意，引起了這片法寶世界的顫抖。<br>
<br>&emsp;&emsp;“這是什麼氣息！！”鬼臉駭然失聲。<br>
<br>&emsp;&emsp;蒼穹上的女嬰，也在這一刻被驚動，緩緩的睜開了眼，看向白小純時，她愣了一下，漸漸目中露出了追憶與複雜……<br>
<br>&emsp;&emsp;不死卷的突破，甚至影響了外界，使得此刻北脈的蒼穹，都出現了巨大的漩渦，轟鳴之聲，傳遍整個通天大陸！<br>
<br>&emsp;&emsp;就算是蠻荒中交戰的雙方，也都感受到了蒼穹的變化，仔細去看，都能看到蒼穹上，在這一瞬，隨着北脈半空漩渦的轉動，居然有一道道裂縫，浮現在通天世界全部天空！！<br>
<br>&emsp;&emsp;好似，天要崩！！<br>
<br>&emsp;&emsp;(本章完)<br>
