<title>《一念永恆》▷ 第1192章 達成所願</title><br>&emsp;&emsp;第1192章 達成所願<br>
<br>&emsp;&emsp;時間流逝，不知過去了多久，殘扇在這星空中不斷地漂浮前行，遠處所看一片漆黑，更是沒有什麼聲音傳來。<br>
<br>&emsp;&emsp;彷彿這裡陷入到了一種絕對的安靜中……<br>
<br>&emsp;&emsp;在這安靜下，在這漆黑裡，只有殘扇的光柔和閃耀，好似星空中唯一的星辰。<br>
<br>&emsp;&emsp;只是在器靈沉睡、白小純打坐恢復的情況下，這柔和的光也漸漸暗淡，直至這一天，小器靈睜開了眼，目中依舊帶着疲憊，從地面上爬起來後，他先是呆了一下，看着四周，因之前它的昏迷，白小純也是到了極致後不得不陷入打坐失去意識，以至於那龐大的主宰手臂，根本就無法自己回到扇面內，所以……砸在了這殘扇上。<br>
<br>&emsp;&emsp;這手臂內蘊含的力量太大，哪怕沒有人操控，可其自身之力，依舊是將這殘扇的不少扇骨，直接砸斷，此刻看去，整個殘扇，有一半都是狼藉遍地……<br>
<br>&emsp;&emsp;這一切，讓小器靈渾身發抖，隨即哀嚎起來。<br>
<br>&emsp;&emsp;“老子的家啊……”<br>
<br>&emsp;&emsp;這叫聲太過悽慘，尤其是在這安靜中，就格外的刺耳，傳遍四周時，白小純也猛的被驚醒，他飛速的睜開眼睛，身體瞬間跳起，立刻掐訣，看向四周。<br>
<br>&emsp;&emsp;當發現沒有敵襲時，白小純也鬆了口氣，先是一晃，到了遠處，宋君婉與周紫陌二女，依舊還在昏迷，一旁宋缺的屍體，或許因殘扇上的奇異，沒有腐爛，如同沉睡一般。<br>
<br>&emsp;&emsp;而他們的身體外，都有柔和之光環繞，顯然是小器靈之前的挪移，也分出殘扇之力，對她們做了防護。<br>
<br>&emsp;&emsp;這一切，讓白小純心中鬆了口氣，只是在看向宋缺的屍體時，他心中依舊還是苦澀，沉默中，小器靈那裡還在慘叫，白小純聽的心煩，轉頭看向慘叫的小器靈。<br>
<br>&emsp;&emsp;“鬼叫什麼啊你！”<br>
<br>&emsp;&emsp;“你閉嘴，都怪你，我的家啊……”小器靈此刻情緒激動，也豁出去了，衝着白小純大吼起來。<br>
<br>&emsp;&emsp;白小純愣了一下，他之前顧着宋君婉周紫陌與宋缺之事，睜開眼後沒注意太多，眼下回頭一看，頓時睜大了眼，看着那落在不少扇骨上，將扇骨直接砸斷的主宰手臂，白小純摸了摸鼻子，有些心虛。<br>
<br>&emsp;&emsp;“這個……也不怪我啊，算了算了，我幫你修復就是了……”白小純覺得理虧，尤其是之前若沒有小器靈的幫助，怕是邪皇那一關都過不去，此刻看到小器靈難過的樣子，他也趕緊安慰一番。<br>
<br>&emsp;&emsp;小器靈眨了眨眼，實際上他之前怒吼後，就已經後悔害怕了，可沒想到白小純居然好言好語，又來安慰自己，他頓時心底振奮了一些，可也知道不能太過，於是哼了一聲，與白小純一起，先是將那主宰手臂送入扇面內，隨後白小純按照小器靈的要求，開始修復扇骨。<br>
<br>&emsp;&emsp;雖無法修復到完美，可也將其彌補了七七八八，至於餘下的那些，殘扇畢竟是星空至寶，其本身具備一定的自我修復之力，一段時間後，就可自行恢復。<br>
<br>&emsp;&emsp;做完這些，白小純好不容易恢復的一些體力，也都耗費了不少，氣喘吁吁中，他來到了宋君婉與周紫陌身邊，看着二女以及她們鼓起的肚子，還有宋君婉手背上鐵蛋的圖騰，白小純的臉上，露出一抹柔和。<br>
<br>&emsp;&emsp;小器靈心底很是得意，此刻看了看白小純，又看了看宋君婉與周紫陌，忽然問道。<br>
<br>&emsp;&emsp;“她們是誰啊。”<br>
<br>&emsp;&emsp;“她們是我的道侶，她們肚子裡的……是我的孩子。”白小純沒有回頭，輕聲說道。<br>
<br>&emsp;&emsp;“那個屍體呢……”小器靈若有所思，似在考慮什麼叫道侶，爲什麼道侶肚子裡能有孩子，它覺得這事挺可怕，不過也沒多想，又問了起來。<br>
<br>&emsp;&emsp;“我的好兄弟……”白小純閉上了眼，蓋住了目中露出的悲傷。<br>
<br>&emsp;&emsp;“那個……白小純，我要是有辦法，讓你的道侶和孩子更健康，讓你的好兄弟有一絲可能死而復活……你能不能讓我改一下名字……”小器靈眼睛一轉，覺得這是個機會，於是試探的開口。<br>
<br>&emsp;&emsp;“你說什麼！！”小器靈話語還沒等說完，白小純就心神狂震，身體瞬間消失，出現時赫然在了小器靈的面前，就連目中都在這一刻露出瘋狂！<br>
<br>&emsp;&emsp;甚至因其情緒的變化，這殘扇都受到了影響，其光芒猛的強烈，四周更有轟鳴之聲傳出，那些剛剛被修復好的扇骨，也都震動起來。<br>
<br>&emsp;&emsp;實在是宋君婉與周紫陌雖看似如常，陷入沉睡，可白小純還是能感受到，她們元氣虧損極爲嚴重，只不過因鐵蛋與宋缺的保護，更因她們腹中子嗣那旺盛的生命力支撐，這纔沒有隕落。<br>
<br>&emsp;&emsp;可這種虧損，就算是白小純修爲徹底恢復，他也需要太多時間去改善，纔可讓二女甦醒過來。<br>
<br>&emsp;&emsp;而鐵蛋更是如此，至於宋缺，早已魂飛魄散，此刻只是一具屍體，白小純哪怕成爲太古，也都沒有辦法讓其復活。<br>
<br>&emsp;&emsp;但現在，小器靈居然說出這些話語，那一個個字落在白小純的耳中，好似天雷炸開，轟鳴其腦海，掀起滔天之浪。<br>
<br>&emsp;&emsp;“你別激動！”小器靈也被白小純的舉動嚇了一跳，趕緊後退一些，他生怕這個時候一句話沒說好，白小純會做出一些讓他害怕的事情。<br>
