<title>《一念永恆》▷ 第925章 兇險之地！</title><br><p>&emsp;&emsp;第925章 兇險之地！</p>
<br><p>&emsp;&emsp;西、南、北三脈修士，加起來六七百人，還有通天島侍衛數百，此刻大都飛出，直奔石門而去。</p>
<br><p>&emsp;&emsp;星空道極宗的衆人，也都相互看了看後，一個個深吸口氣，飛向石門，張大胖遲疑了一下，向着白小純點了點頭，同樣飛出。</p>
<br><p>&emsp;&emsp;眼看宋缺，趙天驕，白麟等人都衝入石門裡，白小純也目中露出果斷，身體一晃直奔石門，可就在他到了石門外，要踏入時，通天島的侍衛中的七八人，也同時到來。</p>
<br><p>&emsp;&emsp;這七八人裡，侯小妹竟也在其中。</p>
<br><p>&emsp;&emsp;“小純哥哥，你要加油哦。”侯小妹笑眯眯的低聲開口，與白小純一起，走入石門內，白小純一愣，他之前雖也注意到了侯小妹在四周的侍衛裡，可卻沒想到，這一次的試煉之地，侯小妹居然也會進入。</p>
<br><p>&emsp;&emsp;實在是侯小妹的修爲只是結丹，進入那試煉之地，在白小純看來很是危險。</p>
<br><p>&emsp;&emsp;“你怎麼也來了，進去後跟着我，這裡面一定很危險。”白小純有些焦急，趕緊開口。</p>
<br><p>&emsp;&emsp;“好啊，有小純哥哥保護我，那就太好了。”侯小妹眨了眨眼，掩口一笑，這原本只是尋常的話語，可此刻白小純靠近侯小妹，卻隱隱覺得有些不對勁，他感受到侯小妹身上，居然傳出一些讓他很不舒服甚至陰冷的氣息。</p>
<br><p>&emsp;&emsp;他還沒來得及仔細思索，隨着踏入石門，頓時石門內的寒氣就立刻大範圍的擴散，沖淡了白小純在侯小妹身上察覺到的陰冷氣息，讓他一時之間，有些分不清，侯小妹身上的陰寒，是其自身散出，還是這石門造成，可心中卻在這一瞬，有了警惕。</p>
<br><p>&emsp;&emsp;而八方所見，更是一片模糊，更有一股驚人的傳送力，驟然運轉，根本就不給衆人適應的時間，頓時石門內的傳送陣，就直接開啓，一時之間，隆隆之聲強烈無比，好似雷鳴般，就在白小純以及他四周的衆人耳中，直接爆開。</p>
<br><p>&emsp;&emsp;隨着巨響撼天動地，更有一股強烈的撕裂感，從這四周虛無內，驀然傳出，如同吸力與斥力的爆發，白小純全身一震，眼前頓時就花了。</p>
<br><p>&emsp;&emsp;甚至這傳送之力太過強悍，以至於這撕裂的感覺，足足持續了有數十息的時間，才慢慢消散，當完全消失時，白小純只覺得有一股大力，似衝擊在自己身上，剎那間，他就好似被直接推了出去般，天地都在逆轉，眼前再次一花……</p>
<br><p>&emsp;&emsp;當又一次清晰時，他的身影赫然出現在了一片……陌生的世界裡！</p>
<br><p>&emsp;&emsp;這是一片沙漠，遠處有沙爆漫天而起，形成了巨大的沙海，正向着自己這裡，呼嘯而來，遠遠看去，這沙爆似具備驚天動地之力，所過之處，沙漠內的沙山，也都要被夷爲平地！</p>
<br><p>&emsp;&emsp;而更爲讓白小純心驚的，是他在這急速而來的沙爆中，竟看到了一具被捲入其內的身影，此人樣子被沙爆遮蓋，看不清晰，可從捲動的衣襬上去判斷，應該是龍騰鬼海宗的修士，他正發出淒厲的慘叫。</p>
<br><p>&emsp;&emsp;肉眼可見的，其身體在這沙爆中，直接就被四分五裂，轟然爆開，鮮血擴散，也只是染紅了那小範圍的沙爆塵土，眨眼間，就連這血色也都被抹去，沙爆轟鳴依舊，此刻距離白小純這裡，已不到百丈。</p>
<br><p>&emsp;&emsp;狂風無盡，讓白小純倒吸口氣心下微凜，而這四周無盡範圍，都是一片黃沙，眼下除了白小純，再沒有第二個身影。</p>
<br><p>&emsp;&emsp;天空是紫色的，可那紫光詭異，落在大地時，竟不影響修士的視線，使人能看清所有，白小純來不及多想，在看清了四周後，他立刻就身體倏然倒退。</p>
<br><p>&emsp;&emsp;剛一退，他就察覺全身陣陣痠痛，可這痠痛也就是持續了幾個呼吸，便立刻消散，也正是在他退後的剎那，沙爆席捲而來，漫天黃沙，從他四周直接呼嘯而過。</p>
<br><p>&emsp;&emsp;無數的沙石打在白小純的身上，讓白小純內心猛的震動，他終於知道那龍騰鬼海宗的弟子，爲何在被捲入後，沒有半點抵抗之力，就被瞬間肢解。</p>
<br><p>&emsp;&emsp;實在是……這沙漠內的沙子，任何一粒，都具備堪比元嬰初期的神通之力，而沙爆中的沙石無數，如此一來，形成的殺傷力，就足以讓人頭皮發麻，更遑論捲入其中直面衝擊。</p>
<br><p>&emsp;&emsp;除此之外，這沙爆內還存在了一股驚人的吸力，使人一旦被捲了進去，就很難掙脫出來，白小純此刻喘息略有急促，他雖皮糙肉厚，更是天人修爲，尤其是其肉身之力，不說無視這大量的堪比元嬰初期的神通，但他敏銳的察覺到，在那沙爆的中心區域，其內蘊含的恐怖之力，哪怕就算是他，也都堅持不了多久。</p>
