<br><title>《一念永恆》▷ 第932章 你一定故意的</title><br><br>&emsp;&emsp;第932章 你一定故意的<br>
<br>&emsp;&emsp;如果把通天島比喻成皇宮，則天尊就是帝王，而其麾下四脈源頭宗門的半神老祖，就彷彿是如巨鬼王般的四大天王。<br>
<br>&emsp;&emsp;如此一來，白小純與這雲雷子之間的關係，就好似兩個天王各自麾下的權勢長老，相互之間雖從大的方向上看，算是同一方勢力，但實際上……彼此之間的矛盾與廝殺從未斷過，若是在外界，還有各自半神老祖干預，不會讓他們彼此太僵。<br>
<br>&emsp;&emsp;可在這試煉之地，就算真的分出了生死，出去後，外人也都無法多說什麼。<br>
<br>&emsp;&emsp;此刻眼看先是自己的另一個身體被白小純之前耗費的很是慘烈，而後又親眼目睹自己的愛徒，慘死在白小純的手中。<br>
<br>&emsp;&emsp;新仇舊恨頓時就衝入腦海，使得雲雷子這裡，怒火滔天，其意志更是轟隆隆的擴散蒼穹，使得半空中他那巨大的面孔，好似天威降臨。<br>
<br>&emsp;&emsp;隨着咆哮，其身影好似閃電一般，直奔白小純而來，更是在來臨的過程中，他的四周憑空的凝聚出了一道道天雷！<br>
<br>&emsp;&emsp;那些天雷越來越多，也就是眨眼的功夫，竟足有數十萬道，瀰漫天地，使得這一方區域，好似被雷霆佔據，成爲了雷池，而這一刻的雲雷子，彷彿雷之主宰！<br>
<br>&emsp;&emsp;白小純雙目驀然一縮，他立刻就感受到，眼前這個雲雷子，比他之前所遇的那位，要強了不少，雖都是天人中期，可之前的雲雷子，好似初入中期，而如今的這位，則彷彿在中期沉浸悠久歲月，如今只差一步，就可踏入天人後期。<br>
<br>&emsp;&emsp;甚至白小純瞬間就判斷出來，眼前的雲雷子，其強悍的程度，單獨來說的話，超出了陳賀天三人中任何一位。<br>
<br>&emsp;&emsp;這是他所遇到的……至今爲止，在通天區域，彼此真正出手下的最強敵人！<br>
<br>&emsp;&emsp;白小純來及不思索太多，此刻身體急速後退，更是一把抓住昏迷的張大胖，將其一把扔進儲物袋內，只不過活人在儲物袋內無法堅持太久，可眼下白小純沒有其他選擇，就在他後退的剎那，他之前所在的地方，立刻就被那數十萬天雷，直接轟鳴而過。<br>
