<title>《一念永恆》▷ 第786章 庶子毒計！</title><br><p>&emsp;&emsp;第786章 庶子毒計！</p>
<br><p>&emsp;&emsp;白小純話語一出，天師殿內衆人，紛紛目光微凝，那六位天侯也是心頭一驚，實在是白小純在他們的感受中，歹毒無比，哪怕幾乎要淪爲沒有了牙齒的老虎，可依舊讓他們有些不安。</p>
<br><p>&emsp;&emsp;陳好鬆與美髯天公，神色看不出喜怒，但心跳的速度，也明顯的加快了一些。</p>
<br><p>&emsp;&emsp;大天師側頭，目光重新落在白小純身上，對於自己要將對方當棄子推出去的想法，他沒有半點愧疚，對他來說，這天地間，無人不是棋子，所有人，只分爲有價值以及沒有價值這兩種。</p>
<br><p>&emsp;&emsp;曾經的白小純有價值，而如今的白小純，沒有了他想要的價值，不過他也沒打算處死白小純，對他而言，白小純就算再沒有了價值，可實際上，無論是其真正的身份，還是冥皇的看重，又或者與巨鬼王的關係，都是可以讓他再次敲出價值的地方。</p>
<br><p>&emsp;&emsp;尤其是此刻對方開口，居然說出這麼一句話語，這就讓大天師立時升起了興趣，他忘不掉，當初也是在這裡，白小純說出的，那發生在祭祖之日的第一計！</p>
<br><p>&emsp;&emsp;“大天師，卑職這一計，不可讓太多不相干的人聽到。”白小純望着大天師，沉聲開口。</p>
<br><p>&emsp;&emsp;大天師笑了笑，一揮手，立刻那六個天侯，他們還沒等反應過來，身體就瞬間模糊，剎那消失無影，出現時，都在了皇宮外。</p>
<br><p>&emsp;&emsp;一個個都面色難看，相互看了看後，低聲冷哼起來。</p>
<br><p>&emsp;&emsp;“虛張聲勢而已，這白浩看來是不死心！”</p>
<br><p>&emsp;&emsp;“哼，垂死掙扎，他越是如此，就倒黴的越快！”</p>
<br><p>&emsp;&emsp;在這六人冷哼時，天師殿內，大天師神色如常，依舊淡淡開口。</p>
<br><p>&emsp;&emsp;“你可以說了。”</p>
<br><p>&emsp;&emsp;此刻的天師殿中，除了白小純與大天師外，就只剩下了陳好鬆與那位美髯天公，二人站在那裡，一動不動，目光落在白小純身上。</p>
<br><p>&emsp;&emsp;白小純目光微閃，眼看大天師居然把這二位留下，他內心一動，此刻已徹底明白，這兩位，必定是大天師的心腹了。</p>
<br><p>&emsp;&emsp;“沒想到，這陳好鬆，居然是大天師的心腹……”白小純眉頭微微一皺，想起曾經與陳好鬆的一些事情後，還是覺得有些不大對勁，但如今他沒心情去思索這件事情，此刻輕吸口氣，看着大天師，緩緩開口。</p>
<br><p>&emsp;&emsp;“陳天公方纔所言，卑職不認同！！”白小純話語一出，大天師雙目一閃，陳好鬆與美髯天公，也都立刻目光銳利幾分。</p>
<br><p>&emsp;&emsp;“按照我朝的傳統，一百零八天侯，十大天公，四大天王……這些爵位都是固定的，被把持在這一百多個家族手中，世襲罔替，上一代天侯隕落後，除非是被滅全族，又或者是遇到極端的情況，否則的話，幾乎不會有外人晉升上來，而是會從其家族內，選擇其嫡系族人，成爲下一代的天侯！”白小純聲音冰寒，目中的血光內，也都蘊着冷酷，這一刻的他，已經豁出去了，他不知道誰擄走了白浩，他的懷疑對象，是所有人！</p>
<br><p>&emsp;&emsp;“哪怕短時間內，其家族內的繼承人，還沒有達到修爲的標準，可也依舊會有爵位保留，直至等待其家族的繼承人，達到標準的那一天！”白小純沒有停頓，再次傳出話語。</p>
<br><p>&emsp;&emsp;“所以，每個家族內的天侯，都會早早從嫡系中選出傳人，重點培養，作爲自己的接班人！”</p>
<br><p>&emsp;&emsp;“天侯是這樣，天公更是這樣，還有四大天王，也都如此！”白小純言辭斬釘截鐵，大天師若有所思，露出聆聽之意，顯然是對白小純接下來的話語，大感興趣。</p>
<br><p>&emsp;&emsp;而陳好鬆與美髯天公二人，則是皺起眉頭，僅僅是聽了這些，他們有些搞不清，白小純到底要說什麼。</p>
<br><p>&emsp;&emsp;“而這種我朝的傳統，也造就了這一百多個家族，幾乎是長久不衰，越來越強盛的同時，累計了不說富可敵國，可卻一樣驚人的財富！”</p>
<br><p>&emsp;&emsp;“這些財富，就是底蘊，也是底氣，如同禍根，若沒有意外也就罷了，一旦出現意外，他們轉身就可暴起，自成一國！”</p>
<br><p>&emsp;&emsp;“甚至如有一天，魁皇朝出現了大的變故，這一百多個家族，直接就能成爲諸侯，他們的底蘊太深，他們的底氣太足！”白小純袖子一甩，大聲開口，語速也加快了一些，氣勢頗盛。</p>
<br><p>&emsp;&emsp;“閉嘴，一派胡言！”陳好鬆那裡，此刻猛的明悟，驟然開口，眼中更有冰寒。</p>
<br><p>&emsp;&emsp;“天侯也好，天公也罷，除非是四大天王，否則的話，任何一個家族的消耗，都是極大，要培養族人，要讓族人保持足夠的戰力，這一切……根本就不是如你所說，是爲了暴起獨立，而是爲了我魁皇朝的底蘊！”</p>
<br><p>&emsp;&emsp;“爲了維持底蘊，爲了增強戰力，家族的消耗之大，豈是你所能知曉！”陳好鬆聲音嚴厲，在他看來，白小純的這番話語，極爲危險。</p>
<br><p>&emsp;&emsp;“我不知曉？”白小純猛的看向打斷了自己話語的陳好鬆，他雖怕死，他雖膽小，可如今他已經顧不上這些了。</p>
<br><p>&emsp;&emsp;“這整個魁皇朝，怕是能比我還知曉的人不多了，陳天公，你可抄過家？你可知道，白某這段日子，抄了多少家？”</p>
<br><p>&emsp;&emsp;“你可知道，抄家之後我都看到了多少財富，何等底蘊？”</p>
<br><p>&emsp;&emsp;“我告訴你，我明明白白的告訴你，白某一共抄了十八家天侯！！我更是告訴你，任何一個天侯家族內，被我抄出的財富之多，的的確確，驚天動地！”</p>
