<br><title>《一念永恆》▷ 第1300章 永恆本源</title><br><br>&emsp;&emsp;第1300章 永恆本源<br>
<br>&emsp;&emsp;仙界廢墟，光芒越發強烈，一八零八萬界中，此刻逆凡的道身在節節敗退下，甚至有部分廢墟，已經在白小純的道身光芒中，被驅散了黑暗，點亮了光芒！<br>
<br>&emsp;&emsp;雖無法如最早的時候，按照被點亮的廢墟數量來衡量白小純與逆凡之間的爭奪，可現在……若是能處於星空中某個絕對的高度，低頭看去時，一樣能看到，星空中……雖處處都有黑暗，可卻同樣處處都有光芒！<br>
<br>&emsp;&emsp;而那光芒所佔據的總體範圍，哪怕分散，可也超越了五成，達到了六成之多，甚至接近七成的樣子！<br>
<br>&emsp;&emsp;如此一來，整個星空，好似光芒煥發，生機之意更爲濃郁，尤其是仙界廢墟，因白小純的本尊在這裡親自點亮，他的身上又有一絲仙界的氣運，這氣運就好似引子一般，使得仙界廢墟的光芒，不斷地擴散開來。<br>
<br>&emsp;&emsp;白小純身上的氣息，也在這一刻，飛速的攀升，他的心神此刻無喜無悲，好似遁入到了某種奇異的狀態裡，在這狀態下，他對於那玄妙之意，感受越發的清晰。<br>
<br>&emsp;&emsp;“這是……永恆大界內……萬物的本源！”白小純看到了自己的道身所在的一百零八萬界內，那無數的死亡的骸骨以及遺蹟裡，也有這玄妙之意。<br>
<br>&emsp;&emsp;即便是星空中，那數不清的棺槨形成的大潮，其內同樣也有玄妙之意瀰漫。<br>
<br>&emsp;&emsp;“這是……永恆大界內……一切的源頭！”白小純又看到，就連這些廢墟本身，甚至星空中那數不清的塵埃中，也都蘊含了玄妙之意，只不過很是微弱。<br>
<br>&emsp;&emsp;“這是……誕生了永恆之花的原因所在！”最後，白小純感受到了飄散在星空中的永恆仙域，他甚至都看到了永恆仙域上的親人朋友，他們此刻在不安中，似在祈禱。<br>
<br>&emsp;&emsp;在永恆仙域上，白小純感受到了更多的玄妙，甚至相比之下，整個星空中，只有兩個地方這玄妙之意最濃，一處是仙界廢墟，一處就是永恆仙域！<br>
<br>&emsp;&emsp;尤其是永恆仙域，彷彿隨着無數世界族羣的寂滅，那玄妙之意幾乎全部都涌向了永恆仙域一般。<br>
<br>&emsp;&emsp;在這點亮仙界廢墟的過程中，在這逐漸的明悟與感受中，白小純忽然明白了。<br>
<br>&emsp;&emsp;“那是本源，那是……永恆本源！！”<br>
<br>&emsp;&emsp;“永恆之花，誕生在永恆本源中，所以纔有傳說，吞噬了永恆之花，就可以踏入永恆境……所以逆凡的道，會是寂滅所有，這一方面是其道的衍變，另一方面也是隻有這樣，纔可以讓永恆之花，凝聚足夠的永恆本源！”<br>
<br>&emsp;&emsp;“實際上，這既是對的，又是錯的……吞噬永恆之花，並非能踏入永恆境，而是……有了去融入這星空中，永恆本源的資格！”<br>
<br>&emsp;&emsp;“融入永恆本源，好似鳩佔鵲巢一般，從而獲得永恆本源！”<br>
<br>&emsp;&emsp;“這，就是逆凡的最終之道！！”<br>
<br>&emsp;&emsp;白小純喃喃低語，他的聲音沒有迴盪在星空，而是在他的腦海裡擴散，如同天雷轟鳴，不斷地傳遞。<br>
<br>&emsp;&emsp;在白小純這明悟中，在玄妙的永恆本源越發的清晰中……忽然的，白小純眼皮一顫，他沉浸的狀態被打斷，他清晰的察覺到冥冥中的水澤國度內，有毀滅之力，轟天而起！<br>
<br>&emsp;&emsp;在這毀滅之意爆發的剎那，仙界廢墟，白小純所在之地上方的星空中，突然傳來天雷之音，這雷霆轟鳴下，一道巨大的裂縫，竟直接在星空中出現。<br>
<br>&emsp;&emsp;“我聽人說，你叫白小純！”一個低沉中帶着瘋狂的聲音，直接就從那裂縫內，驟然傳出。<br>
<br>&emsp;&emsp;隨着傳出，四周的星空都扭曲，更有黑氣急速的擴散，這黑氣內濃濃冰寒，隨着擴散，似要冰封一切。<br>
<br>&emsp;&emsp;一艘驚天動地，龐大無比的戰舟，此刻轟鳴中，直接的就從那裂縫內，帶着霸道，帶着癲狂，更有摧枯拉朽的氣勢，驀然衝出！<br>
<br>&emsp;&emsp;隨着衝出，就連這裂縫也都支撐不下，被生生的直接撞碎，露出了戰舟的舟首！！<br>
<br>&emsp;&emsp;更是露出了，此刻站在舟首上，一頭長髮飄搖，目中帶着黑芒，好似天地間星空內唯其獨尊的……逆凡主宰！<br>
<br>&emsp;&emsp;他身上的波動混亂無比，影響了四周，彷彿隨着出現，星空都在顫抖，尤其是他眉心中此刻幻化出了一個印記，這印記仔細一看，就好似一個窟窿！！<br>
