<br><title>《一念永恆》▷ 第378章 星空道極宗</title><br><br>&emsp;&emsp;第378章 星空道極宗<br>
<br>&emsp;&emsp;中游通天河的上方，那條真正的東脈通天河，浩瀚無比，河寬看不到盡頭所在，這裡的範圍極大，即便是整個中游修真界加在一起，也都遠遠不如。<br>
<br>&emsp;&emsp;若順着此河追溯源頭……則是江海交匯之口！<br>
<br>&emsp;&emsp;在這交匯口的位置，存在了一條與通天河同寬的龐大的無法形容的驚天瀑布，這瀑布之高，堪比巨山，瀑布之寬，同樣看不到盡頭所在，飛流直下，落入下方轟擊之餘，也形成了……東脈通天河！<br>
<br>&emsp;&emsp;可以想象，在那瀑布上，就是……通天海！<br>
<br>&emsp;&emsp;此地的靈氣之濃，難以形容，中游修真界的靈氣根本就無法比較，而星空道極宗……也正是將其山門，屹立在了這裡。<br>
<br>&emsp;&emsp;並非屹立大地，而是在這瀑布落下，無時無刻不升騰的水汽中，存在了七條龐大的彩虹，這七條彩虹分爲三層。<br>
<br>&emsp;&emsp;第一層最高的位置，只有一條彩虹，其下第二層則是左右兩條，最終的第三層，則是四條並列……<br>
<br>&emsp;&emsp;因瀑布太大，故而這彩虹一樣磅礴，而星空道極宗……赫然就是存在於這七條彩虹上！<br>
<br>&emsp;&emsp;遠遠一看，能看到無數身影飛舞穿梭，將整個星空道極宗，襯托的無比非凡！<br>
<br>&emsp;&emsp;而這，也僅僅是星空道極宗的一部分，在那彩虹之後，在那瀑布之上，能若隱若現的看到，那裡停靠着一艘……龐大的古老戰舟！<br>
<br>&emsp;&emsp;這戰舟漆黑，散發滄桑與神秘的氣息，更有森森寒意，可以看到似乎有幽影，在內若隱若現彷彿底蘊所在。<br>
<br>&emsp;&emsp;而於這瀑布的下方，在東脈通天河的兩岸，赫然還存在了四個……超級城池！<br>
<br>&emsp;&emsp;任何一座城池，其規模都超過了中游的宗門，足以容納數千萬人居住，其驚人的程度，讓人看了後，會覺得心神震撼。<br>
<br>&emsp;&emsp;這……就是星空道極宗！<br>
<br>&emsp;&emsp;瀑布下，四大城池。<br>
<br>&emsp;&emsp;瀑布上，七道彩虹。<br>
<br>&emsp;&emsp;瀑布後，通天海！<br>
<br>&emsp;&emsp;此刻，在星空道極宗的遠處虛無內，那巨人的身影一躍而出，白小純在巨人頭頂，遙望眼前星空道極宗，他的吸氣之聲極爲明顯，他的心神轟鳴，被星空道極宗的磅礴所震撼。<br>
<br>&emsp;&emsp;不僅如此，更是在靠近這裡時，白小純立刻就感受到了四周的靈氣之濃，甚至有種粘稠之感，因靈力太濃，以至於他很不適應。<br>
<br>&emsp;&emsp;不但是白小純震撼，其他人也都不斷的吸氣。<br>
<br>&emsp;&emsp;“這是怎麼做到的，彩虹是虛幻之物，可……可星空道極宗，居然修建在彩虹上！”神算子一臉不可思議。<br>
<br>&emsp;&emsp;“彩虹的確是虛幻之物，可有半神境的絕世強者在，自然可以讓虛幻之物，成爲近乎永恆存在！”陳曼瑤深吸口氣，在一旁低聲解釋。<br>
<br>&emsp;&emsp;“而且，這七條彩虹，裡面有森然的等階劃分，從下到上，分別是星空道極人地天！”<br>
<br>&emsp;&emsp;“你們看到的最高的那一道彩虹，就是天，下方兩座，則是地與人，第三層的四條彩虹，纔是星空道極！<br>
<br>&emsp;&emsp;我們來自逆河宗，實際上也算空河院，也就是說，第三層的第二條彩虹，纔是我們最終的去處！”陳曼瑤將自己所知道的一切，都說了出來，白小純聽在耳中，這纔對星空道極宗有了瞭解。<br>
<br>&emsp;&emsp;“至於下方的這四座超級龐大的城池……這裡實際上，也僅僅是星空道極宗的外門而已，星空道極宗的內部劃分，與我們所瞭解的宗門等階不一樣。”陳曼瑤繼續說道，就連公孫婉兒，也都好奇的看了過去，認真聆聽。<br>
<br>&emsp;&emsp;“小女娃知道的不少。”童子睜開雙眼，看了陳曼瑤一眼。<br>
<br>&emsp;&emsp;“前輩莫怪。”陳曼瑤面色一變，她摸不清天人老怪的脾氣，此刻緊張，趕緊拜見。<br>
<br>&emsp;&emsp;“無妨，不管你怎麼知道的，也省了老夫對你們介紹，你們聽好了，我星空道極宗的內部劃分，的確與其他宗門不一樣，也不需要一樣。”<br>
<br>&emsp;&emsp;“星空道極宗，沒有外門內門核心傳承之分，有的只是赤橙黃綠青藍紫，這七種顏色的劃分，無論是誰，來到我星空道極宗，只要是元嬰以下，那麼就需要從赤袍弟子做起，這裡不看修爲，只看貢獻點！”<br>
