<br><title>《一念永恆》▷ 第86章 又來這套……</title><br><br>&emsp;&emsp;第86章 又來這套……<br>
<br>&emsp;&emsp;白小純一路心驚膽顫，速度飛快，直接跑下了山，甚至跑出了宗門，在靈溪宗山門外的坊市裡，他轉悠了好久。<br>
<br>&emsp;&emsp;“怎麼辦。”白小純愁眉苦臉，他心底委屈的不得了，一想起分明是那隻鳥自己過來搶走了丹藥，可如今怎麼也都解釋不清楚，周長老也不講理……<br>
<br>&emsp;&emsp;“不過，我好像是……第一？”白小純正發愁時，忽然想起了什麼，愣了一下。<br>
<br>&emsp;&emsp;“哎呀，以我掌門師弟的身份，本不想和那些晚輩去爭搶的。”白小純乾咳一聲，心底多少還有些小得意，可轉念又想到第一的話，是需要去與北岸進行天驕戰的，於是又鬱悶了。<br>
<br>&emsp;&emsp;在坊市內轉悠了好久，直至到了深夜，白小純琢磨着自己總不能不回去，於是拿出傳音玉簡，給許寶財傳了信過去。<br>
<br>&emsp;&emsp;讓許寶財去自己的院子外看看，周長老有沒有堵在那裡。<br>
<br>&emsp;&emsp;半晌後，當他看到許寶財傳回的玉簡之音後，這才略微放心，小心翼翼的回到山門，趕緊上了香雲山，遠遠的，他看到院子外只有許寶財一個人的身影，又謹慎的觀察了半晌，這才快速靠近。<br>
<br>&emsp;&emsp;許寶財一看到白小純，眼中立刻露出激動，正要說話，被白小純一把拉入院子裡。<br>
<br>&emsp;&emsp;“白師叔放心，周長老當時就被掌門叫走了……”許寶財連忙開口，他看着白小純，目中狂熱。<br>
<br>&emsp;&emsp;“火竈房時，他就深藏不露，甚至還想出了販賣外門弟子名額的事情，內門後，更是小比第一，引起小範圍的轟動，最驚人的，是落陳家族之事，他居然活着回來，榮耀弟子的身份，掌門師弟的尊高，如今又是資格戰的第一，這白小純……他日後必定是高山仰止般的人物！”<br>
<br>&emsp;&emsp;許寶財是親眼看到白小純超越了所有人，成爲第一的全部過程，已震撼了大半天，在心裡已將白小純看成了驚豔絕倫之人，尤其是回想曾經的一幕幕往事，對於白小純更是越發的崇敬，立刻抱拳，深深一拜。<br>
<br>&emsp;&emsp;“恭喜白師叔，成爲我南岸資格戰的第一人！”<br>
<br>&emsp;&emsp;白小純在院子裡四下看了看，心底長鬆一口氣，擡頭瞄了瞄山頂周長老的洞府所在方向，暗自發誓，等自己到了築基後，一定要將那誣陷自己的鳥燉了吃掉！<br>
<br>&emsp;&emsp;此刻聽到許寶財的話語，白小純轉頭看向許寶財，乾咳一聲。<br>
<br>&emsp;&emsp;“本座是淡薄名利，天空白雲一樣的人物，本不想與那些晚輩爭這個虛名，奈何周長老這裡出現的不是時候。”白小純淡淡開口，擺出一副前輩高人的模樣，似在感慨。<br>
<br>&emsp;&emsp;若是換了往常，白小純這麼說，許寶財儘管表面上不敢露出什麼表情，可心底一定是鄙視的，但眼下，白小純在他的眼中已是天驕中的天驕，此刻連忙開口。<br>
<br>&emsp;&emsp;“白師叔一向低調，可白師叔你這樣的天驕，哪怕再低調，也會不經意間的揮手時，散發出矚目的光芒！”<br>
<br>&emsp;&emsp;這番話聽的白小純心花怒放，可表面卻還是矜持，但心底巴不得許寶財多說幾句，所以看向許寶財時，神色露出讚賞與鼓勵。<br>
<br>&emsp;&emsp;許寶財感受到了白小純的鼓勵，更爲激動的開口。<br>
<br>&emsp;&emsp;“這一次由白師叔代表我們南岸與北岸進行天驕戰，定可一掃我南岸多年來的弱勢，必定讓那北岸震撼！”<br>
<br>&emsp;&emsp;“那什麼北岸五大天驕，被傳聞築基下最強，一個個凶神惡煞，好不囂張，這一次要讓他們明白，真正的天驕，在我南岸，在香雲山！”許寶財振奮不已。<br>
