<title>《一念永恆》▷ 第167章 九幽鬼域！</title><br>&emsp;&emsp;第167章 九幽鬼域！<br>
<br>&emsp;&emsp;白小純頭皮發麻，猛的睜大了眼，看到那隻蒼白的小手後面，白衣小女孩，那似笑非笑，充滿了詭異猙獰的面孔。<br>
<br>&emsp;&emsp;尤其是黑髮飄搖，遮蓋了半張臉，使得這小女孩，看起來更爲恐怖，那隻小手上，散出陣陣死氣，似化作一條條毒蛇，彷彿要鑽入白小純的七竅以及所有汗毛孔。<br>
<br>&emsp;&emsp;可就在這小手碰觸他的剎那，他體內九層靈海的天道氣息，驀然散出，所有死氣立刻崩潰，那些毒蛇發出淒厲的嘶吼，如被抹去，而那小手也是眨眼間枯萎，露出死皮，更有膿血滴落，觸目驚心。<br>
<br>&emsp;&emsp;瞬間縮回，一聲不甘心的嘶吼，從虛無中傳出。<br>
<br>&emsp;&emsp;與此同時，白小純四周傳送之力爆發，他的身影，消失在了隕劍世界。<br>
<br>&emsp;&emsp;在所有人都消失後，這隕劍世界的崩潰，依舊還在進行，可突然的，居然從天空，從大地，那一道道裂縫內，出現了大量的陰霾之霧，此霧灰色，一瞬覆蓋整個世界，死氣爆發，腐朽萬物，包括那四個如同底牌般，只能使用一次的傳送陣，也都在這腐朽中成爲廢墟。<br>
<br>&emsp;&emsp;整個世界，眨眼間……如成爲了鬼蜮，緊接着，一聲聲嘶吼，從這霧氣內猛的傳出，這嘶吼驚心動魄，彷彿此地所有的煞魂，都不再茫然，而是出現了甦醒的徵兆。<br>
<br>&emsp;&emsp;大劍，詭異的不再崩潰！<br>
<br>&emsp;&emsp;大劍外，歐陽桀四人眼看劍身停止碎裂，可卻有大量黑氣散出，他們四人面面相覷，心驚之下，一個個瞬間飛出，再次嘗試進入裡面，這一次順暢，這四人踏入這片世界，立刻就被此地的變化所震驚。<br>
<br>&emsp;&emsp;更是察覺到了這片世界內，似乎有一縷殘留的神聖氣息。<br>
<br>&emsp;&emsp;“這氣息……”<br>
<br>&emsp;&emsp;“天脈之氣！！！這是天脈之氣！！”四人神色狂震的剎那，突然的，一個女子陰冷的聲音，驀然間，從霧氣內……帶着殘忍之意，傳遍天地。<br>
<br>&emsp;&emsp;“天脈之氣既已被爾等弟子吸走，那麼從此，此地稱爲……九幽鬼域，爾等告知四方，日後不得踏入半步，如有違反，屠宗滅生！”<br>
<br>&emsp;&emsp;這聲音傳出的瞬間，歐陽桀四人全部心神轟鳴，一個個噴出鮮血，神色駭然，耳邊如天雷滾滾，身體不受控制的倒卷，被直接卷出此地世界。<br>
<br>&emsp;&emsp;“煞靈！！”歐陽桀四人失聲驚呼，這股威壓，在他們感受超越了元嬰，一個個身體顫抖，心中泛起滔天大浪，出來後各自急速飛奔，要將這個消息，告訴宗門。<br>
<br>&emsp;&emsp;“隕劍世界，居然化作九幽鬼蜮，裡面出現了一個……煞魂甦醒後，形成的煞靈！！”<br>
<br>&emsp;&emsp;“天脈之氣被吸走？是誰，到底是四宗哪一宗的弟子，吸走了天脈，這代表的是……天道築基！！”<br>
<br>&emsp;&emsp;就在他們四人心驚肉跳駭然的遠去時，曾經的隕劍世界，如今的九幽鬼蜮內，霧氣中，一個穿着白衣的小女孩，懷中抱着失去了皮膚，縮小了很多的雷山，收回了看向天空目光，在她的四周，此刻有數千上萬的煞魂，一個個……竟跪拜在她的四周！<br>
<br>&emsp;&emsp;鴉雀無聲！<br>
<br>&emsp;&emsp;唯有雷山的眼睛，帶着恐懼與痛苦，彷彿驚恐到了極致。<br>
<br>&emsp;&emsp;還有就是，在這小女孩的身邊，站着一個妙齡女子，這女子雙目無神，如同傀儡，正是……公孫婉兒。<br>
