<br><title>《一念永恆》▷ 第60章 生死激戰</title><br><br>&emsp;&emsp;第60章 生死激戰<br>
<br>&emsp;&emsp;這一幕太快，電光火石間，三位凝氣八層的落陳家族族人，就立刻死亡一人，其他二人倒吸口氣，但此刻來不及多想，殺向白小純。<br>
<br>&emsp;&emsp;白小純嘴角溢出鮮血，哆嗦中身體倒退，直接撞在身後的大樹上，胸口的長劍被猛地撞出時，他右手一把抓住此劍，驀然拽出，向着其中一人一劍橫掃，可在對方避開的同時，另一個凝氣八層的落陳家族族人已然臨近，右手掐訣，一股大力爆發。<br>
<br>&emsp;&emsp;轟的一聲，白小純身體飛起，在半空中，他鮮血噴灑，全身衣服都成爲了血色，那兩個落陳家族族人，同時追來，眼看生死危機，可白小純依舊沒有絕望，強烈的求生之意，讓他發出一聲低吼，掐訣時一把長槍出現，一把大斧出現，還有兩把飛劍，同時被白小純取出。<br>
<br>&emsp;&emsp;以他的紫氣馭鼎功，向外狠狠激射開來。<br>
<br>&emsp;&emsp;那兩個落陳家族的族人面色變化，施展術法，化作無數黑霧立刻阻擋，巨響迴盪，衝擊擴散時，那些法器都灑落在四方，白小純嘴角鮮血不斷，踉蹌後退。<br>
<br>&emsp;&emsp;“該結束了！”兩個凝氣八層的族人，第三次衝來，這一次速度更快，修爲之力爆發到了極致，眨眼臨近，就要擊殺白小純。<br>
<br>&emsp;&emsp;“活下去，我要活下去！”白小純目中瘋狂，體內靈氣油盡燈枯，他發出一聲沙啞的嘶吼，在這嘶吼中，他體內這些年來，積累在無數細微的經脈內，無數血肉骨頭中的微弱靈力，如佰川納海一樣，全面的爆發。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;這些細微經脈內的靈氣，之前在白小純多次生死戰時，就已經鬆動，此刻在這危急關頭，終於全部甦醒，齊齊向着白小純的主幹經脈內涌入，眨眼間，就匯聚成爲了一條大河，遊走全身時，陣陣啪啪之聲如敲鼓一樣迴盪，一路勢如破竹，將不少經脈都衝擊開。<br>
<br>&emsp;&emsp;與此同時，一股凝氣七層的修爲波動，在白小純的身上，驟然爆出。<br>
<br>&emsp;&emsp;那兩個來臨的凝氣八層的族人，察覺到白小純身上凝氣七層的波動，面色全部大變，甚至目中都有駭然與無法置信。<br>
<br>&emsp;&emsp;“戰鬥中突破！！”<br>
<br>&emsp;&emsp;“這……這怎麼可能！！”二人心底駭然時，白小純猛地擡頭，他目中露出精芒，這股多出來的靈力，雖無法緩解白小純的傷勢，可卻讓他油盡燈枯的狀態，涌入了甘冽，再次煥發出生機。<br>
<br>&emsp;&emsp;他身體一瞬衝出，竟直接出現在了一人的面前，在這落陳族人的驚呼中，他的右手全部漆黑，碎候鎖驀然展開。<br>
<br>&emsp;&emsp;咔嚓一聲，這凝氣八層的族人，根本就無法閃躲，身體不受控制的直奔白小純的右手，如主動送上去一樣，被白小純一把捏碎脖子。<br>
<br>&emsp;&emsp;另外一人，此刻頭皮發麻，眼看白小純看向自己，立刻發出淒厲之音，身體猛地後退，他的目中露出強烈的恐懼，對於白小純，他已被震懾了心神。<br>
<br>&emsp;&emsp;“少主救我！！”在後退時，這最後一個凝氣八層，發出焦急之聲。<br>
<br>&emsp;&emsp;此刻的陳恆，距離這裡不到三十丈，眼看這一幕在眼前發生，他發出怒吼。<br>
<br>&emsp;&emsp;“你找死！！”<br>
<br>&emsp;&emsp;白小純看都不看陳恆一眼，右手掐訣一指，立刻四周灑落的那些法器，在這一刻全部顫抖，發出強烈的嗡鳴聲，如同響應白小純的呼喚。<br>
<br>&emsp;&emsp;剎那全部飛起，速度之快，比之前超出太多，一瞬就直奔此刻已然來臨，正要靠近這裡的陳恆，去阻擋他的腳步。<br>
<br>&emsp;&emsp;砰砰之聲迴盪，被那些法器阻擋，即便陳恆凝氣九層的修爲，也都無法瞬間碎滅，被阻擋了一下。<br>
<br>&emsp;&emsp;在陳恆被阻擋的同時，白小純身體一晃飛出，臨近那位逃遁的凝氣八層族人，眼中殺機瀰漫，一拳轟去。<br>
